indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
49.2,24.1,52.0,16.1,45,30,40.41,600.0,2.65,10:32:24
49.2,24.1,51.2,16.2,45,30,40.89,600.0,2.65,10:32:31
49.1,24.1,51.1,16.4,45,30,41.38,600.0,2.65,10:32:40
49.2,24.1,51.5,16.5,45,30,40.41,600.0,2.65,10:32:47
49.1,24.1,51.4,16.5,45,30,40.41,600.0,2.65,10:32:53
49.0,24.2,51.7,16.5,45,30,41.38,600.0,2.65,10:33:00
49.0,24.2,51.8,16.6,45,30,39.92,600.0,2.65,10:33:06
49.0,24.2,52.1,16.6,45,30,39.92,600.0,2.65,10:33:13
49.0,24.2,51.7,16.6,45,30,39.92,600.0,2.65,10:33:20
49.0,24.2,51.0,16.6,45,30,40.41,600.0,2.65,10:33:26
49.0,24.2,50.9,16.6,45,30,40.89,1800.0,2.65,10:33:33
49.0,24.2,50.7,16.5,45,30,40.89,600.0,2.65,10:33:39
49.0,24.2,50.7,16.5,45,30,40.89,600.0,2.65,10:33:46
49.0,24.2,51.2,16.5,45,30,41.38,600.0,2.65,10:33:53
49.0,24.2,51.3,16.5,45,30,41.38,600.0,2.65,10:33:59
48.9,24.2,51.3,16.4,45,30,40.89,600.0,2.65,10:34:06
48.9,24.2,50.9,16.4,45,30,40.41,1800.0,2.65,10:34:12
48.9,24.2,51.2,16.4,45,30,40.89,600.0,2.65,10:34:19
48.8,24.3,50.9,16.4,45,30,40.41,600.0,2.65,10:34:26
48.9,24.3,50.8,16.4,45,30,40.41,600.0,2.65,10:34:32
48.8,24.3,50.8,16.4,45,30,39.43,600.0,2.65,10:34:39
48.8,24.3,51.2,16.4,45,30,39.43,600.0,2.65,10:34:48
48.9,24.3,51.3,16.5,45,30,40.41,600.0,2.65,10:34:54
48.8,24.4,51.0,16.5,45,30,40.41,600.0,2.65,10:35:01
48.9,24.4,50.9,16.5,44,30,40.41,600.0,2.65,10:35:10
48.9,24.4,50.5,16.5,45,30,40.41,600.0,2.65,10:35:17
49.0,24.4,50.9,16.6,44,30,41.38,600.0,2.65,10:35:23
49.0,24.4,51.1,16.7,44,30,40.89,600.0,2.65,10:35:32
49.1,24.4,51.0,16.7,44,30,41.38,700.0,2.65,10:35:39
49.1,24.4,51.7,16.8,44,30,40.41,600.0,2.65,10:35:46
49.2,24.4,51.2,16.8,44,30,40.89,600.0,2.65,10:35:52
49.3,24.4,51.1,16.9,44,30,39.92,600.0,2.65,10:35:59
49.3,24.4,50.9,16.9,44,30,41.38,600.0,2.65,10:36:05
49.4,24.4,50.4,17.0,44,30,40.89,600.0,2.65,10:36:12
49.4,24.4,49.6,17.0,44,30,40.89,600.0,2.65,10:36:19
49.4,24.5,50.0,17.0,44,30,40.89,600.0,2.65,10:36:25
49.4,24.5,51.0,17.0,44,30,40.41,600.0,2.65,10:36:32
49.4,24.5,50.6,17.1,44,30,40.41,600.0,2.65,10:36:38
49.5,24.5,50.4,17.2,44,30,41.38,600.0,2.65,10:36:45
49.5,24.5,50.4,17.2,44,30,40.41,600.0,2.65,10:36:52
49.6,24.5,50.8,17.2,44,30,40.89,600.0,2.65,10:36:58
49.6,24.6,50.0,17.3,44,30,39.92,600.0,2.65,10:37:05
49.6,24.6,49.8,17.3,44,31,40.89,600.0,2.65,10:37:14
49.6,24.6,49.9,17.4,44,31,40.89,600.0,2.65,10:37:20
49.6,24.6,50.6,17.4,44,31,40.41,600.0,2.65,10:37:27
49.6,24.7,50.1,17.5,44,31,40.89,600.0,2.65,10:37:39
49.6,24.7,49.8,17.5,44,31,39.92,600.0,2.65,10:37:45
49.6,24.7,49.6,17.5,44,31,40.89,600.0,2.65,10:37:54
49.6,24.7,50.0,17.5,44,31,40.89,600.0,2.65,10:38:03
49.6,24.8,50.4,17.6,44,31,41.87,600.0,2.65,10:38:10
49.7,24.8,50.2,17.6,44,31,40.89,600.0,2.65,10:38:17
49.7,24.8,50.0,17.7,44,31,40.89,600.0,2.65,10:38:23
49.7,24.8,49.6,17.8,44,31,40.89,600.0,2.65,10:38:30
49.7,24.8,50.3,17.8,44,31,41.87,600.0,2.65,10:38:36
49.7,24.9,50.2,17.8,44,31,40.89,600.0,2.65,10:38:43
49.7,24.9,50.3,17.8,44,31,41.87,600.0,2.65,10:38:52
49.7,25.0,50.3,17.8,44,31,40.89,600.0,2.65,10:38:59
49.7,25.0,49.9,17.8,44,31,40.41,600.0,2.65,10:39:05
49.6,25.0,48.8,17.8,44,31,41.38,600.0,2.65,10:39:12
49.6,25.0,48.5,17.8,44,31,40.89,600.0,2.65,10:39:18
49.5,25.0,48.4,17.8,44,31,40.41,600.0,2.65,10:39:25
49.4,25.0,49.3,17.8,44,31,40.41,600.0,2.65,10:39:42
49.2,25.0,49.5,17.6,44,31,40.89,600.0,2.65,10:39:48
49.2,25.0,49.0,17.5,44,31,41.87,600.0,2.65,10:39:57
49.1,25.1,49.5,17.4,44,31,40.41,600.0,2.65,10:40:04
49.0,25.1,49.9,17.4,44,31,40.89,600.0,2.65,10:40:11
49.0,25.1,49.8,17.4,44,31,41.87,600.0,2.65,10:40:17
48.9,25.2,50.0,17.4,44,31,41.38,600.0,2.65,10:40:24
48.9,25.2,49.5,17.4,44,31,41.38,600.0,2.65,10:40:30
48.9,25.2,50.3,17.5,44,31,40.89,600.0,2.65,10:40:37
48.8,25.2,49.8,17.4,44,31,40.89,600.0,2.65,10:40:44
48.8,25.2,49.5,17.5,44,31,41.38,600.0,2.65,10:40:50
48.8,25.3,49.1,17.5,44,31,41.38,600.0,2.65,10:40:57
48.8,25.3,50.0,17.5,44,31,40.89,600.0,2.65,10:41:03
48.8,25.3,50.3,17.5,44,31,40.89,600.0,2.65,10:41:10
48.7,25.3,49.7,17.5,44,31,41.38,600.0,2.65,10:41:17
48.7,25.4,49.7,17.5,44,31,40.89,600.0,2.65,10:41:23
48.7,25.4,49.7,17.5,44,31,40.89,600.0,2.65,10:41:30
48.7,25.4,49.7,17.6,44,31,41.87,600.0,2.65,10:41:36
48.7,25.4,50.5,17.6,44,31,41.87,600.0,2.65,10:41:43
48.7,25.4,51.1,17.7,44,31,41.87,600.0,2.65,10:41:50
48.8,25.4,50.4,17.8,43,31,41.38,600.0,2.65,10:41:59
48.9,25.5,50.7,17.9,43,31,41.38,600.0,2.65,10:42:05
48.9,25.5,50.0,18.0,43,31,41.87,600.0,2.65,10:42:19
48.9,25.5,49.2,18.1,43,31,41.38,600.0,2.65,10:42:26
49.0,25.6,49.6,18.1,43,31,40.89,600.0,2.65,10:42:33
49.0,25.6,49.4,18.2,43,31,41.38,600.0,2.65,10:42:39
49.0,25.6,49.9,18.3,43,31,40.41,600.0,2.65,10:42:46
49.0,25.6,49.0,18.4,43,32,41.38,600.0,2.65,10:42:55
49.1,25.6,49.3,18.5,43,32,40.41,600.0,2.65,10:43:02
49.1,25.7,49.6,18.5,43,32,41.87,600.0,2.65,10:43:08
49.2,25.7,49.8,18.6,43,32,41.38,600.0,2.65,10:43:17
49.2,25.8,50.0,18.6,43,32,40.41,600.0,2.65,10:43:24
49.3,25.8,50.3,18.7,43,32,41.38,600.0,2.65,10:43:30
49.3,25.8,48.9,18.7,43,32,41.87,600.0,2.65,10:43:37
49.3,25.8,49.1,18.8,43,32,41.87,600.0,2.65,10:43:44
49.4,25.8,49.4,18.9,43,32,41.87,600.0,2.65,10:43:50
49.4,25.8,49.8,18.9,43,32,41.87,600.0,2.65,10:43:59
49.4,25.9,49.3,19.0,43,32,41.38,600.0,2.65,10:44:06
49.4,26.0,50.3,19.2,43,32,41.38,600.0,2.65,10:44:13
49.4,26.0,49.8,19.2,43,32,40.89,600.0,2.65,10:44:24
49.4,26.0,48.3,19.3,43,32,41.87,600.0,2.65,10:44:31
49.3,26.0,47.9,19.4,43,32,42.35,600.0,2.65,10:44:37
49.3,26.0,47.3,19.4,43,32,41.87,600.0,2.65,10:44:46
49.4,26.1,47.2,19.5,43,32,41.87,600.0,2.65,10:44:53
49.4,26.1,47.0,19.5,43,32,41.38,600.0,2.65,10:45:00
49.4,26.1,46.1,19.4,43,32,42.35,600.0,2.65,10:45:06
49.5,26.2,45.7,19.4,43,32,41.38,600.0,2.65,10:45:15
49.5,26.2,45.2,19.3,43,32,41.38,600.0,2.65,10:45:22
49.4,26.2,45.4,19.2,43,32,41.38,600.0,2.65,10:45:29
49.3,26.3,45.9,19.1,43,32,41.38,600.0,2.65,10:45:35
49.2,26.4,45.6,19.0,43,32,41.87,600.0,2.65,10:45:42
49.1,26.4,46.4,18.9,43,32,42.35,600.0,2.65,10:45:48
49.1,26.4,45.9,18.9,43,32,42.35,600.0,2.65,10:45:55
48.9,26.4,47.2,18.8,43,32,40.89,600.0,2.65,10:46:01
48.9,26.4,46.9,18.7,43,32,41.87,600.0,2.65,10:46:08
48.7,26.4,47.5,18.5,42,32,41.38,600.0,2.65,10:46:15
48.6,26.4,47.6,18.5,42,32,41.87,600.0,2.65,10:46:24
48.5,26.5,48.1,18.4,42,32,42.35,600.0,2.65,10:46:30
48.4,26.5,46.5,18.2,42,32,42.84,600.0,2.65,10:46:37
48.4,26.5,46.8,18.0,42,32,41.87,600.0,2.65,10:46:49
48.2,26.6,47.2,17.8,42,32,41.38,600.0,2.65,10:46:58
48.2,26.6,47.3,17.7,42,32,41.87,600.0,2.65,10:47:09
48.0,26.6,47.4,17.5,42,32,42.35,600.0,2.65,10:47:16
47.9,26.6,47.8,17.4,42,32,41.38,700.0,2.65,10:47:23
47.8,26.6,48.1,17.2,42,32,41.38,600.0,2.65,10:47:29
47.7,26.6,48.2,17.1,42,32,40.89,600.0,2.65,10:47:38
47.6,26.6,49.6,17.0,42,32,41.38,600.0,2.65,10:47:50
47.5,26.6,49.2,16.7,42,32,41.38,600.0,2.65,10:47:56
47.4,26.6,49.7,16.6,42,32,41.38,600.0,2.65,10:48:03
47.3,26.6,49.6,16.5,42,32,41.38,600.0,2.65,10:48:10
47.2,26.6,49.3,16.4,42,32,42.35,600.0,2.65,10:48:16
47.1,26.6,49.8,16.1,42,32,41.87,600.0,2.65,10:48:23
46.9,26.6,50.3,16.0,42,32,40.89,600.0,2.65,10:48:32
46.8,26.6,50.9,16.0,42,32,42.84,600.0,2.65,10:48:39
46.7,26.6,50.9,15.8,42,32,40.89,600.0,2.65,10:48:48
46.6,26.6,50.9,15.6,42,32,41.87,600.0,2.65,10:48:57
46.4,26.6,51.4,15.3,42,32,40.89,600.0,2.65,10:49:03
46.4,26.6,51.6,15.2,42,32,41.87,600.0,2.65,10:49:18
46.1,26.5,51.9,15.1,42,32,41.87,600.0,2.65,10:49:27
46.1,26.5,52.3,14.9,42,32,40.89,600.0,2.65,10:49:36
46.0,26.5,52.8,14.8,42,32,41.87,600.0,2.65,10:49:45
45.9,26.5,53.0,14.7,42,32,41.38,600.0,2.65,10:49:54
45.8,26.5,53.3,14.5,42,32,40.89,600.0,2.65,10:50:01
45.7,26.4,53.2,14.4,42,32,40.41,600.0,2.65,10:50:07
45.7,26.4,53.7,14.3,42,32,41.38,600.0,2.65,10:50:14
45.5,26.4,55.0,14.0,42,32,40.89,600.0,2.65,10:50:23
45.5,26.4,55.0,13.9,42,32,41.38,600.0,2.65,10:50:35
45.4,26.3,55.5,13.8,42,32,40.89,600.0,2.65,10:50:41
45.3,26.2,55.4,13.6,42,32,40.41,600.0,2.65,10:50:48
45.3,26.2,55.8,13.5,42,32,41.38,600.0,2.65,10:50:54
45.2,26.2,56.0,13.4,42,32,41.38,600.0,2.65,10:51:01
45.2,26.2,56.2,13.3,42,32,40.89,600.0,2.65,10:51:10
45.1,26.1,56.0,13.1,42,32,40.41,600.0,2.65,10:51:17
45.1,26.1,56.6,13.0,42,32,40.41,600.0,2.65,10:51:23
45.1,26.1,56.6,12.9,42,32,41.38,600.0,2.65,10:51:30
45.0,26.0,56.6,12.9,42,32,40.89,600.0,2.65,10:51:36
45.0,26.0,57.3,12.6,42,32,40.41,600.0,2.65,10:51:43
45.0,26.0,58.3,12.5,42,32,40.89,600.0,2.65,10:51:50
44.9,26.0,58.3,12.4,42,32,40.41,600.0,2.65,10:51:59
44.9,25.9,58.0,12.3,42,32,39.92,600.0,2.65,10:52:05
44.9,25.8,57.6,12.1,42,32,40.41,600.0,2.65,10:52:12
44.8,25.8,58.1,12.0,42,32,38.95,600.0,2.65,10:52:18
44.7,25.8,58.5,11.9,42,32,40.41,600.0,2.65,10:52:25
44.7,25.7,58.8,11.8,42,31,39.43,600.0,2.65,10:52:32
44.7,25.6,59.0,11.7,42,31,40.89,600.0,2.65,10:52:38
44.7,25.6,59.2,11.6,42,31,40.41,600.0,2.65,10:52:45
44.7,25.6,59.5,11.5,42,31,40.41,600.0,2.65,10:52:51
44.7,25.5,60.5,11.4,42,31,39.43,600.0,2.65,10:52:58
44.7,25.5,60.7,11.3,42,31,39.92,600.0,2.65,10:53:07
44.7,25.4,60.7,11.1,42,31,39.92,600.0,2.65,10:53:14
44.7,25.4,60.9,11.1,42,31,40.41,600.0,2.65,10:53:23
44.7,25.3,61.9,11.0,42,31,39.92,600.0,2.65,10:53:29
44.7,25.3,62.6,10.9,42,31,39.92,600.0,2.65,10:53:36
44.7,25.2,62.4,10.8,42,31,40.41,600.0,2.65,10:53:43
44.7,25.2,62.5,10.7,42,31,39.43,600.0,2.65,10:53:49
44.7,25.0,62.9,10.5,43,31,40.41,600.0,2.65,10:53:56
44.7,25.0,63.0,10.4,43,31,39.92,600.0,2.65,10:54:07
44.7,25.0,63.9,10.3,43,31,39.43,600.0,2.65,10:54:22
44.7,24.9,64.5,10.2,43,31,39.92,600.0,2.65,10:54:28
44.7,24.8,64.7,10.1,43,30,39.43,600.0,2.65,10:54:35
44.7,24.7,64.6,10.0,43,30,39.43,600.0,2.65,10:54:41
44.7,24.7,64.1,10.0,43,30,40.41,600.0,2.65,10:54:48
44.7,24.6,64.3,9.9,43,30,40.41,600.0,2.65,10:54:57
44.7,24.6,64.3,9.8,43,30,39.92,600.0,2.65,10:55:04
44.7,24.5,64.0,9.7,43,30,39.43,600.0,2.65,10:55:10
44.7,24.4,64.4,9.7,43,30,39.43,600.0,2.65,10:55:17
44.7,24.4,65.0,9.5,43,30,38.95,600.0,2.65,10:55:23
44.8,24.4,65.2,9.5,43,30,39.92,600.0,2.65,10:55:32
44.8,24.2,65.2,9.4,43,30,39.43,600.0,2.65,10:55:39
44.8,24.2,65.3,9.4,43,30,38.95,600.0,2.65,10:55:46
44.8,24.2,65.6,9.4,43,30,39.92,600.0,2.65,10:55:52
44.8,24.1,65.9,9.4,43,30,38.46,600.0,2.65,10:55:59
44.8,24.0,66.4,9.2,43,30,38.95,600.0,2.65,10:56:05
44.9,24.0,66.6,9.2,43,30,39.43,600.0,2.65,10:56:15
44.9,23.9,67.0,9.2,43,30,38.95,800.0,2.65,10:56:21
44.9,23.9,67.1,9.2,44,30,39.43,600.0,2.65,10:56:28
44.9,23.8,67.2,9.1,44,30,39.43,600.0,2.65,10:56:34
44.9,23.7,67.2,9.0,44,29,38.95,600.0,2.65,10:56:41
44.9,23.6,67.4,9.0,44,29,38.95,600.0,2.65,10:56:47
44.9,23.6,66.7,9.0,44,29,39.43,600.0,2.65,10:56:54
44.9,23.6,66.3,9.0,44,29,39.43,600.0,2.65,10:57:03
44.9,23.5,66.9,8.9,44,29,37.97,600.0,2.65,10:57:10
45.0,23.4,67.1,8.9,44,29,38.95,600.0,2.65,10:57:16
45.0,23.3,67.1,8.8,44,29,38.95,600.0,2.65,10:57:23
45.0,23.3,67.3,8.8,44,29,38.95,600.0,2.65,10:57:30
45.0,23.2,67.3,8.8,44,29,39.43,600.0,2.65,10:57:36
45.0,23.1,67.3,8.7,44,29,37.97,600.0,2.65,10:57:43
45.1,23.1,67.5,8.7,44,29,38.95,600.0,2.65,10:57:49
45.1,23.0,67.5,8.6,44,29,38.95,600.0,2.65,10:57:56
45.1,22.9,67.6,8.6,44,29,39.43,600.0,2.65,10:58:02
45.2,22.9,68.0,8.6,44,28,38.95,600.0,2.65,10:58:09
45.2,22.8,68.4,8.6,44,28,38.46,600.0,2.65,10:58:16
45.3,22.8,68.7,8.6,44,28,38.46,600.0,2.65,10:58:22
45.3,22.7,68.7,8.6,44,28,39.43,600.0,2.65,10:58:29
45.3,22.7,68.8,8.5,44,28,38.95,600.0,2.65,10:58:35
45.4,22.5,69.0,8.5,44,28,37.0,600.0,2.65,10:58:44
45.5,22.5,69.0,8.5,44,28,38.46,600.0,2.65,10:58:56
45.5,22.5,68.9,8.4,44,28,37.97,600.0,2.65,10:59:03
45.5,22.3,68.9,8.4,45,28,37.48,600.0,2.65,10:59:09
45.5,22.3,68.5,8.4,45,28,37.97,600.0,2.65,10:59:16
45.6,22.2,68.7,8.4,45,28,37.97,600.0,2.65,10:59:22
45.7,22.1,69.0,8.4,45,28,37.0,600.0,2.65,10:59:29
45.7,22.1,69.1,8.4,45,28,37.97,600.0,2.65,10:59:38
45.7,22.1,68.9,8.4,45,28,38.46,600.0,2.65,10:59:45
45.8,22.0,69.0,8.5,45,28,37.48,600.0,2.65,10:59:51
45.8,21.9,68.9,8.4,45,28,37.0,600.0,2.65,10:59:58
45.9,21.9,68.6,8.5,45,27,37.97,600.0,2.65,11:00:05
46.0,21.8,68.6,8.5,45,27,37.0,600.0,2.65,11:00:11
46.0,21.7,69.4,8.6,45,27,37.48,600.0,2.65,11:00:20
46.1,21.7,69.5,8.6,45,27,37.97,600.0,2.65,11:00:27
46.1,21.7,68.9,8.7,45,27,37.48,600.0,2.65,11:00:33
46.3,21.6,69.0,8.8,45,27,37.0,600.0,2.65,11:00:40
46.4,21.5,70.5,8.9,45,27,37.97,600.0,2.65,11:00:47
46.5,21.5,70.8,9.0,45,27,37.0,600.0,2.65,11:00:56
46.7,21.5,70.3,9.1,46,27,37.48,600.0,2.65,11:01:02
46.8,21.4,69.9,9.2,46,27,37.48,600.0,2.65,11:01:09
47.0,21.4,69.6,9.4,46,27,36.51,600.0,2.65,11:01:18
47.1,21.3,69.2,9.5,46,27,37.48,600.0,2.65,11:01:25
47.3,21.3,69.1,9.6,46,27,38.46,600.0,2.65,11:01:31
47.4,21.3,69.4,9.7,46,27,37.97,600.0,2.65,11:01:38
47.5,21.2,69.1,9.8,46,27,37.0,600.0,2.65,11:01:44
47.6,21.2,69.2,10.0,46,26,36.51,600.0,2.65,11:01:51
47.8,21.1,69.4,10.1,46,26,37.0,600.0,2.65,11:01:58
47.9,21.1,69.0,10.2,46,26,37.0,600.0,2.65,11:02:04
48.0,21.1,68.5,10.4,46,26,37.0,600.0,2.65,11:02:11
48.2,21.1,68.2,10.5,46,26,37.48,600.0,2.65,11:02:17
48.2,21.0,67.5,10.6,46,26,36.51,600.0,2.65,11:02:24
48.4,21.0,67.2,10.8,46,26,37.0,600.0,2.65,11:02:30
48.5,21.0,66.9,10.9,46,26,37.48,600.0,2.65,11:02:37
48.6,21.0,66.5,11.0,46,26,36.02,600.0,2.65,11:02:44
48.8,20.9,66.6,11.1,46,26,37.48,600.0,2.65,11:02:50
48.9,20.9,67.2,11.3,46,26,37.97,600.0,2.65,11:02:59
49.0,20.9,66.8,11.4,46,26,36.51,600.0,2.65,11:03:06
49.1,20.9,66.3,11.5,46,26,37.0,600.0,2.65,11:03:13
49.2,20.9,65.7,11.7,46,26,37.48,600.0,2.65,11:03:19
49.3,20.9,66.0,11.7,46,26,37.0,600.0,2.65,11:03:26
49.4,20.9,65.3,11.9,46,26,37.48,600.0,2.65,11:03:32
49.6,20.9,64.6,12.0,46,26,37.48,600.0,2.65,11:03:39
49.7,20.8,64.8,12.1,46,26,37.48,600.0,2.65,11:03:45
49.7,20.8,65.3,12.2,46,26,37.48,600.0,2.65,11:03:52
49.9,20.8,65.1,12.3,47,26,37.48,600.0,2.65,11:03:59
50.0,20.8,64.7,12.5,47,26,37.0,600.0,2.65,11:04:05
50.0,20.8,64.0,12.5,47,26,37.0,600.0,2.65,11:04:12
50.2,20.8,62.0,12.7,47,26,37.0,600.0,2.65,11:04:18
50.3,20.8,61.7,12.8,47,26,37.0,600.0,2.65,11:04:30
50.4,20.8,60.9,12.8,47,26,36.51,600.0,2.65,11:04:37
50.4,20.8,60.4,13.0,47,26,37.97,1800.0,2.65,11:04:43
50.5,20.8,60.4,13.0,47,26,37.48,600.0,2.65,11:04:55
50.5,20.8,60.0,13.1,47,26,37.97,600.0,2.65,11:05:04
50.5,20.8,61.0,13.1,47,26,37.0,600.0,2.65,11:05:11
50.6,20.8,60.5,13.1,47,26,37.48,600.0,2.65,11:05:17
50.7,20.8,61.6,13.3,47,26,36.02,600.0,2.65,11:05:24
50.7,20.8,61.6,13.3,47,26,36.51,600.0,2.65,11:05:40
50.9,20.9,61.6,13.3,47,26,37.97,600.0,2.65,11:05:50
51.0,20.9,60.8,13.5,47,26,37.48,600.0,2.65,11:05:56
51.0,20.9,60.9,13.5,47,26,37.48,600.0,2.65,11:06:03
51.0,20.9,60.9,13.6,47,26,37.48,600.0,2.65,11:06:09
51.1,20.9,61.8,13.7,47,26,37.0,600.0,2.65,11:06:16
51.2,20.9,61.7,13.7,47,26,37.0,600.0,2.65,11:06:23
51.3,20.9,61.3,13.9,47,26,37.48,600.0,2.65,11:06:29
51.5,20.9,61.3,13.9,47,26,37.0,600.0,2.65,11:06:36
51.6,21.0,60.4,14.2,47,26,37.97,600.0,2.65,11:06:52
51.6,21.0,60.0,14.3,47,26,37.0,600.0,2.65,11:07:07
51.7,21.0,59.6,14.4,47,26,37.0,600.0,2.65,11:07:13
51.8,21.0,59.7,14.5,47,26,37.97,600.0,2.65,11:07:20
51.9,21.0,60.6,14.6,47,26,37.0,600.0,2.65,11:07:26
51.9,21.0,59.9,14.6,47,26,37.48,600.0,2.65,11:07:35
52.1,21.1,60.0,14.8,47,26,37.97,600.0,2.65,11:07:42
52.1,21.1,59.5,14.8,47,26,37.0,600.0,2.65,11:07:49
52.2,21.1,58.9,15.0,47,26,37.48,600.0,2.65,11:07:55
52.2,21.1,58.8,15.0,47,26,37.48,600.0,2.65,11:08:09
52.4,21.1,58.8,15.0,47,26,37.0,600.0,2.65,11:08:16
52.4,21.2,58.2,15.2,47,26,37.97,600.0,2.65,11:08:23
52.5,21.2,58.0,15.2,47,26,37.97,600.0,2.65,11:08:29
52.5,21.3,58.3,15.3,47,26,37.0,600.0,2.65,11:08:36
52.5,21.3,58.7,15.4,47,26,37.48,600.0,2.65,11:08:42
52.6,21.3,59.2,15.4,47,26,37.48,600.0,2.65,11:08:49
52.7,21.3,59.2,15.5,47,26,37.48,600.0,2.65,11:08:56
52.6,21.3,58.5,15.6,47,26,38.46,600.0,2.65,11:09:02
52.6,21.4,58.2,15.6,47,26,36.51,600.0,2.65,11:09:09
52.7,21.4,58.9,15.7,47,26,37.48,600.0,2.65,11:09:15
52.8,21.4,58.9,15.8,47,26,37.0,600.0,2.65,11:09:22
52.8,21.5,57.9,15.8,47,26,37.48,600.0,2.65,11:09:28
52.8,21.5,58.1,16.0,47,26,37.48,600.0,2.65,11:09:35
52.8,21.5,58.4,16.0,47,26,37.0,600.0,2.65,11:09:42
52.8,21.5,58.1,16.1,47,26,37.0,600.0,2.65,11:09:48
52.9,21.5,56.6,16.1,47,26,37.97,600.0,2.65,11:09:55
52.9,21.5,55.9,16.2,47,26,38.46,600.0,2.65,11:10:04
53.0,21.6,56.0,16.2,47,26,37.0,600.0,2.65,11:10:11
53.0,21.6,54.2,16.4,46,26,37.48,600.0,2.65,11:10:17
53.0,21.7,54.2,16.4,46,26,37.0,600.0,2.65,11:10:29
53.0,21.7,54.7,16.4,46,26,37.97,600.0,2.65,11:10:35
53.0,21.7,54.4,16.4,46,26,38.46,600.0,2.65,11:10:42
53.0,21.7,54.3,16.4,46,26,37.48,600.0,2.65,11:10:49
53.0,21.8,53.7,16.4,46,26,37.97,600.0,2.65,11:10:55
53.0,21.9,53.7,16.4,46,26,38.46,600.0,2.65,11:11:02
53.0,21.9,54.6,16.5,46,26,37.48,600.0,2.65,11:11:08
53.0,21.9,54.7,16.5,46,26,37.48,600.0,2.65,11:11:20
52.9,21.9,55.7,16.6,46,26,37.97,600.0,2.65,11:11:27
53.0,22.0,56.0,16.6,46,26,38.46,600.0,2.65,11:11:36
52.9,22.0,55.1,16.7,46,26,38.46,600.0,2.65,11:11:42
53.0,22.1,54.1,16.7,46,26,38.95,600.0,2.65,11:11:51
53.1,22.1,53.0,16.7,46,26,38.46,600.0,2.65,11:12:00
53.1,22.1,53.9,16.7,46,26,37.97,600.0,2.65,11:12:07
53.1,22.1,54.3,16.7,46,26,38.46,600.0,2.65,11:12:14
53.2,22.2,53.4,16.8,46,26,37.97,600.0,2.65,11:12:20
53.2,22.2,54.6,16.8,46,26,37.97,600.0,2.65,11:12:29
53.2,22.2,54.8,16.8,46,26,37.0,600.0,2.65,11:12:49
53.2,22.3,54.0,16.8,46,26,38.95,600.0,2.65,11:12:55
53.3,22.4,53.2,16.8,46,26,37.97,600.0,2.65,11:13:02
53.3,22.5,53.9,16.8,46,27,38.95,600.0,2.65,11:13:11
53.2,22.5,53.9,16.8,46,27,38.95,600.0,2.65,11:13:17
53.3,22.5,53.0,16.8,46,27,37.0,600.0,2.65,11:13:27
53.3,22.5,53.4,16.9,46,27,38.46,600.0,2.65,11:13:33
53.3,22.5,53.4,16.9,46,27,37.97,600.0,2.65,11:13:40
53.4,22.6,53.2,16.9,46,27,39.43,600.0,2.65,11:13:49
53.4,22.6,52.6,16.9,46,27,38.95,600.0,2.65,11:13:55
53.3,22.6,52.1,16.9,46,27,38.46,600.0,2.65,11:14:02
53.3,22.7,52.0,16.8,46,27,38.95,600.0,2.65,11:14:14
53.2,22.7,52.1,16.8,46,27,38.95,600.0,2.65,11:14:20
53.2,22.7,52.7,16.8,46,27,37.97,600.0,2.65,11:14:27
53.1,22.8,53.0,16.8,46,27,38.46,600.0,2.65,11:14:39
53.1,22.8,53.2,16.8,46,27,37.48,600.0,2.65,11:14:45
53.0,22.9,53.5,16.8,46,27,39.43,600.0,2.65,11:14:52
53.0,22.9,53.4,16.9,46,27,39.43,600.0,2.65,11:14:58
53.0,22.9,52.5,16.9,46,27,38.46,600.0,2.65,11:15:05
52.8,23.0,52.6,16.9,46,27,38.46,600.0,2.65,11:15:11
52.8,23.0,52.7,16.9,46,27,38.46,600.0,2.65,11:15:21
52.8,23.0,51.6,16.9,46,27,39.92,600.0,2.65,11:15:27
52.7,23.1,51.7,16.8,46,27,38.46,600.0,2.65,11:15:34
52.6,23.1,52.2,16.9,46,27,39.43,600.0,2.65,11:15:40
52.5,23.1,52.3,16.9,45,27,38.46,600.0,2.65,11:15:47
52.5,23.1,52.4,16.9,45,27,39.43,600.0,2.65,11:15:54
52.4,23.2,52.5,16.9,45,27,39.92,600.0,2.65,11:16:00
52.4,23.2,53.5,16.9,45,27,38.46,600.0,2.65,11:16:09
52.4,23.2,53.1,16.9,45,27,39.43,600.0,2.65,11:16:16
52.4,23.3,53.4,16.9,45,27,39.43,600.0,2.65,11:16:22
52.4,23.3,53.4,16.9,45,27,39.43,600.0,2.65,11:16:29
52.5,23.3,53.4,16.9,45,27,39.43,1800.0,2.65,11:16:36
52.5,23.3,53.4,16.9,45,27,39.92,1800.0,2.65,11:16:45
52.5,23.4,52.4,16.9,45,28,38.95,600.0,2.65,11:16:51
52.6,23.4,51.8,17.0,45,28,39.43,600.0,2.65,11:16:58
52.5,23.4,52.0,17.0,45,28,39.92,600.0,2.65,11:17:04
52.5,23.5,52.6,17.0,45,28,39.43,600.0,2.65,11:17:11
52.5,23.5,52.4,17.1,45,28,38.95,600.0,2.65,11:17:18
