indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
77.6,21.4,67.2,22.5,91.2,22.9,35.54,600.0,2.86,11:28:25
77.6,21.4,66.9,22.5,91.2,22.9,36.02,600.0,2.86,11:28:32
77.6,21.4,66.9,22.5,91.2,22.9,35.54,600.0,2.86,11:28:38
77.5,21.4,66.4,22.5,91.2,22.9,35.05,600.0,2.86,11:28:45
77.5,21.4,68.3,22.5,91.2,22.9,34.08,600.0,2.86,11:28:51
77.5,21.4,68.8,22.5,91.2,22.9,36.02,600.0,2.86,11:28:58
77.5,21.4,68.0,22.5,91.2,23.0,35.05,600.0,2.86,11:29:04
77.5,21.4,69.5,22.5,91.2,23.0,35.54,600.0,2.86,11:29:11
77.5,21.4,70.0,22.5,91.1,23.0,36.02,600.0,2.86,11:29:18
77.3,21.4,69.3,22.5,91.1,23.0,35.54,600.0,2.86,11:29:24
77.3,21.4,69.9,22.5,91.1,23.0,35.05,600.0,2.86,11:29:31
77.3,21.4,69.9,22.5,91.0,23.0,35.05,600.0,2.86,11:29:40
77.3,21.4,68.3,22.5,91.0,23.0,36.02,600.0,2.86,11:29:47
77.2,21.4,67.7,22.5,91.0,23.0,35.54,600.0,2.86,11:29:53
77.2,21.4,65.9,22.5,91.0,23.0,35.54,600.0,2.86,11:30:00
77.2,21.4,65.8,22.4,91.0,23.0,35.54,600.0,2.86,11:30:06
77.2,21.4,67.2,22.4,90.9,23.0,36.02,600.0,2.86,11:30:13
77.1,21.4,67.6,22.3,90.8,23.0,36.02,600.0,2.86,11:30:19
77.1,21.4,68.1,22.3,90.8,23.1,36.02,600.0,2.86,11:30:29
77.0,21.4,69.7,22.3,90.8,23.0,36.51,600.0,2.86,11:30:35
77.0,21.4,68.1,22.2,90.8,23.1,35.54,600.0,2.86,11:30:42
77.0,21.4,68.0,22.2,90.7,23.1,35.54,600.0,2.86,11:30:51
76.9,21.4,68.1,22.2,90.7,23.1,35.05,600.0,2.86,11:31:00
76.8,21.4,67.7,22.1,90.7,23.1,36.02,600.0,2.86,11:31:09
76.8,21.4,68.7,22.1,90.7,23.1,35.54,600.0,2.86,11:31:16
76.8,21.4,67.7,22.0,90.6,23.1,35.54,600.0,2.86,11:31:25
76.8,21.4,67.5,22.0,90.6,23.1,35.54,600.0,2.86,11:31:36
76.7,21.4,67.7,22.0,90.6,23.1,35.54,600.0,2.86,11:31:43
76.7,21.4,69.2,21.9,90.5,23.1,35.54,600.0,2.86,11:31:50
76.7,21.4,69.2,21.9,90.5,23.1,34.56,600.0,2.86,11:31:59
76.7,21.4,70.6,21.9,90.5,23.1,35.05,600.0,2.86,11:32:05
76.6,21.4,68.7,21.9,90.5,23.1,36.51,600.0,2.86,11:32:12
76.7,21.4,69.3,21.9,90.4,23.1,35.54,600.0,2.86,11:32:26
76.6,21.4,70.3,21.9,90.4,23.1,35.54,600.0,2.86,11:32:35
76.6,21.4,69.0,21.9,90.5,23.1,35.54,600.0,2.86,11:32:44
76.6,21.4,69.9,21.9,90.4,23.1,35.54,600.0,2.86,11:32:53
76.6,21.4,70.5,21.9,90.4,23.1,35.54,600.0,2.86,11:33:03
76.5,21.4,68.3,21.8,90.4,23.1,35.54,600.0,2.86,11:33:09
76.6,21.4,68.9,21.8,90.4,23.1,36.02,600.0,2.86,11:33:18
76.5,21.4,69.6,21.8,90.4,23.1,35.54,600.0,2.86,11:33:25
76.5,21.4,66.0,21.8,90.4,23.1,34.56,600.0,2.86,11:33:31
76.5,21.4,66.1,21.7,90.4,23.1,35.54,600.0,2.86,11:33:38
76.5,21.4,67.3,21.7,90.4,23.1,36.02,600.0,2.86,11:33:45
76.5,21.4,68.7,21.7,90.4,23.1,36.02,600.0,2.86,11:33:51
76.5,21.4,68.2,21.7,90.4,23.1,35.05,600.0,2.86,11:33:58
76.5,21.4,68.1,21.7,90.3,23.1,34.56,600.0,2.86,11:34:07
76.5,21.3,66.4,21.7,90.3,23.1,35.54,600.0,2.86,11:34:13
76.5,21.3,67.6,21.6,90.3,23.1,36.02,600.0,2.86,11:34:23
76.5,21.4,68.6,21.6,90.3,23.1,34.56,600.0,2.86,11:34:29
76.5,21.4,69.2,21.6,90.3,23.1,35.05,600.0,2.86,11:34:36
76.5,21.3,70.4,21.5,90.3,23.1,34.56,600.0,2.86,11:34:42
76.5,21.3,69.8,21.5,90.3,23.1,35.05,600.0,2.86,11:34:49
76.5,21.4,69.4,21.5,90.3,23.1,35.54,600.0,2.86,11:34:56
76.5,21.3,69.3,21.5,90.3,23.1,35.05,600.0,2.86,11:35:02
76.5,21.3,70.2,21.5,90.3,23.1,35.05,600.0,2.86,11:35:09
76.5,21.3,70.9,21.5,90.3,23.1,36.02,600.0,2.86,11:35:15
76.5,21.3,71.4,21.5,90.3,23.1,35.54,600.0,2.86,11:35:22
76.4,21.3,71.4,21.5,90.2,23.1,36.02,600.0,2.86,11:35:28
76.4,21.3,71.4,21.5,90.2,23.1,35.54,600.0,2.86,11:35:35
76.4,21.3,72.2,21.5,90.2,23.0,35.54,600.0,2.86,11:35:42
76.4,21.3,71.8,21.5,90.2,23.1,35.54,600.0,2.86,11:35:48
76.4,21.3,70.4,21.5,90.2,23.1,36.02,600.0,2.86,11:35:55
76.3,21.3,69.6,21.5,90.2,23.0,35.54,600.0,2.86,11:36:01
76.4,21.3,69.0,21.5,90.2,23.0,36.51,600.0,2.86,11:36:11
76.3,21.3,69.7,21.5,90.2,23.0,35.54,600.0,2.86,11:36:17
76.3,21.3,69.2,21.5,90.2,23.0,35.54,600.0,2.86,11:36:24
76.4,21.3,67.7,21.5,90.2,23.0,35.05,600.0,2.86,11:36:30
76.3,21.3,67.2,21.5,90.2,23.0,34.56,600.0,2.86,11:36:37
76.3,21.3,68.0,21.5,90.2,23.0,35.05,600.0,2.86,11:36:43
76.3,21.3,70.0,21.5,90.2,23.0,35.05,600.0,2.86,11:36:50
76.3,21.3,70.5,21.5,90.2,23.0,35.05,600.0,2.86,11:36:57
76.3,21.3,71.6,21.5,90.2,23.0,34.56,600.0,2.86,11:37:03
76.3,21.3,71.7,21.5,90.2,23.0,35.54,600.0,2.86,11:37:10
76.3,21.3,71.9,21.5,90.1,23.0,35.54,600.0,2.86,11:37:16
76.3,21.3,71.3,21.5,90.1,23.0,36.02,600.0,2.86,11:37:23
76.4,21.3,71.0,21.5,90.2,23.0,35.05,600.0,2.86,11:37:30
76.3,21.3,71.6,21.5,90.1,23.0,35.54,600.0,2.86,11:37:39
76.3,21.3,71.1,21.5,90.1,23.0,35.05,600.0,2.86,11:37:45
76.3,21.3,70.5,21.5,90.2,23.0,36.02,600.0,2.86,11:37:52
76.3,21.3,70.7,21.5,90.1,23.0,35.05,600.0,2.86,11:37:58
76.3,21.3,70.7,21.5,90.1,23.0,34.08,600.0,2.86,11:38:05
76.3,21.3,70.4,21.5,90.1,23.0,34.56,600.0,2.86,11:38:12
76.3,21.3,69.9,21.6,90.1,23.0,35.05,600.0,2.86,11:38:18
76.3,21.3,69.9,21.5,90.1,23.0,35.05,600.0,2.86,11:38:25
76.3,21.3,70.6,21.5,90.1,23.0,34.56,600.0,2.86,11:38:31
76.3,21.3,70.0,21.5,90.1,23.0,35.05,600.0,2.86,11:38:38
76.2,21.3,69.4,21.5,90.1,23.0,35.54,600.0,2.86,11:38:45
76.2,21.3,68.8,21.5,90.0,23.0,35.54,600.0,2.86,11:38:51
76.2,21.3,68.5,21.5,90.0,23.0,35.54,600.0,2.86,11:38:58
76.2,21.3,68.2,21.5,90.0,23.0,34.56,600.0,2.86,11:39:04
76.2,21.3,69.3,21.5,90.0,23.0,35.54,600.0,2.86,11:39:11
76.2,21.3,71.3,21.5,90.0,23.0,34.08,600.0,2.86,11:39:17
76.1,21.3,72.3,21.5,90.0,23.0,35.05,600.0,2.86,11:39:24
76.1,21.2,70.9,21.5,90.0,23.0,36.02,600.0,2.86,11:39:31
76.1,21.2,70.5,21.5,90.0,23.0,35.54,600.0,2.86,11:39:37
76.0,21.3,70.9,21.5,90.0,23.0,35.05,600.0,2.86,11:39:44
76.1,21.2,71.3,21.5,89.9,23.0,34.56,600.0,2.86,11:39:50
76.0,21.2,70.9,21.5,89.9,23.0,35.54,600.0,2.86,11:39:57
76.0,21.2,69.0,21.5,89.9,23.0,35.54,600.0,2.86,11:40:04
76.0,21.2,68.5,21.4,89.8,22.9,35.05,600.0,2.86,11:40:15
76.0,21.2,68.5,21.4,89.9,22.9,35.54,600.0,2.86,11:40:24
76.0,21.2,68.4,21.4,89.8,22.9,35.05,600.0,2.86,11:40:31
75.9,21.2,69.1,21.4,89.8,22.9,34.56,600.0,2.86,11:40:38
75.9,21.2,70.6,21.3,89.8,22.9,34.56,600.0,2.86,11:40:44
75.9,21.1,71.2,21.3,89.8,22.9,35.54,600.0,2.86,11:40:56
75.9,21.1,71.2,21.3,89.8,22.9,35.05,600.0,2.86,11:41:02
75.9,21.1,71.1,21.3,89.8,22.9,35.05,600.0,2.86,11:41:09
75.9,21.1,71.1,21.3,89.8,22.9,35.05,600.0,2.86,11:41:16
75.9,21.1,70.9,21.3,89.8,22.9,35.05,600.0,2.86,11:41:22
75.9,21.1,70.8,21.3,89.8,22.9,35.05,600.0,2.86,11:41:29
75.9,21.1,70.7,21.2,89.8,22.9,35.05,600.0,2.86,11:41:38
75.9,21.1,71.0,21.2,89.8,22.9,35.05,600.0,2.86,11:41:44
75.9,21.1,70.9,21.2,89.8,22.9,36.02,600.0,2.86,11:41:54
75.9,21.1,70.8,21.2,89.8,22.9,35.54,600.0,2.86,11:42:00
76.0,21.1,70.8,21.2,89.8,22.9,35.05,600.0,2.86,11:42:07
76.0,21.1,70.9,21.2,89.8,22.9,35.05,600.0,2.86,11:42:13
76.0,21.1,71.2,21.1,89.8,22.9,35.54,600.0,2.86,11:42:20
76.0,21.1,71.5,21.2,89.8,22.9,35.05,600.0,2.86,11:42:26
76.0,21.1,70.4,21.1,89.8,22.8,35.54,600.0,2.86,11:42:33
76.0,21.1,70.9,21.2,89.8,22.8,34.56,600.0,2.86,11:42:40
76.1,21.1,71.0,21.2,89.9,22.8,35.05,600.0,2.86,11:42:46
76.1,21.1,70.6,21.2,89.9,22.9,35.54,600.0,2.86,11:42:53
76.1,21.1,70.2,21.1,89.9,22.8,35.05,600.0,2.86,11:42:59
76.1,21.1,69.7,21.1,90.0,22.9,35.54,600.0,2.86,11:43:09
76.2,21.1,69.0,21.2,89.9,22.8,35.05,600.0,2.86,11:43:18
76.1,21.1,68.8,21.1,89.9,22.8,35.05,600.0,2.86,11:43:27
76.2,21.1,68.5,21.1,89.9,22.8,34.56,600.0,2.86,11:43:33
76.2,21.1,69.3,21.1,89.9,22.8,35.05,600.0,2.86,11:43:40
76.2,21.1,68.9,21.1,89.9,22.8,34.56,600.0,2.86,11:43:54
76.2,21.1,68.1,21.1,89.9,22.8,35.54,600.0,2.86,11:44:01
76.2,21.1,68.7,21.1,89.9,22.8,35.54,600.0,2.86,11:44:07
76.2,21.1,68.6,21.1,89.9,22.8,35.54,600.0,2.86,11:44:16
76.2,21.1,69.6,21.1,89.8,22.8,36.02,600.0,2.86,11:44:25
76.2,21.1,67.7,21.1,89.9,22.8,34.56,600.0,2.86,11:44:35
76.1,21.1,68.3,21.1,89.8,22.8,35.54,600.0,2.86,11:44:44
76.1,21.1,71.4,21.1,89.9,22.8,35.05,600.0,2.86,11:44:53
76.1,21.1,71.2,21.1,89.8,22.8,35.05,600.0,2.86,11:45:02
76.1,21.1,71.9,21.1,89.9,22.8,36.02,600.0,2.86,11:45:09
76.1,21.1,71.6,21.1,89.8,22.8,36.02,600.0,2.86,11:45:15
76.1,21.1,70.8,21.1,89.8,22.8,35.54,600.0,2.86,11:45:22
76.1,21.1,71.7,21.1,89.8,22.8,35.05,600.0,2.86,11:45:28
76.1,21.1,71.5,21.1,89.8,22.8,34.56,600.0,2.86,11:45:35
76.1,21.1,71.7,21.1,89.8,22.8,35.54,600.0,2.86,11:45:41
76.0,21.1,72.5,21.1,89.8,22.8,35.54,600.0,2.86,11:45:48
76.0,21.1,71.9,21.1,89.8,22.8,35.54,600.0,2.86,11:45:55
76.0,21.1,68.2,21.1,89.8,22.8,35.54,600.0,2.86,11:46:01
76.0,21.1,67.7,21.1,89.7,22.8,34.08,600.0,2.86,11:46:08
76.0,21.1,68.2,21.1,89.7,22.8,35.05,600.0,2.86,11:46:17
76.0,21.1,70.2,21.1,89.7,22.8,35.54,600.0,2.86,11:46:24
76.0,21.1,72.1,21.1,89.7,22.7,35.54,600.0,2.86,11:46:30
76.0,21.1,71.8,21.1,89.7,22.8,34.08,600.0,2.86,11:46:39
76.0,21.1,73.4,21.1,89.7,22.7,34.56,600.0,2.86,11:46:46
76.0,21.1,73.2,21.1,89.7,22.7,35.54,600.0,2.86,11:46:52
76.0,21.1,71.9,21.1,89.7,22.7,35.54,600.0,2.86,11:47:01
76.0,21.1,71.1,21.1,89.7,22.7,34.08,600.0,2.86,11:47:08
76.0,21.1,70.4,21.1,89.7,22.7,34.56,600.0,2.86,11:47:17
76.0,21.1,70.1,21.2,89.7,22.7,35.05,600.0,2.86,11:47:29
75.9,21.1,69.3,21.2,89.7,22.7,35.05,600.0,2.86,11:47:38
75.9,21.1,69.0,21.1,89.7,22.7,36.02,600.0,2.86,11:47:47
75.9,21.1,69.9,21.1,89.6,22.7,34.56,600.0,2.86,11:47:54
75.9,21.1,69.8,21.1,89.6,22.7,34.56,600.0,2.86,11:48:00
75.9,21.1,69.8,21.1,89.6,22.7,34.56,600.0,2.86,11:48:12
75.9,21.0,70.0,21.1,89.6,22.7,34.56,600.0,2.86,11:48:18
75.9,21.0,70.1,21.1,89.6,22.7,35.05,600.0,2.86,11:48:25
75.9,21.1,70.3,21.1,89.6,22.7,34.08,600.0,2.86,11:48:32
75.8,21.0,69.6,21.1,89.6,22.7,34.56,600.0,2.86,11:48:38
75.8,21.0,70.4,21.1,89.5,22.7,35.54,600.0,2.86,11:48:45
75.8,21.0,70.8,21.1,89.5,22.7,34.56,600.0,2.86,11:48:54
75.8,21.0,69.6,21.1,89.5,22.7,35.54,600.0,2.86,11:49:03
75.7,21.0,70.2,21.0,89.5,22.7,34.56,600.0,2.86,11:49:10
75.7,21.0,71.3,21.0,89.5,22.7,35.54,600.0,2.86,11:49:16
75.7,21.0,71.0,21.0,89.5,22.7,35.54,600.0,2.86,11:49:23
75.7,21.0,71.7,21.0,89.5,22.7,34.56,600.0,2.86,11:49:34
75.7,21.0,71.0,21.0,89.5,22.7,34.08,600.0,2.86,11:49:41
75.7,21.0,70.5,21.0,89.5,22.7,35.05,600.0,2.86,11:49:53
75.6,21.0,71.5,21.0,89.4,22.6,35.54,600.0,2.86,11:50:02
75.6,21.0,71.4,21.0,89.4,22.6,35.05,600.0,2.86,11:50:11
75.6,21.0,70.7,21.0,89.4,22.6,34.08,600.0,2.86,11:50:20
75.6,21.0,69.6,21.0,89.4,22.6,35.05,600.0,2.86,11:50:27
75.6,21.0,69.6,21.0,89.4,22.7,34.08,600.0,2.86,11:50:38
75.6,21.0,70.0,20.9,89.4,22.6,34.56,600.0,2.86,11:50:45
75.6,20.9,69.8,20.9,89.4,22.6,35.05,600.0,2.86,11:50:51
75.7,21.0,70.7,20.9,89.4,22.6,35.54,600.0,2.86,11:51:01
75.6,20.9,70.5,20.9,89.4,22.6,35.54,600.0,2.86,11:51:10
75.7,20.9,68.0,20.9,89.4,22.6,34.56,600.0,2.86,11:51:19
75.7,20.9,69.3,20.8,89.4,22.6,34.08,600.0,2.86,11:51:28
75.7,20.9,71.6,20.8,89.4,22.6,35.05,600.0,2.86,11:51:37
75.7,20.9,71.7,20.8,89.4,22.6,34.56,600.0,2.86,11:51:44
75.7,20.9,71.3,20.8,89.4,22.6,34.56,600.0,2.86,11:51:50
75.7,20.9,71.2,20.8,89.4,22.6,33.59,600.0,2.86,11:51:57
75.7,20.9,68.6,20.8,89.4,22.6,34.56,600.0,2.86,11:52:03
75.7,20.9,67.9,20.7,89.4,22.6,34.56,600.0,2.86,11:52:12
75.7,20.9,68.3,20.7,89.4,22.6,34.56,600.0,2.86,11:52:19
75.7,20.9,69.3,20.7,89.4,22.6,34.56,600.0,2.86,11:52:26
75.8,20.9,69.8,20.6,89.4,22.6,35.54,600.0,2.86,11:52:35
75.7,20.9,70.4,20.6,89.4,22.6,34.08,600.0,2.86,11:52:44
75.8,20.9,71.3,20.6,89.4,22.6,35.05,600.0,2.86,11:52:53
75.8,20.9,71.5,20.6,89.4,22.6,34.56,600.0,2.86,11:53:02
75.8,20.9,70.0,20.5,89.4,22.5,35.05,600.0,2.86,11:53:09
75.8,20.9,69.4,20.5,89.4,22.5,34.56,600.0,2.86,11:53:15
75.8,20.9,69.9,20.5,89.4,22.5,35.54,600.0,2.86,11:53:22
75.8,20.9,70.4,20.5,89.4,22.5,35.05,600.0,2.86,11:53:31
75.8,20.9,71.7,20.5,89.4,22.5,35.05,600.0,2.86,11:53:38
75.8,20.9,71.9,20.5,89.4,22.5,34.56,600.0,2.86,11:53:47
75.8,20.9,71.9,20.5,89.4,22.5,34.56,600.0,2.86,11:53:56
75.8,20.9,72.3,20.5,89.4,22.5,35.05,600.0,2.86,11:54:05
75.8,20.8,71.2,20.5,89.4,22.5,35.54,600.0,2.86,11:54:12
75.8,20.9,70.5,20.5,89.4,22.5,34.08,600.0,2.86,11:54:18
75.8,20.8,71.2,20.3,89.4,22.5,34.56,600.0,2.86,11:54:27
75.8,20.9,71.7,20.3,89.3,22.5,35.05,600.0,2.86,11:54:39
75.7,20.8,72.2,20.3,89.4,22.5,34.08,600.0,2.86,11:54:45
75.7,20.8,71.9,20.3,89.3,22.5,34.56,600.0,2.86,11:54:52
75.8,20.8,73.1,20.3,89.3,22.5,34.56,600.0,2.86,11:54:59
75.8,20.8,73.5,20.3,89.3,22.5,34.56,600.0,2.86,11:55:05
75.7,20.8,71.9,20.3,89.3,22.5,34.56,600.0,2.86,11:55:14
75.7,20.8,71.6,20.3,89.3,22.5,35.05,600.0,2.86,11:55:21
75.8,20.8,69.6,20.3,89.3,22.5,34.56,600.0,2.86,11:55:28
75.7,20.8,69.3,20.3,89.3,22.5,34.56,600.0,2.86,11:55:34
75.7,20.8,70.6,20.3,89.3,22.5,34.08,600.0,2.86,11:55:41
75.8,20.8,71.2,20.3,89.3,22.5,34.56,600.0,2.86,11:55:47
75.7,20.8,72.0,20.3,89.3,22.5,35.05,600.0,2.86,11:55:54
75.8,20.8,72.7,20.3,89.3,22.5,34.08,600.0,2.86,11:56:00
75.8,20.8,73.3,20.3,89.3,22.5,35.05,600.0,2.86,11:56:07
75.8,20.8,72.1,20.2,89.3,22.5,34.56,600.0,2.86,11:56:14
75.8,20.8,71.7,20.3,89.3,22.5,34.08,600.0,2.86,11:56:20
75.8,20.8,69.9,20.2,89.3,22.5,35.05,600.0,2.86,11:56:27
75.8,20.8,71.1,20.2,89.3,22.5,35.05,600.0,2.86,11:56:33
75.8,20.8,70.9,20.2,89.3,22.5,34.56,600.0,2.86,11:56:40
75.8,20.8,71.1,20.2,89.3,22.5,34.56,600.0,2.86,11:56:49
75.8,20.8,72.2,20.2,89.3,22.5,34.56,600.0,2.86,11:56:56
75.8,20.8,72.1,20.2,89.3,22.5,34.56,600.0,2.86,11:57:02
75.8,20.8,72.0,20.2,89.3,22.5,35.54,600.0,2.86,11:57:11
75.8,20.8,71.4,20.1,89.3,22.5,34.56,600.0,2.86,11:57:18
75.8,20.8,69.5,20.1,89.3,22.5,33.59,600.0,2.86,11:57:25
75.8,20.8,68.9,20.1,89.3,22.5,34.56,600.0,2.86,11:57:36
75.8,20.8,69.0,20.1,89.3,22.5,34.08,600.0,2.86,11:57:45
75.9,20.8,69.8,20.1,89.3,22.5,34.56,600.0,2.86,11:57:52
75.8,20.8,70.5,20.0,89.3,22.4,33.59,600.0,2.86,11:57:58
75.8,20.8,69.8,20.0,89.3,22.4,34.56,600.0,2.86,11:58:05
75.8,20.8,70.9,20.0,89.3,22.4,34.56,600.0,2.86,11:58:12
75.8,20.8,70.5,20.0,89.2,22.5,35.05,600.0,2.86,11:58:18
75.9,20.8,69.4,20.0,89.2,22.4,35.54,600.0,2.86,11:58:25
75.8,20.8,69.6,20.0,89.2,22.4,35.05,600.0,2.86,11:58:31
75.8,20.8,70.7,19.9,89.2,22.4,35.54,600.0,2.86,11:58:41
75.8,20.8,71.8,19.9,89.2,22.4,34.56,600.0,2.86,11:58:47
75.8,20.8,72.3,19.9,89.2,22.4,35.05,600.0,2.86,11:58:54
75.8,20.8,72.8,19.9,89.2,22.4,34.08,600.0,2.86,11:59:03
75.8,20.8,72.4,19.9,89.2,22.4,34.56,600.0,2.86,11:59:09
75.8,20.8,70.9,19.9,89.2,22.4,34.56,600.0,2.86,11:59:16
75.8,20.8,71.4,19.9,89.2,22.4,34.56,600.0,2.86,11:59:28
75.8,20.8,70.5,19.9,89.2,22.4,34.08,600.0,2.86,11:59:34
75.8,20.8,70.5,19.9,89.2,22.3,35.05,600.0,2.86,11:59:41
75.8,20.8,70.4,19.9,89.2,22.3,34.08,600.0,2.86,11:59:52
75.9,20.8,69.3,19.8,89.2,22.3,34.56,600.0,2.86,12:00:02
75.8,20.8,71.3,19.8,89.2,22.3,34.08,600.0,2.86,12:00:08
75.8,20.7,71.5,19.8,89.2,22.3,34.56,600.0,2.86,12:00:15
75.8,20.7,70.4,19.7,89.2,22.3,35.05,600.0,2.86,12:00:21
75.8,20.8,71.5,19.7,89.2,22.3,34.08,600.0,2.86,12:00:30
75.8,20.7,72.4,19.7,89.2,22.3,34.08,600.0,2.86,12:00:40
75.8,20.8,72.2,19.7,89.2,22.3,34.56,600.0,2.86,12:00:46
75.8,20.7,72.3,19.7,89.2,22.3,35.05,600.0,2.86,12:00:53
75.8,20.7,71.7,19.7,89.2,22.3,34.56,600.0,2.86,12:00:59
75.8,20.7,73.2,19.8,89.2,22.3,34.56,600.0,2.86,12:01:08
75.8,20.7,73.3,19.7,89.2,22.3,34.08,600.0,2.86,12:01:15
75.7,20.7,72.6,19.8,89.2,22.3,35.05,600.0,2.86,12:01:22
75.7,20.7,72.1,19.8,89.2,22.3,34.56,600.0,2.86,12:01:28
75.7,20.7,71.8,19.8,89.2,22.3,33.59,600.0,2.86,12:01:35
75.7,20.7,70.1,19.7,89.1,22.3,34.56,600.0,2.86,12:01:41
75.7,20.7,70.4,19.7,89.1,22.3,34.56,600.0,2.86,12:01:50
75.7,20.7,71.2,19.7,89.2,22.3,34.56,600.0,2.86,12:01:57
75.7,20.7,72.0,19.7,89.1,22.3,33.59,600.0,2.86,12:02:04
75.7,20.7,72.0,19.7,89.1,22.3,35.05,600.0,2.86,12:02:10
75.7,20.7,71.9,19.7,89.1,22.3,35.54,600.0,2.86,12:02:17
75.7,20.7,72.1,19.7,89.1,22.3,35.05,600.0,2.86,12:02:23
75.7,20.7,72.1,19.7,89.1,22.3,35.05,600.0,2.86,12:02:30
75.7,20.7,71.2,19.7,89.1,22.3,34.56,600.0,2.86,12:02:37
75.7,20.7,71.7,19.7,89.1,22.3,34.08,600.0,2.86,12:02:43
75.7,20.7,72.6,19.7,89.1,22.3,35.05,600.0,2.86,12:02:50
75.7,20.7,73.4,19.7,89.1,22.3,35.05,600.0,2.86,12:02:56
75.7,20.7,72.0,19.7,89.1,22.3,34.08,600.0,2.86,12:03:05
75.7,20.7,71.7,19.7,89.1,22.3,35.05,600.0,2.86,12:03:12
75.7,20.7,72.0,19.7,89.1,22.3,34.08,600.0,2.86,12:03:21
75.7,20.7,72.7,19.7,89.1,22.3,35.05,600.0,2.86,12:03:28
75.7,20.7,72.8,19.7,89.1,22.2,34.56,600.0,2.86,12:03:34
75.7,20.7,72.9,19.7,89.1,22.2,34.56,600.0,2.86,12:03:41
75.7,20.7,73.7,19.7,89.1,22.3,34.56,600.0,2.86,12:03:48
75.7,20.7,73.8,19.7,89.1,22.2,35.05,600.0,2.86,12:03:57
75.7,20.7,73.8,19.7,89.1,22.3,35.54,600.0,2.86,12:04:03
75.7,20.7,73.7,19.7,89.1,22.2,34.08,600.0,2.86,12:04:10
75.7,20.7,72.8,19.8,89.1,22.2,34.08,600.0,2.86,12:04:16
75.7,20.7,71.9,19.8,89.1,22.2,33.59,600.0,2.86,12:04:23
75.7,20.7,71.4,19.7,89.1,22.2,33.59,600.0,2.86,12:04:30
75.7,20.7,71.0,19.7,89.1,22.2,34.56,600.0,2.86,12:04:36
75.7,20.7,72.2,19.7,89.1,22.2,34.08,600.0,2.86,12:04:43
75.7,20.7,72.2,19.8,89.1,22.2,34.56,600.0,2.86,12:04:52
75.7,20.7,72.6,19.7,89.1,22.2,34.56,600.0,2.86,12:04:58
75.7,20.7,72.2,19.8,89.0,22.2,34.08,600.0,2.86,12:05:05
75.7,20.6,72.2,19.8,89.1,22.2,35.05,600.0,2.86,12:05:12
75.7,20.7,72.2,19.8,89.1,22.2,34.08,600.0,2.86,12:05:18
75.7,20.6,72.5,19.8,89.1,22.2,34.08,600.0,2.86,12:05:25
75.7,20.7,72.6,19.8,89.0,22.2,34.08,600.0,2.86,12:05:34
75.7,20.6,73.7,19.9,89.1,22.2,34.08,600.0,2.86,12:05:41
75.7,20.7,73.2,19.9,89.0,22.2,34.08,600.0,2.86,12:05:47
75.7,20.6,70.8,19.9,89.1,22.2,34.08,600.0,2.86,12:05:56
75.7,20.7,70.5,19.9,89.1,22.2,34.56,600.0,2.86,12:06:08
75.7,20.6,70.3,19.9,89.0,22.2,34.56,600.0,2.86,12:06:17
75.8,20.6,70.9,19.9,89.0,22.2,34.08,600.0,2.86,12:06:24
75.7,20.6,70.9,19.9,89.0,22.2,35.05,600.0,2.86,12:06:30
75.7,20.6,70.7,19.9,89.0,22.2,34.08,600.0,2.86,12:06:37
75.7,20.6,71.4,19.9,89.0,22.2,34.56,600.0,2.86,12:06:43
75.7,20.6,70.6,19.9,89.0,22.2,34.08,600.0,2.86,12:06:50
75.7,20.6,69.9,19.9,89.0,22.2,33.59,600.0,2.86,12:06:56
75.7,20.6,70.5,19.9,89.0,22.2,34.08,600.0,2.86,12:07:03
75.6,20.6,71.7,19.9,89.0,22.2,34.08,600.0,2.86,12:07:10
75.6,20.6,71.5,19.9,89.0,22.2,35.05,600.0,2.86,12:07:19
75.7,20.6,71.0,19.9,89.0,22.2,34.08,600.0,2.86,12:07:25
75.7,20.6,67.8,19.9,89.0,22.1,33.59,600.0,2.86,12:07:32
75.6,20.6,68.0,19.9,89.0,22.2,34.56,600.0,2.86,12:07:39
75.6,20.6,68.2,19.8,89.0,22.1,34.56,600.0,2.86,12:07:45
75.7,20.6,68.2,19.7,89.0,22.1,34.08,600.0,2.86,12:07:54
75.7,20.6,68.9,19.7,89.0,22.1,34.56,600.0,2.86,12:08:01
75.7,20.6,69.2,19.7,89.0,22.1,33.59,600.0,2.86,12:08:07
75.7,20.6,70.7,19.7,89.0,22.1,33.59,600.0,2.86,12:08:14
75.7,20.6,68.7,19.7,88.9,22.1,34.08,600.0,2.86,12:08:21
75.6,20.6,69.2,19.7,88.9,22.1,35.05,600.0,2.86,12:08:27
75.6,20.6,70.1,19.7,89.0,22.1,33.59,600.0,2.86,12:08:34
75.6,20.6,69.9,19.7,88.9,22.1,35.05,600.0,2.86,12:08:40
75.6,20.6,70.1,19.7,89.0,22.1,33.59,600.0,2.86,12:08:47
75.5,20.6,70.5,19.7,88.9,22.1,35.05,600.0,2.86,12:08:54
75.6,20.6,71.1,19.7,88.9,22.1,34.56,600.0,2.86,12:09:00
75.5,20.6,71.9,19.7,88.9,22.1,35.05,600.0,2.86,12:09:07
