indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
55.5,21.1,68.0,14.2,50,23,36.02,1800.0,2.83,15:52:17
55.5,21.1,68.0,14.2,50,23,36.02,1800.0,2.83,15:52:23
55.5,21.1,66.4,14.2,50,23,36.02,600.0,2.83,15:52:30
55.5,21.1,66.4,14.2,50,23,36.02,800.0,2.83,15:52:36
55.5,21.1,66.4,14.2,50,23,37.0,1800.0,2.83,15:52:48
55.6,21.1,65.3,14.2,50,23,36.51,1800.0,2.83,15:52:55
55.7,21.1,64.7,14.1,50,23,36.02,600.0,2.83,15:53:06
55.7,21.0,65.6,14.1,50,23,36.51,1800.0,2.83,15:53:25
55.7,21.0,66.7,14.0,50,23,37.97,1800.0,2.83,15:53:42
55.8,21.0,67.2,14.0,50,23,36.51,1800.0,2.83,15:54:06
55.9,21.0,67.2,14.0,50,23,36.51,1800.0,2.83,15:54:16
55.9,21.0,67.2,14.0,50,23,36.02,1800.0,2.83,15:54:22
56.0,20.9,67.2,14.0,50,23,37.0,1800.0,2.83,15:54:39
56.0,20.9,67.2,14.0,50,23,35.54,600.0,2.83,15:54:45
56.1,20.9,67.6,14.0,50,23,37.97,1800.0,2.83,15:54:52
56.0,20.9,67.6,14.0,50,23,36.02,600.0,2.83,15:55:06
56.1,20.8,67.6,14.0,50,23,37.97,1800.0,2.83,15:55:13
56.1,20.8,67.6,14.0,50,23,37.97,1800.0,2.83,15:55:22
56.1,20.8,68.0,14.0,50,23,37.97,600.0,2.83,15:55:41
56.1,20.8,68.0,14.0,50,23,36.51,1800.0,2.83,15:55:48
56.2,20.8,68.2,14.0,50,23,36.51,600.0,2.83,15:55:54
56.1,20.8,67.7,14.0,50,23,34.56,600.0,2.83,15:56:01
56.2,20.8,66.2,14.0,50,23,35.54,600.0,2.83,15:56:07
56.2,20.8,66.1,14.0,50,23,35.54,600.0,2.83,15:56:17
56.2,20.8,65.5,13.9,50,23,35.05,600.0,2.83,15:56:23
56.2,20.7,65.4,13.9,50,23,35.54,600.0,2.83,15:56:30
56.2,20.7,66.0,13.9,51,23,35.54,1800.0,2.83,15:56:36
56.2,20.7,66.0,13.9,51,23,35.54,600.0,2.83,15:56:45
56.2,20.7,66.0,13.9,51,23,36.02,600.0,2.83,15:56:52
56.2,20.7,66.0,13.9,51,23,34.56,600.0,2.83,15:56:59
56.4,20.7,66.0,13.8,51,23,35.05,600.0,2.83,15:57:05
56.3,20.7,66.1,13.9,51,23,35.54,600.0,2.83,15:57:19
56.4,20.6,66.1,13.9,51,23,35.54,1800.0,2.83,15:57:26
56.4,20.7,67.5,13.8,51,23,36.02,600.0,2.83,15:57:33
56.4,20.6,66.8,13.7,51,23,36.51,1800.0,2.83,15:57:39
56.5,20.6,66.7,13.7,51,23,35.05,600.0,2.83,15:57:51
56.5,20.6,66.6,13.7,51,23,34.08,600.0,2.83,15:57:57
56.5,20.6,67.3,13.6,51,23,36.02,700.0,2.83,15:58:04
56.5,20.6,67.3,13.6,51,23,35.54,1800.0,2.83,15:58:21
56.5,20.6,67.3,13.6,51,23,37.48,1800.0,2.83,15:58:32
56.6,20.5,67.6,13.5,51,23,37.48,1800.0,2.83,15:58:39
56.6,20.5,67.6,13.5,51,23,36.02,1200.0,2.83,15:58:56
56.6,20.5,67.7,13.4,51,23,36.02,600.0,2.83,15:59:17
56.6,20.5,67.7,13.3,51,23,37.48,600.0,2.83,15:59:26
56.7,20.5,67.5,13.3,51,23,36.02,600.0,2.83,15:59:53
56.7,20.5,67.8,13.3,51,22,37.48,1800.0,2.83,16:00:00
56.7,20.4,67.8,13.3,51,22,35.05,600.0,2.83,16:00:16
56.8,20.4,68.0,13.2,51,22,35.54,600.0,2.83,16:00:23
56.8,20.3,68.0,13.2,51,22,35.54,600.0,2.83,16:00:30
56.7,20.3,69.1,13.1,51,22,34.56,600.0,2.83,16:00:44
56.8,20.3,68.9,13.1,51,22,34.56,600.0,2.83,16:00:53
56.8,20.3,69.3,13.1,51,22,35.54,600.0,2.83,16:01:00
56.8,20.3,69.5,13.1,51,22,35.05,600.0,2.83,16:01:06
56.9,20.3,69.3,13.1,51,22,34.56,600.0,2.83,16:01:13
56.9,20.3,69.3,13.1,51,22,35.54,600.0,2.83,16:01:19
56.9,20.3,69.3,13.1,51,22,35.54,600.0,2.83,16:01:28
56.9,20.3,69.0,13.1,51,22,35.05,600.0,2.83,16:01:38
56.9,20.2,68.7,13.1,51,22,35.05,600.0,2.83,16:01:44
56.9,20.2,68.7,13.1,51,22,35.05,600.0,2.83,16:01:51
56.9,20.2,68.9,13.1,51,22,35.54,600.0,2.83,16:02:00
56.9,20.2,69.0,13.0,51,22,34.08,600.0,2.83,16:02:06
56.9,20.1,69.9,13.0,51,22,34.08,600.0,2.83,16:02:13
56.9,20.1,70.0,13.0,51,22,33.59,600.0,2.83,16:02:25
56.9,20.1,70.4,13.0,51,22,33.59,600.0,2.83,16:02:31
57.0,20.1,70.4,13.0,51,22,35.05,600.0,2.83,16:02:45
57.0,20.1,70.2,13.0,51,22,34.56,700.0,2.83,16:02:52
56.9,20.1,70.0,12.9,51,22,34.56,800.0,2.83,16:02:59
57.0,20.0,69.7,12.9,51,22,34.56,700.0,2.83,16:03:05
57.0,20.0,69.5,12.9,51,22,34.56,600.0,2.83,16:03:17
57.1,20.0,69.1,12.9,51,22,34.56,1800.0,2.83,16:03:23
57.0,20.0,69.0,12.9,51,22,33.59,600.0,2.83,16:03:38
57.0,20.0,69.0,12.9,51,22,34.08,600.0,2.83,16:03:44
57.1,20.0,69.2,12.9,51,22,34.56,600.0,2.83,16:03:53
57.1,20.0,69.3,12.9,51,22,34.56,600.0,2.83,16:04:02
57.1,20.0,69.3,12.9,51,22,33.1,600.0,2.83,16:04:09
57.1,19.9,69.1,12.9,51,22,33.59,600.0,2.83,16:04:16
57.1,19.9,69.2,12.9,51,22,33.1,600.0,2.83,16:04:25
57.0,19.9,69.5,12.9,51,22,33.59,600.0,2.83,16:04:31
57.1,19.9,69.8,12.9,51,22,33.59,600.0,2.83,16:04:38
57.1,19.9,70.0,12.9,51,22,34.56,600.0,2.83,16:04:44
57.1,19.9,70.1,12.8,51,22,33.1,600.0,2.83,16:04:51
57.2,19.9,69.9,12.9,51,22,34.56,600.0,2.83,16:05:00
57.2,19.8,70.0,12.9,51,22,32.62,600.0,2.83,16:05:07
57.2,19.8,69.5,12.9,51,22,33.59,600.0,2.83,16:05:13
57.2,19.8,69.5,12.9,51,22,34.08,600.0,2.83,16:05:20
57.2,19.7,69.0,12.9,52,22,34.08,600.0,2.83,16:05:32
57.3,19.7,68.8,12.9,52,22,34.08,600.0,2.83,16:05:43
57.3,19.7,68.3,12.9,52,22,34.08,600.0,2.83,16:05:52
57.3,19.7,68.5,12.9,52,22,32.62,600.0,2.83,16:05:59
57.3,19.7,68.8,12.9,52,22,32.62,600.0,2.83,16:06:05
57.4,19.7,68.9,12.8,52,22,33.1,600.0,2.83,16:06:12
57.4,19.7,69.0,12.8,52,22,34.08,600.0,2.83,16:06:19
57.4,19.7,69.1,12.9,52,22,33.59,600.0,2.83,16:06:25
57.4,19.7,69.0,12.9,52,22,32.62,600.0,2.83,16:06:32
57.4,19.7,69.5,12.9,52,22,33.59,600.0,2.83,16:06:38
57.4,19.7,69.5,12.8,52,22,33.59,600.0,2.83,16:06:45
57.4,19.7,69.4,12.8,52,22,33.1,600.0,2.83,16:06:52
57.4,19.6,69.7,12.8,52,22,34.08,600.0,2.83,16:06:58
57.4,19.6,70.0,12.9,52,22,32.62,600.0,2.83,16:07:07
57.4,19.6,70.0,12.8,52,22,32.62,600.0,2.83,16:07:14
57.5,19.5,69.7,12.8,52,22,33.1,600.0,2.83,16:07:20
57.5,19.5,69.8,12.9,52,22,33.59,600.0,2.83,16:07:27
57.5,19.5,70.5,12.8,52,22,33.1,600.0,2.83,16:07:34
57.6,19.5,70.8,12.9,52,22,33.1,600.0,2.83,16:07:40
57.6,19.5,70.7,12.9,52,22,33.1,600.0,2.83,16:07:47
57.6,19.5,70.4,12.9,52,22,33.1,600.0,2.83,16:07:53
57.6,19.5,69.9,12.9,52,22,33.59,600.0,2.83,16:08:00
57.7,19.5,69.8,12.9,52,22,32.62,600.0,2.83,16:08:07
57.7,19.5,69.9,12.9,52,22,33.1,600.0,2.83,16:08:13
57.7,19.5,70.2,12.9,52,22,33.1,600.0,2.83,16:08:20
57.7,19.5,70.2,12.9,52,22,33.1,600.0,2.83,16:08:29
57.8,19.5,69.9,12.8,52,22,32.13,600.0,2.83,16:08:35
57.8,19.5,69.9,12.8,52,22,32.62,600.0,2.83,16:08:42
57.7,19.4,69.8,12.8,52,22,34.56,1800.0,2.83,16:08:49
57.8,19.4,69.9,12.8,52,22,33.59,600.0,2.83,16:08:55
57.9,19.4,69.9,12.9,52,22,33.59,600.0,2.83,16:09:02
57.8,19.4,70.1,12.9,52,22,33.1,600.0,2.83,16:09:08
57.8,19.4,70.2,12.9,52,22,32.62,600.0,2.83,16:09:20
57.8,19.4,69.5,12.9,52,22,32.62,600.0,2.83,16:09:27
57.9,19.4,69.7,12.9,52,22,32.13,600.0,2.83,16:09:33
57.9,19.3,69.9,12.9,52,22,33.59,600.0,2.83,16:09:40
57.9,19.3,70.0,12.9,52,22,32.62,600.0,2.83,16:09:46
57.9,19.3,70.1,12.9,52,22,32.62,600.0,2.83,16:09:56
57.9,19.3,70.5,12.9,52,22,32.13,600.0,2.83,16:10:05
58.0,19.3,70.3,12.9,52,22,32.13,600.0,2.83,16:10:14
58.0,19.3,69.6,12.9,52,22,33.1,600.0,2.83,16:10:20
58.0,19.3,69.2,12.9,52,22,32.62,600.0,2.83,16:10:27
58.0,19.2,68.9,12.9,52,22,31.64,600.0,2.83,16:10:34
58.0,19.3,69.4,12.9,52,22,33.59,600.0,2.83,16:10:40
58.1,19.2,69.3,12.9,52,22,32.62,600.0,2.83,16:10:47
58.0,19.2,69.2,12.9,52,22,32.62,600.0,2.83,16:10:53
58.1,19.2,69.1,12.9,52,21,32.13,600.0,2.83,16:11:00
58.1,19.2,69.2,12.9,52,21,33.59,600.0,2.83,16:11:12
58.1,19.2,69.2,12.9,52,21,33.1,600.0,2.83,16:11:18
58.2,19.2,69.2,12.9,52,21,32.62,600.0,2.83,16:11:30
58.2,19.2,69.4,12.8,52,21,33.1,600.0,2.83,16:11:36
58.2,19.1,69.3,12.8,52,21,32.62,600.0,2.83,16:11:43
58.2,19.1,69.8,12.8,52,21,32.62,600.0,2.83,16:11:52
58.2,19.1,69.8,12.8,52,21,32.62,600.0,2.83,16:12:01
58.2,19.1,70.0,12.8,52,21,31.64,600.0,2.83,16:12:08
58.2,19.1,70.2,12.8,52,21,33.1,600.0,2.83,16:12:14
58.2,19.1,70.3,12.8,52,21,32.62,600.0,2.83,16:12:21
58.3,19.1,70.2,12.8,52,21,32.13,600.0,2.83,16:12:30
58.2,19.1,70.2,12.8,52,21,32.62,600.0,2.83,16:12:37
58.3,19.1,70.1,12.8,52,21,32.62,600.0,2.83,16:12:43
58.3,19.1,70.4,12.8,52,21,32.13,600.0,2.83,16:12:52
58.3,19.0,70.4,12.8,52,21,32.62,600.0,2.83,16:12:59
58.4,19.0,70.7,12.8,52,21,33.1,600.0,2.83,16:13:08
58.4,19.0,70.4,12.9,52,21,33.1,600.0,2.83,16:13:15
58.4,19.0,70.3,12.8,52,21,32.62,600.0,2.83,16:13:21
58.4,19.0,70.3,12.9,52,21,32.62,600.0,2.83,16:13:28
58.4,19.0,70.3,12.9,52,21,32.13,600.0,2.83,16:13:34
58.5,19.0,70.3,12.9,52,21,32.13,600.0,2.83,16:13:41
58.5,19.0,70.4,12.9,52,21,33.59,600.0,2.83,16:13:48
58.5,19.0,70.1,12.9,52,21,32.13,600.0,2.83,16:13:57
58.6,18.9,69.9,12.9,52,21,33.59,600.0,2.83,16:14:08
58.6,18.9,70.1,12.9,52,21,32.13,600.0,2.83,16:14:17
58.6,18.9,70.3,12.8,52,21,32.62,600.0,2.83,16:14:27
58.6,18.9,70.3,12.8,52,21,31.15,600.0,2.83,16:14:36
58.7,18.9,70.1,12.9,52,21,32.62,600.0,2.83,16:14:42
58.7,18.9,70.1,12.9,52,21,32.62,600.0,2.83,16:14:49
58.7,18.9,70.0,12.8,52,21,32.62,600.0,2.83,16:14:55
58.7,18.9,69.8,12.8,52,21,32.13,600.0,2.83,16:15:02
58.7,18.9,69.8,12.8,52,21,32.62,600.0,2.83,16:15:09
58.7,18.9,69.8,12.8,52,21,32.13,600.0,2.83,16:15:15
58.7,18.9,69.7,12.8,52,21,31.64,600.0,2.83,16:15:22
58.8,18.8,69.6,12.8,52,21,31.64,600.0,2.83,16:15:28
58.8,18.8,69.8,12.8,52,21,33.1,600.0,2.83,16:15:35
58.8,18.8,69.4,12.8,52,21,31.64,600.0,2.83,16:15:42
58.9,18.8,69.1,12.8,52,21,32.62,600.0,2.83,16:15:48
58.8,18.8,69.1,12.8,52,21,31.64,600.0,2.83,16:15:57
58.9,18.8,69.4,12.8,52,21,32.13,600.0,2.83,16:16:06
58.9,18.8,69.9,12.8,52,21,32.13,600.0,2.83,16:16:13
58.9,18.8,70.1,12.8,52,21,31.15,600.0,2.83,16:16:20
58.9,18.8,70.1,12.8,52,21,31.64,600.0,2.83,16:16:26
58.9,18.8,70.3,12.8,52,21,32.13,600.0,2.83,16:16:35
59.0,18.7,70.2,12.8,52,21,32.13,600.0,2.83,16:16:42
58.9,18.7,70.1,12.8,52,21,32.13,600.0,2.83,16:16:48
59.0,18.7,69.9,12.8,52,21,31.64,600.0,2.83,16:16:58
59.0,18.7,69.8,12.8,52,21,32.13,600.0,2.83,16:17:04
59.0,18.7,69.8,12.8,52,21,31.64,600.0,2.83,16:17:13
59.1,18.7,70.3,12.8,52,21,32.13,600.0,2.83,16:17:22
59.0,18.7,70.4,12.9,52,21,31.64,600.0,2.83,16:17:34
59.1,18.7,70.6,12.9,52,21,31.15,600.0,2.83,16:17:41
59.1,18.7,70.2,12.9,52,21,32.13,600.0,2.83,16:17:47
59.1,18.7,70.2,12.9,52,21,32.13,600.0,2.83,16:17:56
59.1,18.7,70.2,12.9,52,21,31.64,600.0,2.83,16:18:03
59.1,18.7,70.3,12.9,52,21,31.64,600.0,2.83,16:18:09
59.1,18.7,70.5,12.9,52,21,31.64,600.0,2.83,16:18:16
59.2,18.6,70.2,12.9,52,21,31.64,600.0,2.83,16:18:23
59.2,18.6,69.9,12.9,52,21,32.13,600.0,2.83,16:18:29
59.2,18.6,69.7,12.9,52,21,31.64,600.0,2.83,16:18:36
59.2,18.6,69.6,12.9,52,21,32.13,600.0,2.83,16:18:42
59.2,18.6,69.7,12.9,52,21,32.13,600.0,2.83,16:18:49
59.2,18.6,69.6,12.9,52,21,31.64,600.0,2.83,16:18:56
59.3,18.6,69.3,12.9,52,21,32.62,600.0,2.83,16:19:02
59.3,18.6,68.9,12.9,52,21,31.15,600.0,2.83,16:19:11
59.3,18.6,69.0,12.9,52,21,30.67,600.0,2.83,16:19:20
59.3,18.6,69.0,12.9,52,21,31.64,600.0,2.83,16:19:30
59.3,18.6,69.2,12.9,52,21,32.13,600.0,2.83,16:19:36
59.3,18.6,69.2,12.9,52,21,32.13,700.0,2.83,16:19:43
59.3,18.6,69.6,12.9,52,21,32.13,600.0,2.83,16:19:52
59.3,18.6,69.4,12.8,52,21,32.13,600.0,2.83,16:20:01
59.4,18.6,69.2,12.9,52,21,32.13,600.0,2.83,16:20:08
59.4,18.6,69.3,12.9,52,21,32.13,600.0,2.83,16:20:14
59.3,18.5,69.4,12.9,52,21,31.64,600.0,2.83,16:20:21
59.4,18.6,69.4,12.9,52,21,32.62,600.0,2.83,16:20:27
59.4,18.5,69.5,12.9,52,21,31.64,600.0,2.83,16:20:34
59.4,18.5,69.3,12.9,52,21,32.13,600.0,2.83,16:20:40
59.4,18.5,69.6,12.9,52,21,31.64,600.0,2.83,16:20:47
59.4,18.5,69.9,12.9,52,21,31.64,600.0,2.83,16:20:54
59.4,18.5,70.1,12.9,52,21,31.64,600.0,2.83,16:21:00
59.5,18.5,69.5,12.9,52,21,32.13,600.0,2.83,16:21:07
59.5,18.5,69.5,12.9,52,21,32.13,600.0,2.83,16:21:16
59.5,18.5,69.7,12.9,52,21,31.15,600.0,2.83,16:21:23
59.6,18.5,69.8,12.9,52,21,31.15,600.0,2.83,16:21:29
59.6,18.5,69.7,12.9,52,21,31.64,600.0,2.83,16:21:38
59.6,18.5,69.6,12.9,52,21,32.13,600.0,2.83,16:21:45
59.6,18.5,69.9,12.9,52,21,32.13,600.0,2.83,16:21:51
59.6,18.5,69.7,12.9,52,21,31.64,600.0,2.83,16:22:01
59.7,18.5,69.5,12.9,52,21,32.13,600.0,2.83,16:22:10
59.7,18.5,69.8,12.9,52,20,31.64,700.0,2.83,16:22:16
59.7,18.5,69.4,12.9,52,20,32.13,600.0,2.83,16:22:23
59.7,18.5,69.2,12.9,52,20,31.64,600.0,2.83,16:22:29
59.7,18.4,69.2,13.0,52,20,32.62,600.0,2.83,16:22:36
59.7,18.4,69.1,12.9,52,20,32.13,600.0,2.83,16:22:50
59.8,18.4,69.7,12.9,52,20,32.62,600.0,2.83,16:22:57
59.8,18.4,69.9,13.0,52,20,32.13,600.0,2.83,16:23:03
59.8,18.4,69.4,12.9,52,20,32.13,600.0,2.83,16:23:10
59.9,18.4,69.2,13.0,52,20,31.15,600.0,2.83,16:23:19
59.8,18.4,69.0,13.0,52,20,32.13,600.0,2.83,16:23:26
59.8,18.4,68.8,13.0,52,20,31.15,600.0,2.83,16:23:32
59.8,18.4,68.8,13.0,52,20,31.64,600.0,2.83,16:23:39
59.8,18.4,69.1,13.0,52,20,32.13,600.0,2.83,16:23:45
59.9,18.4,69.2,13.0,52,20,30.67,600.0,2.83,16:23:52
59.9,18.4,69.0,13.0,52,20,31.15,600.0,2.83,16:23:59
59.9,18.4,69.0,13.0,52,20,32.62,600.0,2.83,16:24:05
59.9,18.4,69.0,13.0,52,20,31.64,600.0,2.83,16:24:12
59.9,18.4,68.7,13.0,52,20,31.64,600.0,2.83,16:24:18
60.0,18.4,68.8,13.0,52,20,30.18,600.0,2.83,16:24:27
60.0,18.4,68.9,13.0,52,20,31.64,600.0,2.83,16:24:34
60.0,18.4,68.8,13.0,52,20,31.64,600.0,2.83,16:24:43
59.9,18.4,69.0,13.0,52,20,31.15,600.0,2.83,16:24:50
60.0,18.4,69.8,13.0,52,20,31.15,600.0,2.83,16:24:59
60.0,18.4,69.7,13.0,52,20,31.64,600.0,2.83,16:25:11
60.0,18.4,69.2,13.0,52,20,32.13,600.0,2.83,16:25:20
60.0,18.3,69.1,13.0,52,20,31.15,600.0,2.83,16:25:29
60.0,18.3,69.5,13.0,52,20,30.67,600.0,2.83,16:25:35
60.0,18.3,69.8,13.0,52,20,31.64,600.0,2.83,16:25:42
60.0,18.3,69.4,13.0,52,20,32.13,600.0,2.83,16:25:51
60.0,18.3,69.2,13.0,52,20,32.13,600.0,2.83,16:26:00
60.0,18.3,68.9,13.0,52,20,32.62,600.0,2.83,16:26:07
60.0,18.3,69.1,13.0,52,20,31.15,600.0,2.83,16:26:13
60.0,18.3,69.4,13.0,52,20,31.64,600.0,2.83,16:26:25
60.0,18.3,69.5,13.0,52,20,32.13,600.0,2.83,16:26:37
60.0,18.3,69.6,12.9,52,20,31.64,600.0,2.83,16:26:43
60.0,18.3,69.3,13.0,53,20,31.64,600.0,2.83,16:26:50
60.0,18.3,69.7,13.0,53,20,31.64,600.0,2.83,16:26:56
60.0,18.3,70.1,13.0,53,20,31.64,600.0,2.83,16:27:03
60.0,18.3,70.1,13.0,53,20,31.15,600.0,2.83,16:27:15
60.0,18.3,69.6,13.0,52,20,32.13,600.0,2.83,16:27:21
60.0,18.3,69.8,13.0,53,20,30.67,600.0,2.83,16:27:28
60.0,18.3,69.8,13.0,53,20,31.64,600.0,2.83,16:27:34
60.0,18.3,70.2,13.0,53,20,30.67,600.0,2.83,16:27:41
60.0,18.3,70.4,13.0,53,20,31.64,600.0,2.83,16:27:48
60.1,18.3,70.1,13.0,53,20,31.64,600.0,2.83,16:27:54
60.0,18.3,69.9,13.0,53,20,30.67,600.0,2.83,16:28:01
60.1,18.3,69.9,13.0,53,20,30.67,600.0,2.83,16:28:07
60.1,18.3,68.7,13.0,53,20,31.64,600.0,2.83,16:28:14
60.1,18.3,68.9,13.0,53,20,31.64,600.0,2.83,16:28:20
60.1,18.3,69.1,13.0,53,20,31.64,600.0,2.83,16:28:27
60.1,18.3,68.9,13.0,53,20,31.64,600.0,2.83,16:28:34
60.1,18.3,69.1,13.0,52,20,31.64,600.0,2.83,16:28:45
60.1,18.3,69.1,13.0,52,20,30.67,600.0,2.83,16:28:54
60.1,18.3,69.6,13.0,53,20,31.64,600.0,2.83,16:29:01
60.1,18.3,69.9,13.0,53,20,31.64,600.0,2.83,16:29:08
60.1,18.3,69.9,13.0,53,20,31.15,600.0,2.83,16:29:14
60.1,18.3,69.5,13.0,53,20,31.15,600.0,2.83,16:29:21
60.2,18.3,69.9,13.0,52,20,30.18,600.0,2.83,16:29:27
60.1,18.3,70.1,13.0,53,20,31.15,600.0,2.83,16:29:34
60.1,18.3,69.9,13.0,53,20,31.64,600.0,2.83,16:29:41
60.1,18.3,69.0,13.0,53,20,32.62,600.0,2.83,16:29:47
60.2,18.2,68.7,13.0,53,20,31.64,600.0,2.83,16:29:54
60.2,18.3,68.2,13.0,53,20,31.64,600.0,2.83,16:30:00
60.2,18.2,68.0,13.0,53,20,30.67,600.0,2.83,16:30:12
60.2,18.2,68.2,13.0,53,20,31.64,600.0,2.83,16:30:19
60.2,18.2,68.6,13.0,53,20,31.64,600.0,2.83,16:30:25
60.2,18.3,68.5,13.0,53,20,31.15,600.0,2.83,16:30:34
60.2,18.3,68.4,13.0,53,20,31.64,600.0,2.83,16:30:41
60.2,18.3,68.5,13.0,53,20,32.13,600.0,2.83,16:30:47
60.2,18.2,68.7,13.0,53,20,32.13,600.0,2.83,16:30:54
60.2,18.2,68.7,13.0,53,20,31.64,600.0,2.83,16:31:01
60.2,18.2,68.4,13.0,53,20,31.15,600.0,2.83,16:31:07
60.2,18.2,68.3,13.0,53,20,30.67,600.0,2.83,16:31:16
60.2,18.2,68.3,13.1,52,20,30.67,600.0,2.83,16:31:23
60.2,18.2,68.6,13.1,53,20,31.64,600.0,2.83,16:31:32
60.2,18.2,68.8,13.1,53,20,32.13,600.0,2.83,16:31:39
60.2,18.2,68.8,13.0,53,20,31.64,1800.0,2.83,16:31:48
60.2,18.2,68.9,13.0,53,20,30.67,600.0,2.83,16:31:59
60.2,18.2,69.0,13.0,52,20,31.64,600.0,2.83,16:32:06
60.2,18.2,68.9,13.0,53,20,30.18,600.0,2.83,16:32:13
60.2,18.2,68.7,13.0,53,20,31.15,600.0,2.83,16:32:19
60.2,18.2,68.7,13.0,53,20,31.64,600.0,2.83,16:32:26
60.2,18.2,68.4,13.0,53,20,31.64,600.0,2.83,16:32:32
60.2,18.2,68.4,13.0,52,20,31.64,600.0,2.83,16:32:41
60.2,18.2,68.5,12.9,53,20,32.13,600.0,2.83,16:32:51
60.2,18.2,68.9,12.9,53,20,31.15,600.0,2.83,16:32:57
60.2,18.2,68.8,12.9,53,20,31.15,600.0,2.83,16:33:04
60.2,18.2,68.9,12.9,53,20,31.15,600.0,2.83,16:33:13
60.2,18.2,68.7,12.9,53,20,32.13,600.0,2.83,16:33:19
60.2,18.2,68.7,12.9,52,20,31.15,600.0,2.83,16:33:28
60.2,18.2,69.0,12.9,53,20,31.64,600.0,2.83,16:33:35
60.2,18.2,69.3,12.9,53,20,30.67,600.0,2.83,16:33:42
60.2,18.2,69.4,12.9,53,20,31.15,600.0,2.83,16:33:56
60.2,18.2,69.5,12.9,52,20,31.64,600.0,2.83,16:34:02
60.2,18.2,69.1,12.9,52,20,31.15,600.0,2.83,16:34:09
60.2,18.2,68.8,12.9,53,20,31.64,600.0,2.83,16:34:18
60.2,18.2,68.7,12.9,53,20,31.64,600.0,2.83,16:34:27
60.2,18.2,68.2,12.9,52,20,31.15,600.0,2.83,16:34:34
60.2,18.2,68.4,12.9,52,20,31.15,600.0,2.83,16:34:40
60.2,18.2,68.6,12.9,53,20,31.15,600.0,2.83,16:34:47
60.2,18.2,68.7,12.9,53,20,32.13,600.0,2.83,16:34:56
60.2,18.2,68.7,12.9,53,20,30.67,600.0,2.83,16:35:03
60.2,18.2,68.7,12.9,53,20,30.18,600.0,2.83,16:35:09
60.2,18.2,69.2,12.9,53,20,32.13,600.0,2.83,16:35:18
60.2,18.2,69.9,12.9,53,20,31.64,600.0,2.83,16:35:25
60.2,18.2,69.6,12.9,53,20,32.13,600.0,2.83,16:35:32
60.2,18.2,68.9,12.9,53,20,31.15,600.0,2.83,16:35:38
60.2,18.2,68.9,12.9,53,20,30.18,600.0,2.83,16:35:45
60.2,18.2,69.2,12.9,53,20,31.64,600.0,2.83,16:35:51
60.2,18.2,69.5,12.9,53,20,31.64,600.0,2.83,16:36:00
60.2,18.2,69.7,12.9,53,20,32.13,600.0,2.83,16:36:07
60.2,18.2,70.0,12.9,53,20,31.64,600.0,2.83,16:36:14
60.2,18.2,70.3,12.9,53,20,31.64,600.0,2.83,16:36:20
60.2,18.2,70.4,12.9,53,20,31.15,600.0,2.83,16:36:27
60.2,18.2,69.9,12.9,53,20,32.13,600.0,2.83,16:36:33
60.2,18.2,69.6,12.9,53,20,31.15,600.0,2.83,16:36:40
60.2,18.2,69.5,12.9,53,20,30.67,600.0,2.83,16:36:47
60.2,18.2,70.0,12.9,53,20,31.64,600.0,2.83,16:36:53
60.2,18.2,70.3,12.9,53,20,30.18,600.0,2.83,16:37:07
60.2,18.2,69.4,13.0,53,20,29.69,600.0,2.83,16:37:14
60.2,18.2,69.4,12.9,52,20,32.13,600.0,2.83,16:37:21
60.3,18.2,69.7,13.0,53,20,31.15,600.0,2.83,16:37:30
60.3,18.2,69.5,13.0,52,20,31.64,600.0,2.83,16:37:36
60.3,18.2,69.2,13.0,53,20,30.67,600.0,2.83,16:37:43
60.3,18.2,68.9,13.0,53,20,31.64,600.0,2.83,16:37:49
60.4,18.2,69.0,13.0,53,20,31.64,600.0,2.83,16:37:56
60.3,18.2,69.0,13.0,53,20,32.13,600.0,2.83,16:38:05
60.3,18.2,69.9,13.0,53,20,30.67,600.0,2.83,16:38:14
60.3,18.2,69.9,13.0,52,20,31.15,600.0,2.83,16:38:23
60.4,18.2,69.7,13.0,52,20,30.18,600.0,2.83,16:38:30
60.4,18.2,69.6,13.0,52,20,31.64,600.0,2.83,16:38:37
60.4,18.2,69.8,13.0,52,20,31.64,600.0,2.83,16:38:43
60.4,18.2,70.1,13.0,53,20,30.18,600.0,2.83,16:38:50
60.4,18.2,69.8,13.0,53,20,31.15,600.0,2.83,16:38:56
60.4,18.1,69.6,13.0,52,20,31.15,600.0,2.83,16:39:03
60.4,18.2,69.6,13.0,52,20,32.13,600.0,2.83,16:39:12
60.4,18.2,69.1,13.0,52,20,31.64,600.0,2.83,16:39:19
60.5,18.1,68.7,13.0,52,20,31.64,600.0,2.83,16:39:25
60.5,18.2,68.6,13.0,52,20,31.15,600.0,2.83,16:39:32
60.4,18.2,69.0,13.0,52,20,31.15,600.0,2.83,16:39:38
60.5,18.2,69.5,13.0,53,20,31.15,600.0,2.83,16:39:45
60.5,18.2,70.1,13.0,53,20,32.13,600.0,2.83,16:39:54
60.5,18.2,70.8,13.0,53,20,31.15,600.0,2.83,16:40:01
60.5,18.2,71.1,13.0,52,20,31.64,600.0,2.83,16:40:07
60.5,18.2,70.5,13.0,53,20,30.18,600.0,2.83,16:40:14
