indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
84.2,12.2,82.9,10.0,83.9,13.1,29.21,600.0,2.86,00:12:37
84.2,12.2,82.9,10.1,83.9,13.1,29.69,600.0,2.86,00:12:44
84.2,12.2,83.0,10.1,83.9,13.1,30.67,600.0,2.86,00:12:50
84.2,12.2,83.0,10.1,83.9,13.1,28.72,600.0,2.86,00:12:59
84.1,12.2,83.0,10.1,83.9,13.1,29.69,600.0,2.86,00:13:06
84.1,12.2,83.0,10.0,83.9,13.1,28.72,600.0,2.86,00:13:12
84.2,12.2,83.0,10.1,83.9,13.1,30.18,600.0,2.86,00:13:19
84.2,12.2,83.0,10.1,83.9,13.1,29.21,600.0,2.86,00:13:26
84.1,12.2,83.0,10.0,84.0,13.1,29.21,600.0,2.86,00:13:32
84.1,12.2,83.0,10.1,84.0,13.1,29.69,600.0,2.86,00:14:02
84.1,12.2,82.9,10.0,83.9,13.1,30.18,600.0,2.86,00:14:08
84.2,12.2,82.9,10.0,83.9,13.1,30.18,600.0,2.86,00:14:20
84.2,12.2,82.9,10.0,83.9,13.1,29.21,600.0,2.86,00:14:31
84.1,12.2,83.0,10.0,83.9,13.1,30.18,600.0,2.86,00:14:38
84.1,12.2,83.0,10.0,83.9,13.1,29.69,600.0,2.86,00:14:45
84.2,12.2,82.9,10.0,83.9,13.1,29.69,600.0,2.86,00:14:51
84.2,12.2,82.9,10.0,83.9,13.1,30.18,600.0,2.86,00:14:58
84.1,12.2,83.0,10.0,84.0,13.1,29.69,600.0,2.86,00:15:04
84.1,12.2,83.0,10.0,84.0,13.1,29.69,600.0,2.86,00:15:11
84.2,12.2,83.0,10.0,84.0,13.1,29.69,600.0,2.86,00:15:20
84.2,12.2,82.9,10.0,84.0,13.1,30.18,600.0,2.86,00:15:27
84.2,12.2,83.0,10.0,84.0,13.1,29.69,600.0,2.86,00:15:33
84.1,12.2,83.0,10.0,84.0,13.1,29.69,600.0,2.86,00:15:40
84.2,12.1,83.0,10.0,84.0,13.1,30.18,600.0,2.86,00:15:49
84.2,12.2,83.0,10.0,84.0,13.1,29.21,600.0,2.86,00:15:56
84.2,12.2,83.1,10.0,84.0,13.1,29.69,600.0,2.86,00:16:02
84.2,12.2,83.0,10.0,83.9,13.1,29.21,600.0,2.86,00:16:09
84.2,12.2,83.2,10.0,83.9,13.1,30.18,600.0,2.86,00:16:15
84.2,12.1,83.2,10.0,83.9,13.1,29.69,600.0,2.86,00:16:24
84.2,12.1,83.3,10.0,84.0,13.1,29.69,600.0,2.86,00:16:31
84.2,12.2,83.3,10.0,83.9,13.1,29.21,600.0,2.86,00:16:38
84.2,12.1,83.3,10.0,83.9,13.1,30.67,600.0,2.86,00:16:44
84.2,12.2,83.3,10.0,84.0,13.1,29.21,600.0,2.86,00:16:51
84.2,12.1,83.3,10.0,83.9,13.1,29.69,600.0,2.86,00:16:57
84.2,12.2,83.3,10.0,83.9,13.1,29.21,600.0,2.86,00:17:04
84.1,12.1,83.4,10.0,83.9,13.1,29.69,600.0,2.86,00:17:16
84.1,12.2,83.3,10.0,83.9,13.1,30.18,600.0,2.86,00:17:22
84.2,12.2,83.4,10.0,83.9,13.1,30.18,600.0,2.86,00:17:29
84.2,12.1,83.3,10.0,83.9,13.1,29.69,600.0,2.86,00:17:35
84.2,12.1,83.3,10.0,83.9,13.1,29.69,600.0,2.86,00:17:42
84.1,12.1,83.3,10.0,83.9,13.1,30.18,600.0,2.86,00:17:49
84.1,12.1,83.3,10.0,83.9,13.1,29.69,600.0,2.86,00:17:55
84.1,12.1,83.3,10.0,83.9,13.1,30.18,600.0,2.86,00:18:02
84.1,12.1,83.3,10.0,83.9,13.1,29.69,600.0,2.86,00:18:08
84.1,12.1,83.3,10.0,83.9,13.1,29.21,600.0,2.86,00:18:15
84.2,12.1,83.3,10.0,83.9,13.1,29.21,600.0,2.86,00:18:21
84.1,12.1,83.3,10.0,83.9,13.1,29.69,600.0,2.86,00:18:28
84.1,12.1,83.2,10.0,84.0,13.1,29.69,600.0,2.86,00:18:35
84.1,12.1,83.2,10.0,84.0,13.1,30.18,600.0,2.86,00:18:44
84.1,12.1,83.2,10.0,83.9,13.1,29.69,600.0,2.86,00:18:50
84.2,12.1,83.2,10.1,83.9,13.1,29.69,600.0,2.86,00:18:59
84.1,12.1,83.2,10.1,83.9,13.1,30.18,600.0,2.86,00:19:06
84.1,12.1,83.1,10.1,83.9,13.1,29.69,600.0,2.86,00:19:13
84.1,12.1,83.0,10.1,83.9,13.1,29.69,600.0,2.86,00:19:19
84.1,12.1,83.0,10.1,83.9,13.1,30.67,600.0,2.86,00:19:26
84.1,12.1,83.0,10.1,83.9,13.1,30.67,600.0,2.86,00:19:32
84.1,12.1,83.0,10.1,83.9,13.1,30.18,600.0,2.86,00:19:39
84.1,12.1,83.0,10.1,83.9,13.1,29.69,600.0,2.86,00:19:46
84.1,12.1,83.0,10.1,83.9,13.1,30.67,600.0,2.86,00:19:52
84.1,12.1,83.0,10.1,83.9,13.1,29.69,600.0,2.86,00:19:59
84.1,12.1,82.8,10.1,84.0,13.1,29.69,600.0,2.86,00:20:05
84.1,12.1,82.8,10.1,83.9,13.1,29.69,600.0,2.86,00:20:17
84.1,12.1,82.8,10.1,84.0,13.1,29.69,600.0,2.86,00:20:24
84.1,12.1,82.8,10.1,84.0,13.1,30.18,600.0,2.86,00:20:30
84.1,12.1,82.7,10.1,84.0,13.1,29.21,600.0,2.86,00:20:37
84.1,12.1,82.7,10.1,84.0,13.1,29.69,600.0,2.86,00:20:46
84.1,12.1,82.6,10.1,84.0,13.1,28.72,600.0,2.86,00:20:52
84.1,12.1,82.6,10.1,84.0,13.1,29.69,600.0,2.86,00:20:59
84.1,12.1,82.6,10.1,84.0,13.1,29.69,600.0,2.86,00:21:06
84.1,12.1,82.5,10.1,84.0,13.1,29.69,600.0,2.86,00:21:12
84.1,12.1,82.6,10.1,84.0,13.1,29.21,600.0,2.86,00:21:19
84.1,12.1,82.5,10.1,84.0,13.1,30.67,600.0,2.86,00:21:25
84.1,12.1,82.5,10.1,84.0,13.1,30.18,600.0,2.86,00:21:32
84.1,12.1,82.5,10.1,84.0,13.1,29.69,600.0,2.86,00:21:39
84.1,12.1,82.5,10.1,84.0,13.1,30.18,600.0,2.86,00:21:45
84.1,12.1,82.5,10.1,84.0,13.1,29.69,600.0,2.86,00:21:52
84.1,12.1,82.5,10.1,84.0,13.1,30.18,600.0,2.86,00:22:01
84.2,12.1,82.5,10.1,84.0,13.1,29.69,600.0,2.86,00:22:10
84.1,12.1,82.4,10.1,84.0,13.1,28.72,600.0,2.86,00:22:16
84.2,12.1,82.4,10.1,84.0,13.1,29.69,600.0,2.86,00:22:23
84.1,12.1,82.4,10.1,84.0,13.1,29.21,600.0,2.86,00:22:30
84.2,12.1,82.4,10.1,84.0,13.1,30.18,600.0,2.86,00:22:36
84.1,12.1,82.4,10.1,84.0,13.1,28.72,600.0,2.86,00:22:45
84.2,12.1,82.3,10.1,84.0,13.1,29.21,600.0,2.86,00:22:52
84.2,12.0,82.3,10.1,84.0,13.1,30.18,600.0,2.86,00:23:01
84.1,12.1,82.3,10.1,84.0,13.1,29.21,600.0,2.86,00:23:08
84.1,12.1,82.3,10.1,84.0,13.1,29.69,600.0,2.86,00:23:17
84.2,12.0,82.3,10.1,84.1,13.1,30.18,600.0,2.86,00:23:23
84.1,12.0,82.4,10.1,84.1,13.1,29.69,600.0,2.86,00:23:32
84.2,12.1,82.4,10.1,84.1,13.1,29.69,600.0,2.86,00:23:42
84.2,12.0,82.4,10.1,84.1,13.1,28.72,600.0,2.86,00:23:48
84.2,12.0,82.5,10.1,84.1,13.1,30.18,600.0,2.86,00:23:57
84.2,12.0,82.5,10.0,84.0,13.1,30.18,600.0,2.86,00:24:04
84.2,12.0,82.5,10.1,84.1,13.1,29.21,600.0,2.86,00:24:10
84.2,12.0,82.5,10.1,84.1,13.1,29.69,600.0,2.86,00:24:20
84.2,12.0,82.6,10.1,84.1,13.1,30.18,600.0,2.86,00:24:34
84.2,12.0,82.6,10.1,84.0,13.1,29.69,600.0,2.86,00:24:53
84.2,12.0,82.5,10.1,84.1,13.1,28.72,600.0,2.86,00:25:00
84.2,12.0,82.5,10.1,84.1,13.1,29.21,600.0,2.86,00:25:06
84.2,12.0,82.6,10.1,84.1,13.1,29.69,600.0,2.86,00:25:13
84.2,12.0,82.5,10.1,84.1,13.1,29.21,600.0,2.86,00:25:19
84.2,12.0,82.5,10.1,84.2,13.1,29.69,600.0,2.86,00:25:28
84.2,12.0,82.5,10.1,84.1,13.1,29.21,600.0,2.86,00:25:38
84.2,12.0,82.5,10.1,84.1,13.1,29.69,600.0,2.86,00:25:47
84.2,12.0,82.5,10.1,84.1,13.1,30.18,600.0,2.86,00:25:56
84.2,12.0,82.5,10.1,84.1,13.1,29.21,600.0,2.86,00:26:05
84.2,12.0,82.5,10.1,84.1,13.1,28.23,600.0,2.86,00:26:14
84.2,12.0,82.4,10.1,84.1,13.1,30.18,600.0,2.86,00:26:23
84.2,12.0,82.5,10.1,84.1,13.1,30.67,600.0,2.86,00:26:35
84.2,12.0,82.5,10.1,84.1,13.1,29.69,600.0,2.86,00:26:41
84.2,12.0,82.5,10.1,84.1,13.0,28.23,600.0,2.86,00:26:53
84.2,12.1,82.5,10.1,84.1,13.1,30.18,600.0,2.86,00:27:07
84.2,12.0,82.6,10.1,84.1,13.1,29.21,600.0,2.86,00:27:24
84.3,12.0,82.6,10.1,84.1,13.0,29.21,600.0,2.86,00:27:30
84.2,12.0,82.6,10.1,84.1,13.0,29.21,600.0,2.86,00:27:40
84.2,12.0,82.6,10.0,84.2,13.0,29.69,600.0,2.86,00:27:54
84.2,12.0,82.6,10.0,84.1,13.0,30.67,600.0,2.86,00:28:13
84.2,12.0,82.5,10.0,84.1,13.0,29.21,600.0,2.86,00:28:22
84.2,12.0,82.5,10.0,84.1,13.0,29.69,600.0,2.86,00:28:29
84.2,12.0,82.5,10.0,84.1,13.1,29.69,600.0,2.86,00:28:35
84.2,12.0,82.6,10.0,84.1,13.0,29.69,600.0,2.86,00:28:44
84.2,12.0,82.6,10.0,84.1,13.0,30.67,600.0,2.86,00:28:54
84.2,12.0,82.6,10.0,84.1,13.0,29.69,600.0,2.86,00:29:03
84.2,12.0,82.6,10.0,84.1,13.0,30.18,600.0,2.86,00:29:09
84.2,12.0,82.6,10.0,84.1,13.0,29.21,600.0,2.86,00:29:16
84.2,12.0,82.7,10.0,84.1,13.0,29.21,600.0,2.86,00:29:22
84.2,12.0,82.6,10.0,84.1,13.0,30.18,600.0,2.86,00:29:29
84.2,12.0,82.7,10.0,84.1,13.0,29.69,600.0,2.86,00:29:36
84.2,12.0,82.7,10.0,84.1,13.0,30.67,600.0,2.86,00:29:42
84.2,12.0,82.7,10.0,84.1,13.0,28.72,600.0,2.86,00:29:54
84.2,12.0,82.7,10.0,84.1,13.0,29.69,600.0,2.86,00:30:00
84.2,12.0,82.7,10.0,84.1,13.0,29.21,600.0,2.86,00:30:07
84.2,12.0,82.7,10.0,84.1,13.0,29.21,600.0,2.86,00:30:14
84.2,12.0,82.7,10.0,84.1,13.0,29.69,600.0,2.86,00:30:20
84.2,12.0,82.7,10.0,84.1,13.0,30.18,600.0,2.86,00:30:27
84.2,12.0,82.8,10.0,84.2,13.0,28.72,600.0,2.86,00:30:36
84.2,12.0,82.8,10.0,84.2,13.0,29.21,600.0,2.86,00:30:42
84.2,12.0,82.8,10.0,84.1,13.0,29.69,600.0,2.86,00:30:52
84.2,12.0,82.8,10.0,84.2,13.0,29.69,600.0,2.86,00:31:01
84.2,12.0,82.8,10.0,84.2,13.0,30.18,600.0,2.86,00:31:07
84.2,12.0,82.8,10.0,84.2,13.0,29.69,600.0,2.86,00:31:16
84.2,12.0,82.7,10.0,84.1,13.0,29.69,600.0,2.86,00:31:25
84.2,12.0,82.8,10.0,84.1,13.0,29.69,600.0,2.86,00:31:32
84.2,12.0,82.8,10.0,84.1,13.0,29.21,600.0,2.86,00:31:39
84.2,12.0,82.7,10.0,84.1,13.0,29.69,600.0,2.86,00:31:48
84.3,12.0,82.7,10.0,84.1,13.0,30.18,600.0,2.86,00:31:59
84.2,12.0,82.7,10.0,84.1,13.0,30.67,600.0,2.86,00:32:09
84.2,12.0,82.7,10.0,84.1,13.0,30.18,600.0,2.86,00:32:15
84.2,12.0,82.7,10.0,84.1,13.0,29.21,600.0,2.86,00:32:22
84.3,12.0,82.7,10.0,84.1,13.0,30.67,600.0,2.86,00:32:28
84.3,12.0,82.7,10.0,84.1,13.0,30.18,600.0,2.86,00:32:35
84.3,12.0,82.6,10.0,84.2,13.0,29.69,600.0,2.86,00:32:41
84.3,12.0,82.6,10.0,84.2,13.0,28.72,600.0,2.86,00:32:51
84.3,12.0,82.6,10.0,84.2,13.0,29.21,600.0,2.86,00:32:57
84.2,12.0,82.6,10.0,84.2,13.0,30.18,600.0,2.86,00:33:04
84.3,12.0,82.6,10.0,84.2,13.0,29.69,600.0,2.86,00:33:10
84.3,12.0,82.6,10.0,84.2,13.0,29.21,600.0,2.86,00:33:17
84.3,12.0,82.6,10.0,84.2,13.0,29.69,600.0,2.86,00:33:24
84.3,12.0,82.6,10.0,84.2,13.0,29.69,600.0,2.86,00:33:30
84.2,12.0,82.6,10.0,84.2,13.0,30.18,600.0,2.86,00:33:39
84.3,12.0,82.6,10.0,84.2,13.0,29.69,600.0,2.86,00:33:51
84.3,12.0,82.7,10.0,84.2,13.0,29.21,600.0,2.86,00:34:00
84.2,12.0,82.6,10.0,84.2,13.0,29.69,600.0,2.86,00:34:07
84.3,12.0,82.7,10.0,84.2,13.0,30.18,600.0,2.86,00:34:13
84.3,12.0,82.8,10.0,84.2,13.0,30.18,600.0,2.86,00:34:20
84.3,12.0,82.7,10.0,84.2,13.0,30.67,600.0,2.86,00:34:31
84.3,12.0,82.8,10.0,84.2,13.0,29.21,600.0,2.86,00:34:38
84.3,12.0,82.8,9.9,84.2,13.0,29.21,600.0,2.86,00:34:52
84.2,12.0,82.8,9.9,84.3,13.0,29.69,600.0,2.86,00:34:59
84.3,12.0,82.9,9.9,84.2,13.0,29.69,600.0,2.86,00:35:08
84.3,12.0,82.9,9.9,84.2,13.0,29.69,600.0,2.86,00:35:14
84.3,12.0,82.9,9.9,84.2,13.0,29.21,600.0,2.86,00:35:21
84.3,12.0,82.9,9.9,84.2,13.0,29.21,600.0,2.86,00:35:28
84.2,12.0,82.8,9.9,84.2,13.0,30.18,600.0,2.86,00:35:34
84.2,12.0,82.9,9.9,84.2,13.0,30.67,600.0,2.86,00:35:43
84.2,12.0,82.9,9.9,84.2,13.0,30.18,600.0,2.86,00:35:50
84.3,12.0,82.8,9.9,84.2,13.0,29.21,600.0,2.86,00:35:59
84.3,12.0,82.9,9.9,84.2,13.0,29.21,600.0,2.86,00:36:06
84.3,12.0,82.9,9.9,84.2,13.0,29.21,600.0,2.86,00:36:12
84.3,12.0,83.0,9.9,84.2,13.0,29.69,600.0,2.86,00:36:19
84.3,12.0,83.0,9.9,84.2,13.0,29.21,600.0,2.86,00:36:25
84.3,12.0,83.0,9.9,84.1,13.0,29.21,600.0,2.86,00:36:32
84.2,12.0,83.0,9.9,84.2,13.0,29.21,600.0,2.86,00:36:39
84.3,12.0,83.0,9.9,84.2,13.0,30.18,600.0,2.86,00:36:45
84.3,12.0,82.9,9.9,84.1,13.0,29.21,600.0,2.86,00:36:52
84.3,12.0,83.0,9.9,84.1,13.0,30.18,600.0,2.86,00:36:58
84.2,12.0,83.0,9.9,84.1,13.0,29.69,600.0,2.86,00:37:05
84.3,12.0,83.0,9.8,84.2,13.0,29.21,600.0,2.86,00:37:11
84.3,12.0,83.0,9.9,84.1,13.0,29.21,600.0,2.86,00:37:18
84.3,12.0,83.0,9.8,84.2,13.0,29.69,600.0,2.86,00:37:25
84.3,12.0,83.0,9.9,84.2,13.0,30.18,600.0,2.86,00:37:31
84.3,12.0,83.0,9.9,84.1,13.0,29.69,600.0,2.86,00:37:43
84.3,12.0,83.0,9.8,84.1,13.0,30.18,600.0,2.86,00:37:49
84.3,12.0,82.9,9.8,84.2,13.0,30.18,600.0,2.86,00:37:56
84.3,12.0,82.9,9.8,84.2,13.0,29.21,600.0,2.86,00:38:03
84.3,12.0,83.0,9.8,84.1,13.0,29.21,600.0,2.86,00:38:09
84.3,12.0,83.0,9.8,84.2,13.0,29.69,600.0,2.86,00:38:16
84.3,12.0,83.0,9.8,84.2,13.0,30.18,600.0,2.86,00:38:22
84.3,12.0,82.9,9.8,84.2,13.0,29.69,600.0,2.86,00:38:37
84.3,12.0,83.0,9.8,84.2,13.0,29.69,600.0,2.86,00:38:46
84.3,12.0,82.9,9.8,84.2,13.0,28.72,600.0,2.86,00:38:52
84.3,12.0,83.0,9.8,84.2,13.0,29.21,600.0,2.86,00:38:59
84.3,12.0,83.0,9.8,84.2,13.0,28.23,600.0,2.86,00:39:05
84.3,12.0,83.0,9.8,84.2,13.0,28.72,600.0,2.86,00:39:12
84.3,12.0,83.0,9.8,84.2,13.0,28.72,600.0,2.86,00:39:19
84.3,12.0,83.0,9.7,84.1,13.0,29.21,600.0,2.86,00:39:25
84.3,12.0,83.0,9.8,84.1,13.0,29.69,600.0,2.86,00:39:32
84.3,12.0,83.0,9.7,84.1,13.0,30.67,600.0,2.86,00:39:38
84.3,12.0,83.0,9.7,84.1,13.0,29.21,600.0,2.86,00:39:45
84.3,12.0,83.0,9.7,84.1,13.0,29.69,600.0,2.86,00:39:52
84.3,12.0,83.2,9.7,84.1,13.0,30.18,600.0,2.86,00:39:58
84.3,12.0,83.1,9.7,84.1,13.0,30.18,600.0,2.86,00:40:07
84.3,12.0,83.2,9.7,84.1,13.0,29.21,600.0,2.86,00:40:14
84.3,12.0,83.2,9.7,84.1,13.0,30.18,600.0,2.86,00:40:20
84.3,12.0,83.2,9.7,84.1,13.0,29.69,600.0,2.86,00:40:27
84.3,12.0,83.2,9.7,84.1,13.0,29.21,600.0,2.86,00:40:34
84.3,12.0,83.3,9.7,84.1,13.0,30.18,600.0,2.86,00:40:43
84.3,12.0,83.3,9.7,84.2,13.0,30.18,600.0,2.86,00:40:49
84.3,12.0,83.3,9.7,84.1,13.0,29.69,600.0,2.86,00:40:56
84.3,12.0,83.2,9.7,84.2,13.0,29.69,600.0,2.86,00:41:02
84.3,12.0,83.3,9.7,84.2,13.0,30.67,600.0,2.86,00:41:09
84.3,12.0,83.3,9.7,84.2,13.0,29.21,600.0,2.86,00:41:16
84.3,12.0,83.3,9.7,84.1,13.0,29.69,600.0,2.86,00:41:22
84.3,12.0,83.3,9.7,84.2,13.0,29.21,600.0,2.86,00:41:29
84.3,12.0,83.3,9.7,84.2,13.0,30.18,600.0,2.86,00:41:38
