indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
88.3,25.0,73.6,20.4,91.4,25.6,36.02,600.0,2.88,11:02:32
88.3,25.0,73.6,20.3,91.5,25.6,37.0,600.0,2.88,11:02:39
88.3,24.9,73.7,20.3,91.5,25.6,36.02,600.0,2.88,11:02:46
88.2,24.9,73.9,20.3,91.5,25.6,36.51,600.0,2.88,11:02:55
88.3,24.8,74.5,20.3,91.5,25.6,36.02,600.0,2.88,11:03:01
88.3,24.8,75.4,20.3,91.6,25.6,37.48,600.0,2.88,11:03:08
88.3,24.8,75.7,20.3,91.6,25.5,35.54,600.0,2.88,11:03:14
88.2,24.8,75.5,20.3,91.6,25.5,36.51,600.0,2.88,11:03:21
88.2,24.8,75.5,20.3,91.6,25.5,36.02,600.0,2.88,11:03:28
88.2,24.7,75.6,20.3,91.6,25.5,36.02,600.0,2.88,11:03:34
88.2,24.7,75.7,20.2,91.6,25.5,36.51,600.0,2.88,11:03:41
88.2,24.7,75.5,20.2,91.7,25.5,36.51,600.0,2.88,11:03:47
88.2,24.7,76.0,20.2,91.6,25.5,37.0,600.0,2.88,11:03:54
88.2,24.7,76.2,20.2,91.6,25.5,35.54,600.0,2.88,11:04:03
88.2,24.6,76.4,20.2,91.6,25.4,36.51,600.0,2.88,11:04:10
88.2,24.6,76.4,20.1,91.6,25.4,37.0,600.0,2.88,11:04:16
88.2,24.6,76.3,20.1,91.6,25.4,36.51,600.0,2.88,11:04:23
88.2,24.6,76.0,20.1,91.7,25.4,36.02,600.0,2.88,11:04:29
88.2,24.6,75.5,20.1,91.6,25.4,36.02,600.0,2.88,11:04:36
88.2,24.6,75.7,20.1,91.6,25.4,36.02,600.0,2.88,11:04:43
88.2,24.5,76.3,20.1,91.7,25.4,35.54,600.0,2.88,11:04:49
88.2,24.5,76.2,20.1,91.6,25.4,36.02,600.0,2.88,11:05:01
88.2,24.5,75.5,20.1,91.6,25.3,36.02,600.0,2.88,11:05:10
88.2,24.5,75.6,20.1,91.6,25.3,35.54,600.0,2.88,11:05:19
88.2,24.4,75.1,20.1,91.7,25.3,35.54,600.0,2.88,11:05:26
88.2,24.4,75.0,20.1,91.7,25.3,36.02,600.0,2.88,11:05:35
88.2,24.4,75.1,20.1,91.7,25.3,36.02,600.0,2.88,11:05:44
88.2,24.4,75.0,20.1,91.7,25.3,36.51,600.0,2.88,11:05:50
88.2,24.4,74.8,20.1,91.7,25.2,36.51,600.0,2.88,11:05:57
88.2,24.4,74.8,20.1,91.7,25.2,35.54,600.0,2.88,11:06:06
88.2,24.4,74.9,20.1,91.7,25.2,35.05,600.0,2.88,11:06:20
88.1,24.4,75.4,20.0,91.7,25.2,35.54,600.0,2.88,11:06:27
88.2,24.3,75.3,20.0,91.8,25.2,36.02,600.0,2.88,11:06:34
88.2,24.3,75.4,20.0,91.8,25.2,35.54,600.0,2.88,11:06:40
88.1,24.2,75.4,20.0,91.8,25.2,36.02,600.0,2.88,11:06:47
88.2,24.2,75.4,20.0,91.8,25.1,35.54,600.0,2.88,11:06:53
88.1,24.2,75.3,20.0,91.8,25.1,36.02,600.0,2.88,11:07:00
88.2,24.2,75.1,20.0,91.8,25.1,35.54,600.0,2.88,11:07:06
88.2,24.2,75.0,20.0,91.8,25.1,36.51,600.0,2.88,11:07:13
88.2,24.2,75.0,20.0,91.8,25.0,36.02,600.0,2.88,11:07:20
88.2,24.2,75.0,20.0,91.8,25.0,35.54,600.0,2.88,11:07:26
88.2,24.2,75.2,20.0,91.9,25.0,36.51,600.0,2.88,11:07:33
88.2,24.2,75.6,20.0,91.8,25.0,36.02,600.0,2.88,11:07:39
88.2,24.2,75.6,20.0,91.9,25.0,36.02,600.0,2.88,11:07:46
88.2,24.1,75.5,20.0,91.9,25.0,35.54,600.0,2.88,11:07:53
88.2,24.1,75.5,20.0,91.9,25.0,35.54,600.0,2.88,11:07:59
88.2,24.1,75.8,20.0,91.9,25.0,36.02,600.0,2.88,11:08:08
88.2,24.1,76.4,20.0,92.0,25.0,36.02,600.0,2.88,11:08:15
88.2,24.0,76.7,20.0,92.0,25.0,35.54,600.0,2.88,11:08:26
88.1,24.0,77.5,20.0,92.0,25.0,35.54,600.0,2.88,11:08:45
88.1,24.0,77.9,20.0,92.1,24.9,36.51,600.0,2.88,11:08:52
88.2,24.0,77.9,20.0,92.1,24.9,35.54,600.0,2.88,11:09:01
88.2,24.0,77.3,20.0,92.1,24.9,35.54,600.0,2.88,11:09:08
88.2,24.0,76.7,20.0,92.1,24.9,36.02,600.0,2.88,11:09:14
88.1,23.9,76.2,20.0,92.2,24.8,36.51,600.0,2.88,11:09:23
88.2,24.0,75.8,20.0,92.2,24.8,35.05,600.0,2.88,11:09:32
88.2,23.9,76.6,20.0,92.2,24.8,36.51,600.0,2.88,11:09:39
88.2,23.9,76.7,20.0,92.2,24.8,35.54,600.0,2.88,11:09:53
88.2,23.9,76.6,20.1,92.3,24.8,36.02,600.0,2.88,11:10:00
88.2,23.9,76.3,20.1,92.3,24.8,35.05,600.0,2.88,11:10:11
88.2,23.9,76.4,20.1,92.3,24.7,35.05,600.0,2.88,11:10:18
88.2,23.9,76.2,20.1,92.4,24.7,35.54,600.0,2.88,11:10:25
88.2,23.8,76.5,20.1,92.4,24.7,35.05,600.0,2.88,11:10:34
88.2,23.8,76.1,20.1,92.4,24.7,35.54,600.0,2.88,11:10:40
88.3,23.8,76.0,20.1,92.5,24.7,34.56,600.0,2.88,11:10:49
88.3,23.8,75.8,20.2,92.5,24.7,35.54,600.0,2.88,11:10:59
88.3,23.8,75.9,20.2,92.5,24.7,35.54,600.0,2.88,11:11:05
88.3,23.8,75.7,20.1,92.5,24.7,35.54,600.0,2.88,11:11:12
88.3,23.8,75.4,20.2,92.6,24.6,35.05,600.0,2.88,11:11:18
88.3,23.8,75.2,20.2,92.6,24.6,35.54,600.0,2.88,11:11:25
88.3,23.7,75.0,20.2,92.6,24.6,34.56,600.0,2.88,11:11:31
88.4,23.7,74.9,20.2,92.6,24.6,35.05,600.0,2.88,11:11:38
88.4,23.7,75.0,20.2,92.6,24.6,35.54,600.0,2.88,11:11:47
88.4,23.7,75.3,20.3,92.7,24.6,36.51,600.0,2.88,11:11:54
88.4,23.7,76.0,20.3,92.7,24.5,35.05,600.0,2.88,11:12:00
88.4,23.6,76.8,20.3,92.7,24.5,34.56,600.0,2.88,11:12:07
88.4,23.6,76.9,20.3,92.8,24.5,35.05,600.0,2.88,11:12:16
88.4,23.6,76.8,20.3,92.8,24.5,36.02,600.0,2.88,11:12:23
88.4,23.6,76.6,20.3,92.9,24.5,36.02,600.0,2.88,11:12:29
88.5,23.6,76.2,20.3,92.9,24.5,35.05,600.0,2.88,11:12:36
88.5,23.6,76.4,20.3,92.9,24.5,35.54,600.0,2.88,11:12:42
88.5,23.6,76.5,20.3,92.9,24.5,35.54,600.0,2.88,11:12:49
88.5,23.6,76.5,20.3,93.0,24.5,35.05,600.0,2.88,11:12:56
88.5,23.6,76.5,20.3,93.0,24.4,35.54,600.0,2.88,11:13:02
88.5,23.6,76.4,20.4,93.0,24.5,35.54,600.0,2.88,11:13:09
88.5,23.6,76.1,20.4,93.0,24.4,35.05,600.0,2.88,11:13:15
88.5,23.6,75.6,20.4,93.0,24.4,34.56,600.0,2.88,11:13:22
88.6,23.6,75.0,20.4,93.0,24.4,35.54,600.0,2.88,11:13:28
88.6,23.6,75.0,20.5,93.1,24.4,35.54,600.0,2.88,11:13:35
88.6,23.6,75.2,20.5,93.1,24.4,36.02,600.0,2.88,11:13:42
88.6,23.6,75.7,20.5,93.2,24.4,35.05,600.0,2.88,11:13:48
88.6,23.6,76.0,20.5,93.2,24.4,36.02,600.0,2.88,11:13:55
88.6,23.6,75.6,20.5,93.2,24.4,35.54,600.0,2.88,11:14:01
88.6,23.6,75.3,20.5,93.2,24.4,35.54,600.0,2.88,11:14:08
88.6,23.6,75.2,20.5,93.3,24.4,35.54,600.0,2.88,11:14:15
88.7,23.6,75.7,20.5,93.3,24.4,36.02,600.0,2.88,11:14:21
88.6,23.6,75.5,20.6,93.3,24.4,35.54,600.0,2.88,11:14:28
88.6,23.6,75.0,20.6,93.4,24.4,35.05,600.0,2.88,11:14:34
88.7,23.6,74.8,20.6,93.4,24.4,35.54,600.0,2.88,11:14:41
88.7,23.6,74.9,20.6,93.4,24.4,34.56,600.0,2.88,11:14:48
88.6,23.6,74.9,20.6,93.4,24.3,34.56,600.0,2.88,11:14:54
88.7,23.6,74.7,20.6,93.5,24.3,35.54,600.0,2.88,11:15:01
88.7,23.6,74.4,20.6,93.5,24.3,36.02,600.0,2.88,11:15:07
88.7,23.6,74.4,20.7,93.5,24.3,35.05,600.0,2.88,11:15:14
88.7,23.6,74.6,20.7,93.6,24.3,35.05,600.0,2.88,11:15:31
88.7,23.6,75.2,20.7,93.6,24.3,35.05,600.0,2.88,11:15:37
88.7,23.5,75.4,20.8,93.6,24.2,35.05,600.0,2.88,11:15:44
88.8,23.6,75.2,20.8,93.6,24.2,35.54,600.0,2.88,11:15:50
88.7,23.6,75.1,20.8,93.7,24.2,35.05,600.0,2.88,11:15:59
88.8,23.6,74.9,20.8,93.7,24.2,34.08,600.0,2.88,11:16:09
88.7,23.6,73.9,20.9,93.7,24.2,35.54,600.0,2.88,11:16:15
88.7,23.6,73.6,20.9,93.7,24.2,35.54,600.0,2.88,11:16:22
88.7,23.5,73.6,20.9,93.7,24.2,35.05,600.0,2.88,11:16:28
88.7,23.6,73.7,20.9,93.7,24.2,34.08,600.0,2.88,11:16:35
88.8,23.6,73.7,20.9,93.7,24.2,34.56,600.0,2.88,11:16:42
88.7,23.6,73.4,20.9,93.7,24.2,36.02,600.0,2.88,11:16:48
88.7,23.5,73.5,21.0,93.8,24.2,35.54,600.0,2.88,11:16:55
88.8,23.5,73.9,21.0,93.8,24.2,34.56,600.0,2.88,11:17:01
88.8,23.6,74.2,21.0,93.8,24.2,34.56,600.0,2.88,11:17:08
88.8,23.6,74.4,21.0,93.8,24.2,34.56,600.0,2.88,11:17:14
88.8,23.6,74.2,21.0,93.9,24.2,35.05,600.0,2.88,11:17:21
88.8,23.6,74.3,21.1,93.9,24.2,36.02,600.0,2.88,11:17:28
88.8,23.6,74.4,21.1,93.9,24.2,34.56,600.0,2.88,11:17:34
88.8,23.6,74.4,21.1,93.9,24.2,36.02,600.0,2.88,11:17:41
88.8,23.6,74.6,21.1,93.9,24.2,36.02,600.0,2.88,11:17:47
88.8,23.5,74.7,21.1,93.9,24.2,35.54,600.0,2.88,11:17:54
88.7,23.5,74.7,21.1,93.9,24.2,34.08,600.0,2.88,11:18:01
88.7,23.5,74.2,21.2,94.0,24.2,35.05,600.0,2.88,11:18:10
88.8,23.6,72.7,21.3,94.0,24.2,35.54,600.0,2.88,11:18:19
88.8,23.5,72.5,21.3,94.0,24.2,35.05,600.0,2.88,11:18:30
88.7,23.6,72.5,21.3,94.0,24.2,35.05,600.0,2.88,11:18:37
88.8,23.5,72.5,21.3,94.0,24.1,35.54,600.0,2.88,11:18:44
88.7,23.6,72.7,21.3,94.0,24.1,34.08,600.0,2.88,11:18:50
88.7,23.6,73.2,21.3,94.0,24.1,35.05,600.0,2.88,11:18:57
88.7,23.6,73.4,21.3,94.0,24.1,34.56,600.0,2.88,11:19:03
88.7,23.6,73.1,21.3,94.0,24.1,34.08,600.0,2.88,11:19:10
88.7,23.6,72.9,21.3,94.1,24.1,35.54,600.0,2.88,11:19:17
88.7,23.6,73.0,21.4,94.1,24.1,34.56,600.0,2.88,11:19:23
88.7,23.6,73.0,21.4,94.1,24.1,34.56,600.0,2.88,11:19:30
88.7,23.6,73.1,21.4,94.1,24.1,35.05,600.0,2.88,11:19:39
88.7,23.6,73.2,21.4,94.1,24.1,34.08,600.0,2.88,11:19:45
88.7,23.6,72.7,21.4,94.1,24.1,35.54,600.0,2.88,11:19:52
88.7,23.6,72.5,21.4,94.1,24.1,34.56,600.0,2.88,11:19:59
88.7,23.6,72.5,21.5,94.2,24.1,34.56,600.0,2.88,11:20:05
88.6,23.6,73.0,21.5,94.1,24.0,34.56,600.0,2.88,11:20:12
88.6,23.6,73.2,21.5,94.1,24.1,34.56,600.0,2.88,11:20:18
88.6,23.6,72.8,21.5,94.1,24.0,34.56,600.0,2.88,11:20:25
88.6,23.6,72.5,21.5,94.2,24.0,35.54,600.0,2.88,11:20:31
88.6,23.6,72.2,21.5,94.2,24.1,35.54,600.0,2.88,11:20:38
88.5,23.6,71.9,21.5,94.1,24.0,35.54,600.0,2.88,11:20:45
88.6,23.6,71.6,21.5,94.1,24.0,35.54,600.0,2.88,11:20:51
88.5,23.6,71.6,21.5,94.1,24.0,35.05,600.0,2.88,11:20:58
88.5,23.6,71.3,21.5,94.2,24.0,36.02,600.0,2.88,11:21:04
88.5,23.6,71.4,21.5,94.2,24.0,35.54,600.0,2.88,11:21:11
88.5,23.6,71.8,21.5,94.2,24.0,35.54,600.0,2.88,11:21:18
88.5,23.6,72.0,21.5,94.2,24.0,35.05,600.0,2.88,11:21:24
88.5,23.6,72.2,21.5,94.1,24.0,35.54,600.0,2.88,11:21:31
88.5,23.6,71.5,21.5,94.1,24.0,35.54,600.0,2.88,11:21:37
88.4,23.6,71.8,21.4,94.2,24.0,34.56,700.0,2.88,11:21:44
88.4,23.6,71.9,21.4,94.2,24.0,35.05,600.0,2.88,11:21:51
88.4,23.6,72.1,21.4,94.2,24.0,35.54,600.0,2.88,11:22:10
88.5,23.6,72.7,21.3,94.2,24.0,35.05,600.0,2.88,11:22:16
88.4,23.6,72.8,21.3,94.2,24.0,35.54,600.0,2.88,11:22:23
88.4,23.5,73.0,21.3,94.2,24.0,35.05,600.0,2.88,11:22:30
88.4,23.6,73.2,21.3,94.2,24.0,35.05,600.0,2.88,11:22:36
88.4,23.6,73.6,21.3,94.2,24.0,35.54,600.0,2.88,11:22:43
88.4,23.6,73.6,21.3,94.2,24.0,34.56,600.0,2.88,11:22:52
88.4,23.6,74.0,21.3,94.2,24.0,35.05,600.0,2.88,11:22:58
88.4,23.6,73.3,21.3,94.2,24.0,34.56,600.0,2.88,11:23:05
88.4,23.6,72.8,21.3,94.2,24.0,36.02,600.0,2.88,11:23:12
88.3,23.6,72.4,21.3,94.2,24.0,35.54,600.0,2.88,11:23:18
88.3,23.6,72.8,21.3,94.2,24.0,34.08,600.0,2.88,11:23:25
88.4,23.6,73.5,21.4,94.2,24.0,34.56,600.0,2.88,11:23:31
88.3,23.6,73.8,21.4,94.2,24.0,35.54,600.0,2.88,11:23:38
88.3,23.6,73.7,21.4,94.2,24.0,34.56,600.0,2.88,11:23:45
88.3,23.6,73.6,21.4,94.2,24.0,34.56,600.0,2.88,11:23:51
88.3,23.6,73.6,21.4,94.2,24.0,35.05,600.0,2.88,11:23:58
88.3,23.6,73.7,21.4,94.2,24.0,35.05,600.0,2.88,11:24:04
88.3,23.5,74.0,21.4,94.2,24.0,34.08,600.0,2.88,11:24:11
88.2,23.6,73.9,21.4,94.2,24.0,35.54,600.0,2.88,11:24:17
88.3,23.6,73.9,21.4,94.2,24.0,35.54,600.0,2.88,11:24:24
88.2,23.6,72.8,21.4,94.2,24.0,36.02,600.0,2.88,11:24:33
88.3,23.5,72.6,21.4,94.2,24.0,36.02,600.0,2.88,11:24:42
88.2,23.6,72.6,21.4,94.2,24.0,35.54,600.0,2.88,11:24:49
88.2,23.6,73.2,21.4,94.2,24.0,35.05,600.0,2.88,11:24:55
88.2,23.5,73.2,21.4,94.3,23.9,34.08,600.0,2.88,11:25:05
88.2,23.5,73.0,21.4,94.2,24.0,34.56,600.0,2.88,11:25:11
88.2,23.5,73.2,21.4,94.2,24.0,36.02,600.0,2.88,11:25:18
88.2,23.5,73.4,21.4,94.2,23.9,35.05,600.0,2.88,11:25:24
88.2,23.5,73.5,21.4,94.2,23.9,34.56,600.0,2.88,11:25:31
88.2,23.5,73.8,21.4,94.2,23.9,35.54,600.0,2.88,11:25:37
88.2,23.5,74.3,21.5,94.2,23.9,35.54,600.0,2.88,11:25:44
88.2,23.5,74.6,21.5,94.2,23.9,35.05,600.0,2.88,11:25:51
88.2,23.5,74.3,21.5,94.2,23.9,35.54,600.0,2.88,11:25:57
88.2,23.5,73.9,21.5,94.2,23.9,35.05,600.0,2.88,11:26:04
88.2,23.5,74.2,21.5,94.2,23.9,35.05,600.0,2.88,11:26:10
88.1,23.5,74.2,21.5,94.2,23.9,34.08,600.0,2.88,11:26:17
88.1,23.5,74.2,21.5,94.2,23.9,34.56,600.0,2.88,11:26:24
88.1,23.5,73.4,21.5,94.2,23.9,35.54,600.0,2.88,11:26:30
88.1,23.5,73.1,21.5,94.2,23.9,35.05,600.0,2.88,11:26:37
88.1,23.5,73.5,21.5,94.2,23.9,35.54,600.0,2.88,11:26:43
88.0,23.5,74.2,21.5,94.3,23.9,35.54,600.0,2.88,11:26:50
88.1,23.5,74.3,21.5,94.2,23.9,34.08,600.0,2.88,11:26:59
88.1,23.5,74.4,21.5,94.3,23.9,35.05,600.0,2.88,11:27:06
88.0,23.5,74.6,21.5,94.3,23.9,36.02,600.0,2.88,11:27:12
88.0,23.5,73.8,21.5,94.2,23.9,34.56,600.0,2.88,11:27:21
88.0,23.5,73.1,21.5,94.2,23.9,35.05,600.0,2.88,11:27:28
88.0,23.5,72.9,21.5,94.2,23.9,35.05,600.0,2.88,11:27:35
88.0,23.5,72.4,21.5,94.2,23.9,34.08,600.0,2.88,11:27:41
88.0,23.5,72.2,21.5,94.2,23.9,35.05,600.0,2.88,11:27:50
88.0,23.5,72.0,21.5,94.2,23.9,35.05,600.0,2.88,11:27:57
88.0,23.5,72.2,21.5,94.2,23.9,34.56,600.0,2.88,11:28:03
88.0,23.5,72.7,21.5,94.2,23.9,35.05,600.0,2.88,11:28:10
87.9,23.5,72.8,21.5,94.2,23.9,35.05,600.0,2.88,11:28:17
87.9,23.5,72.7,21.5,94.3,23.9,34.56,600.0,2.88,11:28:23
87.9,23.5,73.0,21.5,94.2,23.9,34.56,600.0,2.88,11:28:30
87.9,23.5,72.8,21.5,94.2,23.9,35.05,600.0,2.88,11:28:41
87.9,23.5,73.0,21.5,94.2,23.9,35.05,600.0,2.88,11:28:48
87.9,23.5,73.0,21.5,94.2,23.9,35.05,600.0,2.88,11:28:55
87.8,23.5,73.2,21.5,94.2,23.9,35.05,600.0,2.88,11:29:01
87.9,23.5,72.9,21.5,94.2,23.9,35.05,600.0,2.88,11:29:08
87.9,23.5,72.3,21.4,94.2,23.9,34.56,600.0,2.88,11:29:14
87.9,23.5,72.2,21.4,94.2,23.9,34.56,600.0,2.88,11:29:21
87.8,23.5,72.3,21.4,94.2,23.9,35.54,600.0,2.88,11:29:27
87.8,23.5,72.2,21.4,94.2,23.8,33.59,600.0,2.88,11:29:37
87.8,23.4,72.0,21.4,94.2,23.8,34.56,600.0,2.88,11:29:46
87.8,23.4,72.0,21.4,94.2,23.8,34.56,600.0,2.88,11:29:52
87.7,23.5,72.1,21.4,94.2,23.8,35.54,600.0,2.88,11:30:06
87.7,23.4,72.5,21.4,94.2,23.8,34.56,600.0,2.88,11:30:13
87.7,23.4,72.7,21.4,94.2,23.8,35.54,600.0,2.88,11:30:20
87.7,23.4,72.8,21.4,94.2,23.8,34.08,600.0,2.88,11:30:26
87.7,23.4,73.0,21.4,94.2,23.8,35.05,600.0,2.88,11:30:33
87.7,23.4,73.5,21.4,94.2,23.8,34.56,600.0,2.88,11:30:39
87.7,23.4,74.1,21.4,94.2,23.8,35.05,600.0,2.88,11:30:46
87.7,23.4,74.0,21.4,94.2,23.8,35.54,600.0,2.88,11:30:55
87.7,23.4,73.3,21.4,94.1,23.8,34.56,600.0,2.88,11:31:02
87.7,23.4,73.5,21.3,94.2,23.8,34.56,600.0,2.88,11:31:08
87.7,23.4,73.6,21.3,94.2,23.8,34.08,600.0,2.88,11:31:17
87.6,23.4,73.6,21.3,94.2,23.8,34.56,600.0,2.88,11:31:24
87.7,23.4,73.2,21.3,94.2,23.8,34.56,600.0,2.88,11:31:31
87.6,23.4,72.7,21.3,94.2,23.8,35.05,600.0,2.88,11:31:37
87.7,23.4,72.5,21.3,94.2,23.8,34.56,600.0,2.88,11:31:44
87.6,23.4,72.3,21.3,94.2,23.8,35.05,600.0,2.88,11:31:50
87.6,23.4,72.4,21.2,94.2,23.8,35.05,600.0,2.88,11:31:57
87.7,23.4,72.5,21.2,94.1,23.8,35.05,600.0,2.88,11:32:04
87.6,23.4,72.8,21.2,94.1,23.8,34.08,600.0,2.88,11:32:10
87.6,23.4,72.8,21.1,94.1,23.8,35.05,600.0,2.88,11:32:22
87.6,23.4,73.1,21.1,94.1,23.7,34.56,600.0,2.88,11:32:28
87.6,23.4,72.6,21.1,94.2,23.7,34.56,600.0,2.88,11:32:35
87.6,23.3,72.5,21.1,94.2,23.7,34.56,600.0,2.88,11:32:42
87.6,23.3,72.3,21.1,94.1,23.7,34.56,600.0,2.88,11:32:48
87.6,23.3,72.3,21.1,94.1,23.7,34.56,600.0,2.88,11:32:55
87.6,23.3,72.7,21.1,94.2,23.7,34.56,600.0,2.88,11:33:01
87.6,23.3,73.0,21.1,94.1,23.7,35.05,600.0,2.88,11:33:08
87.6,23.3,73.3,21.0,94.1,23.7,35.05,600.0,2.88,11:33:14
87.6,23.3,73.7,21.0,94.1,23.7,35.54,600.0,2.88,11:33:21
87.6,23.3,73.5,21.0,94.1,23.7,34.08,600.0,2.88,11:33:28
87.5,23.3,72.9,21.0,94.1,23.7,34.08,600.0,2.88,11:33:34
87.6,23.3,72.8,20.9,94.1,23.7,35.05,600.0,2.88,11:33:41
87.6,23.3,72.9,20.9,94.1,23.7,34.56,600.0,2.88,11:33:47
87.6,23.3,73.1,20.9,94.1,23.7,34.56,600.0,2.88,11:33:54
87.5,23.3,73.3,20.9,94.1,23.6,34.08,600.0,2.88,11:34:01
87.6,23.3,73.1,20.9,94.1,23.7,35.05,600.0,2.88,11:34:07
87.5,23.3,73.0,20.8,94.1,23.6,34.56,600.0,2.88,11:34:14
87.5,23.3,73.4,20.8,94.1,23.6,35.05,600.0,2.88,11:34:23
87.5,23.3,73.3,20.8,94.1,23.6,35.54,600.0,2.88,11:34:32
87.5,23.3,73.5,20.7,94.1,23.6,34.08,600.0,2.88,11:34:39
87.5,23.3,74.0,20.7,94.1,23.6,34.56,600.0,2.88,11:34:45
87.6,23.3,74.6,20.7,94.1,23.6,35.05,600.0,2.88,11:34:52
87.5,23.2,74.7,20.7,94.1,23.6,35.05,600.0,2.88,11:34:58
87.5,23.3,74.6,20.7,94.1,23.6,34.08,600.0,2.88,11:35:05
87.5,23.2,73.9,20.7,94.1,23.6,35.54,600.0,2.88,11:35:11
87.5,23.3,73.6,20.7,94.1,23.6,34.56,600.0,2.88,11:35:18
87.5,23.2,73.7,20.7,94.1,23.6,34.08,600.0,2.88,11:35:25
87.5,23.2,74.1,20.7,94.1,23.6,34.56,600.0,2.88,11:35:36
87.5,23.2,74.5,20.6,94.1,23.6,34.56,600.0,2.88,11:35:43
87.5,23.2,74.6,20.7,94.1,23.6,35.05,600.0,2.88,11:35:52
87.5,23.2,74.6,20.6,94.0,23.6,33.1,600.0,2.88,11:35:59
87.5,23.2,73.9,20.6,94.1,23.6,33.59,600.0,2.88,11:36:05
87.5,23.2,73.6,20.6,94.1,23.6,34.56,600.0,2.88,11:36:12
87.5,23.2,74.2,20.6,94.0,23.6,35.05,600.0,2.88,11:36:18
87.4,23.2,74.4,20.6,94.1,23.6,35.54,600.0,2.88,11:36:25
87.4,23.2,74.6,20.6,94.0,23.6,34.56,600.0,2.88,11:36:32
87.5,23.2,74.3,20.6,94.1,23.6,33.59,600.0,2.88,11:36:38
87.4,23.2,74.2,20.6,94.1,23.6,35.05,600.0,2.88,11:36:45
87.5,23.2,74.0,20.6,94.1,23.6,35.54,600.0,2.88,11:36:51
87.4,23.2,74.0,20.6,94.0,23.6,34.56,600.0,2.88,11:36:58
87.4,23.2,74.1,20.5,94.1,23.6,35.05,600.0,2.88,11:37:04
87.5,23.2,74.3,20.5,94.0,23.6,35.54,600.0,2.88,11:37:11
87.4,23.2,74.6,20.6,94.1,23.6,34.08,600.0,2.88,11:37:18
87.4,23.2,74.5,20.5,94.1,23.6,35.05,600.0,2.88,11:37:24
87.4,23.2,74.3,20.5,94.1,23.6,34.08,600.0,2.88,11:37:31
87.4,23.2,73.7,20.5,94.1,23.6,34.56,600.0,2.88,11:37:37
87.4,23.2,73.6,20.5,94.1,23.6,34.56,600.0,2.88,11:37:46
87.4,23.2,73.9,20.5,94.1,23.6,34.08,600.0,2.88,11:37:53
87.4,23.2,74.0,20.5,94.1,23.6,35.05,600.0,2.88,11:38:00
87.4,23.1,73.9,20.5,94.1,23.6,34.08,600.0,2.88,11:38:06
87.4,23.2,74.5,20.5,94.1,23.6,34.08,600.0,2.88,11:38:13
87.4,23.1,74.7,20.5,94.2,23.6,34.08,600.0,2.88,11:38:19
87.4,23.1,74.7,20.5,94.2,23.5,33.59,600.0,2.88,11:38:26
87.4,23.1,74.0,20.5,94.1,23.5,34.56,600.0,2.88,11:38:35
87.4,23.1,73.5,20.5,94.1,23.5,35.05,600.0,2.88,11:38:42
87.3,23.1,73.6,20.5,94.1,23.5,34.56,600.0,2.88,11:38:51
87.4,23.1,73.9,20.5,94.2,23.5,34.56,600.0,2.88,11:38:57
87.3,23.1,74.2,20.5,94.1,23.5,34.08,600.0,2.88,11:39:04
87.3,23.1,74.2,20.5,94.2,23.5,35.05,600.0,2.88,11:39:11
87.3,23.1,73.8,20.5,94.1,23.5,34.56,600.0,2.88,11:39:17
87.4,23.1,73.4,20.5,94.1,23.5,34.08,600.0,2.88,11:39:24
87.4,23.1,73.8,20.5,94.1,23.5,34.56,600.0,2.88,11:39:30
87.3,23.1,74.0,20.5,94.1,23.5,34.56,600.0,2.88,11:39:45
87.4,23.1,74.1,20.5,94.2,23.5,33.59,600.0,2.88,11:39:51
87.3,23.1,74.1,20.5,94.2,23.5,35.05,600.0,2.88,11:39:58
87.4,23.1,74.3,20.5,94.2,23.5,35.54,600.0,2.88,11:40:04
87.3,23.1,74.4,20.5,94.2,23.5,34.08,600.0,2.88,11:40:11
87.4,23.1,73.9,20.5,94.2,23.5,35.05,600.0,2.88,11:40:17
87.3,23.1,73.9,20.5,94.2,23.5,34.08,600.0,2.88,11:40:24
87.4,23.1,74.4,20.5,94.2,23.5,34.08,600.0,2.88,11:40:31
87.3,23.1,74.7,20.4,94.2,23.5,35.05,600.0,2.88,11:40:37
87.4,23.1,74.7,20.5,94.2,23.5,34.08,600.0,2.88,11:40:44
87.3,23.1,74.4,20.4,94.2,23.5,34.08,600.0,2.88,11:40:50
87.3,23.1,74.6,20.4,94.2,23.5,35.05,600.0,2.88,11:40:57
87.3,23.1,75.1,20.5,94.2,23.4,35.05,600.0,2.88,11:41:04
87.3,23.1,74.3,20.5,94.2,23.4,33.59,600.0,2.88,11:41:10
87.3,23.1,73.6,20.4,94.2,23.4,35.05,600.0,2.88,11:41:17
87.3,23.0,73.7,20.5,94.2,23.4,34.56,600.0,2.88,11:41:28
87.3,23.0,74.3,20.4,94.2,23.4,34.08,600.0,2.88,11:41:35
87.3,23.0,73.7,20.4,94.2,23.4,34.56,600.0,2.88,11:41:44
87.2,23.0,73.7,20.4,94.2,23.4,33.59,600.0,2.88,11:41:56
87.3,23.0,73.7,20.4,94.3,23.4,33.59,600.0,2.88,11:42:02
87.2,23.0,74.0,20.4,94.2,23.4,34.08,600.0,2.88,11:42:09
87.2,23.0,74.5,20.4,94.2,23.4,35.05,600.0,2.88,11:42:16
