indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
79.9,20.2,74.9,18.7,95.7,21.0,32.62,600.0,2.88,17:35:29
79.9,20.2,75.0,18.7,95.7,21.0,32.13,600.0,2.88,17:35:35
79.9,20.1,75.1,18.7,95.7,20.9,33.1,600.0,2.88,17:35:42
79.9,20.2,75.2,18.7,95.7,21.0,32.13,600.0,2.88,17:35:51
79.9,20.2,75.1,18.7,95.7,21.0,32.13,600.0,2.88,17:36:00
79.9,20.1,75.1,18.7,95.7,20.9,32.62,600.0,2.88,17:36:07
79.9,20.1,75.2,18.7,95.7,20.9,33.1,600.0,2.88,17:36:13
79.9,20.1,75.3,18.7,95.7,20.9,32.62,600.0,2.88,17:36:20
79.9,20.1,75.5,18.7,95.7,20.9,33.1,600.0,2.88,17:36:29
79.9,20.1,75.4,18.7,95.7,20.9,32.62,600.0,2.88,17:36:38
79.9,20.1,75.4,18.6,95.7,20.9,32.13,600.0,2.88,17:36:47
80.0,20.1,75.4,18.6,95.7,20.9,32.62,600.0,2.88,17:36:54
80.0,20.1,75.4,18.6,95.7,20.9,32.13,600.0,2.88,17:37:00
80.0,20.1,75.2,18.6,95.7,20.9,32.13,600.0,2.88,17:37:07
80.0,20.1,75.1,18.6,95.7,20.9,32.62,600.0,2.88,17:37:13
80.0,20.1,74.8,18.6,95.7,20.9,32.62,600.0,2.88,17:37:23
80.0,20.1,74.9,18.6,95.7,20.9,32.62,600.0,2.88,17:37:32
80.0,20.1,75.2,18.6,95.7,20.9,32.13,600.0,2.88,17:37:38
79.9,20.1,75.4,18.6,95.7,20.9,33.1,600.0,2.88,17:37:45
80.0,20.1,75.6,18.5,95.7,20.9,31.64,600.0,2.88,17:37:51
80.0,20.1,75.8,18.5,95.7,20.9,32.62,600.0,2.88,17:37:58
80.0,20.1,75.8,18.5,95.7,20.9,31.64,600.0,2.88,17:38:05
80.0,20.1,75.8,18.5,95.7,20.9,32.62,600.0,2.88,17:38:11
80.0,20.1,75.7,18.5,95.7,20.9,33.1,600.0,2.88,17:38:18
80.0,20.0,75.7,18.5,95.7,20.9,32.62,600.0,2.88,17:38:24
80.0,20.0,75.7,18.5,95.6,20.9,32.62,600.0,2.88,17:38:31
80.0,20.0,75.7,18.4,95.7,20.9,31.64,600.0,2.88,17:38:38
80.0,20.0,75.7,18.4,95.7,20.9,31.64,600.0,2.88,17:38:49
80.0,20.0,75.6,18.4,95.7,20.8,32.62,600.0,2.88,17:38:56
80.0,20.0,75.5,18.4,95.7,20.9,32.62,600.0,2.88,17:39:02
80.0,20.0,75.9,18.4,95.7,20.8,32.62,600.0,2.88,17:39:09
80.0,20.0,76.1,18.4,95.7,20.8,32.62,600.0,2.88,17:39:16
80.0,20.0,76.0,18.4,95.7,20.8,32.13,600.0,2.88,17:39:22
80.0,20.0,76.2,18.4,95.7,20.8,33.1,600.0,2.88,17:39:29
80.0,20.0,76.3,18.4,95.7,20.8,32.62,600.0,2.88,17:39:35
80.0,20.0,76.4,18.3,95.7,20.8,32.62,600.0,2.88,17:39:42
80.0,20.0,76.4,18.3,95.8,20.8,32.13,600.0,2.88,17:39:48
80.0,20.0,76.3,18.3,95.7,20.8,32.13,600.0,2.88,17:39:55
80.0,20.0,76.3,18.3,95.7,20.8,31.15,600.0,2.88,17:40:02
80.0,20.0,76.4,18.3,95.7,20.8,33.1,600.0,2.88,17:40:08
80.0,20.0,76.3,18.3,95.7,20.8,32.62,600.0,2.88,17:40:17
80.0,20.0,76.5,18.3,95.7,20.8,33.1,600.0,2.88,17:40:29
80.0,20.0,76.5,18.3,95.7,20.8,32.13,600.0,2.88,17:40:43
80.0,20.0,76.6,18.3,95.7,20.8,32.13,600.0,2.88,17:40:52
80.0,20.0,76.8,18.2,95.7,20.8,31.64,600.0,2.88,17:40:59
80.0,20.0,77.0,18.2,95.7,20.8,33.59,600.0,2.88,17:41:05
80.1,20.0,77.1,18.2,95.7,20.8,32.62,600.0,2.88,17:41:12
80.1,20.0,77.1,18.2,95.7,20.8,32.62,600.0,2.88,17:41:29
80.1,20.0,77.3,18.2,95.7,20.7,32.62,600.0,2.88,17:41:38
80.1,20.0,77.5,18.2,95.7,20.7,31.15,600.0,2.88,17:41:44
80.1,20.0,77.6,18.2,95.7,20.8,31.64,600.0,2.88,17:41:54
80.1,20.0,77.6,18.2,95.7,20.7,32.13,600.0,2.88,17:42:05
80.1,20.0,77.6,18.2,95.7,20.7,32.13,600.0,2.88,17:42:12
80.1,20.0,77.7,18.2,95.7,20.7,31.15,600.0,2.88,17:42:23
80.1,20.0,77.7,18.2,95.7,20.7,32.13,600.0,2.88,17:42:33
80.1,20.0,77.7,18.2,95.7,20.7,32.13,600.0,2.88,17:42:47
80.2,19.9,77.7,18.1,95.7,20.7,32.13,600.0,2.88,17:42:53
80.2,19.9,77.9,18.1,95.7,20.7,32.13,600.0,2.88,17:43:02
80.2,19.9,78.0,18.1,95.7,20.7,32.62,600.0,2.88,17:43:14
80.2,19.9,78.1,18.1,95.8,20.7,33.1,600.0,2.88,17:43:23
80.2,19.9,78.1,18.1,95.7,20.7,32.13,600.0,2.88,17:43:32
80.2,19.9,78.0,18.1,95.7,20.7,32.13,600.0,2.88,17:43:39
80.2,19.9,78.1,18.1,95.7,20.7,32.13,600.0,2.88,17:43:56
80.3,19.9,78.3,18.1,95.7,20.7,32.62,600.0,2.88,17:44:05
80.2,19.9,78.5,18.1,95.7,20.7,32.13,600.0,2.88,17:44:14
80.2,19.9,78.5,18.1,95.7,20.7,32.62,600.0,2.88,17:44:31
80.3,19.9,78.5,18.1,95.7,20.7,32.62,600.0,2.88,17:44:37
80.3,19.9,78.5,18.1,95.7,20.7,32.13,600.0,2.88,17:44:46
80.3,19.9,78.5,18.1,95.7,20.7,33.1,600.0,2.88,17:44:55
80.3,19.9,78.5,18.1,95.7,20.7,33.1,600.0,2.88,17:45:02
80.3,19.9,78.5,18.1,95.7,20.7,32.13,600.0,2.88,17:45:16
80.3,19.9,78.6,18.1,95.7,20.7,32.13,600.0,2.88,17:45:23
80.3,19.9,78.6,18.1,95.7,20.7,32.13,600.0,2.88,17:45:29
80.3,19.9,78.8,18.1,95.7,20.7,32.62,600.0,2.88,17:45:36
80.3,19.9,78.8,18.1,95.7,20.6,32.13,600.0,2.88,17:45:50
80.3,19.9,78.7,18.1,95.7,20.6,32.13,600.0,2.88,17:45:59
80.3,19.9,78.9,18.1,95.7,20.6,31.64,600.0,2.88,17:46:06
80.3,19.8,78.8,18.1,95.7,20.6,32.62,600.0,2.88,17:46:12
80.3,19.9,79.0,18.1,95.7,20.6,32.13,600.0,2.88,17:46:21
80.3,19.9,79.0,18.1,95.6,20.6,32.13,600.0,2.88,17:46:28
80.4,19.9,79.0,18.1,95.7,20.6,32.13,600.0,2.88,17:46:35
80.4,19.9,79.1,18.1,95.6,20.6,32.62,600.0,2.88,17:46:44
80.3,19.8,79.1,18.1,95.7,20.6,33.1,600.0,2.88,17:46:50
80.4,19.8,79.1,18.1,95.7,20.6,31.64,600.0,2.88,17:46:57
80.4,19.9,79.1,18.1,95.6,20.6,31.64,600.0,2.88,17:47:06
80.4,19.8,79.1,18.0,95.6,20.6,31.15,600.0,2.88,17:47:13
80.4,19.8,79.2,18.0,95.7,20.6,31.15,600.0,2.88,17:47:19
80.4,19.9,79.2,18.0,95.6,20.6,32.13,600.0,2.88,17:47:28
80.4,19.8,79.3,18.0,95.6,20.6,32.62,600.0,2.88,17:47:35
80.4,19.8,79.4,18.0,95.6,20.6,33.1,600.0,2.88,17:47:44
80.4,19.8,79.5,18.0,95.6,20.6,32.13,600.0,2.88,17:47:51
80.4,19.8,79.5,18.0,95.6,20.6,32.62,600.0,2.88,17:48:05
80.4,19.8,79.5,18.0,95.6,20.6,32.13,600.0,2.88,17:48:14
80.4,19.8,79.4,18.0,95.6,20.6,32.13,600.0,2.88,17:48:20
80.4,19.8,79.4,18.0,95.6,20.6,32.13,600.0,2.88,17:48:27
80.4,19.8,79.3,18.0,95.6,20.6,32.62,600.0,2.88,17:48:36
80.5,19.8,79.5,18.0,95.6,20.6,32.13,600.0,2.88,17:48:45
80.4,19.8,79.5,18.0,95.6,20.6,32.13,600.0,2.88,17:48:57
80.5,19.8,79.5,18.0,95.6,20.6,33.1,600.0,2.88,17:49:04
80.5,19.7,79.4,18.0,95.6,20.6,32.13,600.0,2.88,17:49:13
80.5,19.8,79.5,18.0,95.6,20.5,32.62,600.0,2.88,17:49:19
80.5,19.7,79.6,18.0,95.5,20.6,32.13,600.0,2.88,17:49:28
80.5,19.7,79.7,17.9,95.5,20.6,32.13,600.0,2.88,17:49:35
80.4,19.7,79.7,17.9,95.6,20.5,33.1,600.0,2.88,17:49:44
80.5,19.7,79.8,17.9,95.5,20.5,32.13,600.0,2.88,17:49:53
80.5,19.7,79.9,17.9,95.5,20.5,33.1,600.0,2.88,17:50:00
80.5,19.7,79.9,17.9,95.5,20.5,32.62,600.0,2.88,17:50:09
80.5,19.7,79.9,17.8,95.5,20.5,31.64,600.0,2.88,17:50:15
80.5,19.7,79.9,17.8,95.6,20.5,32.62,600.0,2.88,17:50:22
80.5,19.7,80.0,17.8,95.5,20.5,31.64,600.0,2.88,17:50:31
80.5,19.7,80.0,17.8,95.5,20.5,31.15,600.0,2.88,17:50:38
80.5,19.7,80.1,17.8,95.5,20.5,32.62,600.0,2.88,17:50:47
80.5,19.7,80.2,17.8,95.5,20.5,32.62,600.0,2.88,17:50:59
80.5,19.7,80.3,17.8,95.5,20.5,31.64,600.0,2.88,17:51:05
80.5,19.7,80.3,17.8,95.5,20.5,32.62,600.0,2.88,17:51:12
80.6,19.7,80.3,17.8,95.5,20.5,32.62,600.0,2.88,17:51:18
80.6,19.7,80.4,17.8,95.5,20.5,32.13,600.0,2.88,17:51:25
80.6,19.7,80.5,17.8,95.6,20.5,32.13,600.0,2.88,17:51:31
80.6,19.7,80.5,17.8,95.5,20.5,32.13,600.0,2.88,17:51:38
80.6,19.7,80.5,17.8,95.5,20.5,31.64,600.0,2.88,17:51:45
80.6,19.7,80.6,17.8,95.5,20.5,33.59,600.0,2.88,17:51:54
80.6,19.7,80.7,17.8,95.5,20.5,32.13,600.0,2.88,17:52:00
80.6,19.7,80.8,17.8,95.5,20.5,32.13,600.0,2.88,17:52:07
80.6,19.7,80.7,17.8,95.5,20.5,32.62,600.0,2.88,17:52:14
80.7,19.7,80.8,17.8,95.5,20.5,32.13,600.0,2.88,17:52:20
80.7,19.7,80.8,17.8,95.5,20.5,32.62,600.0,2.88,17:52:27
80.7,19.7,80.7,17.8,95.5,20.5,33.1,600.0,2.88,17:52:33
80.7,19.7,80.7,17.8,95.5,20.5,32.13,600.0,2.88,17:52:40
80.7,19.7,80.7,17.8,95.5,20.5,31.15,600.0,2.88,17:52:46
80.7,19.7,80.7,17.8,95.5,20.5,32.13,600.0,2.88,17:52:58
80.7,19.7,80.6,17.8,95.5,20.5,32.62,600.0,2.88,17:53:05
80.7,19.7,80.5,17.8,95.5,20.5,31.15,600.0,2.88,17:53:11
80.7,19.7,80.5,17.8,95.5,20.5,31.64,600.0,2.88,17:53:18
80.7,19.7,80.5,17.8,95.5,20.5,32.13,600.0,2.88,17:53:24
80.7,19.7,80.4,17.8,95.5,20.5,32.13,600.0,2.88,17:53:31
80.7,19.7,80.4,17.8,95.5,20.5,32.13,600.0,2.88,17:53:38
80.7,19.7,80.3,17.8,95.5,20.5,32.62,600.0,2.88,17:53:44
80.7,19.7,80.3,17.8,95.5,20.5,31.64,600.0,2.88,17:53:51
80.7,19.7,80.3,17.8,95.5,20.5,32.13,600.0,2.88,17:53:57
80.7,19.7,80.3,17.8,95.5,20.5,31.64,600.0,2.88,17:54:04
80.7,19.7,80.2,17.8,95.4,20.5,32.62,600.0,2.88,17:54:13
80.7,19.7,80.3,17.8,95.5,20.5,31.64,600.0,2.88,17:54:20
80.7,19.7,80.3,17.8,95.5,20.5,32.13,600.0,2.88,17:54:26
80.7,19.7,80.3,17.8,95.4,20.5,32.13,600.0,2.88,17:54:33
80.7,19.7,80.3,17.8,95.4,20.5,31.64,600.0,2.88,17:54:39
80.7,19.7,80.3,17.8,95.4,20.5,32.62,600.0,2.88,17:54:46
80.7,19.7,80.4,17.8,95.4,20.5,31.15,600.0,2.88,17:54:53
80.7,19.7,80.5,17.8,95.4,20.5,32.13,600.0,2.88,17:54:59
80.7,19.7,80.4,17.8,95.4,20.5,32.13,600.0,2.88,17:55:06
80.7,19.7,80.4,17.8,95.4,20.5,32.13,600.0,2.88,17:55:12
80.7,19.7,80.4,17.8,95.4,20.5,31.64,600.0,2.88,17:55:19
80.7,19.7,80.3,17.8,95.4,20.5,32.13,600.0,2.88,17:55:31
80.7,19.7,80.3,17.8,95.3,20.5,31.64,600.0,2.88,17:55:37
80.7,19.7,80.3,17.8,95.4,20.5,32.13,600.0,2.88,17:55:44
80.7,19.7,80.3,17.8,95.3,20.5,31.64,600.0,2.88,17:55:53
80.7,19.7,80.2,17.8,95.4,20.5,31.64,600.0,2.88,17:56:02
80.7,19.6,80.3,17.8,95.4,20.5,32.13,600.0,2.88,17:56:09
80.7,19.7,80.2,17.8,95.3,20.5,32.13,600.0,2.88,17:56:18
80.7,19.6,80.3,17.8,95.3,20.5,33.1,600.0,2.88,17:56:24
80.7,19.7,80.3,17.8,95.3,20.5,31.64,600.0,2.88,17:56:31
80.7,19.6,80.4,17.8,95.3,20.5,31.64,700.0,2.88,17:56:37
80.7,19.6,80.5,17.8,95.3,20.5,32.13,600.0,2.88,17:56:47
80.7,19.6,80.5,17.8,95.3,20.5,32.13,600.0,2.88,17:56:53
80.7,19.6,80.5,17.8,95.3,20.5,32.13,600.0,2.88,17:57:00
80.7,19.7,80.5,17.8,95.3,20.5,32.13,600.0,2.88,17:57:06
80.7,19.6,80.5,17.8,95.2,20.4,31.64,600.0,2.88,17:57:13
80.7,19.6,80.6,17.8,95.2,20.4,32.13,600.0,2.88,17:57:19
80.7,19.6,80.5,17.8,95.2,20.4,31.15,600.0,2.88,17:57:29
80.7,19.6,80.5,17.8,95.2,20.5,32.13,600.0,2.88,17:57:38
80.7,19.6,80.5,17.8,95.2,20.4,32.13,600.0,2.88,17:57:47
80.7,19.6,80.6,17.8,95.2,20.4,31.15,600.0,2.88,17:57:56
80.7,19.6,80.8,17.8,95.2,20.4,32.13,600.0,2.88,17:58:03
80.7,19.6,80.9,17.8,95.2,20.4,31.64,600.0,2.88,17:58:09
80.7,19.6,81.0,17.8,95.2,20.4,32.13,600.0,2.88,17:58:16
80.7,19.5,81.0,17.8,95.1,20.4,31.64,600.0,2.88,17:58:22
80.7,19.5,81.1,17.8,95.1,20.4,33.1,600.0,2.88,17:58:31
80.7,19.5,81.1,17.8,95.1,20.4,31.64,600.0,2.88,17:58:41
80.7,19.5,81.1,17.7,95.1,20.4,32.13,600.0,2.88,17:58:47
80.7,19.5,81.1,17.7,95.1,20.4,31.64,600.0,2.88,17:58:54
80.7,19.5,81.2,17.7,95.1,20.4,32.62,600.0,2.88,17:59:00
80.7,19.5,81.2,17.7,95.1,20.4,32.13,600.0,2.88,17:59:07
80.7,19.5,81.2,17.7,95.1,20.4,32.13,600.0,2.88,17:59:13
80.7,19.5,81.1,17.7,95.1,20.3,31.64,600.0,2.88,17:59:20
80.7,19.5,81.1,17.7,95.1,20.4,31.64,600.0,2.88,17:59:27
80.7,19.5,81.1,17.7,95.1,20.4,32.13,600.0,2.88,17:59:33
80.7,19.5,81.1,17.6,95.0,20.4,31.64,600.0,2.88,17:59:40
80.7,19.5,81.1,17.6,95.0,20.3,31.64,600.0,2.88,17:59:46
80.7,19.5,81.1,17.6,95.1,20.3,32.13,600.0,2.88,17:59:53
80.7,19.5,81.1,17.6,95.0,20.3,32.13,600.0,2.88,18:00:00
80.7,19.5,81.1,17.6,95.0,20.3,31.64,600.0,2.88,18:00:06
80.8,19.5,81.1,17.6,95.0,20.3,32.13,600.0,2.88,18:00:13
80.7,19.5,81.2,17.6,95.0,20.3,31.64,600.0,2.88,18:00:22
80.7,19.5,81.3,17.6,95.0,20.3,32.13,600.0,2.88,18:00:28
80.7,19.5,81.3,17.6,95.0,20.3,32.13,600.0,2.88,18:00:43
80.8,19.5,81.5,17.6,95.0,20.3,32.13,600.0,2.88,18:00:49
80.7,19.5,81.6,17.6,95.0,20.3,31.15,600.0,2.88,18:00:58
80.8,19.5,81.6,17.6,95.0,20.3,31.64,600.0,2.88,18:01:07
80.8,19.5,81.6,17.5,95.0,20.3,31.64,600.0,2.88,18:01:17
80.8,19.5,81.6,17.5,95.0,20.3,32.13,600.0,2.88,18:01:26
80.8,19.5,81.6,17.5,95.0,20.3,31.64,600.0,2.88,18:01:32
80.8,19.5,81.6,17.5,95.0,20.3,33.1,600.0,2.88,18:01:39
80.8,19.5,81.6,17.5,95.0,20.3,32.13,600.0,2.88,18:01:45
80.8,19.5,81.5,17.5,95.0,20.3,31.64,600.0,2.88,18:01:52
80.8,19.5,81.5,17.5,95.0,20.3,31.15,600.0,2.88,18:01:59
80.8,19.5,81.5,17.5,95.0,20.3,32.13,600.0,2.88,18:02:05
80.8,19.5,81.5,17.5,95.0,20.3,32.13,600.0,2.88,18:02:12
80.8,19.5,81.5,17.5,95.0,20.3,32.62,600.0,2.88,18:02:18
80.8,19.5,81.5,17.5,94.9,20.3,32.13,600.0,2.88,18:02:25
80.8,19.5,81.5,17.5,94.9,20.3,32.13,600.0,2.88,18:02:34
80.9,19.5,81.7,17.5,94.9,20.3,32.13,600.0,2.88,18:02:41
80.8,19.5,81.8,17.5,94.9,20.3,31.64,600.0,2.88,18:02:47
80.8,19.5,81.7,17.5,94.9,20.3,31.15,600.0,2.88,18:02:56
80.8,19.5,81.8,17.5,94.9,20.3,31.15,600.0,2.88,18:03:03
80.8,19.5,81.8,17.4,94.9,20.3,31.15,600.0,2.88,18:03:10
80.8,19.5,81.7,17.4,94.9,20.3,33.1,600.0,2.88,18:03:16
80.8,19.5,81.6,17.4,94.9,20.3,32.13,600.0,2.88,18:03:23
80.8,19.5,81.6,17.4,94.9,20.3,30.67,600.0,2.88,18:03:29
80.8,19.5,81.6,17.4,94.9,20.3,32.62,600.0,2.88,18:03:36
80.8,19.4,81.6,17.4,94.9,20.3,31.64,600.0,2.88,18:03:42
80.8,19.4,81.7,17.4,94.9,20.3,31.15,600.0,2.88,18:03:49
80.9,19.4,81.8,17.4,94.9,20.3,31.15,600.0,2.88,18:03:56
80.8,19.4,81.9,17.4,94.9,20.3,32.62,600.0,2.88,18:04:02
80.8,19.4,81.9,17.4,94.9,20.3,30.67,600.0,2.88,18:04:09
80.8,19.4,81.9,17.4,94.9,20.3,32.13,600.0,2.88,18:04:15
80.8,19.4,81.9,17.4,94.9,20.3,31.64,600.0,2.88,18:04:25
80.9,19.4,82.0,17.3,94.8,20.3,31.15,600.0,2.88,18:04:31
80.8,19.4,82.0,17.3,94.8,20.3,32.13,600.0,2.88,18:04:40
80.9,19.4,82.0,17.3,94.8,20.3,31.15,600.0,2.88,18:04:47
80.9,19.4,82.0,17.3,94.8,20.2,31.15,600.0,2.88,18:04:53
80.9,19.4,82.1,17.3,94.9,20.2,32.13,600.0,2.88,18:05:00
80.8,19.4,82.1,17.3,94.8,20.2,31.64,600.0,2.88,18:05:07
80.8,19.4,82.2,17.3,94.8,20.2,32.13,600.0,2.88,18:05:16
80.9,19.4,82.3,17.3,94.8,20.2,31.15,600.0,2.88,18:05:22
80.9,19.4,82.3,17.3,94.8,20.2,31.64,600.0,2.88,18:05:29
80.9,19.4,82.3,17.3,94.8,20.2,30.67,600.0,2.88,18:05:35
80.9,19.4,82.4,17.2,94.9,20.2,32.13,600.0,2.88,18:05:42
80.9,19.4,82.4,17.2,94.8,20.2,32.13,600.0,2.88,18:05:49
80.9,19.4,82.4,17.2,94.8,20.2,30.18,600.0,2.88,18:05:55
80.9,19.4,82.4,17.2,94.8,20.2,31.64,600.0,2.88,18:06:02
80.9,19.4,82.5,17.2,94.8,20.2,32.13,600.0,2.88,18:06:08
80.9,19.4,82.5,17.2,94.8,20.2,31.64,600.0,2.88,18:06:15
80.9,19.4,82.5,17.2,94.9,20.2,32.13,600.0,2.88,18:06:22
80.9,19.4,82.6,17.2,94.9,20.1,32.13,600.0,2.88,18:06:28
81.0,19.3,82.6,17.2,94.9,20.2,32.13,600.0,2.88,18:06:35
81.0,19.3,82.6,17.2,94.8,20.2,31.15,600.0,2.88,18:06:41
80.9,19.3,82.7,17.2,94.8,20.1,30.67,600.0,2.88,18:06:48
81.0,19.3,82.8,17.2,94.9,20.1,32.13,600.0,2.88,18:06:54
81.0,19.3,82.7,17.2,94.8,20.1,31.15,600.0,2.88,18:07:01
81.0,19.3,82.8,17.2,94.8,20.1,31.64,600.0,2.88,18:07:08
81.0,19.3,82.7,17.2,94.8,20.1,31.64,600.0,2.88,18:07:14
81.0,19.3,82.8,17.2,94.8,20.1,31.64,600.0,2.88,18:07:21
81.0,19.3,82.8,17.2,94.8,20.1,31.64,600.0,2.88,18:07:27
81.0,19.3,82.8,17.2,94.8,20.1,31.64,600.0,2.88,18:07:34
81.0,19.3,82.8,17.2,94.8,20.1,31.64,600.0,2.88,18:07:41
81.0,19.3,82.8,17.2,94.8,20.1,31.64,600.0,2.88,18:07:47
81.0,19.3,82.7,17.2,94.8,20.1,30.67,600.0,2.88,18:07:54
81.0,19.3,82.7,17.2,94.8,20.1,31.64,600.0,2.88,18:08:05
81.0,19.3,82.7,17.2,94.8,20.1,32.13,600.0,2.88,18:08:12
81.0,19.3,82.8,17.2,94.8,20.1,32.13,600.0,2.88,18:08:21
81.0,19.3,82.8,17.2,94.8,20.1,32.62,600.0,2.88,18:08:28
81.1,19.3,82.9,17.2,94.8,20.1,31.64,600.0,2.88,18:08:34
81.0,19.3,82.8,17.2,94.8,20.1,30.67,600.0,2.88,18:08:43
81.1,19.3,82.9,17.2,94.8,20.1,31.64,600.0,2.88,18:08:50
81.0,19.3,83.0,17.2,94.8,20.1,32.13,600.0,2.88,18:08:59
81.1,19.3,83.0,17.2,94.8,20.1,32.13,600.0,2.88,18:09:08
81.1,19.3,83.0,17.2,94.8,20.1,31.64,600.0,2.88,18:09:15
81.1,19.3,83.0,17.2,94.8,20.1,32.62,600.0,2.88,18:09:21
81.1,19.3,83.0,17.2,94.8,20.1,31.64,600.0,2.88,18:09:28
81.1,19.3,83.0,17.2,94.8,20.1,32.13,600.0,2.88,18:09:35
81.2,19.3,83.1,17.2,94.8,20.1,31.64,600.0,2.88,18:09:41
81.1,19.3,83.2,17.2,94.8,20.0,31.64,600.0,2.88,18:09:48
81.2,19.3,83.2,17.2,94.8,20.1,31.64,600.0,2.88,18:09:54
81.2,19.2,83.2,17.2,94.8,20.0,31.64,600.0,2.88,18:10:01
81.1,19.3,83.3,17.2,94.9,20.1,31.64,600.0,2.88,18:10:07
81.1,19.3,83.3,17.2,94.9,20.0,31.15,600.0,2.88,18:10:14
81.1,19.3,83.3,17.2,94.8,20.0,31.64,600.0,2.88,18:10:21
81.2,19.2,83.3,17.2,94.9,20.0,30.67,600.0,2.88,18:10:27
81.2,19.2,83.2,17.2,94.8,20.0,31.64,600.0,2.88,18:10:34
81.1,19.3,83.2,17.2,94.9,20.0,31.64,600.0,2.88,18:10:40
81.2,19.2,83.2,17.2,94.8,20.0,32.13,600.0,2.88,18:10:47
81.2,19.2,83.2,17.2,94.9,20.0,30.67,600.0,2.88,18:10:54
81.2,19.2,83.2,17.2,94.9,20.0,31.15,600.0,2.88,18:11:00
81.2,19.2,83.3,17.2,94.9,20.0,32.13,600.0,2.88,18:11:07
81.2,19.2,83.3,17.2,94.9,20.0,31.64,600.0,2.88,18:11:13
81.2,19.2,83.3,17.2,94.9,20.0,31.15,600.0,2.88,18:11:20
81.2,19.2,83.3,17.2,94.9,20.0,30.67,600.0,2.88,18:11:27
81.2,19.2,83.3,17.2,94.9,20.0,31.64,600.0,2.88,18:11:33
81.2,19.2,83.3,17.2,94.9,20.0,31.64,600.0,2.88,18:11:42
81.2,19.2,83.3,17.2,94.9,20.0,31.64,600.0,2.88,18:11:49
81.2,19.2,83.3,17.2,94.9,20.0,31.64,600.0,2.88,18:11:55
81.2,19.2,83.3,17.2,94.9,20.0,30.67,600.0,2.88,18:12:02
81.2,19.2,83.3,17.2,94.9,20.0,31.64,600.0,2.88,18:12:09
81.2,19.2,83.2,17.2,94.9,20.0,31.15,600.0,2.88,18:12:15
81.2,19.2,83.2,17.2,94.9,20.0,31.15,600.0,2.88,18:12:22
81.2,19.2,83.3,17.2,94.9,20.0,31.64,600.0,2.88,18:12:28
81.3,19.2,83.3,17.2,94.9,20.0,31.15,600.0,2.88,18:12:37
81.2,19.2,83.4,17.2,94.9,20.0,31.15,600.0,2.88,18:12:44
81.3,19.2,83.5,17.2,94.9,20.0,31.15,600.0,2.88,18:12:51
81.3,19.2,83.5,17.2,94.9,20.0,31.15,600.0,2.88,18:12:57
81.3,19.2,83.5,17.2,94.9,20.0,30.67,600.0,2.88,18:13:06
81.3,19.2,83.5,17.2,94.9,20.0,31.15,600.0,2.88,18:13:13
81.3,19.2,83.5,17.2,94.9,20.0,31.15,600.0,2.88,18:13:19
81.3,19.2,83.4,17.1,95.0,20.0,31.64,600.0,2.88,18:13:26
81.3,19.2,83.3,17.2,94.9,20.0,31.64,600.0,2.88,18:13:35
81.3,19.2,83.3,17.2,94.9,20.0,32.13,600.0,2.88,18:13:42
81.4,19.2,83.3,17.2,94.9,20.0,31.64,600.0,2.88,18:13:51
81.3,19.1,83.3,17.2,94.9,20.0,32.13,600.0,2.88,18:14:08
81.4,19.2,83.3,17.2,94.9,20.0,31.15,600.0,2.88,18:14:14
81.4,19.1,83.2,17.1,94.9,20.0,31.64,600.0,2.88,18:14:21
81.4,19.1,83.2,17.2,94.9,20.0,31.15,600.0,2.88,18:14:27
81.4,19.1,83.3,17.1,94.9,20.0,31.64,600.0,2.88,18:14:39
81.4,19.2,83.6,17.1,94.9,20.0,31.15,600.0,2.88,18:14:46
81.4,19.2,83.7,17.1,94.9,20.0,31.15,600.0,2.88,18:14:55
81.4,19.1,83.7,17.1,95.0,20.0,30.67,600.0,2.88,18:15:01
81.4,19.1,83.7,17.1,94.9,20.0,30.18,600.0,2.88,18:15:08
81.4,19.1,83.7,17.1,94.9,19.9,31.64,600.0,2.88,18:15:14
81.4,19.1,83.7,17.1,94.9,19.9,32.13,600.0,2.88,18:15:21
81.4,19.1,83.6,17.1,95.0,19.9,32.13,600.0,2.88,18:15:28
81.4,19.1,83.5,17.1,94.9,20.0,32.13,600.0,2.88,18:15:34
81.4,19.1,83.4,17.1,95.0,19.9,32.13,600.0,2.88,18:15:41
81.5,19.1,83.5,17.1,94.9,19.9,32.13,600.0,2.88,18:15:47
81.5,19.1,83.4,17.1,95.0,19.9,31.15,600.0,2.88,18:15:57
81.4,19.1,83.4,17.1,94.9,19.9,30.67,600.0,2.88,18:16:03
81.5,19.1,83.4,17.1,95.0,19.9,31.15,600.0,2.88,18:16:10
81.5,19.1,83.5,17.1,95.0,19.9,31.15,600.0,2.88,18:16:16
81.5,19.1,83.5,17.1,95.0,19.9,31.64,600.0,2.88,18:16:23
81.5,19.1,83.5,17.1,95.0,19.9,30.18,600.0,2.88,18:16:29
81.5,19.1,83.5,17.1,95.0,19.9,31.15,600.0,2.88,18:16:36
81.5,19.1,83.5,17.2,95.0,19.9,31.15,600.0,2.88,18:16:43
81.5,19.1,83.4,17.2,95.0,19.9,30.67,600.0,2.88,18:16:49
81.5,19.1,83.4,17.2,95.0,19.9,31.64,600.0,2.88,18:16:56
