indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
84.2,17.6,83.7,16.0,90.4,18.4,30.67,600.0,2.87,01:21:23
84.2,17.6,83.7,16.0,90.4,18.4,30.67,600.0,2.87,01:21:29
84.2,17.7,83.9,16.0,90.3,18.4,29.69,600.0,2.87,01:21:38
84.3,17.7,83.9,16.0,90.4,18.4,31.15,600.0,2.87,01:21:55
84.2,17.6,83.9,16.0,90.3,18.4,31.15,600.0,2.87,01:22:02
84.2,17.6,83.9,16.0,90.3,18.4,30.18,600.0,2.87,01:22:08
84.2,17.7,83.8,16.0,90.4,18.4,30.18,600.0,2.87,01:22:15
84.2,17.6,83.9,16.0,90.4,18.4,30.67,600.0,2.87,01:22:24
84.2,17.6,83.9,16.0,90.3,18.4,31.15,600.0,2.87,01:22:33
84.2,17.6,83.9,16.0,90.3,18.4,30.67,600.0,2.87,01:22:47
84.3,17.6,83.9,16.0,90.3,18.4,29.69,600.0,2.87,01:22:56
84.2,17.6,83.9,16.0,90.4,18.4,30.67,600.0,2.87,01:23:03
84.3,17.7,83.9,16.0,90.4,18.4,30.67,600.0,2.87,01:23:12
84.2,17.7,83.8,16.0,90.4,18.4,31.64,600.0,2.87,01:23:19
84.2,17.6,83.8,16.0,90.4,18.4,30.18,600.0,2.87,01:23:25
84.2,17.6,83.8,16.0,90.4,18.4,30.18,600.0,2.87,01:23:32
84.2,17.6,83.7,16.0,90.4,18.4,30.67,600.0,2.87,01:23:41
84.2,17.6,83.7,16.0,90.4,18.4,30.67,600.0,2.87,01:23:47
84.3,17.6,83.6,16.0,90.4,18.4,29.69,600.0,2.87,01:23:54
84.2,17.6,83.7,16.0,90.4,18.4,30.67,600.0,2.87,01:24:03
84.2,17.6,83.6,16.0,90.4,18.4,30.18,600.0,2.87,01:24:10
84.3,17.6,83.7,16.0,90.4,18.4,30.67,600.0,2.87,01:24:16
84.2,17.6,83.6,16.0,90.4,18.4,31.15,600.0,2.87,01:24:23
84.2,17.6,83.6,16.0,90.4,18.4,30.18,600.0,2.87,01:24:29
84.2,17.6,83.6,16.0,90.4,18.4,31.15,700.0,2.87,01:24:36
84.2,17.6,83.6,16.0,90.4,18.4,29.21,600.0,2.87,01:24:43
84.2,17.6,83.6,16.0,90.4,18.4,31.64,600.0,2.87,01:24:49
84.2,17.6,83.6,15.9,90.4,18.4,30.67,600.0,2.87,01:24:56
84.2,17.6,83.6,16.0,90.4,18.4,30.18,600.0,2.87,01:25:02
84.2,17.6,83.6,15.9,90.4,18.4,30.67,600.0,2.87,01:25:09
84.2,17.6,83.7,15.9,90.4,18.4,30.18,600.0,2.87,01:25:18
84.3,17.6,83.7,15.9,90.4,18.4,30.18,600.0,2.87,01:25:25
84.2,17.6,83.7,15.9,90.3,18.4,30.67,600.0,2.87,01:25:34
84.3,17.6,83.7,15.9,90.4,18.4,31.15,600.0,2.87,01:25:40
84.2,17.6,83.7,15.9,90.4,18.4,30.67,600.0,2.87,01:25:47
84.2,17.6,83.7,15.9,90.4,18.4,30.67,600.0,2.87,01:25:54
84.2,17.6,83.7,15.9,90.4,18.4,30.67,600.0,2.87,01:26:00
84.2,17.6,83.8,15.9,90.5,18.4,30.18,600.0,2.87,01:26:07
84.2,17.6,83.8,15.9,90.5,18.4,30.18,600.0,2.87,01:26:13
84.2,17.6,83.9,15.8,90.4,18.4,30.67,600.0,2.87,01:26:22
84.2,17.6,84.0,15.8,90.5,18.4,30.18,600.0,2.87,01:26:32
84.2,17.6,84.0,15.9,90.5,18.4,30.67,600.0,2.87,01:26:38
84.2,17.6,84.0,15.8,90.5,18.4,30.18,600.0,2.87,01:26:45
84.2,17.6,84.1,15.9,90.5,18.4,30.67,600.0,2.87,01:26:51
84.2,17.6,84.1,15.9,90.5,18.4,31.15,600.0,2.87,01:26:58
84.2,17.6,84.2,15.9,90.5,18.4,30.18,600.0,2.87,01:27:04
84.2,17.6,84.2,15.9,90.5,18.4,30.67,600.0,2.87,01:27:11
84.2,17.6,84.4,15.9,90.5,18.4,30.18,600.0,2.87,01:27:18
84.2,17.6,84.4,15.9,90.5,18.4,30.67,600.0,2.87,01:27:32
84.2,17.6,84.5,15.9,90.5,18.4,30.67,600.0,2.87,01:27:41
84.2,17.6,84.5,15.9,90.5,18.4,30.18,600.0,2.87,01:27:48
84.2,17.6,84.5,15.9,90.5,18.4,30.18,600.0,2.87,01:27:54
84.2,17.6,84.6,15.9,90.5,18.4,30.67,600.0,2.87,01:28:01
84.2,17.6,84.6,15.9,90.5,18.4,30.18,600.0,2.87,01:28:07
84.2,17.6,84.6,15.9,90.5,18.4,31.15,600.0,2.87,01:28:14
84.2,17.6,84.7,15.9,90.5,18.4,30.18,600.0,2.87,01:28:23
84.2,17.6,84.7,15.9,90.5,18.4,30.67,600.0,2.87,01:28:30
84.2,17.6,84.7,15.9,90.5,18.4,30.18,600.0,2.87,01:28:36
84.3,17.6,84.7,15.9,90.5,18.4,29.69,600.0,2.87,01:28:45
84.2,17.6,84.7,15.9,90.5,18.4,30.67,600.0,2.87,01:28:52
84.2,17.6,84.7,15.9,90.5,18.4,30.67,600.0,2.87,01:28:58
84.2,17.6,84.7,15.9,90.5,18.4,29.69,600.0,2.87,01:29:05
84.2,17.6,84.7,15.9,90.5,18.4,30.18,600.0,2.87,01:29:22
84.2,17.6,84.7,15.9,90.5,18.4,30.18,600.0,2.87,01:29:28
84.2,17.6,84.7,15.8,90.5,18.4,29.21,600.0,2.87,01:29:35
84.2,17.6,84.7,15.9,90.5,18.4,30.18,600.0,2.87,01:29:44
84.2,17.6,84.7,15.8,90.4,18.4,31.15,600.0,2.87,01:29:51
84.2,17.6,84.7,15.8,90.5,18.4,31.64,600.0,2.87,01:30:00
84.2,17.6,84.6,15.8,90.5,18.4,30.67,600.0,2.87,01:30:06
84.2,17.6,84.5,15.8,90.4,18.4,30.18,600.0,2.87,01:30:21
84.2,17.6,84.6,15.8,90.5,18.4,30.18,600.0,2.87,01:30:27
84.2,17.6,84.5,15.8,90.5,18.4,30.67,600.0,2.87,01:30:34
84.2,17.6,84.5,15.8,90.5,18.4,30.18,600.0,2.87,01:30:40
84.2,17.6,84.5,15.8,90.5,18.4,30.18,600.0,2.87,01:30:47
84.2,17.6,84.4,15.8,90.5,18.4,30.18,600.0,2.87,01:30:56
84.3,17.6,84.4,15.8,90.5,18.4,29.69,600.0,2.87,01:31:05
84.2,17.6,84.4,15.8,90.5,18.4,30.18,600.0,2.87,01:31:12
84.2,17.6,84.4,15.8,90.5,18.3,31.15,600.0,2.87,01:31:21
84.2,17.6,84.5,15.8,90.5,18.4,31.15,600.0,2.87,01:31:27
84.2,17.6,84.4,15.8,90.5,18.4,30.67,600.0,2.87,01:31:39
84.2,17.6,84.4,15.8,90.5,18.4,31.15,600.0,2.87,01:31:46
84.2,17.6,84.5,15.8,90.5,18.4,30.18,600.0,2.87,01:31:52
84.2,17.6,84.5,15.8,90.5,18.4,30.18,600.0,2.87,01:32:01
84.2,17.6,84.5,15.8,90.5,18.4,30.67,600.0,2.87,01:32:10
84.3,17.6,84.5,15.8,90.5,18.4,29.69,600.0,2.87,01:32:17
84.3,17.6,84.6,15.8,90.5,18.4,30.18,600.0,2.87,01:32:24
84.2,17.6,84.6,15.8,90.5,18.4,31.15,600.0,2.87,01:32:33
84.2,17.6,84.6,15.8,90.5,18.4,29.69,600.0,2.87,01:32:39
84.2,17.6,84.7,15.8,90.5,18.4,31.15,600.0,2.87,01:32:46
84.3,17.6,84.7,15.8,90.5,18.4,30.67,600.0,2.87,01:32:52
84.2,17.6,84.7,15.8,90.5,18.4,30.67,600.0,2.87,01:33:02
84.3,17.6,84.7,15.8,90.5,18.4,30.67,600.0,2.87,01:33:08
84.2,17.6,84.7,15.8,90.5,18.3,30.18,600.0,2.87,01:33:15
84.3,17.6,84.8,15.8,90.5,18.4,31.64,600.0,2.87,01:33:21
84.3,17.6,84.7,15.8,90.5,18.3,30.67,600.0,2.87,01:33:30
84.2,17.6,84.7,15.8,90.5,18.4,30.18,600.0,2.87,01:33:40
84.3,17.6,84.8,15.8,90.5,18.3,30.18,600.0,2.87,01:33:46
84.3,17.6,84.8,15.8,90.5,18.3,30.18,600.0,2.87,01:33:53
84.3,17.6,84.8,15.8,90.5,18.3,30.18,600.0,2.87,01:33:59
84.2,17.6,84.8,15.8,90.5,18.4,29.69,600.0,2.87,01:34:06
84.2,17.6,84.8,15.8,90.5,18.3,30.18,600.0,2.87,01:34:13
84.3,17.6,84.9,15.8,90.5,18.3,29.69,600.0,2.87,01:34:19
84.3,17.6,84.8,15.7,90.5,18.3,30.67,600.0,2.87,01:34:28
84.3,17.6,84.9,15.8,90.5,18.3,30.18,600.0,2.87,01:34:40
84.3,17.6,84.8,15.7,90.5,18.3,30.67,600.0,2.87,01:34:46
84.2,17.6,84.8,15.7,90.5,18.3,30.18,600.0,2.87,01:34:56
84.3,17.6,84.9,15.7,90.5,18.3,29.69,600.0,2.87,01:35:07
84.3,17.6,84.9,15.7,90.5,18.3,31.15,600.0,2.87,01:35:16
84.3,17.6,84.9,15.7,90.5,18.3,31.15,600.0,2.87,01:35:23
84.3,17.6,84.9,15.7,90.5,18.3,30.67,600.0,2.87,01:35:30
84.3,17.6,84.9,15.7,90.5,18.3,29.69,600.0,2.87,01:35:41
84.3,17.6,85.0,15.7,90.5,18.3,30.67,600.0,2.87,01:35:48
84.3,17.6,85.0,15.7,90.5,18.3,31.15,600.0,2.87,01:35:54
84.3,17.6,85.0,15.7,90.5,18.3,30.18,600.0,2.87,01:36:03
84.3,17.6,85.0,15.7,90.5,18.3,30.18,600.0,2.87,01:36:10
84.3,17.6,85.0,15.7,90.5,18.3,30.67,600.0,2.87,01:36:17
84.3,17.6,85.0,15.7,90.5,18.3,30.67,600.0,2.87,01:36:23
84.3,17.6,85.0,15.7,90.5,18.3,31.64,600.0,2.87,01:36:30
84.3,17.6,85.0,15.7,90.5,18.3,30.18,600.0,2.87,01:36:39
84.3,17.6,85.0,15.7,90.5,18.3,30.18,600.0,2.87,01:36:46
84.2,17.6,85.0,15.6,90.5,18.3,29.69,600.0,2.87,01:36:52
84.3,17.6,85.0,15.6,90.5,18.3,31.15,600.0,2.87,01:36:59
84.3,17.6,85.1,15.6,90.6,18.3,29.69,700.0,2.87,01:37:05
84.3,17.6,85.1,15.6,90.5,18.3,30.18,600.0,2.87,01:37:12
84.3,17.6,85.1,15.6,90.5,18.3,31.15,600.0,2.87,01:37:18
84.3,17.6,85.1,15.6,90.5,18.3,31.64,600.0,2.87,01:37:25
84.3,17.6,85.1,15.6,90.5,18.3,30.18,600.0,2.87,01:37:32
84.3,17.6,85.1,15.6,90.5,18.3,30.18,600.0,2.87,01:37:38
84.2,17.5,85.1,15.6,90.5,18.3,31.15,600.0,2.87,01:37:45
84.3,17.6,85.1,15.6,90.5,18.3,29.69,600.0,2.87,01:37:51
84.2,17.6,85.2,15.6,90.5,18.3,30.67,600.0,2.87,01:37:58
84.3,17.6,85.2,15.6,90.6,18.3,30.67,600.0,2.87,01:38:05
84.2,17.6,85.2,15.6,90.5,18.3,30.67,600.0,2.87,01:38:11
84.3,17.6,85.1,15.6,90.5,18.3,30.18,600.0,2.87,01:38:18
84.3,17.5,85.2,15.6,90.5,18.3,30.67,600.0,2.87,01:38:24
84.3,17.6,85.2,15.6,90.6,18.3,29.69,600.0,2.87,01:38:31
84.3,17.5,85.2,15.6,90.5,18.3,30.18,600.0,2.87,01:38:37
84.3,17.6,85.2,15.6,90.5,18.3,29.69,600.0,2.87,01:38:44
84.3,17.5,85.2,15.6,90.5,18.3,30.67,600.0,2.87,01:38:51
84.3,17.6,85.2,15.6,90.5,18.3,30.18,600.0,2.87,01:38:57
84.2,17.6,85.2,15.6,90.5,18.3,30.18,600.0,2.87,01:39:04
84.3,17.6,85.2,15.6,90.5,18.3,31.15,600.0,2.87,01:39:10
84.2,17.5,85.2,15.6,90.5,18.3,30.67,600.0,2.87,01:39:17
84.2,17.5,85.2,15.6,90.5,18.3,30.18,600.0,2.87,01:39:24
84.3,17.5,85.2,15.6,90.5,18.3,29.69,600.0,2.87,01:39:30
84.3,17.5,85.2,15.6,90.6,18.3,30.67,600.0,2.87,01:39:37
84.3,17.5,85.2,15.6,90.5,18.3,30.67,600.0,2.87,01:39:43
84.2,17.5,85.2,15.6,90.5,18.3,30.67,600.0,2.87,01:39:50
84.3,17.5,85.3,15.6,90.6,18.3,30.67,600.0,2.87,01:39:57
84.2,17.5,85.2,15.6,90.5,18.3,30.18,600.0,2.87,01:40:06
84.3,17.5,85.3,15.6,90.6,18.3,30.67,600.0,2.87,01:40:12
84.3,17.5,85.2,15.6,90.6,18.3,30.18,600.0,2.87,01:40:21
84.2,17.5,85.3,15.6,90.6,18.3,29.21,600.0,2.87,01:40:28
84.3,17.5,85.3,15.6,90.6,18.3,30.18,600.0,2.87,01:40:35
84.3,17.5,85.2,15.6,90.6,18.3,31.15,600.0,2.87,01:40:41
84.3,17.5,85.2,15.6,90.6,18.3,30.67,600.0,2.87,01:40:48
84.2,17.5,85.2,15.6,90.6,18.3,30.67,600.0,2.87,01:40:54
84.3,17.5,85.3,15.6,90.6,18.3,30.18,600.0,2.87,01:41:01
84.3,17.5,85.3,15.6,90.6,18.3,30.18,600.0,2.87,01:41:07
84.2,17.5,85.3,15.6,90.6,18.3,30.67,600.0,2.87,01:41:14
84.2,17.5,85.3,15.6,90.6,18.3,30.67,600.0,2.87,01:41:21
84.3,17.5,85.4,15.6,90.6,18.3,29.69,600.0,2.87,01:41:27
84.2,17.5,85.4,15.6,90.6,18.3,30.67,600.0,2.87,01:41:34
84.2,17.5,85.4,15.6,90.6,18.3,30.18,600.0,2.87,01:41:43
84.2,17.5,85.4,15.6,90.6,18.3,31.15,600.0,2.87,01:41:50
84.2,17.5,85.4,15.6,90.6,18.3,30.67,600.0,2.87,01:41:56
84.3,17.5,85.5,15.6,90.6,18.3,30.18,600.0,2.87,01:42:03
84.2,17.5,85.5,15.5,90.6,18.3,29.69,600.0,2.87,01:42:09
84.3,17.5,85.5,15.5,90.6,18.3,30.67,600.0,2.87,01:42:16
84.3,17.5,85.4,15.6,90.6,18.3,30.67,600.0,2.87,01:42:22
84.3,17.5,85.5,15.5,90.6,18.3,31.15,600.0,2.87,01:42:29
84.3,17.5,85.5,15.5,90.6,18.3,30.67,600.0,2.87,01:42:36
84.3,17.5,85.5,15.5,90.6,18.3,29.69,600.0,2.87,01:42:42
84.3,17.5,85.5,15.5,90.6,18.3,30.67,600.0,2.87,01:42:49
84.3,17.5,85.5,15.5,90.6,18.3,30.18,600.0,2.87,01:42:55
84.3,17.5,85.5,15.5,90.6,18.3,30.67,600.0,2.87,01:43:02
84.3,17.5,85.5,15.5,90.6,18.3,30.18,600.0,2.87,01:43:09
84.3,17.5,85.5,15.5,90.6,18.3,30.67,600.0,2.87,01:43:15
84.3,17.5,85.5,15.5,90.6,18.3,30.18,600.0,2.87,01:43:22
84.3,17.5,85.5,15.5,90.6,18.3,29.21,600.0,2.87,01:43:28
84.3,17.5,85.5,15.5,90.5,18.3,29.21,600.0,2.87,01:43:35
84.2,17.5,85.5,15.5,90.6,18.3,30.67,600.0,2.87,01:43:41
84.3,17.5,85.5,15.5,90.6,18.3,30.67,600.0,2.87,01:43:48
84.3,17.5,85.5,15.5,90.6,18.3,29.69,600.0,2.87,01:43:55
84.3,17.5,85.5,15.5,90.6,18.3,30.18,600.0,2.87,01:44:01
84.2,17.5,85.5,15.5,90.6,18.3,31.15,600.0,2.87,01:44:10
84.3,17.5,85.5,15.5,90.6,18.3,31.64,600.0,2.87,01:44:17
84.3,17.5,85.6,15.5,90.6,18.3,30.18,600.0,2.87,01:44:26
84.2,17.5,85.6,15.5,90.6,18.3,31.15,600.0,2.87,01:44:33
84.3,17.5,85.6,15.5,90.5,18.3,30.67,600.0,2.87,01:44:39
84.3,17.5,85.7,15.5,90.6,18.3,30.67,600.0,2.87,01:44:46
84.3,17.5,85.7,15.5,90.6,18.3,30.67,600.0,2.87,01:44:55
84.3,17.5,85.7,15.5,90.6,18.3,30.67,600.0,2.87,01:45:02
84.3,17.5,85.7,15.5,90.6,18.3,31.15,600.0,2.87,01:45:08
84.3,17.5,85.8,15.5,90.6,18.3,30.18,600.0,2.87,01:45:15
84.3,17.5,85.8,15.5,90.6,18.3,29.69,600.0,2.87,01:45:21
84.3,17.5,85.8,15.5,90.7,18.3,30.67,600.0,2.87,01:45:28
84.3,17.5,85.8,15.5,90.7,18.3,30.67,600.0,2.87,01:45:34
84.3,17.5,85.8,15.5,90.6,18.3,29.69,600.0,2.87,01:45:41
84.3,17.5,85.8,15.5,90.6,18.3,30.67,600.0,2.87,01:45:53
84.3,17.5,85.9,15.5,90.6,18.3,30.67,600.0,2.87,01:45:59
84.3,17.5,85.9,15.5,90.6,18.3,30.18,600.0,2.87,01:46:06
84.3,17.5,85.9,15.5,90.6,18.3,30.18,600.0,2.87,01:46:12
84.3,17.5,85.9,15.5,90.6,18.3,31.15,600.0,2.87,01:46:19
84.3,17.5,86.0,15.5,90.6,18.3,30.67,600.0,2.87,01:46:26
84.3,17.5,86.0,15.5,90.6,18.3,30.18,600.0,2.87,01:46:32
84.3,17.5,86.0,15.5,90.6,18.3,30.67,600.0,2.87,01:46:39
84.3,17.5,86.0,15.5,90.6,18.3,31.15,600.0,2.87,01:46:45
84.4,17.5,86.0,15.5,90.6,18.3,30.67,600.0,2.87,01:46:52
84.3,17.5,86.0,15.5,90.6,18.3,30.18,600.0,2.87,01:46:59
84.3,17.5,86.0,15.5,90.7,18.3,29.69,600.0,2.87,01:47:05
84.3,17.5,86.1,15.4,90.6,18.3,31.15,600.0,2.87,01:47:12
84.3,17.5,86.1,15.5,90.6,18.3,30.18,600.0,2.87,01:47:18
84.3,17.5,86.1,15.4,90.6,18.3,29.69,600.0,2.87,01:47:30
84.3,17.5,86.1,15.5,90.6,18.3,30.67,600.0,2.87,01:47:37
84.3,17.5,86.1,15.4,90.6,18.3,29.69,600.0,2.87,01:47:43
84.3,17.5,86.2,15.5,90.6,18.3,30.18,600.0,2.87,01:47:50
84.3,17.5,86.2,15.4,90.6,18.3,30.18,600.0,2.87,01:47:56
84.3,17.5,86.2,15.5,90.6,18.3,30.67,600.0,2.87,01:48:03
84.3,17.5,86.2,15.4,90.6,18.3,30.18,600.0,2.87,01:48:10
84.3,17.5,86.2,15.4,90.6,18.3,30.67,600.0,2.87,01:48:16
84.3,17.5,86.2,15.4,90.6,18.3,30.67,600.0,2.87,01:48:23
84.3,17.5,86.2,15.4,90.6,18.3,30.67,600.0,2.87,01:48:29
84.3,17.5,86.3,15.4,90.6,18.3,30.18,600.0,2.87,01:48:36
84.4,17.5,86.3,15.4,90.6,18.3,31.15,600.0,2.87,01:48:42
84.3,17.5,86.3,15.4,90.6,18.3,29.69,600.0,2.87,01:48:49
84.3,17.5,86.3,15.4,90.6,18.3,31.15,600.0,2.87,01:48:56
84.4,17.5,86.3,15.4,90.7,18.3,30.67,600.0,2.87,01:49:02
84.3,17.5,86.3,15.4,90.6,18.3,29.69,600.0,2.87,01:49:09
84.3,17.5,86.3,15.4,90.6,18.3,30.67,600.0,2.87,01:49:15
84.3,17.5,86.3,15.4,90.7,18.3,30.18,600.0,2.87,01:49:22
84.3,17.5,86.3,15.4,90.6,18.3,29.69,600.0,2.87,01:49:29
84.3,17.5,86.3,15.4,90.6,18.3,30.67,600.0,2.87,01:49:35
84.4,17.5,86.3,15.4,90.6,18.3,31.64,600.0,2.87,01:49:42
84.3,17.5,86.3,15.4,90.6,18.3,30.67,600.0,2.87,01:49:51
84.3,17.5,86.3,15.4,90.6,18.3,30.67,600.0,2.87,01:49:57
84.3,17.5,86.4,15.4,90.6,18.3,30.67,600.0,2.87,01:50:04
84.3,17.5,86.3,15.4,90.6,18.3,31.15,600.0,2.87,01:50:11
84.3,17.5,86.3,15.4,90.6,18.3,31.15,600.0,2.87,01:50:17
84.3,17.5,86.4,15.4,90.6,18.3,31.15,600.0,2.87,01:50:24
84.3,17.5,86.4,15.4,90.7,18.3,30.67,600.0,2.87,01:50:30
84.3,17.5,86.4,15.4,90.7,18.3,30.18,600.0,2.87,01:50:39
84.3,17.5,86.4,15.4,90.7,18.3,30.67,600.0,2.87,01:50:46
84.3,17.5,86.4,15.4,90.7,18.3,30.18,600.0,2.87,01:50:53
84.3,17.5,86.4,15.4,90.7,18.3,29.69,600.0,2.87,01:50:59
84.3,17.5,86.4,15.4,90.7,18.3,30.67,600.0,2.87,01:51:06
84.4,17.5,86.4,15.4,90.6,18.3,29.69,600.0,2.87,01:51:12
84.3,17.5,86.4,15.4,90.6,18.3,30.18,600.0,2.87,01:51:19
84.3,17.5,86.4,15.4,90.6,18.3,30.67,600.0,2.87,01:51:26
84.4,17.5,86.5,15.4,90.7,18.3,31.15,600.0,2.87,01:51:32
84.3,17.5,86.4,15.4,90.7,18.3,30.18,600.0,2.87,01:51:39
84.4,17.5,86.4,15.4,90.6,18.3,31.15,600.0,2.87,01:51:45
84.3,17.5,86.4,15.4,90.7,18.3,29.69,600.0,2.87,01:51:52
84.4,17.5,86.4,15.4,90.7,18.3,30.18,600.0,2.87,01:51:59
84.4,17.5,86.4,15.4,90.6,18.3,31.64,600.0,2.87,01:52:05
84.3,17.5,86.4,15.4,90.7,18.3,30.67,600.0,2.87,01:52:12
84.4,17.5,86.4,15.4,90.7,18.3,31.15,600.0,2.87,01:52:21
84.4,17.5,86.4,15.4,90.7,18.3,29.69,600.0,2.87,01:52:35
84.4,17.5,86.4,15.3,90.7,18.3,31.64,600.0,2.87,01:52:42
84.4,17.5,86.4,15.4,90.7,18.3,31.15,600.0,2.87,01:52:48
84.4,17.5,86.4,15.3,90.7,18.3,30.67,600.0,2.87,01:52:55
84.4,17.5,86.4,15.3,90.7,18.3,30.18,600.0,2.87,01:53:04
84.4,17.5,86.4,15.3,90.7,18.3,30.67,600.0,2.87,01:53:13
84.4,17.5,86.4,15.3,90.6,18.3,30.18,600.0,2.87,01:53:20
84.4,17.5,86.4,15.3,90.7,18.3,30.18,600.0,2.87,01:53:26
84.4,17.5,86.4,15.3,90.7,18.3,30.18,600.0,2.87,01:53:33
84.4,17.5,86.4,15.3,90.7,18.3,30.67,600.0,2.87,01:53:39
84.4,17.5,86.4,15.3,90.7,18.3,29.69,600.0,2.87,01:53:46
84.4,17.5,86.4,15.3,90.7,18.3,30.18,600.0,2.87,01:53:53
84.4,17.5,86.4,15.3,90.7,18.3,29.21,600.0,2.87,01:53:59
84.4,17.5,86.4,15.3,90.7,18.3,30.67,600.0,2.87,01:54:06
84.4,17.5,86.4,15.3,90.6,18.3,31.15,600.0,2.87,01:54:12
84.4,17.5,86.4,15.3,90.7,18.3,30.67,600.0,2.87,01:54:19
84.4,17.5,86.4,15.3,90.7,18.3,31.15,600.0,2.87,01:54:25
84.4,17.5,86.4,15.3,90.7,18.3,30.18,600.0,2.87,01:54:32
84.4,17.5,86.4,15.3,90.7,18.3,31.15,600.0,2.87,01:54:39
84.4,17.5,86.4,15.3,90.7,18.3,30.67,600.0,2.87,01:54:45
84.4,17.5,86.5,15.3,90.6,18.3,30.67,600.0,2.87,01:54:52
84.4,17.5,86.4,15.3,90.7,18.3,31.15,600.0,2.87,01:54:58
84.4,17.5,86.5,15.3,90.7,18.3,30.18,600.0,2.87,01:55:05
84.4,17.5,86.5,15.3,90.7,18.3,30.67,600.0,2.87,01:55:12
84.4,17.5,86.5,15.3,90.7,18.3,30.67,600.0,2.87,01:55:18
84.4,17.5,86.5,15.3,90.7,18.2,30.18,600.0,2.87,01:55:27
84.4,17.5,86.5,15.3,90.7,18.3,31.15,600.0,2.87,01:55:34
84.4,17.5,86.5,15.3,90.7,18.3,29.69,600.0,2.87,01:55:40
84.4,17.5,86.5,15.3,90.7,18.3,29.69,600.0,2.87,01:55:47
84.4,17.5,86.5,15.3,90.7,18.3,29.69,600.0,2.87,01:55:54
84.4,17.5,86.5,15.3,90.7,18.3,30.18,600.0,2.87,01:56:00
84.4,17.5,86.5,15.3,90.7,18.3,30.67,600.0,2.87,01:56:07
84.4,17.5,86.5,15.3,90.7,18.3,30.67,600.0,2.87,01:56:13
84.4,17.5,86.5,15.3,90.6,18.3,30.18,600.0,2.87,01:56:20
84.4,17.5,86.5,15.3,90.7,18.3,30.18,600.0,2.87,01:56:27
84.4,17.5,86.6,15.3,90.6,18.3,30.67,600.0,2.87,01:56:38
84.4,17.5,86.5,15.3,90.7,18.3,31.15,600.0,2.87,01:56:45
84.4,17.5,86.5,15.3,90.6,18.3,30.18,600.0,2.87,01:56:51
84.4,17.5,86.5,15.3,90.7,18.3,30.67,600.0,2.87,01:56:58
84.4,17.5,86.5,15.3,90.7,18.3,30.67,600.0,2.87,01:57:05
84.4,17.5,86.5,15.3,90.7,18.2,31.15,600.0,2.87,01:57:11
84.4,17.5,86.5,15.3,90.7,18.3,29.69,600.0,2.87,01:57:18
84.4,17.5,86.5,15.3,90.7,18.3,29.69,600.0,2.87,01:57:24
84.4,17.5,86.5,15.2,90.7,18.3,30.67,600.0,2.87,01:57:31
84.4,17.5,86.5,15.2,90.6,18.3,31.15,600.0,2.87,01:57:37
84.4,17.5,86.5,15.3,90.6,18.3,29.69,600.0,2.87,01:57:44
84.4,17.5,86.6,15.2,90.7,18.3,31.15,600.0,2.87,01:57:51
84.4,17.5,86.6,15.3,90.6,18.3,31.15,600.0,2.87,01:58:02
84.4,17.5,86.5,15.2,90.7,18.2,30.18,600.0,2.87,01:58:09
84.4,17.5,86.5,15.2,90.6,18.3,30.18,600.0,2.87,01:58:15
84.4,17.5,86.6,15.2,90.7,18.3,30.67,600.0,2.87,01:58:22
84.4,17.5,86.5,15.2,90.7,18.2,30.18,600.0,2.87,01:58:29
84.4,17.5,86.6,15.2,90.6,18.3,30.18,600.0,2.87,01:58:35
84.4,17.5,86.6,15.2,90.7,18.3,30.67,600.0,2.87,01:58:42
84.4,17.5,86.6,15.2,90.7,18.3,30.67,600.0,2.87,01:58:48
84.4,17.5,86.6,15.2,90.6,18.3,30.18,600.0,2.87,01:58:55
84.4,17.5,86.6,15.2,90.6,18.2,30.67,600.0,2.87,01:59:04
84.4,17.5,86.6,15.2,90.7,18.2,30.18,600.0,2.87,01:59:11
84.4,17.5,86.6,15.2,90.7,18.2,31.15,600.0,2.87,01:59:17
84.4,17.5,86.6,15.2,90.7,18.2,30.67,600.0,2.87,01:59:24
84.4,17.5,86.6,15.2,90.6,18.2,30.18,600.0,2.87,01:59:30
84.4,17.5,86.6,15.2,90.7,18.2,30.67,600.0,2.87,01:59:40
84.4,17.5,86.6,15.2,90.7,18.3,30.18,600.0,2.87,01:59:49
84.4,17.5,86.6,15.2,90.7,18.2,31.15,600.0,2.87,01:59:58
84.4,17.5,86.6,15.2,90.7,18.3,29.69,600.0,2.87,02:00:17
84.4,17.5,86.6,15.2,90.7,18.2,29.69,600.0,2.87,02:00:24
84.4,17.5,86.7,15.2,90.7,18.3,30.67,600.0,2.87,02:00:30
84.4,17.5,86.6,15.2,90.6,18.3,30.18,600.0,2.87,02:00:37
84.4,17.5,86.7,15.2,90.6,18.3,30.18,600.0,2.87,02:00:43
84.4,17.5,86.6,15.2,90.6,18.3,30.67,600.0,2.87,02:00:50
84.4,17.5,86.7,15.2,90.6,18.2,30.18,600.0,2.87,02:00:57
84.4,17.5,86.7,15.2,90.6,18.2,30.18,900.0,2.87,02:01:03
84.4,17.5,86.7,15.2,90.6,18.3,29.21,600.0,2.87,02:01:10
84.4,17.5,86.7,15.2,90.6,18.2,31.64,600.0,2.87,02:01:16
