indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,02:01:05
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,02:01:12
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,02:01:18
96.8,24.4,48.0,4.7,99.9,25.6,30.67,600.0,2.88,02:01:25
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,02:01:31
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,02:01:38
96.8,24.4,48.0,4.7,99.9,25.6,30.67,600.0,2.88,02:01:45
96.8,24.4,48.0,4.7,99.9,25.6,30.67,600.0,2.88,02:01:51
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,02:01:58
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,02:02:04
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,02:02:14
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,02:02:20
96.8,24.4,48.0,4.7,99.9,25.6,30.18,600.0,2.88,02:02:29
96.8,24.4,48.0,4.7,99.9,25.6,31.15,700.0,2.88,02:02:36
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,02:02:42
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,02:02:49
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,02:02:56
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,02:03:02
96.8,24.4,48.0,4.7,99.9,25.6,30.67,600.0,2.88,02:03:09
96.8,24.4,48.0,4.7,99.9,25.6,30.67,600.0,2.88,02:03:15
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,02:03:25
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,02:03:31
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,02:03:38
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,02:03:44
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,02:03:51
96.8,24.4,48.0,4.7,99.9,25.6,30.67,600.0,2.88,02:04:00
96.8,24.4,48.0,4.7,99.9,25.6,31.15,700.0,2.88,02:04:07
96.8,24.4,48.0,4.7,99.9,25.6,30.67,600.0,2.88,02:04:13
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,02:04:20
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,02:04:26
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,02:04:33
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,02:04:42
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,02:04:49
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,02:04:58
96.8,24.4,48.0,4.7,99.9,25.6,32.62,600.0,2.88,02:05:04
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,02:05:11
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,02:05:20
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,02:05:27
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,02:05:33
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,02:05:40
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,02:05:47
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,02:05:53
96.8,24.4,48.0,4.7,99.9,25.6,30.67,600.0,2.88,02:06:00
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,02:06:06
96.8,24.4,48.0,4.7,99.9,25.6,30.67,600.0,2.88,02:06:13
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,02:06:19
96.8,24.4,48.0,4.7,99.9,25.6,30.18,600.0,2.88,02:06:26
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,02:06:33
96.8,24.4,48.0,4.7,99.9,25.6,30.67,600.0,2.88,02:06:39
96.8,24.4,48.0,4.7,99.9,25.6,30.18,600.0,2.88,02:06:46
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,02:06:52
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,02:06:59
96.8,24.4,48.0,4.7,99.9,25.6,30.67,700.0,2.88,02:07:08
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,02:07:15
96.8,24.4,48.0,4.7,99.9,25.6,30.67,600.0,2.88,02:07:21
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,02:07:28
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,02:07:35
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,02:07:41
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,02:07:48
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,02:07:54
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,02:08:01
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,02:08:08
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,02:08:17
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,02:08:26
96.8,24.4,48.0,4.7,99.9,25.6,30.67,600.0,2.88,02:08:32
96.8,24.4,48.0,4.7,99.9,25.6,30.67,700.0,2.88,02:08:39
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,02:08:46
96.8,24.4,48.0,4.7,99.9,25.6,30.18,600.0,2.88,02:08:52
96.8,24.4,48.0,4.7,99.9,25.6,30.67,600.0,2.88,02:09:04
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,02:09:15
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,02:09:25
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,02:09:36
96.8,24.4,48.0,4.7,99.9,25.6,30.67,600.0,2.88,02:09:45
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,02:09:54
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,02:10:01
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,02:10:08
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,02:10:17
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,02:10:26
96.8,24.4,48.0,4.7,99.9,25.6,30.18,600.0,2.88,02:10:35
96.8,24.4,48.0,4.7,99.9,25.6,30.67,600.0,2.88,02:10:42
96.8,24.4,48.0,4.7,99.9,25.6,30.67,600.0,2.88,02:10:48
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,02:10:57
96.8,24.4,48.0,4.7,99.9,25.6,30.67,600.0,2.88,02:11:04
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,02:11:11
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,02:11:20
96.8,24.4,48.0,4.7,99.9,25.6,30.67,600.0,2.88,02:11:29
96.8,24.4,48.0,4.7,99.9,25.6,30.67,600.0,2.88,02:11:38
96.8,24.4,48.0,4.7,99.9,25.6,30.67,600.0,2.88,02:11:52
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,02:11:59
96.8,24.4,48.0,4.7,99.9,25.6,30.67,600.0,2.88,02:12:05
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,02:12:12
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,02:12:18
96.8,24.4,48.0,4.7,99.9,25.6,30.67,600.0,2.88,02:12:25
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,02:12:32
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,02:12:41
96.8,24.4,48.0,4.7,99.9,25.6,30.67,600.0,2.88,02:12:47
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,02:12:54
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,02:13:01
96.8,24.4,48.0,4.7,99.9,25.6,30.67,600.0,2.88,02:13:07
96.8,24.4,48.0,4.7,99.9,25.6,30.18,600.0,2.88,02:13:14
96.8,24.4,48.0,4.7,99.9,25.6,30.18,600.0,2.88,02:13:20
96.8,24.4,48.0,4.7,99.9,25.6,29.69,600.0,2.88,02:13:29
96.8,24.4,48.0,4.7,99.9,25.6,30.67,600.0,2.88,02:13:36
96.8,24.4,48.0,4.7,99.9,25.6,30.18,600.0,2.88,02:13:43
96.8,24.4,48.0,4.7,99.9,25.6,30.18,600.0,2.88,02:13:49
96.8,24.4,48.0,4.7,99.9,25.6,30.67,600.0,2.88,02:13:56
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,02:14:02
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,02:14:09
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,02:14:16
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,02:14:27
96.8,24.4,48.0,4.7,99.9,25.6,29.69,600.0,2.88,02:14:36
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,02:14:53
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,02:15:07
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,02:15:14
96.8,24.4,48.0,4.7,99.9,25.6,30.67,600.0,2.88,02:15:25
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,02:15:32
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,02:15:44
96.8,24.4,48.0,4.7,99.9,25.6,29.69,600.0,2.88,02:15:53
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,02:16:02
96.8,24.4,48.0,4.7,99.9,25.6,31.64,700.0,2.88,02:16:14
50.0,24.0,92.5,12.9,99.9,14.4,26.28,1800.0,2.88,02:17:11
95.7,13.5,92.5,12.9,99.9,14.4,25.31,600.0,2.88,02:17:20
95.7,13.6,92.5,12.9,99.9,14.4,25.8,600.0,2.88,02:17:27
95.7,13.6,92.5,12.9,99.9,14.4,26.28,600.0,2.88,02:17:34
95.6,13.6,92.5,12.9,99.9,14.5,25.8,600.0,2.88,02:17:43
95.7,13.6,92.5,13.0,99.9,14.5,26.28,600.0,2.88,02:17:52
95.7,13.6,92.5,13.0,99.9,14.5,25.8,600.0,2.88,02:17:58
95.7,13.6,92.5,13.0,99.9,14.5,25.8,600.0,2.88,02:18:05
95.7,13.6,92.5,13.0,99.9,14.5,26.77,600.0,2.88,02:18:12
95.7,13.6,92.5,13.1,99.9,14.5,26.28,600.0,2.88,02:18:18
95.7,13.6,92.6,13.1,99.9,14.5,26.77,600.0,2.88,02:18:27
95.7,13.6,92.6,13.1,99.9,14.5,26.77,600.0,2.88,02:18:34
95.7,13.6,92.6,13.1,99.9,14.5,27.26,600.0,2.88,02:18:41
95.7,13.6,92.6,13.1,99.9,14.5,27.75,600.0,2.88,02:18:47
95.7,13.6,92.5,13.1,99.9,14.4,28.23,600.0,2.88,02:18:54
95.7,13.7,92.6,13.2,99.9,14.5,28.23,600.0,2.88,02:19:00
95.7,13.6,92.6,13.2,99.9,14.5,28.72,600.0,2.88,02:19:07
95.7,13.7,92.6,13.2,99.9,14.5,26.77,600.0,2.88,02:19:13
95.7,13.7,92.6,13.3,99.9,14.5,28.72,600.0,2.88,02:19:20
95.8,13.7,92.5,13.3,99.9,14.5,28.23,600.0,2.88,02:19:27
95.7,13.7,92.6,13.3,99.9,14.4,28.23,600.0,2.88,02:19:33
95.7,13.7,92.6,13.3,99.9,14.4,28.23,600.0,2.88,02:19:40
95.7,13.7,92.6,13.3,99.9,14.4,28.72,600.0,2.88,02:19:46
95.7,13.7,92.6,13.3,99.9,14.4,28.72,600.0,2.88,02:19:53
95.8,13.7,92.6,13.4,99.9,14.4,29.21,600.0,2.88,02:20:00
95.7,13.7,92.6,13.5,99.9,14.5,29.21,600.0,2.88,02:20:06
95.8,13.7,92.7,13.5,99.9,14.5,28.23,600.0,2.88,02:20:13
95.7,13.7,92.6,13.5,99.9,14.5,27.75,600.0,2.88,02:20:19
28.23,900.0,2.88,02:17:11
95.7,14.2,92.6,14.1,99.9,14.8,27.75,1800.0,2.88,02:17:20
95.8,14.3,92.6,14.1,99.9,14.8,26.77,600.0,2.88,02:17:30
95.8,14.3,92.6,14.1,99.9,14.8,28.23,600.0,2.88,02:17:36
95.8,14.3,92.7,14.1,99.9,14.8,27.75,600.0,2.88,02:17:43
95.8,14.3,92.7,14.2,99.9,14.8,28.23,600.0,2.88,02:17:52
95.8,14.3,92.7,14.2,99.9,14.9,27.75,600.0,2.88,02:17:58
95.8,14.3,92.7,14.2,99.9,14.8,28.72,600.0,2.88,02:18:05
95.8,14.3,92.7,14.2,99.9,14.8,27.75,600.0,2.88,02:18:12
95.8,14.3,92.6,14.2,99.9,14.9,29.69,600.0,2.88,02:18:18
95.8,14.3,92.7,14.2,99.9,14.9,29.69,600.0,2.88,02:18:25
95.8,14.3,92.7,14.2,99.9,14.9,29.21,600.0,2.88,02:18:31
95.8,14.3,92.7,14.3,99.9,14.9,28.23,600.0,2.88,02:18:38
95.8,14.3,92.7,14.3,99.9,14.9,29.21,600.0,2.88,02:18:45
95.8,14.3,92.7,14.3,99.9,14.9,28.72,600.0,2.88,02:18:51
95.8,14.3,92.7,14.3,99.9,14.9,29.69,600.0,2.88,02:18:58
95.8,14.3,92.7,14.3,99.9,14.9,28.72,600.0,2.88,02:19:04
95.8,14.3,92.7,14.3,99.9,14.9,30.18,600.0,2.88,02:19:11
95.8,14.3,92.7,14.3,99.9,14.9,29.69,600.0,2.88,02:19:17
95.9,14.3,92.7,14.4,99.9,14.9,29.21,600.0,2.88,02:19:24
95.8,14.4,92.8,14.4,99.9,14.9,30.67,600.0,2.88,02:19:31
95.9,14.4,92.7,14.4,99.9,14.9,30.18,600.0,2.88,02:19:37
95.9,14.3,92.7,14.4,99.9,14.9,28.72,600.0,2.88,02:19:44
95.9,14.4,92.7,14.4,99.9,14.9,29.69,600.0,2.88,02:19:50
95.9,14.4,92.7,14.4,99.9,14.9,29.21,600.0,2.88,02:19:57
95.9,14.4,92.7,14.4,99.9,14.9,28.72,600.0,2.88,02:20:04
95.8,14.4,92.8,14.5,99.9,14.9,29.21,600.0,2.88,02:20:10
95.9,14.4,92.7,14.5,99.9,14.9,29.69,600.0,2.88,02:20:17
95.9,14.4,92.7,14.5,99.9,14.9,30.18,600.0,2.88,02:20:23
95.9,14.4,92.8,14.5,99.9,14.9,29.69,600.0,2.88,02:20:30
95.9,14.4,92.7,14.5,99.9,14.9,29.69,600.0,2.88,02:20:37
95.9,14.4,92.7,14.5,99.9,14.9,30.18,600.0,2.88,02:20:46
95.8,14.4,92.7,14.5,99.9,14.9,29.69,600.0,2.88,02:20:52
95.9,14.4,92.7,14.5,99.9,14.9,30.18,600.0,2.88,02:20:59
95.9,14.4,92.8,14.5,99.9,14.9,30.18,600.0,2.88,02:21:05
95.9,14.5,92.8,14.6,99.9,15.0,30.18,600.0,2.88,02:21:12
95.9,14.4,92.8,14.6,99.9,14.9,29.21,600.0,2.88,02:21:19
95.9,14.5,92.7,14.6,99.9,15.0,30.18,600.0,2.88,02:21:25
95.9,14.5,92.8,14.6,99.9,15.0,30.18,600.0,2.88,02:21:32
95.9,14.5,92.8,14.6,99.9,15.0,30.18,600.0,2.88,02:21:41
95.9,14.5,92.8,14.7,99.9,15.0,29.21,600.0,2.88,02:21:47
95.9,14.5,92.8,14.7,99.9,15.0,29.69,600.0,2.88,02:21:54
95.9,14.5,92.8,14.7,99.9,15.0,28.72,600.0,2.88,02:22:01
95.9,14.5,92.8,14.7,99.9,15.0,29.69,600.0,2.88,02:22:07
95.9,14.5,92.7,14.7,99.9,15.0,30.18,600.0,2.88,02:22:14
95.9,14.5,92.8,14.7,99.9,15.0,30.18,600.0,2.88,02:22:20
95.9,14.5,92.8,14.7,99.9,15.0,29.69,600.0,2.88,02:22:27
95.9,14.5,92.8,14.7,99.9,15.0,30.18,600.0,2.88,02:22:34
95.9,14.5,92.7,14.7,99.9,15.0,30.18,600.0,2.88,02:22:40
95.9,14.5,92.8,14.7,99.9,15.0,28.23,600.0,2.88,02:22:47
96.0,14.6,92.8,14.7,99.9,15.0,29.21,600.0,2.88,02:22:56
95.9,14.6,92.8,14.8,99.9,15.0,29.69,600.0,2.88,02:23:02
95.9,14.6,92.8,14.8,99.9,15.0,29.69,600.0,2.88,02:23:09
95.9,14.6,92.8,14.8,99.9,15.0,29.69,600.0,2.88,02:23:16
95.9,14.6,92.8,14.8,99.9,15.0,29.21,600.0,2.88,02:23:22
95.9,14.6,92.8,14.8,99.9,15.0,30.67,600.0,2.88,02:23:29
96.0,14.6,92.8,14.8,99.9,15.0,29.69,600.0,2.88,02:23:35
96.0,14.6,92.8,14.9,99.9,15.0,30.18,600.0,2.88,02:23:42
95.9,14.6,92.8,14.9,99.9,15.0,29.69,600.0,2.88,02:23:51
95.9,14.6,92.8,14.9,99.9,15.0,29.69,600.0,2.88,02:23:58
96.0,14.6,92.8,14.9,99.9,15.0,29.69,600.0,2.88,02:24:07
95.9,14.6,92.8,14.9,99.9,15.0,30.67,600.0,2.88,02:24:13
96.0,14.6,92.8,14.9,99.9,15.0,30.67,600.0,2.88,02:24:20
96.0,14.6,92.8,14.9,99.9,15.0,30.18,600.0,2.88,02:24:27
95.9,14.6,92.8,14.9,99.9,15.0,30.18,600.0,2.88,02:24:33
96.0,14.6,92.8,14.9,99.9,15.0,29.21,600.0,2.88,02:24:40
96.0,14.6,92.8,14.9,99.9,15.0,30.67,600.0,2.88,02:24:46
96.0,14.7,92.8,14.9,99.9,15.0,29.21,600.0,2.88,02:24:53
96.0,14.7,92.8,14.9,99.9,15.0,30.18,600.0,2.88,02:24:59
96.0,14.7,92.8,14.9,99.9,15.1,29.69,600.0,2.88,02:25:06
96.0,14.7,92.8,14.9,99.9,15.1,30.18,600.0,2.88,02:25:13
96.0,14.7,92.8,14.9,99.9,15.1,30.18,600.0,2.88,02:25:19
96.0,14.7,92.9,14.9,99.9,15.1,29.21,600.0,2.88,02:25:26
96.0,14.7,92.8,14.9,99.9,15.1,29.69,600.0,2.88,02:25:32
96.0,14.7,92.8,14.9,99.9,15.2,29.21,600.0,2.88,02:25:39
96.0,14.7,92.8,14.9,99.9,15.1,30.18,600.0,2.88,02:25:46
96.0,14.7,92.8,14.9,99.9,15.1,29.69,600.0,2.88,02:25:52
96.0,14.7,92.8,14.9,99.9,15.2,30.67,600.0,2.88,02:25:59
96.0,14.7,92.8,14.9,99.9,15.2,29.21,600.0,2.88,02:26:05
96.0,14.7,92.8,14.9,99.9,15.2,29.69,600.0,2.88,02:26:12
96.0,14.7,92.9,14.9,99.9,15.2,30.67,600.0,2.88,02:26:19
96.0,14.7,92.8,14.9,99.9,15.2,30.18,600.0,2.88,02:26:25
96.0,14.7,92.8,14.9,99.9,15.2,29.21,600.0,2.88,02:26:32
96.0,14.8,92.8,14.9,99.9,15.2,29.69,600.0,2.88,02:26:41
96.0,14.8,92.8,14.9,99.9,15.2,29.69,600.0,2.88,02:26:47
95.9,14.8,92.8,14.9,99.9,15.2,30.18,600.0,2.88,02:26:54
96.0,14.8,92.8,15.0,99.9,15.2,30.18,600.0,2.88,02:27:01
96.0,14.8,92.8,15.0,99.9,15.2,30.18,600.0,2.88,02:27:07
96.0,14.8,92.8,14.9,99.9,15.2,30.18,600.0,2.88,02:27:14
96.0,14.8,92.8,15.0,99.9,15.2,30.18,600.0,2.88,02:27:23
96.0,14.8,92.8,14.9,99.9,15.2,30.67,600.0,2.88,02:27:29
96.0,14.8,92.8,15.0,99.9,15.2,29.69,600.0,2.88,02:27:36
96.0,14.8,92.8,14.9,99.9,15.3,29.69,600.0,2.88,02:27:43
96.0,14.8,92.9,14.9,99.9,15.3,29.69,600.0,2.88,02:27:49
96.0,14.8,92.8,15.0,99.9,15.3,30.18,600.0,2.88,02:27:56
96.0,14.8,92.9,15.0,99.9,15.2,29.21,600.0,2.88,02:28:02
96.0,14.8,92.8,15.0,99.9,15.3,29.69,600.0,2.88,02:28:09
96.0,14.9,92.8,15.0,99.9,15.3,30.18,600.0,2.88,02:28:16
96.0,14.9,92.9,15.0,99.9,15.3,30.18,600.0,2.88,02:28:22
96.0,14.9,92.9,15.0,99.9,15.3,29.69,600.0,2.88,02:28:29
96.1,14.9,92.9,15.0,99.9,15.3,30.67,600.0,2.88,02:28:35
96.0,14.9,92.8,15.0,99.9,15.3,29.21,600.0,2.88,02:28:42
96.0,14.9,92.9,15.0,99.9,15.3,30.18,600.0,2.88,02:28:48
96.0,14.9,92.9,15.0,99.9,15.3,29.21,600.0,2.88,02:28:55
96.0,14.9,92.8,15.0,99.9,15.3,29.21,600.0,2.88,02:29:02
96.0,14.9,92.9,15.0,99.9,15.3,30.18,600.0,2.88,02:29:08
96.1,14.9,92.9,15.0,99.9,15.3,29.69,600.0,2.88,02:29:15
96.0,14.9,92.9,15.0,99.9,15.3,29.69,600.0,2.88,02:29:21
96.0,14.9,92.9,15.0,99.9,15.4,30.18,600.0,2.88,02:29:28
96.0,14.9,92.9,15.0,99.9,15.4,30.18,600.0,2.88,02:29:35
96.0,14.9,92.9,15.0,99.9,15.4,30.67,600.0,2.88,02:29:41
96.1,14.9,92.9,15.0,99.9,15.4,30.18,600.0,2.88,02:29:48
96.1,15.0,92.9,15.0,99.9,15.4,30.18,600.0,2.88,02:29:54
96.1,15.0,92.9,15.0,99.9,15.4,29.69,600.0,2.88,02:30:01
96.1,15.0,92.9,15.1,99.9,15.4,28.72,600.0,2.88,02:30:08
96.1,15.0,92.9,15.0,99.9,15.4,29.21,600.0,2.88,02:30:14
96.1,15.0,92.9,15.1,99.9,15.4,30.18,600.0,2.88,02:30:21
96.1,15.0,92.9,15.1,99.9,15.4,29.69,600.0,2.88,02:30:27
96.1,15.0,92.9,15.0,99.9,15.4,30.18,600.0,2.88,02:30:34
96.1,15.0,92.9,15.1,99.9,15.4,30.18,600.0,2.88,02:30:40
96.1,15.0,92.9,15.1,99.9,15.4,30.67,600.0,2.88,02:30:50
96.1,15.0,92.9,15.1,99.9,15.4,30.67,600.0,2.88,02:30:59
96.0,15.0,92.9,15.2,99.9,15.4,28.72,600.0,2.88,02:31:05
96.1,15.0,92.9,15.2,99.9,15.5,29.21,600.0,2.88,02:31:12
96.0,15.0,92.9,15.2,99.9,15.5,29.21,600.0,2.88,02:31:18
96.1,15.0,92.9,15.2,99.9,15.5,30.18,600.0,2.88,02:31:25
96.1,15.0,92.9,15.2,99.9,15.5,30.67,600.0,2.88,02:31:32
96.1,15.0,93.0,15.3,99.9,15.5,29.69,600.0,2.88,02:31:38
96.1,15.0,92.9,15.3,99.9,15.5,29.69,600.0,2.88,02:31:47
96.1,15.0,93.0,15.3,99.9,15.5,30.67,600.0,2.88,02:31:54
96.1,15.0,92.9,15.3,99.9,15.5,29.21,600.0,2.88,02:32:00
96.1,15.0,92.9,15.3,99.9,15.5,29.69,600.0,2.88,02:32:10
96.1,15.1,92.9,15.3,99.9,15.5,30.18,600.0,2.88,02:32:19
96.1,15.1,93.0,15.4,99.9,15.5,29.69,600.0,2.88,02:32:28
96.1,15.1,92.9,15.4,99.9,15.5,30.18,600.0,2.88,02:32:34
96.1,15.1,92.9,15.4,99.9,15.5,29.69,600.0,2.88,02:32:41
96.1,15.1,92.9,15.4,99.9,15.5,31.15,600.0,2.88,02:32:50
96.1,15.1,92.9,15.4,99.9,15.5,31.15,600.0,2.88,02:32:59
96.1,15.1,92.9,15.4,99.9,15.6,30.18,600.0,2.88,02:33:08
96.1,15.2,92.9,15.4,99.9,15.6,28.72,600.0,2.88,02:33:17
96.1,15.2,93.0,15.5,99.9,15.6,30.67,600.0,2.88,02:33:27
96.1,15.2,93.0,15.5,99.9,15.6,29.69,600.0,2.88,02:33:36
96.1,15.2,92.9,15.6,99.9,15.6,30.67,600.0,2.88,02:33:45
96.1,15.2,93.0,15.6,99.9,15.6,30.67,600.0,2.88,02:33:54
96.1,15.2,92.9,15.6,99.9,15.6,30.18,600.0,2.88,02:34:06
96.1,15.2,92.9,15.6,99.9,15.6,30.18,600.0,2.88,02:34:12
96.1,15.2,93.0,15.6,99.9,15.6,29.21,600.0,2.88,02:34:19
96.1,15.2,93.0,15.6,99.9,15.6,30.67,600.0,2.88,02:34:30
96.1,15.2,93.0,15.6,99.9,15.6,30.18,600.0,2.88,02:34:37
96.1,15.3,93.0,15.7,99.9,15.6,29.69,600.0,2.88,02:34:44
96.1,15.2,93.0,15.7,99.9,15.6,30.18,600.0,2.88,02:34:53
96.1,15.3,93.0,15.8,99.9,15.6,30.18,600.0,2.88,02:35:02
96.1,15.3,93.0,15.8,99.9,15.6,29.69,600.0,2.88,02:35:11
96.1,15.3,93.0,15.8,99.9,15.6,29.69,600.0,2.88,02:35:17
96.1,15.3,93.0,15.8,99.9,15.6,29.69,600.0,2.88,02:35:24
96.2,15.3,93.0,15.8,99.9,15.7,29.69,600.0,2.88,02:35:31
96.2,15.3,93.0,15.8,99.9,15.7,29.69,600.0,2.88,02:35:37
96.1,15.3,93.0,15.8,99.9,15.7,30.67,600.0,2.88,02:35:44
96.1,15.3,93.0,15.8,99.9,15.7,30.18,600.0,2.88,02:35:50
96.1,15.3,93.0,15.9,99.9,15.7,31.15,600.0,2.88,02:35:57
96.1,15.3,93.0,15.9,99.9,15.7,30.67,600.0,2.88,02:36:04
96.1,15.3,93.0,15.9,99.9,15.7,29.69,600.0,2.88,02:36:13
96.1,15.3,93.0,15.9,99.9,15.7,29.21,600.0,2.88,02:36:19
96.1,15.3,93.0,15.9,99.9,15.7,30.18,600.0,2.88,02:36:26
96.1,15.3,93.0,15.9,99.9,15.7,29.69,600.0,2.88,02:36:33
96.1,15.3,93.0,15.9,99.9,15.7,30.18,600.0,2.88,02:36:39
96.1,15.3,93.0,15.9,99.9,15.7,30.67,600.0,2.88,02:36:46
96.1,15.3,93.0,15.9,99.9,15.7,30.67,600.0,2.88,02:36:52
96.1,15.3,93.0,15.9,99.9,15.7,29.69,600.0,2.88,02:36:59
96.1,15.3,93.0,15.9,99.9,15.7,29.69,600.0,2.88,02:37:05
96.1,15.3,93.0,15.9,99.9,15.7,31.15,600.0,2.88,02:37:12
96.1,15.3,93.0,15.9,99.9,15.7,30.67,600.0,2.88,02:37:19
96.1,15.3,93.0,15.9,99.9,15.7,30.18,600.0,2.88,02:37:25
96.1,15.3,93.0,15.9,99.9,15.7,29.21,600.0,2.88,02:37:32
96.1,15.3,93.0,15.9,99.9,15.7,29.21,600.0,2.88,02:37:38
96.1,15.3,93.0,15.9,99.9,15.7,30.18,600.0,2.88,02:37:45
96.1,15.3,93.0,15.9,99.9,15.7,29.69,600.0,2.88,02:37:52
96.1,15.3,93.0,15.9,99.9,15.7,29.69,600.0,2.88,02:37:58
96.1,15.3,93.0,15.9,99.9,15.7,30.67,600.0,2.88,02:38:07
96.1,15.3,93.0,15.9,99.9,15.7,29.69,600.0,2.88,02:38:14
96.1,15.3,93.0,15.9,99.9,15.7,30.67,600.0,2.88,02:38:21
96.1,15.3,93.0,15.9,99.9,15.7,29.69,600.0,2.88,02:38:27
96.1,15.3,93.0,15.9,99.9,15.7,30.18,600.0,2.88,02:38:34
96.1,15.3,93.0,15.9,99.9,15.7,29.69,600.0,2.88,02:38:40
