indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
59.6,24.0,68.7,18.4,67.8,25.8,35.54,600.0,2.84,14:38:26
59.7,24.0,68.7,18.4,67.8,25.8,35.54,600.0,2.84,14:38:33
59.7,24.0,67.1,18.4,67.8,25.8,36.02,600.0,2.84,14:38:39
59.7,24.0,66.7,18.4,67.8,25.8,35.54,600.0,2.84,14:38:48
59.8,24.0,67.7,18.5,67.8,25.8,35.54,600.0,2.84,14:38:57
59.7,24.0,68.0,18.5,67.8,25.8,36.02,600.0,2.84,14:39:04
59.8,24.0,67.2,18.5,67.8,25.8,35.05,600.0,2.84,14:39:11
59.7,24.0,67.2,18.6,67.8,25.8,36.02,600.0,2.84,14:39:20
59.8,24.0,67.3,18.6,67.8,25.8,35.54,600.0,2.84,14:39:29
59.8,24.0,67.4,18.6,67.8,25.8,35.05,600.0,2.84,14:39:35
59.8,24.0,66.9,18.6,67.8,25.8,36.02,600.0,2.84,14:39:42
59.8,24.0,66.5,18.6,67.8,25.8,36.51,600.0,2.84,14:39:49
59.8,24.0,66.2,18.7,67.8,25.8,36.02,600.0,2.84,14:39:55
59.8,24.0,65.8,18.7,67.8,25.8,36.02,600.0,2.84,14:40:02
59.8,24.0,66.4,18.7,67.9,25.8,37.0,600.0,2.84,14:40:08
59.7,24.0,67.1,18.7,67.8,25.8,36.02,600.0,2.84,14:40:15
59.8,24.0,67.2,18.7,67.8,25.8,35.54,600.0,2.84,14:40:21
59.7,24.0,67.3,18.7,67.8,25.8,35.54,600.0,2.84,14:40:28
59.7,24.0,67.5,18.7,67.8,25.8,35.54,600.0,2.84,14:40:35
59.7,24.0,67.5,18.7,67.8,25.8,36.02,600.0,2.84,14:40:44
59.7,24.0,67.9,18.7,67.8,25.8,36.02,600.0,2.84,14:40:50
59.7,24.0,67.6,18.7,67.8,25.8,35.54,600.0,2.84,14:40:57
59.7,24.0,67.6,18.7,67.8,25.8,35.54,600.0,2.84,14:41:03
59.7,24.0,67.2,18.7,67.8,25.8,36.02,600.0,2.84,14:41:10
59.7,24.0,66.5,18.7,67.8,25.8,36.02,600.0,2.84,14:41:17
59.7,24.0,66.9,18.7,67.8,25.8,35.05,600.0,2.84,14:41:23
59.6,24.0,66.9,18.7,67.8,25.8,36.51,600.0,2.84,14:41:30
59.7,24.1,66.2,18.7,67.8,25.8,36.02,600.0,2.84,14:41:36
59.6,24.1,65.9,18.8,67.8,25.8,35.54,600.0,2.84,14:41:43
59.6,24.0,66.7,18.7,67.8,25.8,36.51,600.0,2.84,14:41:50
59.6,24.1,66.7,18.7,67.8,25.8,35.05,600.0,2.84,14:41:59
59.6,24.0,66.6,18.7,67.8,25.8,36.02,600.0,2.84,14:42:05
59.6,24.1,66.0,18.7,67.7,25.8,36.02,600.0,2.84,14:42:12
59.5,24.0,65.8,18.7,67.7,25.8,36.51,600.0,2.84,14:42:21
59.5,24.1,65.9,18.7,67.7,25.8,36.51,600.0,2.84,14:42:33
59.5,24.0,65.6,18.7,67.7,25.8,36.02,600.0,2.84,14:42:39
59.5,24.1,65.9,18.6,67.8,25.8,35.54,600.0,2.84,14:42:46
59.4,24.0,66.2,18.6,67.7,25.8,36.02,600.0,2.84,14:42:52
59.4,24.1,66.5,18.6,67.7,25.8,36.51,600.0,2.84,14:42:59
59.4,24.0,66.4,18.6,67.7,25.8,36.02,600.0,2.84,14:43:06
59.4,24.0,66.4,18.5,67.7,25.8,35.05,600.0,2.84,14:43:12
59.4,24.1,67.0,18.5,67.7,25.8,35.54,600.0,2.84,14:43:19
59.3,24.0,66.7,18.5,67.7,25.8,35.05,600.0,2.84,14:43:25
59.3,24.0,67.1,18.5,67.7,25.8,36.02,600.0,2.84,14:43:32
59.3,24.0,67.1,18.5,67.7,25.8,37.0,600.0,2.84,14:43:38
59.3,24.0,67.2,18.5,67.7,25.8,36.02,600.0,2.84,14:43:48
59.3,24.0,67.2,18.5,67.6,25.8,35.05,600.0,2.84,14:43:54
59.3,24.0,67.5,18.5,67.7,25.8,36.51,600.0,2.84,14:44:03
59.3,24.0,67.9,18.5,67.6,25.8,35.54,600.0,2.84,14:44:10
59.3,24.0,68.4,18.5,67.6,25.8,36.02,600.0,2.84,14:44:16
59.3,24.0,68.4,18.5,67.6,25.8,34.56,600.0,2.84,14:44:23
59.3,24.0,67.5,18.5,67.6,25.8,36.02,600.0,2.84,14:44:32
59.3,24.0,68.4,18.4,67.6,25.8,36.51,600.0,2.84,14:44:39
59.3,24.0,68.2,18.4,67.6,25.8,35.54,600.0,2.84,14:44:45
59.3,24.0,66.5,18.4,67.6,25.8,35.05,600.0,2.84,14:44:52
59.3,24.0,67.1,18.4,67.6,25.8,36.02,600.0,2.84,14:44:59
59.3,24.0,68.0,18.4,67.6,25.8,35.54,600.0,2.84,14:45:05
59.3,24.0,68.2,18.4,67.6,25.8,35.54,600.0,2.84,14:45:17
59.4,24.0,68.0,18.4,67.6,25.8,36.02,600.0,2.84,14:45:23
59.3,24.0,67.8,18.5,67.6,25.8,35.05,600.0,2.84,14:45:30
59.4,24.0,67.4,18.5,67.5,25.8,35.05,600.0,2.84,14:45:37
59.4,24.0,67.5,18.5,67.5,25.8,36.02,600.0,2.84,14:45:43
59.4,24.0,67.9,18.5,67.6,25.8,36.02,600.0,2.84,14:45:50
59.4,24.0,68.0,18.5,67.5,25.8,36.51,600.0,2.84,14:45:56
59.4,24.0,67.6,18.5,67.5,25.8,36.02,600.0,2.84,14:46:03
59.4,24.0,67.1,18.6,67.5,25.8,36.02,600.0,2.84,14:46:09
59.4,24.0,66.8,18.6,67.6,25.8,35.54,600.0,2.84,14:46:16
59.4,24.0,67.1,18.6,67.5,25.8,35.05,600.0,2.84,14:46:23
59.4,24.0,67.1,18.6,67.5,25.8,36.02,600.0,2.84,14:46:29
59.4,24.0,67.0,18.6,67.5,25.8,35.54,600.0,2.84,14:46:36
59.4,24.0,67.3,18.6,67.5,25.8,36.51,600.0,2.84,14:46:42
59.4,24.0,67.0,18.6,67.5,25.8,36.51,600.0,2.84,14:46:51
59.4,24.0,66.9,18.7,67.5,25.8,37.0,600.0,2.84,14:46:58
59.4,24.0,67.1,18.7,67.5,25.8,37.0,600.0,2.84,14:47:05
59.4,24.0,67.1,18.7,67.5,25.8,36.51,600.0,2.84,14:47:11
59.3,24.0,66.7,18.7,67.5,25.8,35.54,600.0,2.84,14:47:18
59.4,24.0,67.6,18.7,67.5,25.8,35.05,600.0,2.84,14:47:24
59.3,24.0,67.7,18.7,67.5,25.8,35.54,600.0,2.84,14:47:34
59.3,24.0,68.0,18.7,67.5,25.8,34.56,600.0,2.84,14:47:40
59.3,24.0,68.0,18.8,67.5,25.8,36.02,600.0,2.84,14:47:49
59.3,24.0,68.2,18.8,67.5,25.8,36.02,600.0,2.84,14:47:56
59.2,24.0,68.0,18.8,67.5,25.8,35.05,600.0,2.84,14:48:02
59.2,24.0,67.5,18.8,67.5,25.8,36.51,600.0,2.84,14:48:09
59.2,24.0,67.4,18.9,67.5,25.8,36.51,600.0,2.84,14:48:18
59.2,24.0,67.4,18.9,67.5,25.8,36.02,600.0,2.84,14:48:25
59.3,24.0,67.5,18.9,67.5,25.8,36.02,600.0,2.84,14:48:34
59.2,24.0,68.5,18.9,67.5,25.8,36.02,600.0,2.84,14:48:43
59.3,24.0,67.1,19.0,67.5,25.8,36.02,600.0,2.84,14:48:52
59.3,24.0,66.8,19.0,67.5,25.8,35.05,600.0,2.84,14:48:59
59.3,24.0,67.0,19.0,67.5,25.8,36.51,600.0,2.84,14:49:05
59.3,23.9,66.5,19.0,67.5,25.8,35.54,600.0,2.84,14:49:12
59.2,23.9,66.2,19.0,67.5,25.8,35.54,600.0,2.84,14:49:18
59.3,24.0,66.6,19.0,67.5,25.8,36.02,600.0,2.84,14:49:25
59.3,23.9,67.0,19.0,67.5,25.8,36.02,600.0,2.84,14:49:32
59.3,23.9,66.3,19.0,67.5,25.8,36.51,600.0,2.84,14:49:38
59.3,23.9,66.2,19.0,67.5,25.8,35.54,600.0,2.84,14:49:47
59.3,23.9,65.8,19.0,67.5,25.8,36.02,600.0,2.84,14:49:54
59.3,23.9,65.7,19.0,67.5,25.8,36.51,600.0,2.84,14:50:00
59.2,23.9,65.6,19.0,67.5,25.8,35.54,600.0,2.84,14:50:07
59.3,23.9,66.1,19.0,67.5,25.8,35.54,600.0,2.84,14:50:14
59.2,23.9,66.3,19.0,67.5,25.8,36.51,600.0,2.84,14:50:20
59.2,23.9,66.8,19.0,67.5,25.8,35.05,600.0,2.84,14:50:27
59.2,23.9,66.5,19.0,67.5,25.7,35.54,600.0,2.84,14:50:33
59.2,23.9,66.7,19.0,67.5,25.7,36.51,600.0,2.84,14:50:40
59.2,23.9,66.2,18.9,67.5,25.7,36.02,600.0,2.84,14:50:49
59.2,23.9,67.0,18.9,67.5,25.7,36.02,600.0,2.84,14:50:56
59.3,23.9,67.3,18.9,67.5,25.7,35.54,600.0,2.84,14:51:02
59.3,23.9,66.7,18.9,67.5,25.7,35.05,600.0,2.84,14:51:09
59.2,23.9,65.4,18.9,67.5,25.7,35.54,600.0,2.84,14:51:15
59.2,23.9,64.9,18.9,67.5,25.7,35.54,600.0,2.84,14:51:22
59.2,23.9,65.2,18.8,67.5,25.7,35.54,600.0,2.84,14:51:29
59.2,23.9,65.1,18.8,67.5,25.7,36.02,600.0,2.84,14:51:35
59.2,23.9,65.5,18.7,67.5,25.7,36.02,600.0,2.84,14:51:44
59.2,23.8,66.0,18.7,67.5,25.6,35.54,600.0,2.84,14:51:51
59.2,23.9,66.2,18.7,67.5,25.6,35.54,600.0,2.84,14:51:57
59.2,23.8,65.8,18.6,67.5,25.6,35.05,600.0,2.84,14:52:04
59.1,23.8,65.6,18.6,67.5,25.6,36.02,600.0,2.84,14:52:13
59.1,23.8,65.6,18.5,67.4,25.6,35.54,600.0,2.84,14:52:20
59.1,23.8,65.3,18.5,67.5,25.6,35.05,600.0,2.84,14:52:26
59.1,23.8,65.3,18.4,67.5,25.6,36.51,600.0,2.84,14:52:33
59.1,23.8,65.9,18.4,67.4,25.6,35.54,600.0,2.84,14:52:42
59.1,23.8,66.4,18.3,67.4,25.6,35.54,600.0,2.84,14:52:49
59.0,23.8,66.4,18.2,67.4,25.6,35.54,600.0,2.84,14:52:58
59.0,23.8,66.8,18.2,67.5,25.6,36.02,600.0,2.84,14:53:04
59.0,23.7,67.2,18.2,67.5,25.6,35.54,600.0,2.84,14:53:11
59.0,23.7,67.6,18.2,67.4,25.6,36.02,600.0,2.84,14:53:18
59.0,23.7,68.0,18.1,67.5,25.6,35.05,600.0,2.84,14:53:24
59.0,23.7,67.9,18.1,67.5,25.6,36.02,600.0,2.84,14:53:31
59.0,23.7,67.8,18.1,67.5,25.6,35.54,600.0,2.84,14:53:37
59.0,23.6,67.8,18.1,67.5,25.6,35.05,600.0,2.84,14:53:44
59.0,23.7,67.3,18.1,67.5,25.6,37.0,600.0,2.84,14:53:50
59.0,23.6,67.5,18.1,67.5,25.6,35.54,600.0,2.84,14:54:00
59.0,23.6,67.3,18.1,67.5,25.6,34.56,600.0,2.84,14:54:06
59.0,23.6,67.1,18.0,67.5,25.6,35.54,600.0,2.84,14:54:13
58.9,23.6,67.2,18.0,67.5,25.5,35.54,600.0,2.84,14:54:19
59.0,23.6,67.2,18.0,67.5,25.6,36.51,600.0,2.84,14:54:26
59.0,23.6,67.7,18.0,67.5,25.6,35.54,600.0,2.84,14:54:32
59.0,23.6,68.1,18.0,67.5,25.6,35.54,600.0,2.84,14:54:39
59.0,23.6,67.9,18.0,67.5,25.5,36.02,600.0,2.84,14:54:46
59.0,23.6,67.5,18.0,67.5,25.5,35.54,600.0,2.84,14:54:55
59.0,23.6,67.8,18.0,67.5,25.5,35.05,600.0,2.84,14:55:04
59.0,23.6,68.2,18.0,67.5,25.5,35.54,600.0,2.84,14:55:10
59.0,23.6,68.0,18.0,67.6,25.5,36.02,600.0,2.84,14:55:17
59.1,23.6,68.0,18.0,67.6,25.5,36.02,600.0,2.84,14:55:24
59.1,23.5,67.7,18.0,67.6,25.5,35.54,600.0,2.84,14:55:30
59.1,23.5,67.5,18.1,67.5,25.5,35.54,600.0,2.84,14:55:37
59.1,23.5,67.4,18.0,67.6,25.5,35.54,600.0,2.84,14:55:46
59.1,23.5,67.5,18.1,67.6,25.5,36.02,600.0,2.84,14:55:53
59.1,23.5,67.6,18.1,67.6,25.4,35.54,600.0,2.84,14:55:59
59.2,23.5,67.9,18.1,67.6,25.4,36.02,600.0,2.84,14:56:06
59.2,23.5,67.6,18.1,67.7,25.4,36.51,600.0,2.84,14:56:12
59.3,23.5,67.7,18.1,67.6,25.4,36.51,600.0,2.84,14:56:19
59.2,23.5,67.7,18.2,67.6,25.4,35.54,600.0,2.84,14:56:25
59.3,23.5,67.3,18.2,67.7,25.4,34.56,600.0,2.84,14:56:32
59.3,23.5,67.7,18.2,67.7,25.4,36.02,600.0,2.84,14:56:39
59.4,23.5,67.4,18.2,67.7,25.4,35.54,600.0,2.84,14:56:45
59.3,23.5,67.5,18.3,67.7,25.4,34.56,600.0,2.84,14:56:54
59.4,23.5,67.6,18.3,67.7,25.4,35.54,600.0,2.84,14:57:01
59.4,23.5,67.5,18.3,67.7,25.4,35.05,600.0,2.84,14:57:10
59.4,23.5,67.5,18.4,67.7,25.4,35.05,600.0,2.84,14:57:17
59.4,23.5,67.3,18.4,67.7,25.4,35.54,600.0,2.84,14:57:23
59.4,23.5,67.2,18.4,67.7,25.4,35.05,600.0,2.84,14:57:32
59.4,23.5,67.1,18.5,67.7,25.4,36.02,600.0,2.84,14:57:39
59.4,23.5,66.8,18.5,67.7,25.4,35.05,600.0,2.84,14:57:45
59.4,23.5,67.4,18.5,67.7,25.4,35.05,600.0,2.84,14:57:52
59.4,23.5,67.9,18.6,67.7,25.4,35.54,600.0,2.84,14:57:59
59.4,23.5,67.2,18.6,67.8,25.4,35.54,600.0,2.84,14:58:05
59.4,23.5,66.9,18.6,67.7,25.4,36.02,600.0,2.84,14:58:14
59.4,23.5,66.9,18.7,67.7,25.4,34.56,600.0,2.84,14:58:21
59.5,23.5,66.8,18.7,67.8,25.4,35.54,600.0,2.84,14:58:28
59.5,23.5,66.4,18.7,67.7,25.4,35.05,600.0,2.84,14:58:34
59.5,23.5,66.5,18.7,67.7,25.4,34.56,600.0,2.84,14:58:41
59.5,23.5,66.7,18.7,67.7,25.4,35.54,600.0,2.84,14:58:47
59.5,23.5,67.0,18.7,67.7,25.4,36.02,600.0,2.84,14:58:54
59.5,23.5,66.8,18.8,67.7,25.4,36.02,600.0,2.84,14:59:00
59.5,23.5,66.4,18.8,67.7,25.4,35.54,600.0,2.84,14:59:07
59.5,23.6,66.9,18.8,67.7,25.4,35.54,600.0,2.84,14:59:14
59.5,23.6,66.9,18.8,67.8,25.4,34.56,600.0,2.84,14:59:23
59.6,23.6,66.7,18.9,67.7,25.4,35.54,600.0,2.84,14:59:29
59.6,23.6,66.6,18.9,67.7,25.4,36.02,600.0,2.84,14:59:36
59.6,23.6,66.6,18.9,67.7,25.4,35.54,600.0,2.84,14:59:43
59.6,23.6,67.2,18.9,67.7,25.4,35.05,600.0,2.84,14:59:52
59.6,23.6,67.8,19.0,67.7,25.4,34.56,600.0,2.84,14:59:58
59.6,23.6,67.2,19.0,67.7,25.4,35.05,600.0,2.84,15:00:05
59.6,23.6,65.8,19.1,67.7,25.4,35.54,600.0,2.84,15:00:11
59.7,23.6,66.2,19.1,67.7,25.4,36.02,600.0,2.84,15:00:18
59.7,23.6,66.5,19.1,67.7,25.4,35.05,600.0,2.84,15:00:25
59.7,23.6,68.0,19.2,67.7,25.4,36.02,600.0,2.84,15:00:31
59.7,23.6,68.2,19.2,67.7,25.4,35.05,600.0,2.84,15:00:40
59.7,23.6,67.6,19.2,67.7,25.4,35.54,600.0,2.84,15:00:47
59.8,23.6,65.8,19.3,67.6,25.4,35.54,600.0,2.84,15:00:56
59.8,23.6,65.7,19.3,67.7,25.4,35.54,600.0,2.84,15:01:08
59.9,23.6,66.2,19.3,67.6,25.4,36.02,600.0,2.84,15:01:19
60.0,23.7,66.7,19.3,67.6,25.4,35.05,600.0,2.84,15:01:26
60.0,23.7,67.5,19.3,67.6,25.4,35.54,600.0,2.84,15:01:32
60.1,23.7,68.0,19.4,67.6,25.4,35.05,600.0,2.84,15:01:39
60.1,23.8,67.6,19.4,67.6,25.4,35.05,600.0,2.84,15:01:46
60.1,23.8,67.5,19.5,67.6,25.4,35.05,600.0,2.84,15:01:55
60.1,23.8,67.6,19.5,67.6,25.4,35.54,600.0,2.84,15:02:01
60.2,23.8,67.2,19.5,67.5,25.4,34.56,600.0,2.84,15:02:08
60.2,23.8,67.3,19.7,67.6,25.4,35.05,600.0,2.84,15:02:14
60.2,23.8,67.0,19.7,67.5,25.4,35.54,600.0,2.84,15:02:24
60.3,23.9,66.7,19.7,67.5,25.5,36.02,600.0,2.84,15:02:35
60.4,23.9,65.6,19.8,67.5,25.4,36.02,600.0,2.84,15:02:42
60.4,23.9,65.0,19.9,67.5,25.5,36.02,600.0,2.84,15:02:48
60.4,23.9,64.7,19.9,67.5,25.5,35.54,600.0,2.84,15:02:55
60.4,23.9,64.5,19.9,67.5,25.5,35.05,600.0,2.84,15:03:02
60.4,24.0,64.7,19.9,67.5,25.5,35.54,600.0,2.84,15:03:08
60.4,24.0,65.0,19.9,67.5,25.5,35.54,600.0,2.84,15:03:15
60.4,24.0,65.0,19.9,67.5,25.5,36.02,600.0,2.84,15:03:21
60.3,24.0,64.7,19.9,67.4,25.5,36.02,600.0,2.84,15:03:28
60.3,24.0,64.6,19.9,67.5,25.5,35.54,600.0,2.84,15:03:37
60.2,24.0,64.3,19.9,67.4,25.5,35.54,600.0,2.84,15:03:44
60.2,24.0,64.1,20.0,67.4,25.5,35.54,600.0,2.84,15:03:53
60.2,24.1,64.0,20.0,67.4,25.5,35.54,600.0,2.84,15:03:59
60.2,24.0,64.2,20.0,67.4,25.5,35.05,600.0,2.84,15:04:06
60.2,24.1,64.0,20.0,67.4,25.5,35.54,600.0,2.84,15:04:13
60.1,24.1,64.5,20.0,67.3,25.5,35.54,600.0,2.84,15:04:19
60.1,24.2,64.3,20.0,67.3,25.5,36.02,600.0,2.84,15:04:28
60.0,24.2,63.7,20.0,67.3,25.6,35.05,600.0,2.84,15:04:40
60.0,24.2,63.7,20.0,67.3,25.6,35.05,600.0,2.84,15:04:51
60.0,24.2,63.7,20.0,67.2,25.6,35.54,600.0,2.84,15:04:58
59.9,24.2,64.1,20.0,67.2,25.6,36.02,600.0,2.84,15:05:05
60.0,24.2,64.0,20.0,67.2,25.6,35.54,600.0,2.84,15:05:11
59.9,24.3,64.1,20.1,67.2,25.6,35.54,600.0,2.84,15:05:18
59.9,24.2,64.4,20.1,67.2,25.6,35.05,600.0,2.84,15:05:27
59.9,24.3,64.0,20.1,67.1,25.6,35.05,600.0,2.84,15:05:36
59.8,24.4,63.2,20.1,67.2,25.6,35.05,600.0,2.84,15:05:43
59.8,24.4,63.4,20.2,67.1,25.6,35.54,600.0,2.84,15:05:49
59.8,24.4,63.5,20.2,67.1,25.6,36.02,600.0,2.84,15:05:58
59.7,24.4,63.9,20.3,67.0,25.7,35.54,600.0,2.84,15:06:05
59.7,24.4,62.4,20.3,67.0,25.8,35.05,600.0,2.84,15:06:27
59.7,24.4,63.6,20.3,67.0,25.8,37.0,600.0,2.84,15:06:46
59.7,24.5,64.0,20.3,66.9,25.8,35.54,600.0,2.84,15:07:00
59.6,24.5,64.0,20.4,66.9,25.8,35.54,600.0,2.84,15:07:07
59.6,24.5,63.3,20.3,66.9,25.8,36.02,600.0,2.84,15:07:13
59.5,24.5,63.6,20.4,66.8,25.8,35.54,600.0,2.84,15:07:20
59.5,24.5,63.6,20.4,66.8,25.8,36.02,600.0,2.84,15:07:26
59.5,24.5,64.1,20.4,66.8,25.8,35.05,600.0,2.84,15:07:33
59.5,24.6,64.6,20.4,66.8,25.8,35.54,600.0,2.84,15:07:40
59.4,24.6,64.1,20.5,66.8,25.8,35.05,600.0,2.84,15:07:46
59.4,24.6,64.0,20.5,66.8,25.8,36.51,600.0,2.84,15:07:53
59.4,24.6,63.6,20.5,66.7,25.8,35.54,600.0,2.84,15:08:02
59.4,24.6,63.7,20.5,66.7,25.8,35.54,600.0,2.84,15:08:14
59.3,24.6,64.5,20.6,66.7,25.8,36.02,600.0,2.84,15:08:20
59.4,24.6,64.1,20.6,66.6,25.8,36.02,600.0,2.84,15:08:27
59.4,24.7,63.6,20.6,66.7,25.9,36.51,600.0,2.84,15:08:33
59.3,24.7,63.0,20.6,66.6,25.9,36.51,600.0,2.84,15:08:40
59.4,24.7,63.3,20.7,66.5,25.9,35.54,600.0,2.84,15:08:47
59.3,24.7,63.1,20.8,66.6,25.9,36.02,600.0,2.84,15:08:56
59.3,24.7,63.3,20.8,66.5,26.0,36.02,600.0,2.84,15:09:05
59.3,24.7,63.7,20.8,66.5,25.9,35.05,600.0,2.84,15:09:11
59.3,24.7,62.9,20.8,66.5,26.0,36.51,600.0,2.84,15:09:18
59.3,24.7,63.0,20.9,66.5,26.0,35.05,600.0,2.84,15:09:24
59.3,24.7,61.4,20.9,66.5,26.0,35.54,600.0,2.84,15:09:31
59.2,24.8,60.6,20.9,66.5,26.0,35.05,600.0,2.84,15:09:40
59.2,24.8,61.6,20.8,66.4,26.0,36.51,600.0,2.84,15:09:49
59.2,24.8,61.6,20.8,66.4,26.0,36.02,600.0,2.84,15:09:56
59.2,24.8,61.8,20.8,66.4,26.0,37.0,600.0,2.84,15:10:02
59.2,24.8,62.2,20.7,66.4,26.0,35.54,600.0,2.84,15:10:09
59.2,24.8,62.6,20.7,66.4,26.0,36.02,600.0,2.84,15:10:16
59.1,24.9,63.2,20.7,66.4,26.0,36.02,600.0,2.84,15:10:22
59.1,24.9,63.9,20.7,66.4,26.0,37.0,600.0,2.84,15:10:29
59.1,24.9,63.2,20.7,66.3,26.0,36.51,600.0,2.84,15:10:35
59.1,24.9,62.5,20.7,66.2,26.0,36.02,600.0,2.84,15:10:42
59.1,24.9,62.7,20.7,66.3,26.0,34.56,600.0,2.84,15:10:49
59.1,24.9,62.2,20.7,66.2,26.0,37.0,600.0,2.84,15:10:55
59.0,25.0,62.2,20.6,66.3,26.0,36.51,600.0,2.84,15:11:02
59.0,25.0,62.6,20.6,66.2,26.1,36.02,600.0,2.84,15:11:10
59.0,25.0,62.2,20.6,66.2,26.1,36.51,600.0,2.84,15:11:22
58.9,25.0,61.8,20.5,66.2,26.1,35.05,600.0,2.84,15:11:29
58.8,25.0,61.9,20.5,66.2,26.1,36.51,600.0,2.84,15:11:38
58.8,25.0,62.1,20.5,66.2,26.1,35.54,600.0,2.84,15:11:44
58.7,25.0,61.6,20.3,66.1,26.1,37.0,600.0,2.84,15:11:51
58.6,25.0,61.6,20.3,66.1,26.1,36.51,600.0,2.84,15:12:00
58.5,25.0,61.9,20.3,66.1,26.1,35.54,600.0,2.84,15:12:07
58.4,25.0,62.0,20.3,66.1,26.1,36.02,600.0,2.84,15:12:13
58.4,25.0,61.8,20.2,66.1,26.1,36.02,600.0,2.84,15:12:20
58.3,25.0,61.9,20.1,66.0,26.2,37.48,600.0,2.84,15:12:26
58.2,25.0,62.1,20.1,66.0,26.2,37.0,600.0,2.84,15:12:35
58.2,25.0,62.7,20.0,66.0,26.2,35.54,600.0,2.84,15:12:42
58.1,25.0,62.6,20.0,66.0,26.2,36.51,600.0,2.84,15:12:49
58.0,25.0,61.7,19.9,65.9,26.2,36.02,600.0,2.84,15:12:55
58.0,25.0,61.7,19.8,66.0,26.2,35.54,600.0,2.84,15:13:04
57.9,25.0,62.1,19.7,66.0,26.2,36.02,600.0,2.84,15:13:11
57.8,25.0,62.6,19.7,65.9,26.2,36.02,600.0,2.84,15:13:17
57.7,25.0,62.3,19.5,65.9,26.2,36.51,600.0,2.84,15:13:24
57.6,25.0,62.3,19.5,65.9,26.2,36.02,600.0,2.84,15:13:31
57.5,25.0,62.2,19.4,65.9,26.2,36.02,600.0,2.84,15:13:37
57.4,25.0,62.3,19.3,65.9,26.2,35.05,600.0,2.84,15:13:44
57.3,25.0,62.5,19.2,65.8,26.2,36.02,600.0,2.84,15:13:50
57.2,25.0,62.9,19.2,65.8,26.2,36.02,600.0,2.84,15:14:00
57.1,25.0,63.2,19.0,65.8,26.2,36.51,600.0,2.84,15:14:06
57.0,24.9,63.2,19.0,65.8,26.2,36.51,600.0,2.84,15:14:13
57.0,24.9,63.4,18.9,65.8,26.2,36.02,600.0,2.84,15:14:19
56.9,24.9,63.9,18.8,65.8,26.2,36.51,600.0,2.84,15:14:26
56.9,24.8,64.2,18.8,65.8,26.2,35.05,600.0,2.84,15:14:32
56.9,24.8,64.4,18.7,65.8,26.2,36.02,600.0,2.84,15:14:39
56.9,24.8,65.0,18.6,65.7,26.2,35.54,600.0,2.84,15:14:46
56.8,24.8,64.9,18.5,65.8,26.2,36.51,600.0,2.84,15:14:55
56.7,24.8,64.7,18.5,65.7,26.2,36.51,600.0,2.84,15:15:01
56.7,24.7,64.8,18.5,65.8,26.2,36.02,600.0,2.84,15:15:08
56.7,24.7,65.3,18.5,65.8,26.2,36.51,600.0,2.84,15:15:15
56.7,24.7,64.7,18.4,65.8,26.2,35.05,600.0,2.84,15:15:21
56.7,24.7,64.7,18.4,65.8,26.2,35.54,600.0,2.84,15:15:28
56.7,24.7,64.7,18.4,65.7,26.2,36.02,600.0,2.84,15:15:37
56.7,24.6,65.0,18.3,65.8,26.2,35.54,600.0,2.84,15:15:43
56.7,24.6,65.1,18.3,65.8,26.2,36.51,600.0,2.84,15:15:50
56.6,24.6,65.2,18.3,65.8,26.1,35.05,600.0,2.84,15:15:57
56.6,24.6,65.4,18.3,65.8,26.1,35.05,600.0,2.84,15:16:03
56.6,24.6,65.5,18.3,65.8,26.2,37.0,600.0,2.84,15:16:10
56.6,24.5,65.7,18.2,65.8,26.1,36.02,600.0,2.84,15:16:16
56.6,24.5,65.3,18.2,65.8,26.1,35.54,600.0,2.84,15:16:25
56.6,24.5,65.5,18.2,65.8,26.1,36.51,600.0,2.84,15:16:32
56.6,24.5,65.5,18.2,65.8,26.1,36.51,600.0,2.84,15:16:39
56.6,24.5,65.5,18.2,65.8,26.1,35.54,600.0,2.84,15:16:45
56.6,24.4,65.2,18.1,65.9,26.1,35.05,600.0,2.84,15:16:52
56.6,24.4,65.5,18.1,65.8,26.1,36.02,600.0,2.84,15:16:58
56.6,24.4,65.7,18.1,65.9,26.1,36.51,600.0,2.84,15:17:07
56.6,24.4,66.2,18.0,65.9,26.1,36.51,600.0,2.84,15:17:17
56.7,24.4,66.5,18.0,65.9,26.1,35.54,600.0,2.84,15:17:23
56.7,24.4,66.6,18.0,65.9,26.1,37.0,600.0,2.84,15:17:30
56.7,24.3,67.2,18.0,65.9,26.1,36.02,600.0,2.84,15:17:36
56.7,24.3,67.2,18.0,65.9,26.1,36.51,600.0,2.84,15:17:43
56.7,24.2,67.6,18.0,65.9,26.0,36.51,600.0,2.84,15:17:50
56.7,24.3,67.6,18.0,66.0,26.0,37.0,600.0,2.84,15:17:56
56.8,24.2,66.5,18.0,65.9,26.0,37.0,600.0,2.84,15:18:03
56.9,24.2,66.4,18.0,66.0,26.0,37.0,600.0,2.84,15:18:12
56.8,24.2,66.5,18.0,66.0,26.0,36.02,600.0,2.84,15:18:18
56.9,24.2,66.8,18.0,66.0,26.0,36.02,600.0,2.84,15:18:25
56.9,24.2,67.2,18.0,66.0,26.0,36.02,600.0,2.84,15:18:32
