indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
91.4,14.7,91.2,13.6,94.4,15.4,30.18,600.0,2.88,06:48:28
91.5,14.7,91.2,13.6,94.5,15.4,30.18,600.0,2.88,06:48:35
91.4,14.7,91.2,13.6,94.5,15.4,29.69,600.0,2.88,06:48:42
91.4,14.7,91.2,13.6,94.5,15.4,30.18,600.0,2.88,06:48:48
91.4,14.7,91.2,13.6,94.5,15.5,30.18,600.0,2.88,06:48:55
91.4,14.7,91.1,13.6,94.6,15.4,29.69,600.0,2.88,06:49:04
91.4,14.8,91.1,13.6,94.6,15.4,29.69,600.0,2.88,06:49:13
91.5,14.8,91.2,13.6,94.7,15.5,29.69,600.0,2.88,06:49:22
91.5,14.8,91.1,13.7,94.7,15.4,29.69,600.0,2.88,06:49:31
91.5,14.7,91.1,13.6,94.7,15.4,30.18,600.0,2.88,06:49:40
91.4,14.8,91.1,13.7,94.7,15.4,30.18,600.0,2.88,06:49:49
91.4,14.8,91.1,13.7,94.8,15.4,29.69,600.0,2.88,06:49:58
91.5,14.8,91.0,13.7,94.8,15.4,28.72,600.0,2.88,06:50:10
91.5,14.8,91.0,13.7,94.8,15.5,29.69,600.0,2.88,06:50:17
91.4,14.8,91.0,13.7,94.8,15.5,30.18,600.0,2.88,06:50:23
91.4,14.8,91.0,13.7,94.9,15.4,29.21,600.0,2.88,06:50:30
91.5,14.8,91.0,13.7,94.8,15.4,30.18,600.0,2.88,06:50:39
91.4,14.8,91.0,13.7,94.9,15.4,29.69,600.0,2.88,06:50:46
91.4,14.8,91.0,13.7,94.9,15.5,29.21,600.0,2.88,06:50:52
91.5,14.8,91.0,13.7,94.9,15.5,30.67,600.0,2.88,06:50:59
91.4,14.8,90.9,13.7,94.9,15.4,28.72,600.0,2.88,06:51:08
91.4,14.8,91.0,13.7,95.0,15.4,30.18,600.0,2.88,06:51:14
91.5,14.8,90.9,13.7,95.0,15.5,29.69,600.0,2.88,06:51:24
91.4,14.8,90.9,13.7,95.0,15.5,29.21,600.0,2.88,06:51:33
91.4,14.8,90.9,13.7,95.0,15.5,30.18,600.0,2.88,06:51:39
91.4,14.8,90.9,13.7,95.0,15.5,29.69,600.0,2.88,06:51:46
91.4,14.8,90.8,13.7,95.0,15.5,30.67,600.0,2.88,06:51:52
91.4,14.9,90.8,13.7,95.0,15.5,30.18,600.0,2.88,06:52:04
91.4,14.8,90.8,13.7,95.0,15.5,29.21,600.0,2.88,06:52:13
91.5,14.9,90.8,13.7,95.0,15.5,29.69,600.0,2.88,06:52:20
91.4,14.8,90.8,13.7,95.1,15.5,30.18,600.0,2.88,06:52:26
91.4,14.9,90.8,13.7,95.1,15.5,29.21,600.0,2.88,06:52:33
91.4,14.9,90.7,13.7,95.1,15.5,30.18,600.0,2.88,06:52:40
91.4,14.9,90.7,13.8,95.1,15.5,29.69,600.0,2.88,06:52:46
91.4,14.9,90.7,13.7,95.1,15.5,30.67,600.0,2.88,06:52:53
91.4,14.9,90.7,13.8,95.1,15.5,30.18,600.0,2.88,06:52:59
91.4,14.9,90.7,13.8,95.1,15.5,29.69,600.0,2.88,06:53:06
91.4,14.9,90.7,13.8,95.1,15.5,29.21,600.0,2.88,06:53:13
91.4,14.9,90.7,13.8,95.1,15.5,30.18,600.0,2.88,06:53:19
91.4,14.9,90.7,13.8,95.1,15.5,28.72,600.0,2.88,06:53:26
91.4,14.9,90.6,13.8,95.2,15.5,29.69,600.0,2.88,06:53:32
91.4,14.9,90.6,13.8,95.2,15.5,29.69,600.0,2.88,06:53:41
91.4,14.9,90.6,13.8,95.2,15.5,30.18,600.0,2.88,06:53:51
91.4,14.9,90.6,13.9,95.2,15.5,30.18,600.0,2.88,06:53:57
91.4,14.9,90.6,13.9,95.2,15.5,29.69,600.0,2.88,06:54:04
91.4,14.9,90.5,13.9,95.2,15.5,30.18,600.0,2.88,06:54:13
91.4,14.9,90.5,13.9,95.2,15.5,30.67,600.0,2.88,06:54:19
91.4,14.9,90.5,13.9,95.3,15.5,30.18,600.0,2.88,06:54:26
91.4,14.9,90.5,13.9,95.2,15.5,29.69,600.0,2.88,06:54:33
91.5,14.9,90.5,13.9,95.2,15.5,29.69,600.0,2.88,06:54:42
91.4,15.0,90.4,13.9,95.2,15.5,29.69,600.0,2.88,06:54:48
91.5,14.9,90.5,13.9,95.3,15.5,29.69,600.0,2.88,06:54:55
91.4,14.9,90.4,13.9,95.2,15.5,29.69,600.0,2.88,06:55:01
91.4,15.0,90.4,13.9,95.3,15.5,30.18,600.0,2.88,06:55:11
91.4,15.0,90.4,13.9,95.3,15.5,29.21,600.0,2.88,06:55:20
91.4,15.0,90.4,13.9,95.3,15.6,29.69,600.0,2.88,06:55:26
91.4,15.0,90.3,13.9,95.3,15.6,29.69,600.0,2.88,06:55:33
91.4,15.0,90.3,13.9,95.3,15.6,31.15,600.0,2.88,06:55:39
91.4,15.0,90.3,13.9,95.3,15.6,29.69,600.0,2.88,06:55:46
91.4,15.0,90.3,13.9,95.3,15.6,30.18,600.0,2.88,06:55:53
91.4,15.0,90.3,13.9,95.3,15.6,29.69,600.0,2.88,06:56:02
91.4,15.0,90.3,13.9,95.3,15.6,29.21,600.0,2.88,06:56:08
91.4,15.0,90.3,13.9,95.3,15.6,29.69,600.0,2.88,06:56:15
91.4,15.0,90.3,13.9,95.3,15.6,29.69,600.0,2.88,06:56:21
91.4,15.0,90.2,13.9,95.3,15.6,30.18,600.0,2.88,06:56:28
91.4,15.0,90.3,13.9,95.4,15.6,30.18,600.0,2.88,06:56:37
91.4,15.0,90.2,13.9,95.3,15.6,30.18,600.0,2.88,06:56:44
91.4,15.0,90.2,13.9,95.3,15.6,31.15,600.0,2.88,06:56:50
91.4,15.0,90.2,13.9,95.4,15.6,29.21,600.0,2.88,06:56:57
91.4,15.0,90.2,13.9,95.3,15.6,30.18,600.0,2.88,06:57:04
91.4,15.0,90.2,14.0,95.4,15.6,30.18,600.0,2.88,06:57:10
91.4,15.0,90.1,13.9,95.3,15.6,29.69,600.0,2.88,06:57:17
91.4,15.0,90.2,14.0,95.3,15.6,29.21,600.0,2.88,06:57:23
91.4,15.0,90.1,14.0,95.3,15.6,29.21,600.0,2.88,06:57:30
91.4,15.0,90.1,14.0,95.3,15.6,29.21,600.0,2.88,06:57:36
91.4,15.0,90.1,14.0,95.3,15.6,30.18,600.0,2.88,06:57:43
91.4,15.0,90.1,14.0,95.3,15.6,30.18,600.0,2.88,06:57:50
91.4,15.0,90.1,14.0,95.4,15.6,30.67,600.0,2.88,06:57:56
91.4,15.0,90.1,14.0,95.3,15.6,30.18,600.0,2.88,06:58:03
91.4,15.0,90.1,14.0,95.3,15.6,30.18,600.0,2.88,06:58:09
91.4,15.0,90.1,14.0,95.4,15.6,29.69,600.0,2.88,06:58:16
91.4,15.0,90.0,14.0,95.3,15.6,29.21,600.0,2.88,06:58:23
91.4,15.0,90.1,14.0,95.4,15.6,29.69,600.0,2.88,06:58:29
91.4,15.1,90.0,14.0,95.4,15.6,29.69,800.0,2.88,06:58:36
91.4,15.0,90.1,14.0,95.4,15.6,29.69,600.0,2.88,06:58:42
91.4,15.1,90.0,14.0,95.4,15.6,30.67,600.0,2.88,06:58:49
91.4,15.1,90.0,14.0,95.4,15.6,30.18,600.0,2.88,06:58:55
91.5,15.1,90.0,14.0,95.4,15.6,30.18,600.0,2.88,06:59:02
91.4,15.1,90.0,14.0,95.4,15.6,29.21,600.0,2.88,06:59:09
91.4,15.1,90.0,14.0,95.4,15.6,29.69,600.0,2.88,06:59:15
91.4,15.1,90.0,14.0,95.4,15.6,30.18,1800.0,2.88,06:59:22
91.4,15.1,89.9,14.0,95.4,15.6,30.18,600.0,2.88,06:59:36
91.4,15.1,90.0,14.1,95.4,15.6,30.18,600.0,2.88,06:59:43
91.4,15.1,89.9,14.1,95.4,15.6,28.72,600.0,2.88,06:59:49
91.4,15.1,89.9,14.1,95.4,15.7,29.69,600.0,2.88,06:59:56
91.4,15.1,89.9,14.1,95.4,15.7,29.69,600.0,2.88,07:00:10
91.4,15.2,89.8,14.1,95.4,15.7,30.67,600.0,2.88,07:00:19
91.4,15.1,89.8,14.1,95.4,15.6,31.15,600.0,2.88,07:00:26
91.4,15.2,89.8,14.1,95.5,15.7,29.69,600.0,2.88,07:00:32
91.4,15.2,89.8,14.1,95.4,15.7,30.18,600.0,2.88,07:00:41
91.4,15.2,89.8,14.1,95.4,15.7,29.21,600.0,2.88,07:00:48
91.4,15.2,89.8,14.1,95.4,15.7,29.69,600.0,2.88,07:00:55
91.4,15.2,89.8,14.1,95.5,15.7,30.18,600.0,2.88,07:01:01
91.4,15.2,89.7,14.1,95.4,15.7,30.67,600.0,2.88,07:01:08
91.4,15.2,89.7,14.1,95.4,15.7,29.69,600.0,2.88,07:01:14
91.4,15.2,89.7,14.1,95.4,15.7,29.21,600.0,2.88,07:01:21
91.4,15.2,89.7,14.1,95.4,15.7,28.72,600.0,2.88,07:01:27
91.4,15.2,89.7,14.1,95.4,15.7,30.18,600.0,2.88,07:01:34
91.4,15.2,89.7,14.2,95.5,15.7,30.67,600.0,2.88,07:01:41
91.4,15.2,89.7,14.2,95.5,15.8,30.67,600.0,2.88,07:01:47
91.4,15.2,89.7,14.2,95.5,15.8,29.21,600.0,2.88,07:01:54
91.4,15.2,89.6,14.2,95.5,15.8,29.69,600.0,2.88,07:02:00
91.4,15.2,89.7,14.2,95.5,15.8,29.21,600.0,2.88,07:02:07
91.4,15.2,89.7,14.2,95.5,15.8,30.18,600.0,2.88,07:02:14
91.4,15.2,89.6,14.2,95.5,15.8,30.67,600.0,2.88,07:02:20
91.4,15.2,89.6,14.2,95.5,15.8,29.69,600.0,2.88,07:02:27
91.4,15.2,89.6,14.2,95.5,15.8,30.18,600.0,2.88,07:02:33
91.4,15.2,89.6,14.2,95.5,15.8,30.67,600.0,2.88,07:02:40
91.4,15.2,89.5,14.2,95.5,15.8,29.69,600.0,2.88,07:02:46
91.4,15.2,89.5,14.2,95.5,15.8,30.18,600.0,2.88,07:02:53
91.4,15.3,89.5,14.2,95.5,15.8,29.69,600.0,2.88,07:03:00
91.4,15.2,89.5,14.2,95.5,15.8,29.69,600.0,2.88,07:03:06
91.3,15.3,89.5,14.3,95.5,15.8,30.18,600.0,2.88,07:03:13
91.4,15.2,89.4,14.2,95.5,15.8,29.21,600.0,2.88,07:03:19
91.4,15.3,89.4,14.3,95.5,15.8,30.18,600.0,2.88,07:03:29
91.4,15.3,89.4,14.3,95.5,15.8,30.18,600.0,2.88,07:03:38
91.4,15.3,89.4,14.3,95.5,15.8,30.67,600.0,2.88,07:03:47
91.4,15.3,89.4,14.3,95.5,15.8,29.69,600.0,2.88,07:03:56
91.4,15.3,89.3,14.3,95.5,15.8,29.21,600.0,2.88,07:04:02
91.4,15.3,89.3,14.3,95.5,15.8,29.21,600.0,2.88,07:04:12
91.4,15.3,89.3,14.3,95.5,15.8,29.69,600.0,2.88,07:04:18
91.4,15.3,89.3,14.3,95.5,15.8,29.69,600.0,2.88,07:04:27
91.4,15.3,89.2,14.3,95.5,15.8,30.67,600.0,2.88,07:04:36
91.4,15.3,89.2,14.3,95.5,15.8,30.18,600.0,2.88,07:04:46
91.4,15.3,89.2,14.3,95.5,15.8,29.21,600.0,2.88,07:04:55
91.4,15.3,89.2,14.4,95.5,15.8,29.69,600.0,2.88,07:05:01
91.4,15.3,89.2,14.3,95.5,15.8,30.18,600.0,2.88,07:05:08
91.4,15.3,89.1,14.4,95.5,15.8,30.18,600.0,2.88,07:05:14
91.5,15.3,89.2,14.4,95.5,15.8,30.18,600.0,2.88,07:05:21
91.4,15.3,89.2,14.4,95.5,15.8,30.67,600.0,2.88,07:05:28
91.4,15.3,89.2,14.4,95.5,15.8,30.18,600.0,2.88,07:05:34
91.4,15.3,89.2,14.4,95.5,15.8,29.69,600.0,2.88,07:05:43
91.4,15.4,89.2,14.4,95.5,15.9,29.21,600.0,2.88,07:05:52
91.4,15.4,89.2,14.4,95.5,15.8,29.21,600.0,2.88,07:06:02
91.4,15.4,89.1,14.4,95.5,15.9,29.69,600.0,2.88,07:06:11
91.4,15.4,89.0,14.4,95.5,15.8,30.67,1000.0,2.88,07:06:20
91.4,15.4,89.0,14.4,95.5,15.9,31.15,600.0,2.88,07:06:31
91.5,15.4,89.0,14.4,95.5,15.9,29.69,600.0,2.88,07:06:38
91.4,15.4,89.0,14.4,95.5,15.9,30.67,600.0,2.88,07:06:45
91.4,15.4,89.0,14.4,95.5,15.9,29.21,600.0,2.88,07:06:51
91.4,15.4,89.0,14.4,95.5,15.9,30.18,600.0,2.88,07:06:58
91.4,15.4,89.0,14.4,95.5,16.0,30.18,600.0,2.88,07:07:04
91.4,15.4,89.0,14.5,95.5,15.9,30.67,600.0,2.88,07:07:11
91.4,15.4,89.0,14.5,95.5,15.9,29.69,600.0,2.88,07:07:17
91.4,15.4,88.9,14.5,95.5,16.0,29.69,600.0,2.88,07:07:24
91.4,15.4,88.9,14.5,95.5,15.9,29.69,600.0,2.88,07:07:36
91.4,15.4,88.9,14.5,95.5,16.0,29.69,600.0,2.88,07:07:42
91.5,15.4,88.9,14.5,95.5,16.0,30.18,600.0,2.88,07:07:49
91.4,15.4,88.9,14.5,95.5,16.0,29.21,600.0,2.88,07:07:55
91.5,15.4,88.9,14.5,95.5,16.0,31.15,600.0,2.88,07:08:02
91.4,15.4,88.8,14.5,95.5,16.0,31.15,600.0,2.88,07:08:09
91.5,15.5,88.8,14.5,95.5,16.0,29.21,600.0,2.88,07:08:15
91.4,15.5,88.8,14.5,95.5,16.0,29.69,600.0,2.88,07:08:22
91.4,15.5,88.8,14.5,95.5,16.0,31.15,600.0,2.88,07:08:28
91.4,15.5,88.8,14.5,95.5,16.0,30.18,600.0,2.88,07:08:35
91.5,15.5,88.8,14.6,95.5,16.0,30.67,600.0,2.88,07:08:42
91.4,15.5,88.8,14.6,95.5,16.0,29.21,600.0,2.88,07:08:48
91.5,15.5,88.8,14.6,95.5,16.0,29.69,600.0,2.88,07:08:55
91.4,15.5,88.8,14.6,95.6,16.0,30.18,600.0,2.88,07:09:01
91.4,15.5,88.8,14.6,95.5,16.0,29.69,600.0,2.88,07:09:08
91.4,15.5,88.8,14.6,95.6,16.0,30.18,600.0,2.88,07:09:15
91.4,15.5,88.8,14.6,95.6,16.0,30.18,600.0,2.88,07:09:21
91.4,15.5,88.8,14.6,95.6,16.0,29.69,600.0,2.88,07:09:28
91.4,15.5,88.7,14.6,95.6,16.0,30.18,600.0,2.88,07:09:34
91.4,15.5,88.7,14.6,95.6,16.0,30.18,600.0,2.88,07:09:41
91.4,15.5,88.8,14.6,95.6,16.0,29.69,600.0,2.88,07:09:47
91.4,15.5,88.7,14.6,95.6,16.0,29.21,600.0,2.88,07:09:54
91.5,15.5,88.8,14.7,95.6,16.0,30.67,600.0,2.88,07:10:01
91.4,15.5,88.8,14.7,95.6,16.0,30.18,600.0,2.88,07:10:07
91.4,15.5,88.8,14.7,95.6,16.0,30.67,600.0,2.88,07:10:14
91.4,15.5,88.8,14.7,95.6,16.0,30.67,600.0,2.88,07:10:23
91.5,15.5,88.8,14.7,95.6,16.0,30.18,600.0,2.88,07:10:29
91.4,15.5,88.9,14.7,95.6,16.0,30.67,600.0,2.88,07:10:39
91.5,15.5,88.8,14.7,95.6,16.0,29.69,600.0,2.88,07:10:48
91.4,15.5,88.8,14.7,95.7,16.0,29.21,600.0,2.88,07:10:54
91.4,15.6,88.8,14.7,95.7,16.0,29.69,600.0,2.88,07:11:01
91.5,15.6,88.8,14.7,95.7,16.1,29.69,600.0,2.88,07:11:10
91.4,15.6,88.8,14.8,95.7,16.0,30.67,600.0,2.88,07:11:19
91.5,15.6,88.7,14.8,95.7,16.0,29.69,600.0,2.88,07:11:26
91.4,15.6,88.7,14.8,95.7,16.1,30.18,600.0,2.88,07:11:32
91.4,15.6,88.7,14.8,95.7,16.1,29.69,600.0,2.88,07:11:39
91.5,15.6,88.6,14.8,95.7,16.1,29.69,600.0,2.88,07:11:45
91.4,15.6,88.6,14.8,95.7,16.1,29.69,600.0,2.88,07:11:55
91.5,15.6,88.6,14.8,95.7,16.1,30.67,600.0,2.88,07:12:04
91.5,15.6,88.5,14.8,95.7,16.1,29.21,600.0,2.88,07:12:10
91.5,15.6,88.5,14.8,95.7,16.1,30.67,600.0,2.88,07:12:17
91.5,15.6,88.5,14.8,95.7,16.1,29.69,600.0,2.88,07:12:23
91.5,15.6,88.5,14.8,95.6,16.1,31.15,600.0,2.88,07:12:30
91.4,15.6,88.4,14.9,95.7,16.1,30.67,600.0,2.88,07:12:39
91.5,15.6,88.4,14.8,95.7,16.1,29.21,600.0,2.88,07:12:46
91.4,15.6,88.4,14.8,95.7,16.1,30.18,600.0,2.88,07:12:52
91.5,15.6,88.3,14.9,95.7,16.1,30.18,600.0,2.88,07:13:01
91.5,15.6,88.3,14.9,95.7,16.1,29.21,600.0,2.88,07:13:08
91.5,15.6,88.3,14.9,95.7,16.1,31.15,600.0,2.88,07:13:15
91.5,15.6,88.3,14.9,95.6,16.1,30.18,600.0,2.88,07:13:24
91.5,15.6,88.3,14.9,95.7,16.1,29.21,600.0,2.88,07:13:30
91.5,15.6,88.3,14.9,95.7,16.1,29.69,600.0,2.88,07:13:37
91.5,15.6,88.3,14.9,95.7,16.1,30.18,600.0,2.88,07:13:43
91.5,15.6,88.2,14.9,95.7,16.1,29.69,600.0,2.88,07:13:50
91.5,15.6,88.2,14.9,95.7,16.1,29.21,600.0,2.88,07:13:59
91.4,15.6,88.2,15.0,95.7,16.1,30.67,600.0,2.88,07:14:06
91.5,15.6,88.2,15.0,95.7,16.1,30.18,600.0,2.88,07:14:12
91.5,15.6,88.2,15.0,95.7,16.2,29.69,600.0,2.88,07:14:19
91.4,15.6,88.1,15.0,95.7,16.1,30.67,600.0,2.88,07:14:26
91.5,15.7,88.1,15.0,95.7,16.2,29.69,600.0,2.88,07:14:32
91.5,15.7,88.0,15.0,95.7,16.2,30.18,600.0,2.88,07:14:39
91.5,15.7,88.1,15.0,95.7,16.2,30.18,600.0,2.88,07:14:45
91.5,15.7,88.1,15.0,95.7,16.2,30.18,600.0,2.88,07:14:52
91.5,15.7,88.1,15.0,95.8,16.2,30.67,600.0,2.88,07:14:58
91.5,15.7,88.0,15.0,95.7,16.2,30.18,600.0,2.88,07:15:05
91.5,15.7,88.1,15.0,95.8,16.2,29.21,600.0,2.88,07:15:12
91.4,15.7,88.1,15.0,95.8,16.2,29.21,600.0,2.88,07:15:18
91.4,15.7,88.0,15.0,95.8,16.2,30.18,600.0,2.88,07:15:25
91.5,15.7,87.9,15.0,95.8,16.2,30.18,600.0,2.88,07:15:31
91.4,15.7,87.9,15.0,95.8,16.2,29.69,600.0,2.88,07:15:38
91.4,15.7,87.9,15.1,95.8,16.2,30.18,600.0,2.88,07:15:45
91.4,15.7,87.9,15.1,95.8,16.2,29.21,600.0,2.88,07:15:51
91.4,15.7,87.9,15.1,95.8,16.2,30.18,600.0,2.88,07:15:58
91.4,15.7,87.8,15.0,95.8,16.2,29.21,600.0,2.88,07:16:04
91.5,15.7,87.8,15.1,95.8,16.2,30.18,600.0,2.88,07:16:11
91.4,15.8,87.8,15.1,95.8,16.2,29.69,600.0,2.88,07:16:18
91.4,15.7,87.8,15.1,95.8,16.2,29.69,600.0,2.88,07:16:24
91.5,15.8,87.7,15.2,95.8,16.2,30.18,600.0,2.88,07:16:31
91.5,15.8,87.6,15.2,95.9,16.2,30.18,600.0,2.88,07:16:37
91.4,15.8,87.6,15.1,95.9,16.2,30.18,600.0,2.88,07:16:46
91.5,15.8,87.5,15.2,95.8,16.3,29.69,600.0,2.88,07:16:53
91.5,15.8,87.3,15.2,95.9,16.3,30.18,600.0,2.88,07:17:05
91.5,15.8,87.2,15.2,95.8,16.3,30.18,600.0,2.88,07:17:14
91.4,15.8,87.1,15.2,95.9,16.3,30.18,600.0,2.88,07:17:20
91.4,15.8,87.1,15.2,95.8,16.3,30.18,600.0,2.88,07:17:27
91.4,15.8,87.0,15.2,95.9,16.3,29.69,600.0,2.88,07:17:33
91.4,15.8,87.0,15.2,95.9,16.3,29.69,600.0,2.88,07:17:40
91.4,15.8,86.9,15.2,95.9,16.3,30.18,600.0,2.88,07:17:47
91.4,15.8,86.9,15.2,95.9,16.3,29.21,600.0,2.88,07:17:53
91.4,15.8,86.8,15.2,95.9,16.3,29.69,600.0,2.88,07:18:00
91.5,15.8,86.7,15.3,95.9,16.3,29.21,600.0,2.88,07:18:06
91.4,15.8,86.6,15.3,95.9,16.3,29.21,600.0,2.88,07:18:13
91.5,15.8,86.5,15.3,95.9,16.3,30.67,600.0,2.88,07:18:20
91.4,15.8,86.5,15.3,95.9,16.4,30.18,600.0,2.88,07:18:26
91.4,15.8,86.4,15.3,95.9,16.4,29.69,600.0,2.88,07:18:33
91.4,15.8,86.4,15.3,95.9,16.4,30.18,600.0,2.88,07:18:44
91.4,15.8,86.2,15.3,95.9,16.4,30.67,600.0,2.88,07:18:51
91.4,15.8,86.1,15.3,95.9,16.4,29.69,600.0,2.88,07:18:58
91.4,15.8,86.1,15.3,95.9,16.4,29.69,600.0,2.88,07:19:04
91.4,15.8,86.1,15.3,95.9,16.4,31.15,600.0,2.88,07:19:11
91.4,15.8,86.1,15.3,95.9,16.4,29.69,600.0,2.88,07:19:17
91.4,15.8,86.1,15.3,95.9,16.4,29.69,600.0,2.88,07:19:24
91.4,15.8,86.1,15.3,95.9,16.4,31.15,600.0,2.88,07:19:31
91.4,15.8,86.0,15.4,95.9,16.4,30.67,600.0,2.88,07:19:37
91.4,15.8,85.9,15.4,95.9,16.4,30.18,600.0,2.88,07:19:44
91.4,15.8,85.9,15.4,95.9,16.4,30.67,600.0,2.88,07:19:50
91.4,15.8,86.0,15.4,95.9,16.4,30.18,600.0,2.88,07:19:57
91.4,15.8,86.0,15.4,95.9,16.4,30.18,600.0,2.88,07:20:03
91.4,15.8,86.0,15.4,96.0,16.4,29.69,600.0,2.88,07:20:10
91.4,15.8,86.0,15.4,96.0,16.4,30.67,600.0,2.88,07:20:19
91.4,15.8,86.0,15.4,95.9,16.4,29.21,600.0,2.88,07:20:26
91.4,15.9,86.0,15.5,96.0,16.4,29.69,600.0,2.88,07:20:32
91.3,15.8,86.0,15.4,95.9,16.4,30.67,600.0,2.88,07:20:39
91.4,15.9,86.0,15.5,96.0,16.4,30.67,600.0,2.88,07:20:45
91.4,15.9,85.9,15.5,96.0,16.4,30.18,600.0,2.88,07:20:52
91.4,15.9,85.9,15.5,96.0,16.4,29.69,600.0,2.88,07:20:59
91.4,15.9,85.8,15.5,96.0,16.4,30.18,600.0,2.88,07:21:08
91.3,15.9,85.8,15.5,96.1,16.4,29.69,600.0,2.88,07:21:17
91.4,15.9,85.8,15.5,96.0,16.4,30.67,600.0,2.88,07:21:23
91.3,15.9,85.7,15.5,96.1,16.4,30.18,600.0,2.88,07:21:30
91.4,15.9,85.5,15.5,96.1,16.4,30.18,600.0,2.88,07:21:39
91.4,15.9,85.5,15.6,96.1,16.4,31.15,600.0,2.88,07:21:48
91.3,15.9,85.5,15.5,96.0,16.4,28.72,600.0,2.88,07:21:57
91.3,16.0,85.5,15.6,96.1,16.4,29.21,600.0,2.88,07:22:04
91.3,15.9,85.5,15.6,96.1,16.4,30.18,600.0,2.88,07:22:11
91.3,16.0,85.5,15.6,96.1,16.4,29.69,600.0,2.88,07:22:25
91.4,16.0,85.5,15.6,96.1,16.4,30.18,600.0,2.88,07:22:31
91.4,16.0,85.5,15.6,96.1,16.4,30.18,600.0,2.88,07:22:38
91.3,16.0,85.5,15.6,96.2,16.4,29.69,600.0,2.88,07:22:45
91.3,16.0,85.5,15.6,96.2,16.4,31.15,600.0,2.88,07:22:56
91.3,16.0,85.5,15.6,96.2,16.4,30.67,600.0,2.88,07:23:03
91.3,16.0,85.5,15.6,96.2,16.5,29.69,600.0,2.88,07:23:12
91.3,16.0,85.5,15.6,96.2,16.5,30.18,600.0,2.88,07:23:18
91.3,16.0,85.6,15.7,96.2,16.5,29.69,600.0,2.88,07:23:25
91.3,16.0,85.7,15.7,96.2,16.5,30.18,600.0,2.88,07:23:32
91.3,16.0,85.7,15.8,96.2,16.5,30.67,600.0,2.88,07:23:38
91.3,16.0,85.7,15.8,96.3,16.5,29.21,600.0,2.88,07:23:47
91.4,16.0,85.7,15.8,96.3,16.5,30.18,600.0,2.88,07:23:54
91.3,16.0,85.8,15.8,96.2,16.5,29.69,600.0,2.88,07:24:01
91.3,16.0,85.8,15.8,96.3,16.5,29.21,600.0,2.88,07:24:07
91.4,16.0,85.9,15.8,96.3,16.5,30.18,600.0,2.88,07:24:14
91.3,16.0,86.0,15.8,96.3,16.5,29.21,600.0,2.88,07:24:20
91.4,16.0,86.1,15.8,96.3,16.5,30.67,600.0,2.88,07:24:27
91.4,16.0,86.0,15.9,96.4,16.5,29.69,600.0,2.88,07:24:33
91.4,16.0,86.0,15.9,96.3,16.5,30.18,600.0,2.88,07:24:40
91.4,16.0,86.0,15.9,96.4,16.5,31.15,600.0,2.88,07:24:47
91.4,16.0,86.0,16.0,96.4,16.5,30.18,600.0,2.88,07:24:56
91.4,16.0,85.9,16.0,96.4,16.5,30.18,600.0,2.88,07:25:12
91.4,16.0,85.7,16.0,96.5,16.6,30.18,600.0,2.88,07:25:18
91.4,16.0,85.6,16.0,96.5,16.5,29.21,600.0,2.88,07:25:25
91.4,16.0,85.5,16.0,96.5,16.5,30.18,600.0,2.88,07:25:34
91.5,16.0,85.5,16.1,96.5,16.6,29.69,600.0,2.88,07:25:41
91.4,16.0,85.5,16.1,96.5,16.5,29.69,600.0,2.88,07:25:47
91.5,16.0,85.5,16.1,96.5,16.6,29.69,600.0,2.88,07:25:56
91.5,16.0,85.5,16.2,96.5,16.5,30.67,600.0,2.88,07:26:03
91.5,16.1,85.4,16.2,96.5,16.6,30.18,600.0,2.88,07:26:09
91.5,16.1,85.4,16.2,96.5,16.6,30.18,600.0,2.88,07:26:19
91.5,16.1,85.1,16.3,96.5,16.6,31.15,600.0,2.88,07:26:25
91.5,16.1,84.9,16.3,96.5,16.6,29.69,600.0,2.88,07:26:32
91.5,16.1,84.4,16.4,96.6,16.6,30.18,600.0,2.88,07:26:38
91.4,16.1,84.2,16.4,96.5,16.6,30.18,600.0,2.88,07:26:50
91.5,16.1,83.8,16.4,96.6,16.6,29.69,600.0,2.88,07:26:57
91.5,16.1,83.8,16.4,96.6,16.6,29.69,600.0,2.88,07:27:06
91.5,16.1,84.0,16.4,96.6,16.6,29.69,600.0,2.88,07:27:12
91.5,16.1,84.0,16.5,96.6,16.6,29.69,600.0,2.88,07:27:19
91.5,16.1,84.1,16.5,96.6,16.6,30.18,600.0,2.88,07:27:30
91.5,16.1,84.2,16.5,96.6,16.6,30.67,600.0,2.88,07:27:40
91.6,16.2,84.2,16.6,96.6,16.7,30.18,600.0,2.88,07:27:49
91.5,16.1,84.0,16.6,96.6,16.7,29.69,600.0,2.88,07:28:00
91.5,16.2,84.1,16.7,96.6,16.7,30.67,600.0,2.88,07:28:07
91.6,16.2,84.0,16.7,96.6,16.7,30.18,600.0,2.88,07:28:26
91.6,16.2,83.9,16.7,96.6,16.7,29.21,600.0,2.88,07:28:35
91.6,16.2,83.6,16.8,96.6,16.7,30.18,600.0,2.88,07:28:42
91.6,16.2,83.2,16.8,96.6,16.7,30.18,600.0,2.88,07:28:48
91.6,16.2,83.1,16.8,96.6,16.7,29.69,600.0,2.88,07:28:55
91.6,16.2,82.9,16.9,96.6,16.7,30.18,600.0,2.88,07:29:04
