indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
89.1,27.4,52.7,27.4,99.9,27.6,39.92,600.0,2.9,11:08:35
89.2,27.3,54.1,27.4,99.9,27.6,39.92,600.0,2.9,11:08:42
89.5,26.0,53.6,27.5,99.9,27.6,39.43,600.0,2.9,11:08:48
89.6,27.1,53.2,27.4,99.9,27.7,40.41,600.0,2.9,11:08:55
89.4,27.4,52.7,27.5,99.9,27.7,39.43,600.0,2.9,11:09:02
89.4,27.4,53.2,27.5,99.9,27.7,40.89,600.0,2.9,11:09:08
89.4,27.4,54.0,27.5,99.9,27.7,40.41,600.0,2.9,11:09:15
89.2,27.5,54.4,27.5,99.9,27.8,39.92,600.0,2.9,11:09:21
89.2,27.5,54.5,27.5,99.9,27.8,40.41,600.0,2.9,11:09:30
89.3,27.5,54.5,27.5,99.9,27.8,40.41,600.0,2.9,11:09:37
89.4,27.5,54.4,27.6,99.9,27.8,40.41,600.0,2.9,11:09:44
89.5,27.5,53.4,27.7,99.9,27.9,40.41,600.0,2.9,11:09:50
89.5,27.6,52.6,27.7,99.9,27.9,39.92,600.0,2.9,11:09:57
89.5,27.7,51.2,27.7,99.9,28.0,40.89,600.0,2.9,11:10:03
89.5,27.7,50.8,27.7,99.9,28.0,40.89,600.0,2.9,11:10:10
89.5,27.9,50.9,27.8,99.9,28.0,40.89,600.0,2.9,11:10:17
89.5,27.9,52.0,28.0,99.9,28.3,40.41,600.0,2.9,11:10:53
89.5,28.0,52.7,28.1,99.9,28.3,39.92,600.0,2.9,11:11:00
89.5,28.0,53.1,28.1,99.9,28.3,39.43,600.0,2.9,11:11:09
89.6,28.0,54.1,28.1,99.9,28.4,40.89,600.0,2.9,11:11:16
89.6,28.1,53.1,28.2,99.9,28.5,40.89,600.0,2.9,11:11:22
89.6,28.1,52.3,28.3,99.9,28.5,40.89,600.0,2.9,11:11:29
89.6,28.1,52.2,28.3,99.9,28.5,41.38,600.0,2.9,11:11:36
89.7,28.1,53.4,28.4,99.9,28.6,41.87,600.0,2.9,11:11:42
89.7,28.1,55.3,28.5,99.9,28.6,40.89,600.0,2.9,11:11:51
89.7,28.2,55.3,28.5,99.9,28.7,41.87,1800.0,2.9,11:12:00
89.6,28.3,54.5,28.6,99.9,28.7,40.89,600.0,2.9,11:12:07
89.6,28.3,51.8,28.7,99.9,28.9,40.89,600.0,2.9,11:12:16
89.6,28.3,51.3,28.8,99.9,28.9,40.41,600.0,2.9,11:12:25
89.6,28.3,50.9,28.9,99.9,28.9,41.38,600.0,2.9,11:12:32
89.5,28.4,52.1,29.0,99.9,28.9,41.87,600.0,2.9,11:12:38
89.6,28.4,52.3,29.0,99.9,29.0,41.38,600.0,2.9,11:12:45
89.6,28.5,51.4,29.1,99.9,29.0,41.38,600.0,2.9,11:12:52
89.6,28.5,51.6,29.1,99.9,29.1,40.89,600.0,2.9,11:12:58
89.6,28.5,52.4,29.2,99.9,29.2,40.41,600.0,2.9,11:13:05
89.6,28.6,52.2,29.3,99.9,29.3,40.89,600.0,2.9,11:13:14
89.6,28.6,49.4,29.3,99.9,29.3,41.38,600.0,2.9,11:13:25
89.5,28.6,49.3,29.4,99.9,29.4,41.87,600.0,2.9,11:13:32
89.4,28.7,49.2,29.4,99.9,29.4,41.38,600.0,2.9,11:13:39
89.4,28.7,49.9,29.5,99.9,29.5,41.87,600.0,2.9,11:13:45
89.4,28.7,51.2,29.5,99.9,29.5,41.38,600.0,2.9,11:13:52
89.4,28.7,50.6,29.5,99.9,29.5,40.89,600.0,2.9,11:13:58
89.5,28.9,50.0,29.5,99.9,29.6,43.33,600.0,2.9,11:14:05
89.5,28.8,49.8,29.5,99.9,29.7,41.38,600.0,2.9,11:14:12
89.3,29.2,50.0,29.6,99.9,29.7,40.41,600.0,2.9,11:14:18
89.1,29.0,50.0,29.7,99.9,29.8,41.87,600.0,2.9,11:14:27
89.2,29.0,49.4,29.7,99.9,29.8,42.84,600.0,2.9,11:14:36
89.2,29.0,50.7,29.7,99.9,29.9,42.35,600.0,2.9,11:14:43
89.2,29.0,51.0,29.8,99.9,29.9,41.38,600.0,2.9,11:14:50
89.2,29.1,49.3,29.9,99.9,30.0,42.84,600.0,2.9,11:14:56
89.2,29.1,49.7,29.9,99.9,30.0,42.35,600.0,2.9,11:15:03
89.2,29.1,49.7,29.9,99.9,30.1,42.84,600.0,2.9,11:15:12
89.2,29.2,50.9,30.0,99.9,30.1,42.84,600.0,2.9,11:15:18
89.1,29.2,49.1,30.0,99.9,30.1,42.84,600.0,2.9,11:15:25
89.1,29.3,48.9,30.0,99.9,30.3,42.35,600.0,2.9,11:15:34
89.1,29.3,50.2,30.1,99.9,30.3,42.35,600.0,2.9,11:15:41
89.1,29.3,50.2,30.1,99.9,30.3,42.35,600.0,2.9,11:15:47
89.1,29.4,51.0,30.1,99.9,30.4,42.35,600.0,2.9,11:15:54
89.1,29.4,51.1,30.2,99.9,30.5,43.33,600.0,2.9,11:16:00
89.1,29.4,50.5,30.2,99.9,30.5,42.84,600.0,2.9,11:16:07
89.1,29.4,49.4,30.3,99.9,30.5,42.84,600.0,2.9,11:16:14
89.0,29.5,48.7,30.3,99.9,30.6,42.35,600.0,2.9,11:16:20
89.0,29.5,48.1,30.3,99.9,30.7,42.35,600.0,2.9,11:16:29
89.0,29.6,49.7,30.3,99.8,30.7,42.84,600.0,2.9,11:16:36
89.0,29.6,49.7,30.4,99.7,30.8,42.84,600.0,2.9,11:16:43
89.0,29.6,50.3,30.4,99.6,30.8,43.82,600.0,2.9,11:16:49
88.9,29.7,49.5,30.5,99.4,30.9,43.33,600.0,2.9,11:16:56
89.0,29.7,49.6,30.5,99.2,30.9,43.33,600.0,2.9,11:17:07
88.9,29.7,49.1,30.5,99.1,31.0,42.84,600.0,2.9,11:17:14
88.9,29.8,48.5,30.6,98.9,31.1,43.33,600.0,2.9,11:17:21
88.9,29.9,48.8,30.6,98.8,31.1,44.3,600.0,2.9,11:17:27
88.8,29.9,46.6,30.6,98.6,31.2,42.84,600.0,2.9,11:17:34
88.8,29.9,48.8,30.7,98.5,31.2,43.33,600.0,2.9,11:17:40
88.8,30.0,48.3,30.7,98.3,31.3,43.82,600.0,2.9,11:17:49
88.7,30.0,47.3,30.8,98.1,31.3,43.82,600.0,2.9,11:17:56
88.7,30.0,48.0,30.8,98.0,31.4,42.84,600.0,2.9,11:18:03
88.7,30.0,48.0,30.8,97.9,31.4,43.82,600.0,2.9,11:18:09
88.7,30.1,47.5,30.9,97.7,31.5,43.82,600.0,2.9,11:18:16
88.7,30.1,47.5,30.9,97.5,31.5,43.82,600.0,2.9,11:18:22
88.6,30.1,50.3,30.9,97.3,31.6,43.33,600.0,2.9,11:18:29
0,0,50.5,30.9,97.2,31.6,44.3,600.0,2.9,11:18:36
0,0,47.3,31.5,96.4,31.9,44.3,600.0,2.9,11:19:29
0,0,48.7,31.6,95.4,32.3,44.79,600.0,2.9,11:20:16
0,0,48.3,31.6,94.4,32.6,44.79,600.0,2.9,11:21:02
0,0,46.7,31.7,93.6,33.0,45.76,600.0,2.9,11:21:46
0,0,45.6,31.8,92.6,33.2,46.25,600.0,2.9,11:22:30
0,0,46.7,31.8,90.5,33.8,45.76,600.0,2.9,11:23:14
0,0,45.8,31.7,89.1,34.0,45.76,600.0,2.9,11:24:01
0,0,45.1,31.4,89.0,34.1,45.76,600.0,2.9,11:24:47
0,0,46.4,30.9,87.9,34.2,45.28,600.0,2.9,11:25:31
0,0,43.8,30.2,86.9,34.4,45.28,600.0,2.9,11:26:15
0,0,47.5,29.5,86.1,34.4,45.76,600.0,2.9,11:26:59
0,0,47.7,28.9,85.4,34.4,44.3,600.0,2.9,11:27:43
0,0,48.6,28.3,85.0,34.4,45.76,600.0,2.9,11:28:27
0,0,49.2,27.7,85.0,34.4,45.76,600.0,2.9,11:29:11
0,0,48.5,27.7,85.0,34.4,44.79,600.0,2.9,11:30:00
0,0,51.3,27.7,85.0,34.4,45.76,600.0,2.9,11:30:44
0,0,51.2,28.0,84.7,34.5,45.76,600.0,2.9,11:31:28
0,0,52.2,28.5,84.7,34.5,45.28,600.0,2.9,11:32:17
0,0,49.6,28.9,84.4,34.6,46.25,600.0,2.9,11:33:01
0,0,48.8,29.2,84.0,34.7,46.74,600.0,2.9,11:33:45
0,0,46.8,29.5,83.3,35.0,45.76,600.0,2.9,11:34:29
0,0,47.2,29.7,83.3,35.0,46.25,600.0,2.9,11:35:16
0,0,47.7,30.1,82.9,35.1,46.74,600.0,2.9,11:36:00
81.1,33.0,45.6,30.5,82.6,35.3,47.23,600.0,2.9,11:36:44
81.1,32.9,45.9,30.7,82.3,35.4,47.23,600.0,2.9,11:37:13
81.1,33.0,46.6,30.8,82.2,35.4,46.74,600.0,2.9,11:37:22
81.0,33.0,47.7,30.8,82.2,35.4,47.71,600.0,2.9,11:37:28
81.0,33.0,46.8,30.9,82.1,35.5,47.23,600.0,2.9,11:37:35
80.9,33.0,48.2,31.0,82.0,35.5,46.74,600.0,2.9,11:37:41
80.8,33.1,48.4,31.1,81.9,35.5,47.23,600.0,2.9,11:37:53
80.8,33.1,47.3,31.1,81.8,35.6,47.71,600.0,2.9,11:38:05
80.8,33.2,47.5,31.2,81.7,35.6,48.69,600.0,2.9,11:38:11
80.7,33.2,47.2,31.3,81.6,35.7,47.71,600.0,2.9,11:38:20
80.7,33.2,45.4,31.3,81.6,35.7,47.71,600.0,2.9,11:38:27
80.7,33.2,45.5,31.4,81.5,35.7,47.71,600.0,2.9,11:38:34
80.5,33.3,45.7,31.5,81.4,35.8,46.74,600.0,2.9,11:38:40
80.5,33.3,45.7,31.5,81.4,35.8,47.71,600.0,2.9,11:38:47
80.5,33.3,45.0,31.6,81.3,35.8,48.69,600.0,2.9,11:38:53
80.4,33.4,44.2,31.6,81.1,35.9,47.71,600.0,2.9,11:39:00
80.4,33.4,44.3,31.7,81.1,35.9,47.71,600.0,2.9,11:39:12
80.4,33.5,43.7,31.8,81.0,35.9,47.23,600.0,2.9,11:39:18
80.3,33.5,44.7,31.8,80.9,36.0,47.71,600.0,2.9,11:39:25
80.2,33.5,46.8,31.9,80.9,36.0,46.74,600.0,2.9,11:39:31
80.2,33.6,47.0,31.9,80.7,36.1,48.2,600.0,2.9,11:39:40
80.1,33.6,45.8,31.9,80.4,36.1,48.69,600.0,2.9,11:39:47
80.1,33.6,45.6,32.0,80.4,36.1,48.2,600.0,2.9,11:40:04
79.7,33.7,46.6,32.0,80.2,36.2,47.71,600.0,2.9,11:40:10
79.6,33.8,46.3,32.1,80.2,36.2,48.2,600.0,2.9,11:40:22
79.5,33.8,46.7,32.2,80.0,36.3,48.2,600.0,2.9,11:40:31
79.4,33.8,47.1,32.2,79.9,36.3,48.2,600.0,2.9,11:40:43
79.1,33.9,47.6,32.2,79.8,36.4,47.71,600.0,2.9,11:40:52
                                                                                                                49.17,800.0,2.9,11:28:17
50.63,1800.0,2.9,11:28:26
48.2,600.0,2.9,11:28:36
49.17,600.0,2.9,11:28:42
50.15,1800.0,2.9,11:28:17
48.69,600.0,2.9,11:28:27
49.17,600.0,2.9,11:28:34
48.69,600.0,2.9,11:29:00
75.7,34.0,44.5,29.5,77.5,36.7,47.71,600.0,2.9,11:45:24
75.3,34.0,44.6,29.5,77.5,36.7,48.2,600.0,2.9,11:45:39
75.2,34.0,45.3,29.5,77.4,36.7,48.2,600.0,2.9,11:45:46
75.1,34.0,45.7,29.4,77.4,36.7,47.71,600.0,2.9,11:45:53
75.0,34.0,44.9,29.3,77.3,36.7,47.71,600.0,2.9,11:45:59
74.9,34.0,44.8,29.3,77.3,36.7,47.23,600.0,2.9,11:46:06
74.8,34.0,45.9,29.2,77.3,36.7,48.69,600.0,2.9,11:46:12
74.8,34.0,47.4,29.2,77.3,36.7,48.2,600.0,2.9,11:46:19
74.7,34.0,48.0,29.2,77.2,36.7,48.2,600.0,2.9,11:46:25
74.7,34.0,47.5,29.1,77.3,36.7,47.23,600.0,2.9,11:46:32
74.7,34.0,47.6,29.1,77.2,36.7,47.23,600.0,2.9,11:46:39
74.6,34.0,47.9,29.1,77.2,36.7,47.71,600.0,2.9,11:46:45
74.6,34.0,47.7,29.1,77.2,36.7,48.69,600.0,2.9,11:46:54
74.4,34.0,47.9,29.1,77.2,36.7,47.71,600.0,2.9,11:47:01
74.4,34.0,48.7,29.1,77.1,36.7,48.2,600.0,2.9,11:47:15
74.4,34.0,48.9,29.1,77.1,36.7,47.71,600.0,2.9,11:47:22
74.4,34.0,49.3,29.1,77.1,36.7,47.71,600.0,2.9,11:47:28
74.4,34.0,49.2,29.1,77.1,36.7,48.69,600.0,2.9,11:47:35
74.4,34.0,49.1,29.1,77.1,36.7,47.71,600.0,2.9,11:47:41
74.4,34.0,48.4,29.1,77.0,36.7,47.71,600.0,2.9,11:47:48
74.3,34.0,49.2,29.1,77.0,36.7,48.2,600.0,2.9,11:47:55
74.2,34.0,47.1,29.1,77.0,36.7,46.74,600.0,2.9,11:48:01
74.2,34.0,47.0,29.1,77.0,36.7,47.71,600.0,2.9,11:48:08
74.2,34.0,47.6,29.1,77.0,36.7,47.71,600.0,2.9,11:48:14
74.1,34.0,46.8,29.1,77.0,36.7,47.23,600.0,2.9,11:48:21
74.1,34.0,46.8,29.1,76.9,36.7,47.71,600.0,2.9,11:48:28
74.1,34.0,48.4,29.1,76.9,36.7,47.71,600.0,2.9,11:48:34
74.1,34.0,47.6,29.2,76.9,36.7,47.71,600.0,2.9,11:48:41
74.1,34.0,46.1,29.2,76.9,36.7,48.2,600.0,2.9,11:48:47
74.1,34.0,46.4,29.2,76.9,36.7,47.23,600.0,2.9,11:48:56
74.0,34.0,46.3,29.2,76.8,36.7,47.71,600.0,2.9,11:49:06
74.0,34.0,46.4,29.2,76.8,36.7,46.74,600.0,2.9,11:49:12
73.9,34.0,48.4,29.3,76.7,36.7,47.23,600.0,2.9,11:49:19
73.8,34.0,48.8,29.3,76.7,36.7,47.71,600.0,2.9,11:49:25
73.6,34.0,48.6,29.3,76.6,36.7,48.69,600.0,2.9,11:49:32
73.6,34.0,48.0,29.4,76.6,36.7,48.2,600.0,2.9,11:49:44
73.5,34.0,48.1,29.4,76.5,36.7,47.23,600.0,2.9,11:49:50
73.5,34.0,47.0,29.4,76.4,36.7,46.74,600.0,2.9,11:49:57
73.4,34.0,45.6,29.4,76.5,36.7,47.71,600.0,2.9,11:50:06
73.3,34.0,44.0,29.4,76.4,36.8,47.71,600.0,2.9,11:50:12
73.2,34.0,45.1,29.3,76.3,36.8,46.74,600.0,2.9,11:50:19
73.1,34.0,45.4,29.3,76.3,36.8,47.71,600.0,2.9,11:50:26
73.1,34.0,44.0,29.4,76.3,36.7,47.71,600.0,2.9,11:50:32
73.0,34.0,45.6,29.4,76.3,36.7,46.74,600.0,2.9,11:50:39
73.0,34.0,47.7,29.4,76.2,36.7,48.69,600.0,2.9,11:50:45
73.0,34.0,45.6,29.4,76.2,36.8,47.71,700.0,2.9,11:50:52
73.0,34.0,46.1,29.4,76.2,36.8,48.2,600.0,2.9,11:50:59
72.9,34.0,47.8,29.4,76.2,36.8,48.2,600.0,2.9,11:51:05
72.9,34.0,47.2,29.4,76.2,36.8,47.71,600.0,2.9,11:51:12
72.8,34.0,46.2,29.3,76.2,36.8,47.23,600.0,2.9,11:51:18
72.7,34.0,47.9,29.4,76.1,36.8,47.23,600.0,2.9,11:51:25
72.7,34.0,48.2,29.4,76.1,36.8,47.71,600.0,2.9,11:51:31
72.6,34.0,48.1,29.4,76.1,36.8,47.71,600.0,2.9,11:51:38
72.6,34.1,47.5,29.4,76.1,36.8,46.74,600.0,2.9,11:51:45
72.5,34.0,46.8,29.5,76.0,36.8,47.71,600.0,2.9,11:51:51
72.5,34.0,45.8,29.5,76.0,36.9,48.2,600.0,2.9,11:51:58
72.5,34.0,46.8,29.5,76.0,36.8,47.71,600.0,2.9,11:52:07
72.5,34.1,47.6,29.5,75.9,36.9,47.71,600.0,2.9,11:52:14
72.5,34.0,47.5,29.5,75.9,36.8,48.2,600.0,2.9,11:52:20
72.5,34.1,45.6,29.6,75.9,36.9,47.71,600.0,2.9,11:52:27
72.4,34.1,46.8,29.7,75.9,36.9,48.2,600.0,2.9,11:52:33
72.5,34.1,47.3,29.7,75.8,36.9,47.23,600.0,2.9,11:52:40
72.4,34.1,46.7,29.7,75.8,36.9,48.2,600.0,2.9,11:52:46
72.4,34.1,46.6,29.7,75.8,36.9,47.71,600.0,2.9,11:52:53
72.4,34.1,45.0,29.7,75.8,36.9,47.23,600.0,2.9,11:53:00
72.3,34.2,46.0,29.7,75.8,36.9,47.71,600.0,2.9,11:53:06
72.3,34.1,47.5,29.8,75.8,36.9,47.71,600.0,2.9,11:53:13
72.3,34.2,47.3,29.8,75.7,36.9,47.71,600.0,2.9,11:53:19
72.3,34.2,47.7,29.8,75.7,36.9,48.2,600.0,2.9,11:53:26
72.3,34.2,47.7,29.9,75.7,36.9,48.2,600.0,2.9,11:53:33
72.3,34.2,47.5,29.9,75.6,36.9,48.2,600.0,2.9,11:53:39
72.3,34.2,46.1,30.0,75.6,36.9,47.71,600.0,2.9,11:53:46
72.3,34.2,46.2,30.0,75.6,36.9,48.69,600.0,2.9,11:53:52
72.2,34.2,45.5,30.0,75.5,36.9,47.71,600.0,2.9,11:53:59
72.2,34.2,46.6,30.1,75.5,36.9,47.23,600.0,2.9,11:54:06
72.2,34.2,46.2,30.1,75.5,36.9,48.2,600.0,2.9,11:54:12
72.2,34.2,45.1,30.2,75.5,37.0,47.71,600.0,2.9,11:54:19
72.1,34.2,44.8,30.3,75.5,37.0,48.2,600.0,2.9,11:54:25
72.1,34.2,45.7,30.4,75.4,37.0,47.23,600.0,2.9,11:54:32
72.1,34.3,46.2,30.5,75.3,37.0,47.23,600.0,2.9,11:54:44
72.1,34.3,46.4,30.5,75.3,37.0,47.71,600.0,2.9,11:54:53
72.0,34.3,46.5,30.6,75.2,37.1,47.23,600.0,2.9,11:55:02
72.0,34.4,46.4,30.6,75.2,37.1,47.71,600.0,2.9,11:55:13
71.9,34.4,44.6,30.7,75.1,37.1,48.2,600.0,2.9,11:55:20
                                                        49.66,1800.0,2.9,11:46:30
49.17,600.0,2.9,11:46:39
49.66,1800.0,2.9,11:46:45
49.17,600.0,2.9,11:47:26
71.1,34.6,43.7,31.2,74.5,37.3,48.2,600.0,2.9,11:57:29
71.0,34.7,46.5,31.2,74.3,37.4,48.2,600.0,2.9,11:57:45
70.7,34.8,45.7,31.2,74.2,37.5,48.69,600.0,2.9,11:57:52
70.7,34.8,46.9,31.3,74.1,37.5,48.2,600.0,2.9,11:57:58
70.5,34.8,47.2,31.3,74.0,37.5,48.2,600.0,2.9,11:58:05
70.5,34.8,47.2,31.3,73.9,37.5,47.71,600.0,2.9,11:58:21
70.5,34.8,45.3,31.3,73.9,37.5,49.17,600.0,2.9,11:58:28
70.3,34.9,45.2,31.3,73.7,37.5,48.69,600.0,2.9,11:58:35
70.3,34.9,45.3,31.3,73.7,37.5,49.17,600.0,2.9,11:58:46
70.2,35.0,44.2,31.3,73.6,37.5,48.69,600.0,2.9,11:58:55
70.0,35.0,43.5,31.3,73.6,37.5,49.17,600.0,2.9,11:59:02
69.9,35.0,44.8,31.3,73.5,37.5,48.69,600.0,2.9,11:59:09
69.9,35.0,44.2,31.3,73.4,37.5,49.17,600.0,2.9,11:59:18
69.8,35.0,44.8,31.2,73.4,37.5,48.69,600.0,2.9,11:59:27
69.7,35.0,43.4,31.2,73.3,37.6,47.71,600.0,2.9,11:59:33
69.6,35.0,44.4,31.2,73.3,37.6,48.2,600.0,2.9,11:59:40
69.5,35.0,43.9,31.2,73.1,37.6,49.17,600.0,2.9,11:59:46
69.5,35.0,44.0,31.2,73.1,37.6,48.69,600.0,2.9,12:00:03
69.4,35.0,45.6,31.2,73.1,37.6,49.17,600.0,2.9,12:00:10
69.4,35.0,45.2,31.1,73.0,37.7,47.71,600.0,2.9,12:00:16
69.3,35.0,45.0,31.1,73.0,37.6,48.2,600.0,2.9,12:00:23
69.1,35.0,44.6,31.1,73.0,37.6,48.2,600.0,2.9,12:00:30
69.0,35.0,44.8,31.0,72.9,37.7,48.2,600.0,2.9,12:00:41
69.0,35.0,44.8,31.0,72.8,37.7,48.2,600.0,2.9,12:00:50
68.9,35.0,45.0,31.0,72.8,37.7,48.2,600.0,2.9,12:00:57
68.9,35.1,45.1,31.0,72.8,37.7,48.69,600.0,2.9,12:01:03
68.8,35.1,44.9,31.0,72.7,37.7,48.69,600.0,2.9,12:01:10
68.7,35.1,44.5,31.0,72.7,37.7,48.2,600.0,2.9,12:01:17
68.8,35.1,44.8,31.0,72.7,37.7,47.71,600.0,2.9,12:01:23
68.7,35.1,44.3,31.0,72.7,37.7,48.2,600.0,2.9,12:01:30
68.7,35.1,44.4,31.0,72.7,37.7,48.69,600.0,2.9,12:01:36
68.7,35.1,46.4,31.0,72.6,37.7,49.66,600.0,2.9,12:01:43
68.7,35.1,47.1,31.0,72.6,37.7,48.69,600.0,2.9,12:01:50
68.6,35.1,46.2,31.0,72.6,37.7,49.17,600.0,2.9,12:01:59
68.6,35.1,46.3,31.0,72.5,37.7,48.69,600.0,2.9,12:02:05
68.6,35.1,45.1,31.0,72.5,37.7,47.71,600.0,2.9,12:02:12
68.5,35.1,45.0,31.0,72.5,37.7,49.17,600.0,2.9,12:02:18
68.5,35.1,44.7,31.0,72.5,37.8,48.69,600.0,2.9,12:02:28
68.5,35.2,43.9,30.9,72.4,37.8,49.17,600.0,2.9,12:02:39
68.4,35.2,44.1,30.9,72.4,37.7,48.69,600.0,2.9,12:02:46
68.4,35.2,44.1,30.9,72.4,37.8,49.17,600.0,2.9,12:02:55
68.3,35.2,44.1,30.9,72.3,37.8,48.2,600.0,2.9,12:03:02
68.2,35.2,44.1,30.9,72.3,37.8,47.71,600.0,2.9,12:03:08
68.1,35.2,44.6,30.9,72.3,37.8,49.17,600.0,2.9,12:03:17
68.0,35.2,44.5,30.8,72.2,37.8,49.17,600.0,2.9,12:03:24
67.9,35.2,44.1,30.8,72.2,37.8,48.69,600.0,2.9,12:03:30
67.9,35.2,44.4,30.8,72.2,37.8,49.17,600.0,2.9,12:03:37
67.7,35.3,44.1,30.8,72.1,37.8,47.71,600.0,2.9,12:03:44
67.7,35.3,46.2,30.8,72.1,37.8,48.2,600.0,2.9,12:03:55
67.6,35.3,46.0,30.8,72.0,37.8,48.2,600.0,2.9,12:04:04
67.6,35.2,45.3,30.8,72.0,37.8,48.2,600.0,2.9,12:04:11
67.6,35.3,46.8,30.8,72.0,37.8,48.2,600.0,2.9,12:04:18
67.6,35.3,45.0,30.8,71.9,37.8,49.66,600.0,2.9,12:04:27
67.5,35.3,43.7,30.8,71.9,37.8,49.17,600.0,2.9,12:04:33
67.5,35.3,45.8,30.8,71.8,37.9,48.2,600.0,2.9,12:04:40
67.5,35.3,45.8,30.8,71.9,37.9,48.2,600.0,2.9,12:04:46
67.5,35.3,46.1,30.8,71.8,37.9,48.69,600.0,2.9,12:04:53
67.5,35.3,45.7,30.8,71.8,37.9,48.69,600.0,2.9,12:05:00
67.5,35.3,46.3,30.8,71.8,37.9,48.69,600.0,2.9,12:05:06
                                                        48.69,600.0,2.9,12:01:16
65.1,35.3,45.7,29.7,71.2,37.7,48.69,600.0,2.9,12:01:23
65.1,35.2,45.7,29.7,71.3,37.7,49.17,600.0,2.9,12:07:47
65.0,35.2,44.5,29.5,71.3,37.7,49.17,600.0,2.9,12:07:54
65.0,35.1,46.5,29.4,71.3,37.6,47.23,600.0,2.9,12:08:03
65.0,35.1,46.9,29.4,71.4,37.6,48.2,600.0,2.9,12:08:12
64.9,35.1,47.1,29.4,71.4,37.6,47.23,600.0,2.9,12:08:19
64.9,35.1,47.0,29.3,71.3,37.6,47.71,600.0,2.9,12:08:25
64.9,35.1,47.3,29.2,71.3,37.5,47.71,600.0,2.9,12:08:32
64.8,35.1,47.6,29.2,71.4,37.5,48.2,600.0,2.9,12:08:41
64.8,35.0,47.0,29.2,71.3,37.5,47.23,600.0,2.9,12:08:48
64.8,35.0,47.7,29.2,71.3,37.5,48.2,600.0,2.9,12:08:54
64.8,35.0,48.0,29.1,71.3,37.5,48.2,600.0,2.9,12:09:01
64.8,35.0,48.2,29.1,71.4,37.5,47.71,600.0,2.9,12:09:07
64.8,35.0,48.7,29.1,71.3,37.5,48.2,600.0,2.9,12:09:14
48.2,1000.0,2.9,12:08:57
48.69,600.0,2.9,12:09:06
48.2,600.0,2.9,12:09:13
47.71,600.0,2.9,12:09:42
64.3,34.8,47.6,28.7,71.3,37.4,48.2,600.0,2.9,12:10:11
64.2,34.8,47.3,28.7,71.4,37.4,47.71,600.0,2.9,12:11:22
64.1,34.8,46.9,28.7,71.3,37.3,47.23,600.0,2.9,12:11:28
64.1,34.8,46.8,28.6,71.3,37.3,47.71,600.0,2.9,12:11:35
64.1,34.7,47.3,28.6,71.2,37.3,47.23,600.0,2.9,12:11:41
64.1,34.7,47.5,28.6,71.2,37.3,47.23,600.0,2.9,12:11:48
64.1,34.7,47.1,28.6,71.2,37.3,47.71,600.0,2.9,12:11:54
64.1,34.7,45.8,28.6,71.2,37.3,47.23,600.0,2.9,12:12:04
64.1,34.7,49.0,28.6,71.2,37.3,48.2,600.0,2.9,12:12:10
64.1,34.7,48.6,28.6,71.2,37.3,47.23,600.0,2.9,12:12:17
                                                        64.0,34.7,47.0,28.5,71.1,37.3,48.69,700.0,2.9,12:12:09
63.9,34.7,46.8,28.5,71.1,37.3,47.71,600.0,2.9,12:13:27
63.6,34.7,48.2,28.5,71.1,37.2,47.23,600.0,2.9,12:13:33
63.6,34.7,48.8,28.5,71.1,37.2,47.23,600.0,2.9,12:13:42
48.69,600.0,2.9,12:13:24
48.2,700.0,2.9,12:13:31
63.2,34.6,47.9,28.6,70.9,37.2,48.2,600.0,2.9,12:13:40
63.2,34.6,47.0,28.6,71.0,37.1,48.2,600.0,2.9,12:15:02
63.2,34.6,48.2,28.6,71.0,37.1,47.23,600.0,2.9,12:15:13
63.1,34.6,48.3,28.6,70.9,37.1,47.71,600.0,2.9,12:15:22
63.1,34.6,48.5,28.6,71.0,37.1,47.71,600.0,2.9,12:15:29
63.1,34.6,48.4,28.6,71.0,37.1,47.23,600.0,2.9,12:15:36
63.0,34.6,48.2,28.6,70.9,37.1,48.2,600.0,2.9,12:15:45
63.0,34.6,48.4,28.6,70.9,37.1,47.23,600.0,2.9,12:15:51
62.9,34.5,48.2,28.6,70.9,37.0,47.71,600.0,2.9,12:15:58
62.9,34.6,48.4,28.6,70.9,37.0,48.2,600.0,2.9,12:16:07
62.8,34.5,49.1,28.6,70.9,37.0,47.23,600.0,2.9,12:16:16
62.7,34.5,48.8,28.6,70.8,37.0,46.74,600.0,2.9,12:16:25
62.7,34.5,48.4,28.6,70.9,37.0,48.2,600.0,2.9,12:16:32
62.7,34.5,48.1,28.6,70.9,37.0,46.25,600.0,2.9,12:16:38
62.7,34.5,47.4,28.6,70.8,37.0,47.23,600.0,2.9,12:16:45
62.6,34.5,47.2,28.6,70.8,37.0,46.74,600.0,2.9,12:16:52
39.43,700.0,2.9,12:16:28
38.95,600.0,2.9,12:16:28
39.92,600.0,2.9,12:16:37
59.8,27.7,61.2,21.2,79.1,29.3,40.41,600.0,2.9,12:39:32
60.3,27.6,61.7,21.5,79.5,29.2,38.95,600.0,2.9,12:39:46
60.4,27.5,61.9,21.7,79.7,29.1,39.43,600.0,2.9,12:39:53
60.5,27.5,61.3,21.7,79.7,29.1,39.92,600.0,2.9,12:39:59
60.5,27.5,60.9,21.7,79.8,29.1,38.46,600.0,2.9,12:40:06
