indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
85.1,25.0,51.7,27.5,94.6,23.4,35.54,600.0,2.9,09:27:16
85.1,25.0,51.5,27.5,94.6,23.4,36.02,600.0,2.9,09:27:23
85.1,25.0,52.1,27.5,94.6,23.4,35.05,600.0,2.9,09:27:30
85.0,25.0,52.2,27.5,94.5,23.4,35.54,600.0,2.9,09:27:36
85.0,25.0,52.8,27.5,94.5,23.5,34.56,600.0,2.9,09:27:45
84.9,25.0,53.3,27.5,94.5,23.5,36.02,600.0,2.9,09:27:52
84.9,25.0,52.9,27.5,94.5,23.5,35.54,600.0,2.9,09:27:59
84.8,25.0,52.7,27.5,94.5,23.5,35.05,600.0,2.9,09:28:05
84.7,25.0,53.3,27.5,94.4,23.5,35.05,600.0,2.9,09:28:14
84.8,25.0,53.0,27.5,94.4,23.5,35.54,600.0,2.9,09:28:21
84.8,25.1,54.7,27.5,94.4,23.5,35.05,600.0,2.9,09:28:27
84.8,25.1,52.8,27.5,94.3,23.5,34.56,600.0,2.9,09:28:36
84.8,25.0,52.3,27.5,94.3,23.6,34.56,600.0,2.9,09:28:46
84.8,25.1,53.0,27.5,94.3,23.5,34.56,600.0,2.9,09:28:52
84.8,25.1,53.5,27.5,94.3,23.6,35.05,600.0,2.9,09:28:59
84.7,25.1,53.7,27.5,94.3,23.6,35.05,600.0,2.9,09:29:05
84.8,25.1,53.0,27.5,94.3,23.6,35.05,600.0,2.9,09:29:12
84.7,25.1,52.7,27.5,94.3,23.6,35.05,600.0,2.9,09:29:19
84.7,25.1,53.6,27.5,94.3,23.6,34.56,600.0,2.9,09:29:25
84.8,25.2,52.9,27.5,94.2,23.6,36.02,600.0,2.9,09:29:34
84.8,25.1,52.2,27.5,94.3,23.6,35.54,600.0,2.9,09:29:41
84.8,25.2,52.8,27.5,94.2,23.6,35.05,600.0,2.9,09:29:47
84.8,25.2,52.9,27.5,94.2,23.6,36.02,600.0,2.9,09:29:54
84.8,25.2,53.2,27.5,94.2,23.6,35.54,600.0,2.9,09:30:01
84.8,25.1,53.0,27.5,94.2,23.6,35.05,600.0,2.9,09:30:07
84.8,25.2,53.2,27.5,94.2,23.6,35.54,600.0,2.9,09:30:14
84.9,25.2,54.2,27.5,94.2,23.6,35.54,600.0,2.9,09:30:20
84.9,25.2,52.9,27.5,94.3,23.7,35.54,600.0,2.9,09:30:27
85.0,25.2,54.3,27.5,94.2,23.7,36.02,600.0,2.9,09:30:34
85.0,25.2,54.0,27.5,94.2,23.7,35.05,600.0,2.9,09:30:40
85.0,25.2,53.7,27.5,94.2,23.7,35.54,600.0,2.9,09:30:49
85.0,25.2,53.0,27.5,94.2,23.7,36.51,600.0,2.9,09:30:56
85.0,25.2,52.5,27.5,94.2,23.8,35.54,600.0,2.9,09:31:02
85.0,25.3,52.2,27.5,94.2,23.8,35.54,600.0,2.9,09:31:09
85.0,25.3,53.9,27.5,94.2,23.8,36.02,600.0,2.9,09:31:16
85.0,25.3,54.2,27.5,94.2,23.8,36.51,600.0,2.9,09:31:22
85.0,25.3,53.3,27.5,94.2,23.8,35.54,600.0,2.9,09:31:29
85.0,25.3,52.9,27.6,94.1,23.8,35.54,600.0,2.9,09:31:35
85.0,25.3,52.8,27.6,94.1,23.8,36.02,600.0,2.9,09:31:44
85.0,25.3,53.1,27.7,94.1,23.9,35.54,600.0,2.9,09:31:54
84.9,25.3,52.0,27.7,94.1,23.9,36.02,600.0,2.9,09:32:00
85.0,25.3,51.5,27.7,94.0,23.9,35.05,600.0,2.9,09:32:07
85.0,25.4,51.6,27.7,94.1,23.9,35.54,600.0,2.9,09:32:13
85.0,25.4,51.2,27.7,94.1,23.9,34.56,600.0,2.9,09:32:20
85.0,25.4,51.2,27.7,94.0,23.9,36.02,600.0,2.9,09:32:27
85.0,25.4,51.1,27.7,94.1,23.9,36.51,600.0,2.9,09:32:33
85.0,25.4,51.3,27.7,94.1,23.9,35.05,600.0,2.9,09:32:40
85.0,25.4,52.6,27.7,94.0,23.9,36.02,600.0,2.9,09:32:46
85.0,25.4,53.3,27.7,94.0,24.0,36.02,600.0,2.9,09:32:53
85.0,25.4,52.1,27.7,94.0,24.0,35.54,600.0,2.9,09:32:59
85.0,25.5,51.5,27.7,94.0,24.0,35.54,600.0,2.9,09:33:06
85.0,25.5,52.1,27.6,93.9,24.0,36.02,600.0,2.9,09:33:13
85.0,25.5,54.4,27.6,94.0,24.0,35.54,600.0,2.9,09:33:19
85.0,25.5,54.6,27.6,93.9,24.0,35.54,600.0,2.9,09:33:28
85.0,25.5,53.2,27.5,93.9,24.0,34.08,600.0,2.9,09:33:37
85.0,25.5,53.7,27.5,93.9,24.0,35.05,600.0,2.9,09:33:47
85.0,25.6,52.6,27.6,93.9,24.0,36.02,600.0,2.9,09:33:53
85.0,25.6,53.0,27.6,93.9,24.1,36.51,600.0,2.9,09:34:05
85.0,25.6,53.5,27.7,93.8,24.0,37.0,600.0,2.9,09:34:14
85.0,25.6,53.0,27.7,93.8,24.1,35.54,600.0,2.9,09:34:20
85.0,25.6,53.6,27.7,93.9,24.1,35.54,600.0,2.9,09:34:27
85.0,25.6,53.6,27.7,93.8,24.1,36.51,600.0,2.9,09:34:34
85.0,25.6,53.3,27.8,93.8,24.2,36.51,600.0,2.9,09:34:40
85.0,25.6,54.0,27.8,93.8,24.2,36.02,600.0,2.9,09:34:47
85.1,25.7,53.7,27.8,93.8,24.2,36.02,600.0,2.9,09:34:53
85.0,25.7,53.3,27.9,93.8,24.2,36.02,600.0,2.9,09:35:03
85.0,25.7,53.4,27.9,93.8,24.2,35.54,600.0,2.9,09:35:12
85.0,25.8,53.8,28.0,93.7,24.2,37.0,600.0,2.9,09:35:18
85.0,25.8,52.9,28.0,93.7,24.2,37.0,600.0,2.9,09:35:25
85.0,25.8,52.4,28.1,93.8,24.2,35.54,600.0,2.9,09:35:31
85.0,25.8,52.3,28.1,93.7,24.2,36.02,600.0,2.9,09:35:38
85.0,25.8,52.3,28.1,93.7,24.2,36.02,600.0,2.9,09:35:45
85.0,25.8,52.6,28.1,93.7,24.2,35.54,600.0,2.9,09:35:51
85.0,25.8,51.7,28.3,93.7,24.2,35.54,600.0,2.9,09:36:00
85.0,25.8,52.2,28.3,93.7,24.2,37.0,600.0,2.9,09:36:07
85.0,25.8,52.1,28.3,93.7,24.3,36.51,600.0,2.9,09:36:13
84.9,25.9,52.9,28.3,93.7,24.3,36.02,600.0,2.9,09:36:20
85.0,25.9,52.0,28.4,93.7,24.3,35.54,600.0,2.9,09:36:27
84.9,25.9,52.5,28.5,93.7,24.3,36.02,600.0,2.9,09:36:33
84.9,26.0,52.7,28.5,93.7,24.4,36.51,600.0,2.9,09:36:40
84.9,26.0,52.6,28.5,93.7,24.4,36.02,600.0,2.9,09:36:46
84.8,26.0,52.3,28.6,93.7,24.4,36.02,600.0,2.9,09:36:58
84.7,26.4,52.1,28.6,93.7,24.4,36.51,600.0,2.9,09:37:05
84.7,26.0,51.2,28.6,93.7,24.4,36.51,600.0,2.9,09:37:14
84.8,26.0,50.0,28.6,93.7,24.4,36.02,600.0,2.9,09:37:20
84.8,26.0,49.7,28.7,93.7,24.4,36.02,600.0,2.9,09:37:27
84.8,26.1,49.8,28.7,93.6,24.5,35.54,600.0,2.9,09:37:33
84.8,26.1,50.0,28.7,93.6,24.5,36.02,600.0,2.9,09:37:40
84.8,26.1,49.5,28.7,93.6,24.5,36.51,600.0,2.9,09:37:47
84.8,26.1,50.4,28.7,93.6,24.5,35.54,600.0,2.9,09:37:53
84.7,26.1,50.8,28.7,93.6,24.5,35.54,600.0,2.9,09:38:00
84.7,26.1,51.0,28.7,93.6,24.5,36.02,600.0,2.9,09:38:06
84.7,26.2,51.2,28.7,93.6,24.5,36.51,600.0,2.9,09:38:13
84.7,26.2,51.3,28.7,93.6,24.5,36.51,600.0,2.9,09:38:20
84.6,26.2,49.2,28.7,93.5,24.6,35.54,600.0,2.9,09:38:26
84.6,26.2,50.4,28.7,93.5,24.6,36.02,600.0,2.9,09:38:33
84.6,26.2,50.7,28.7,93.5,24.6,36.51,600.0,2.9,09:38:39
84.5,26.2,50.2,28.6,93.4,24.6,37.0,600.0,2.9,09:38:46
84.4,26.3,49.9,28.7,93.5,24.6,36.51,600.0,2.9,09:38:53
84.3,26.3,50.6,28.6,93.4,24.6,36.51,600.0,2.9,09:38:59
84.3,26.3,50.1,28.6,93.4,24.6,37.0,600.0,2.9,09:39:06
84.2,26.3,50.3,28.6,93.4,24.6,37.0,600.0,2.9,09:39:12
84.2,26.4,49.7,28.6,93.4,24.7,37.0,600.0,2.9,09:39:19
84.1,26.4,49.4,28.5,93.3,24.7,36.51,600.0,2.9,09:39:25
84.1,26.4,50.0,28.5,93.3,24.7,36.51,600.0,2.9,09:39:32
84.0,26.4,50.3,28.5,93.2,24.7,36.51,600.0,2.9,09:39:41
83.9,26.4,51.8,28.5,93.2,24.7,36.02,600.0,2.9,09:39:48
83.9,26.4,51.1,28.4,93.2,24.7,36.02,600.0,2.9,09:39:54
83.8,26.4,51.5,28.4,93.2,24.8,37.0,600.0,2.9,09:40:01
83.7,26.4,50.5,28.3,93.2,24.8,36.02,600.0,2.9,09:40:08
83.7,26.4,50.1,28.3,93.2,24.8,37.0,600.0,2.9,09:40:14
83.7,26.4,50.4,28.3,93.2,24.8,37.48,600.0,2.9,09:40:21
83.7,26.4,50.6,28.3,93.2,24.8,35.54,600.0,2.9,09:40:27
83.6,26.5,50.1,28.3,93.2,24.8,37.0,600.0,2.9,09:40:34
83.6,26.5,49.5,28.3,93.1,24.8,36.51,600.0,2.9,09:40:40
83.6,26.5,50.0,28.2,93.1,24.8,36.51,600.0,2.9,09:40:47
83.5,26.5,49.8,28.1,93.0,24.9,36.02,600.0,2.9,09:40:54
83.5,26.5,49.7,28.1,93.0,24.9,37.0,600.0,2.9,09:41:00
83.5,26.5,49.4,28.1,93.0,24.9,37.97,600.0,2.9,09:41:07
83.4,26.5,49.5,28.0,93.0,24.9,36.02,600.0,2.9,09:41:13
83.4,26.5,50.7,27.9,93.0,25.0,37.0,600.0,2.9,09:41:20
83.4,26.5,51.7,27.9,93.0,25.0,37.48,600.0,2.9,09:41:27
83.3,26.5,51.3,27.8,92.9,25.0,36.51,600.0,2.9,09:41:33
83.2,26.5,51.9,27.8,92.9,25.0,37.0,600.0,2.9,09:41:40
83.2,26.5,52.4,27.7,92.9,25.0,36.02,600.0,2.9,09:41:46
83.2,26.5,52.1,27.6,92.9,25.0,37.48,600.0,2.9,09:41:53
83.2,26.5,52.1,27.6,92.9,25.0,36.51,600.0,2.9,09:41:59
                                                                                                                                                                        37.0,600.0,2.9,09:42:32
37.0,600.0,2.9,09:42:41
36.51,600.0,2.9,09:42:48
36.51,600.0,2.9,09:42:54
37.48,900.0,2.9,09:44:37
37.48,1000.0,2.9,09:44:37
80.8,26.0,55.7,24.5,89.8,25.7,37.97,600.0,2.9,09:44:46
80.8,26.0,57.4,24.4,89.7,25.6,37.0,600.0,2.9,09:44:58
80.9,26.0,56.7,24.4,89.7,25.7,36.51,600.0,2.9,09:51:40
80.9,26.0,56.4,24.5,89.7,25.6,37.0,600.0,2.9,09:51:46
80.9,26.0,57.6,24.4,89.8,25.6,37.0,600.0,2.9,09:51:53
80.9,26.0,57.3,24.5,89.7,25.6,37.48,600.0,2.9,09:51:59
80.9,26.0,56.7,24.5,89.8,25.6,36.51,600.0,2.9,09:52:06
81.0,26.0,56.5,24.5,89.9,25.6,37.0,600.0,2.9,09:52:13
81.0,26.0,56.5,24.5,89.9,25.6,36.51,600.0,2.9,09:52:19
81.0,26.0,57.5,24.5,89.9,25.6,36.02,600.0,2.9,09:52:26
81.1,26.0,56.6,24.5,90.0,25.6,36.02,600.0,2.9,09:52:32
81.1,26.0,56.5,24.6,90.0,25.6,36.51,600.0,2.9,09:52:39
81.1,26.0,56.7,24.6,90.0,25.6,37.97,600.0,2.9,09:52:46
81.1,26.0,58.0,24.5,90.1,25.6,36.02,600.0,2.9,09:52:52
81.1,26.0,56.7,24.5,90.1,25.6,36.51,600.0,2.9,09:52:59
81.1,26.0,57.9,24.6,90.1,25.6,36.51,600.0,2.9,09:53:05
81.1,26.0,58.7,24.6,90.1,25.6,37.0,600.0,2.9,09:53:12
81.1,26.0,58.4,24.6,90.2,25.6,35.54,600.0,2.9,09:53:18
81.1,26.0,57.6,24.6,90.2,25.6,37.48,600.0,2.9,09:53:25
81.2,26.0,57.3,24.6,90.2,25.6,36.02,600.0,2.9,09:53:32
81.2,26.0,56.6,24.6,90.3,25.6,36.51,600.0,2.9,09:53:38
81.2,26.0,57.1,24.7,90.3,25.6,37.0,600.0,2.9,09:53:45
81.2,26.0,58.4,24.7,90.3,25.6,37.0,600.0,2.9,09:53:51
81.2,26.0,57.6,24.8,90.4,25.6,36.51,600.0,2.9,09:53:58
81.2,26.0,57.1,24.8,90.5,25.6,37.0,600.0,2.9,09:54:05
81.2,26.0,55.7,24.8,90.5,25.6,36.51,600.0,2.9,09:54:11
81.2,26.0,56.1,24.9,90.5,25.6,36.51,600.0,2.9,09:54:18
81.3,26.0,57.1,24.9,90.6,25.6,36.51,600.0,2.9,09:54:24
81.2,26.0,56.8,25.0,90.6,25.6,37.0,600.0,2.9,09:54:31
81.2,26.0,56.0,25.0,90.6,25.6,37.48,600.0,2.9,09:54:37
81.3,26.0,56.0,25.0,90.6,25.6,37.0,600.0,2.9,09:54:44
81.2,26.0,57.1,25.0,90.7,25.5,37.0,600.0,2.9,09:54:51
81.3,26.0,56.7,25.0,90.7,25.5,36.51,600.0,2.9,09:54:57
81.3,26.0,56.2,25.0,90.8,25.5,37.0,600.0,2.9,09:55:04
81.2,26.0,56.0,25.0,90.8,25.5,37.48,600.0,2.9,09:55:10
81.3,26.0,56.5,25.1,90.8,25.5,37.0,600.0,2.9,09:55:17
81.3,26.0,56.6,25.1,90.9,25.5,36.51,600.0,2.9,09:55:24
81.3,26.0,56.1,25.2,90.9,25.5,37.0,600.0,2.9,09:55:30
81.3,26.0,56.0,25.2,91.0,25.5,36.02,600.0,2.9,09:55:37
81.3,26.0,55.7,25.2,91.0,25.5,37.48,600.0,2.9,09:55:43
81.3,26.0,55.7,25.3,91.1,25.5,37.0,600.0,2.9,09:55:50
81.3,26.0,55.9,25.3,91.0,25.5,37.48,600.0,2.9,09:55:57
81.3,26.0,55.5,25.4,91.1,25.5,36.51,600.0,2.9,09:56:03
81.3,26.0,55.5,25.4,91.1,25.5,37.48,600.0,2.9,09:56:10
81.3,26.0,56.8,25.4,91.2,25.5,36.02,600.0,2.9,09:56:16
81.3,26.0,56.2,25.5,91.2,25.5,37.48,600.0,2.9,09:56:23
81.3,26.0,55.8,25.5,91.2,25.5,36.51,600.0,2.9,09:56:29
81.3,26.0,55.5,25.6,91.2,25.5,36.51,600.0,2.9,09:56:36
81.3,26.1,55.5,25.6,91.2,25.5,37.48,600.0,2.9,09:56:43
81.3,26.1,55.6,25.6,91.3,25.5,37.48,600.0,2.9,09:56:49
81.3,26.1,55.5,25.7,91.3,25.5,35.54,600.0,2.9,09:56:56
81.3,26.1,54.9,25.8,91.3,25.5,36.02,600.0,2.9,09:57:02
81.3,26.1,55.4,25.8,91.4,25.5,36.51,600.0,2.9,09:57:09
81.3,26.1,55.7,25.8,91.4,25.5,36.51,600.0,2.9,09:57:16
81.3,26.1,55.6,25.8,91.5,25.5,37.48,600.0,2.9,09:57:22
81.3,26.1,55.6,25.9,91.5,25.5,36.51,600.0,2.9,09:57:29
81.3,26.1,55.9,26.0,91.5,25.5,36.51,600.0,2.9,09:57:35
81.3,26.1,55.0,26.0,91.5,25.5,36.02,600.0,2.9,09:57:42
81.3,26.1,55.0,26.0,91.5,25.5,37.0,600.0,2.9,09:57:48
81.3,26.2,55.2,26.1,91.5,25.5,36.51,600.0,2.9,09:57:55
81.2,26.2,55.7,26.1,91.5,25.5,37.0,600.0,2.9,09:58:02
81.3,26.2,55.4,26.2,91.6,25.5,37.0,600.0,2.9,09:58:08
81.3,26.2,55.0,26.2,91.6,25.5,37.48,600.0,2.9,09:58:17
81.3,26.2,55.0,26.4,91.5,25.6,37.48,600.0,2.9,09:58:24
81.3,26.2,56.6,26.4,91.6,25.5,36.02,600.0,2.9,09:58:31
81.2,26.2,55.8,26.5,91.6,25.6,37.0,600.0,2.9,09:58:40
81.2,26.2,54.8,26.6,91.6,25.6,37.0,600.0,2.9,09:58:49
81.2,26.3,55.1,26.6,91.7,25.6,36.02,600.0,2.9,09:58:55
81.2,26.3,54.7,26.7,91.7,25.6,37.0,600.0,2.9,09:59:02
81.2,26.3,54.2,26.7,91.7,25.6,37.0,600.0,2.9,09:59:09
81.1,26.3,54.0,26.8,91.7,25.6,37.48,600.0,2.9,09:59:15
81.1,26.3,54.6,26.8,91.7,25.6,36.51,600.0,2.9,09:59:22
81.1,26.4,54.3,26.8,91.8,25.6,36.51,600.0,2.9,09:59:28
81.1,26.4,53.9,26.9,91.7,25.6,36.51,600.0,2.9,09:59:35
81.1,26.4,53.9,26.9,91.7,25.6,36.51,600.0,2.9,09:59:41
81.0,26.4,53.0,26.9,91.7,25.6,37.97,600.0,2.9,09:59:48
81.0,26.4,52.5,27.0,91.7,25.6,36.51,600.0,2.9,09:59:55
80.9,26.4,52.8,27.0,91.7,25.6,37.48,600.0,2.9,10:00:01
80.9,26.4,54.3,27.0,91.8,25.6,37.97,600.0,2.9,10:00:08
80.9,26.4,53.0,27.0,91.8,25.6,36.51,600.0,2.9,10:00:14
80.8,26.4,53.4,27.0,91.7,25.6,37.97,600.0,2.9,10:00:23
36.02,1000.0,2.9,10:00:19
79.0,26.3,56.0,25.0,89.6,26.0,37.0,600.0,2.9,10:00:28
79.0,26.3,55.9,25.0,89.6,26.0,37.48,600.0,2.9,10:06:32
79.1,26.2,55.3,24.9,89.6,26.0,36.51,600.0,2.9,10:06:39
79.1,26.3,56.1,24.9,89.6,26.0,37.0,600.0,2.9,10:06:45
79.1,26.3,56.1,24.9,89.7,26.0,37.48,600.0,2.9,10:06:52
79.1,26.3,56.2,24.8,89.7,26.0,36.51,600.0,2.9,10:07:01
79.2,26.3,57.3,24.8,89.8,26.0,37.48,600.0,2.9,10:07:08
79.1,26.3,56.5,24.8,89.8,26.0,37.0,600.0,2.9,10:07:14
79.2,26.3,56.2,24.9,89.9,26.0,36.51,600.0,2.9,10:07:21
79.2,26.2,55.4,24.8,89.9,26.0,37.48,600.0,2.9,10:07:27
79.2,26.2,57.2,24.9,90.0,26.0,37.0,600.0,2.9,10:07:34
79.2,26.3,57.2,24.9,90.0,26.0,37.48,600.0,2.9,10:07:43
79.3,26.3,56.4,24.9,90.1,26.0,37.0,600.0,2.9,10:07:50
79.3,26.3,56.5,25.0,90.1,26.0,37.97,600.0,2.9,10:07:56
79.4,26.3,56.9,25.0,90.1,26.0,36.51,600.0,2.9,10:08:05
79.5,26.3,56.5,25.0,90.2,26.0,37.0,600.0,2.9,10:08:12
79.5,26.3,56.2,25.0,90.2,26.0,37.97,600.0,2.9,10:08:19
79.6,26.4,56.9,25.0,90.3,26.0,37.97,600.0,2.9,10:08:25
79.6,26.4,57.3,25.0,90.3,26.0,37.97,600.0,2.9,10:08:32
79.6,26.4,56.9,25.1,90.4,26.0,37.48,600.0,2.9,10:08:41
79.7,26.4,56.2,25.2,90.4,26.0,37.48,600.0,2.9,10:08:47
79.7,26.4,56.2,25.2,90.4,26.0,37.0,600.0,2.9,10:08:54
79.7,26.4,56.4,25.3,90.5,26.0,37.48,600.0,2.9,10:09:01
79.7,26.4,55.7,25.3,90.6,26.0,37.97,600.0,2.9,10:09:07
79.7,26.4,55.3,25.3,90.6,26.0,37.97,600.0,2.9,10:09:14
79.8,26.4,55.4,25.4,90.6,26.0,37.97,600.0,2.9,10:09:20
79.8,26.4,55.2,25.5,90.6,26.0,37.48,600.0,2.9,10:09:27
79.8,26.4,54.7,25.5,90.7,26.0,36.51,600.0,2.9,10:09:34
79.8,26.4,55.7,25.5,90.7,26.0,37.97,600.0,2.9,10:09:40
79.8,26.5,56.6,25.6,90.7,26.0,37.48,600.0,2.9,10:09:47
79.7,26.5,55.4,25.6,90.7,26.0,37.0,600.0,2.9,10:09:53
79.7,26.5,55.2,25.6,90.7,26.0,38.46,600.0,2.9,10:10:02
                                                       36.02,1800.0,2.9,10:08:14
35.54,600.0,2.9,10:08:25
36.02,600.0,2.9,10:08:32
35.54,600.0,2.9,10:08:38
                                                                                                                                                                        37.0,600.0,2.9,10:19:11
77.4,25.8,60.1,23.1,89.3,25.9,36.51,1000.0,2.9,10:19:17
77.4,25.8,59.8,23.2,89.3,25.9,36.51,600.0,2.9,10:19:48
77.5,25.8,58.6,23.3,89.4,25.9,36.51,600.0,2.9,10:20:54
36.51,600.0,2.9,10:21:01
76.0,25.8,58.8,23.6,88.2,26.0,37.48,700.0,2.9,10:21:08
76.0,25.8,59.1,23.6,88.2,26.0,36.02,600.0,2.9,10:25:32
76.1,25.8,58.3,23.6,88.2,26.0,37.48,600.0,2.9,10:25:39
76.1,25.8,58.4,23.6,88.3,26.0,37.0,600.0,2.9,10:25:45
76.1,25.8,58.2,23.6,88.3,26.0,36.51,600.0,2.9,10:25:52
76.2,25.8,58.8,23.5,88.3,26.0,36.02,600.0,2.9,10:25:59
76.2,25.8,58.2,23.5,88.4,26.0,37.48,600.0,2.9,10:26:05
76.3,25.8,58.4,23.5,88.5,26.0,37.48,600.0,2.9,10:26:14
76.4,25.8,57.8,23.5,88.5,26.0,36.02,600.0,2.9,10:26:28
76.5,25.8,58.9,23.5,88.7,26.0,36.02,600.0,2.9,10:26:35
76.5,25.8,58.2,23.5,88.7,26.0,37.48,600.0,2.9,10:26:42
76.7,25.8,58.7,23.6,88.7,26.0,36.02,600.0,2.9,10:26:51
76.7,25.8,59.3,23.6,88.9,26.0,36.02,600.0,2.9,10:27:00
76.8,25.8,59.0,23.6,89.0,26.0,37.48,600.0,2.9,10:27:11
76.9,25.8,57.7,23.7,89.0,26.0,37.48,600.0,2.9,10:27:18
76.9,25.8,57.7,23.7,89.1,26.0,36.51,600.0,2.9,10:27:25
77.0,25.8,59.4,23.8,89.2,26.0,37.97,600.0,2.9,10:27:31
77.0,25.8,59.9,23.9,89.2,26.0,37.48,600.0,2.9,10:27:40
77.1,25.8,59.0,24.0,89.3,26.0,37.0,600.0,2.9,10:27:47
77.2,25.8,58.5,24.1,89.4,26.0,37.48,600.0,2.9,10:27:56
77.2,25.9,58.2,24.2,89.4,26.0,37.48,600.0,2.9,10:28:08
77.3,25.9,58.3,24.2,89.5,26.0,37.0,600.0,2.9,10:28:14
77.3,25.9,58.3,24.3,89.5,26.0,36.51,600.0,2.9,10:28:21
77.3,26.0,58.5,24.4,89.6,26.0,37.48,600.0,2.9,10:28:27
77.3,26.0,58.4,24.4,89.6,26.0,37.97,600.0,2.9,10:28:37
77.4,26.0,57.1,24.6,89.6,26.0,36.02,600.0,2.9,10:28:43
77.5,26.0,57.1,24.7,89.7,26.0,37.97,600.0,2.9,10:28:50
77.5,26.0,56.7,24.7,89.7,26.0,38.46,600.0,2.9,10:28:59
77.5,26.0,55.4,24.8,89.7,26.0,38.46,600.0,2.9,10:29:05
77.5,26.1,56.5,24.9,89.8,26.0,37.48,600.0,2.9,10:29:15
