indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
67.2,20.8,0,0,99.9,22.9,33.1,600.0,2.84,12:42:26
67.2,20.8,0,0,99.9,22.8,32.62,600.0,2.84,12:43:11
67.3,20.8,0,0,99.9,22.8,32.62,600.0,2.84,12:43:25
67.2,20.8,72.8,17.6,99.9,22.9,32.62,600.0,2.84,12:43:57
67.2,20.8,72.8,17.6,99.9,22.8,33.1,600.0,2.84,12:44:09
67.3,20.8,72.2,17.5,99.9,22.8,32.13,600.0,2.84,12:44:15
67.3,20.8,72.5,17.5,99.9,22.8,32.13,600.0,2.84,12:44:50
67.2,20.8,72.5,17.5,99.9,22.8,33.1,600.0,2.84,12:45:27
67.2,20.8,72.5,17.5,99.9,22.8,32.62,600.0,2.84,12:45:38
67.2,20.8,72.5,17.5,99.9,22.8,33.59,600.0,2.84,12:45:48
67.3,20.7,72.5,17.5,99.9,22.8,32.62,600.0,2.84,12:46:02
67.3,20.7,72.5,17.5,99.9,22.8,33.1,600.0,2.84,12:46:13
67.2,20.7,73.2,17.4,99.9,22.8,32.62,600.0,2.84,12:46:20
67.2,20.7,73.3,17.4,99.9,22.8,32.62,600.0,2.84,12:46:27
67.3,20.7,73.5,17.4,99.9,22.8,32.62,600.0,2.84,12:46:33
67.3,20.7,73.7,17.5,99.9,22.8,33.59,600.0,2.84,12:46:40
67.2,20.7,73.7,17.5,99.9,22.8,33.1,600.0,2.84,12:46:46
67.3,20.7,0,0,99.9,22.8,32.62,600.0,2.84,12:47:00
67.2,20.7,72.8,17.5,99.9,22.8,33.1,600.0,2.84,12:47:47
67.3,20.7,72.9,17.5,99.9,22.8,33.59,600.0,2.84,12:47:54
67.3,20.7,73.0,17.5,99.9,22.7,33.1,600.0,2.84,12:48:08
67.2,20.7,73.0,17.5,99.9,22.7,33.1,600.0,2.84,12:48:45
67.3,20.7,73.0,17.5,99.9,22.7,34.08,600.0,2.84,12:49:07
67.3,20.7,73.3,17.6,99.9,22.7,32.62,600.0,2.84,12:49:31
67.3,20.7,73.3,17.6,99.9,22.7,33.1,600.0,2.84,12:49:38
67.3,20.7,73.3,17.6,99.9,22.7,33.59,600.0,2.84,12:49:49
67.4,20.7,73.3,17.6,99.9,22.7,32.62,600.0,2.84,12:49:56
67.4,20.7,73.1,17.6,99.9,22.7,33.1,600.0,2.84,12:50:03
67.4,20.7,73.1,17.6,99.9,22.7,33.1,600.0,2.84,12:50:09
67.4,20.7,73.0,17.7,99.9,22.7,32.13,600.0,2.84,12:50:16
67.4,20.7,73.0,17.7,99.9,22.7,32.13,600.0,2.84,12:50:25
67.5,20.7,73.0,17.7,99.9,22.7,32.62,600.0,2.84,12:50:49
67.4,20.7,73.0,17.7,99.9,22.7,32.62,600.0,2.84,12:50:58
67.5,20.7,73.0,17.7,99.9,22.7,33.1,600.0,2.84,12:51:07
67.5,20.7,72.9,17.8,99.9,22.7,32.13,600.0,2.84,12:51:14
67.5,20.7,72.9,17.8,99.9,22.7,32.13,600.0,2.84,12:51:21
67.5,20.7,72.9,17.8,99.9,22.7,33.1,600.0,2.84,12:51:27
67.5,20.7,72.9,17.8,99.9,22.7,32.62,600.0,2.84,12:51:36
67.5,20.7,72.9,17.8,99.9,22.7,32.13,600.0,2.84,12:51:50
67.5,20.7,72.9,17.8,99.9,22.7,32.13,600.0,2.84,12:52:00
67.5,20.7,72.9,17.8,99.9,22.7,33.1,600.0,2.84,12:52:06
67.5,20.7,72.9,17.8,99.9,22.7,32.62,600.0,2.84,12:52:13
67.5,20.7,72.4,17.8,99.9,22.7,32.13,600.0,2.84,12:52:19
67.5,20.7,72.6,17.9,99.9,22.7,33.59,600.0,2.84,12:52:26
67.5,20.7,73.1,18.0,99.9,22.7,33.1,600.0,2.84,12:52:48
67.6,20.7,73.1,18.0,99.9,22.7,32.13,600.0,2.84,12:53:02
67.6,20.7,73.1,18.0,99.9,22.7,32.13,600.0,2.84,12:53:08
67.6,20.7,73.1,18.0,99.9,22.7,33.1,700.0,2.84,12:53:15
67.6,20.7,73.1,18.0,99.9,22.7,32.62,600.0,2.84,12:53:24
67.6,20.7,73.1,18.0,99.9,22.7,32.62,600.0,2.84,12:53:38
67.6,20.7,73.1,18.0,99.9,22.7,32.13,600.0,2.84,12:53:45
67.6,20.7,73.1,18.0,99.9,22.7,32.62,600.0,2.84,12:54:17
67.6,20.7,73.1,18.0,99.9,22.7,32.62,600.0,2.84,12:54:28
67.7,20.7,71.9,18.2,99.9,22.7,33.1,600.0,2.84,12:54:35
67.7,20.7,72.3,18.3,99.9,22.7,33.1,600.0,2.84,12:54:42
67.7,20.7,72.3,18.3,99.9,22.7,33.1,600.0,2.84,12:55:18
67.7,20.7,72.3,18.3,99.9,22.7,32.13,600.0,2.84,12:55:30
67.7,20.7,72.3,18.3,99.9,22.7,32.62,600.0,2.84,12:55:42
67.8,20.7,72.3,18.3,99.9,22.7,32.62,600.0,2.84,12:55:53
67.7,20.7,72.3,18.3,99.9,22.7,32.62,600.0,2.84,12:56:05
67.7,20.8,72.3,18.3,99.9,22.7,32.62,600.0,2.84,12:56:12
67.7,20.7,72.3,18.3,99.9,22.7,33.1,600.0,2.84,12:56:18
67.8,20.7,71.3,18.4,99.9,22.7,33.59,600.0,2.84,12:56:25
67.8,20.7,71.3,18.4,99.9,22.7,32.62,600.0,2.84,12:56:36
67.8,20.8,71.7,18.5,99.9,22.7,32.62,600.0,2.84,12:56:43
67.8,20.8,71.6,18.5,99.9,22.7,32.62,600.0,2.84,12:56:52
67.8,20.7,71.6,18.5,99.9,22.7,32.62,600.0,2.84,12:56:59
67.8,20.8,71.9,18.6,99.9,22.7,33.1,600.0,2.84,12:57:23
67.8,20.8,71.9,18.6,99.9,22.7,32.62,600.0,2.84,12:57:30
67.8,20.8,71.9,18.6,99.9,22.7,33.1,600.0,2.84,12:57:36
67.8,20.8,71.9,18.6,99.9,22.7,32.62,600.0,2.84,12:57:45
67.8,20.8,70.9,18.7,99.9,22.7,32.13,600.0,2.84,12:57:52
67.8,20.8,70.7,18.7,99.9,22.7,33.1,600.0,2.84,12:58:06
67.8,20.8,70.8,18.7,99.9,22.7,32.13,600.0,2.84,12:58:30
67.8,20.8,70.8,18.8,99.9,22.7,32.62,600.0,2.84,12:58:37
67.9,20.8,71.1,18.8,99.9,22.7,31.64,600.0,2.84,12:58:43
67.9,20.8,71.1,18.8,99.9,22.7,33.59,600.0,2.84,12:58:50
67.8,20.8,71.1,18.8,99.9,22.7,32.62,600.0,2.84,12:58:57
67.9,20.8,71.1,18.8,99.9,22.7,32.62,600.0,2.84,12:59:03
67.9,20.9,71.1,18.8,99.9,22.7,32.62,600.0,2.84,12:59:45
67.9,20.9,71.1,18.8,99.9,22.7,32.13,600.0,2.84,12:59:54
67.9,20.9,71.1,18.8,99.9,22.7,32.13,600.0,2.84,13:00:01
67.9,20.9,69.5,19.2,99.9,22.7,32.62,600.0,2.84,13:00:07
67.9,20.9,69.5,19.2,99.9,22.7,33.59,600.0,2.84,13:00:34
67.9,20.9,69.5,19.2,99.9,22.8,33.59,600.0,2.84,13:00:43
67.9,21.0,69.8,19.2,99.9,22.7,32.13,600.0,2.84,13:00:50
67.9,21.0,69.8,19.2,99.9,22.8,32.13,600.0,2.84,13:00:57
67.9,21.0,69.8,19.2,99.9,22.8,32.62,700.0,2.84,13:01:03
67.9,21.0,69.7,19.3,99.9,22.8,32.62,600.0,2.84,13:01:12
67.9,21.0,69.2,19.3,99.9,22.8,33.1,600.0,2.84,13:01:19
67.9,21.0,69.1,19.3,99.9,22.8,33.1,600.0,2.84,13:01:46
68.0,21.0,69.0,19.3,99.9,22.8,32.13,600.0,2.84,13:01:55
67.9,21.0,69.0,19.3,99.9,22.8,33.1,600.0,2.84,13:02:01
67.9,21.0,69.0,19.3,99.9,22.8,33.1,600.0,2.84,13:02:10
67.9,21.0,69.0,19.3,99.9,22.8,33.1,600.0,2.84,13:02:20
68.0,21.1,69.0,19.3,99.9,22.8,33.59,600.0,2.84,13:02:31
68.0,21.1,69.0,19.3,99.9,22.8,33.1,600.0,2.84,13:02:45
68.0,21.1,69.0,19.3,99.9,22.8,32.13,600.0,2.84,13:02:52
68.0,21.1,69.0,19.3,99.9,22.8,32.62,600.0,2.84,13:02:59
67.9,21.1,69.0,19.3,99.9,22.9,33.1,600.0,2.84,13:03:08
68.0,21.1,69.0,19.3,99.9,22.9,31.64,600.0,2.84,13:03:19
68.0,21.1,69.0,19.3,99.9,22.9,32.62,600.0,2.84,13:03:26
67.9,21.1,69.0,19.3,99.9,22.9,33.1,600.0,2.84,13:03:40
68.0,21.1,69.0,19.3,99.9,22.9,31.64,600.0,2.84,13:03:59
68.0,21.1,69.0,19.3,99.9,22.9,33.1,600.0,2.84,13:04:21
67.9,21.2,69.0,19.3,99.9,22.9,33.1,600.0,2.84,13:04:35
67.9,21.2,69.0,19.3,99.9,22.9,33.1,600.0,2.84,13:04:42
67.9,21.2,69.0,19.3,99.9,22.9,33.59,600.0,2.84,13:04:48
67.9,21.2,69.0,19.3,99.9,23.0,32.13,600.0,2.84,13:05:03
67.9,21.3,69.0,19.3,99.9,22.9,33.59,600.0,2.84,13:05:09
67.9,21.3,0,0,99.9,23.0,32.62,600.0,2.84,13:05:18
67.8,21.4,0,0,99.9,23.0,33.59,600.0,2.84,13:06:02
67.8,21.4,0,0,99.9,23.0,32.62,600.0,2.84,13:06:19
67.8,21.4,0,0,99.9,23.0,32.62,600.0,2.84,13:06:28
67.8,21.4,0,0,99.9,23.1,32.62,600.0,2.84,13:07:12
67.8,21.4,0,0,99.9,23.1,33.1,600.0,2.84,13:07:54
67.8,21.5,0,0,99.9,23.2,33.1,600.0,2.84,13:08:36
67.8,21.5,0,0,99.9,23.2,33.59,600.0,2.84,13:08:43
67.7,21.6,0,0,99.9,23.2,33.1,600.0,2.84,13:09:17
67.7,21.6,0,0,99.9,23.3,33.1,600.0,2.84,13:09:29
67.7,21.7,0,0,99.9,23.3,33.1,600.0,2.84,13:10:13
67.8,21.7,0,0,99.9,23.4,33.1,600.0,2.84,13:10:57
67.7,21.7,0,0,99.9,23.4,33.59,600.0,2.84,13:11:08
67.7,21.8,0,0,99.9,23.4,33.1,600.0,2.84,13:11:17
67.7,21.8,0,0,99.9,23.4,33.1,600.0,2.84,13:11:27
67.7,21.9,0,0,99.9,23.4,32.62,600.0,2.84,13:11:33
67.7,21.9,0,0,99.9,23.4,32.62,600.0,2.84,13:11:42
67.7,21.9,0,0,99.9,23.5,33.59,600.0,2.84,13:11:51
67.6,21.9,0,0,99.9,23.5,33.1,600.0,2.84,13:12:01
67.7,21.9,0,0,99.9,23.6,33.59,600.0,2.84,13:12:10
67.6,21.9,0,0,99.9,23.6,33.1,600.0,2.84,13:12:44
67.6,21.9,66.8,20.8,99.9,23.6,33.1,600.0,2.84,13:13:01
67.6,22.0,0,0,99.9,23.6,32.62,600.0,2.84,13:13:08
67.5,22.0,0,0,99.9,23.6,33.1,600.0,2.84,13:13:57
67.5,22.1,0,0,99.9,23.8,32.62,600.0,2.84,13:14:41
67.5,22.2,0,0,99.9,23.8,33.59,600.0,2.84,13:15:13
67.3,22.3,0,0,99.9,23.9,33.59,600.0,2.84,13:15:22
67.3,22.3,0,0,99.9,23.9,34.08,600.0,2.84,13:16:14
67.2,22.5,0,0,99.9,24.0,34.56,600.0,2.84,13:16:41
67.2,22.5,0,0,99.9,24.0,33.59,600.0,2.84,13:16:50
67.1,22.5,0,0,99.9,24.0,34.08,700.0,2.84,13:17:01
67.1,22.5,0,0,99.9,24.0,33.1,600.0,2.84,13:17:15
67.1,22.5,0,0,99.9,24.2,35.05,600.0,2.84,13:18:02
66.9,22.6,0,0,99.9,24.2,33.59,600.0,2.84,13:18:14
66.8,22.6,0,0,99.9,24.2,33.59,600.0,2.84,13:18:38
66.8,22.7,0,0,99.9,24.4,34.56,600.0,2.84,13:19:05
66.6,22.8,32.5,10.3,99.9,24.3,33.1,600.0,2.84,13:19:21
66.4,22.8,32.5,10.3,99.9,24.4,35.05,600.0,2.84,13:19:30
66.4,22.8,32.5,10.3,99.9,24.4,35.05,600.0,2.84,13:20:00
66.3,22.8,32.5,10.3,99.9,24.4,34.56,600.0,2.84,13:20:06
66.2,22.8,0,0,99.9,24.5,35.05,600.0,2.84,13:20:13
66.2,22.8,0,0,99.9,24.5,34.08,600.0,2.84,13:20:59
66.0,22.9,0,0,99.9,24.5,34.56,600.0,2.84,13:21:09
65.9,22.9,65.2,20.3,99.9,24.5,34.56,600.0,2.84,13:21:15
65.9,22.9,65.2,20.3,99.9,24.5,34.08,600.0,2.84,13:21:22
65.8,22.9,64.7,20.2,99.9,24.5,35.05,600.0,2.84,13:21:47
65.7,22.9,0,0,99.9,24.5,35.54,600.0,2.84,13:21:53
65.7,22.9,0,0,99.9,24.6,34.08,600.0,2.84,13:22:37
65.5,23.0,0,0,99.9,24.6,35.05,600.0,2.84,13:22:49
65.5,23.0,0,0,99.9,24.6,34.56,600.0,2.84,13:23:13
65.4,23.0,0,0,99.9,24.6,35.05,600.0,2.84,13:23:22
65.3,23.0,0,0,99.9,24.6,35.05,600.0,2.84,13:23:29
65.3,23.0,0,0,99.9,24.7,35.05,600.0,2.84,13:23:38
65.3,23.0,0,0,99.9,24.7,34.08,600.0,2.84,13:23:45
65.3,23.0,0,0,99.9,24.7,35.05,600.0,2.84,13:23:54
65.3,23.0,0,0,99.9,24.7,34.56,600.0,2.84,13:24:36
65.2,23.0,0,0,99.9,24.7,35.54,600.0,2.84,13:24:45
65.1,23.0,0,0,99.9,24.8,35.54,600.0,2.84,13:24:57
65.1,23.0,0,0,99.9,24.7,34.08,600.0,2.84,13:25:06
65.1,23.0,0,0,99.9,24.7,35.05,600.0,2.84,13:25:12
65.2,23.0,0,0,99.9,24.8,34.08,600.0,2.84,13:25:26
65.2,23.0,0,0,99.9,24.8,35.05,600.0,2.84,13:25:38
65.2,23.0,0,0,99.9,24.8,35.05,600.0,2.84,13:26:05
65.1,23.0,65.8,20.6,99.9,24.8,34.56,600.0,2.84,13:26:44
65.2,23.1,65.8,20.6,99.9,24.8,36.02,600.0,2.84,13:27:11
65.3,23.1,65.8,20.6,99.9,24.8,35.54,600.0,2.84,13:27:20
65.3,23.1,62.8,21.4,99.9,24.9,35.05,600.0,2.84,13:27:52
65.4,23.1,62.8,21.4,99.9,25.0,34.56,600.0,2.84,13:28:12
65.4,23.2,61.9,21.9,99.9,25.0,35.05,600.0,2.84,13:28:31
65.5,23.2,61.9,21.9,99.9,25.0,35.05,600.0,2.84,13:29:08
65.6,23.2,61.9,21.9,99.9,25.0,35.54,600.0,2.84,13:29:47
65.6,23.3,61.9,21.9,99.9,25.0,35.05,600.0,2.84,13:30:06
65.6,23.4,61.9,21.9,99.9,25.1,35.05,600.0,2.84,13:30:18
65.6,23.4,61.9,21.9,99.9,25.1,35.54,600.0,2.84,13:30:30
65.6,23.4,61.9,21.9,99.9,25.2,35.54,600.0,2.84,13:30:59
65.5,23.5,0,0,99.9,25.2,35.05,600.0,2.84,13:31:08
65.5,23.5,0,0,99.9,25.3,35.05,600.0,2.84,13:31:55
65.4,23.6,0,0,99.9,25.3,36.02,600.0,2.84,13:32:17
65.3,23.6,0,0,99.9,25.3,35.05,600.0,2.84,13:32:31
65.3,23.6,0,0,99.9,25.3,35.54,600.0,2.84,13:32:42
65.2,23.7,0,0,99.9,25.4,35.05,600.0,2.84,13:32:49
65.2,23.7,61.5,22.5,99.9,25.4,35.54,600.0,2.84,13:32:56
65.1,23.7,0,0,99.9,25.4,35.54,600.0,2.84,13:33:33
65.0,23.8,0,0,99.9,25.5,34.56,600.0,2.84,13:34:18
65.0,23.8,0,0,99.9,25.5,35.54,600.0,2.84,13:34:59
64.8,23.9,0,0,99.9,25.5,35.05,600.0,2.84,13:35:06
64.8,23.9,0,0,99.9,25.6,35.54,600.0,2.84,13:35:13
64.8,23.9,0,0,99.9,25.6,35.54,600.0,2.84,13:35:24
64.8,23.9,0,0,99.9,25.6,36.02,600.0,2.84,13:35:33
64.8,23.9,0,0,99.9,25.6,36.02,600.0,2.84,13:35:40
64.8,23.9,0,0,99.9,25.6,36.02,600.0,2.84,13:35:47
64.8,24.0,0,0,99.9,25.6,35.54,600.0,2.84,13:36:01
64.8,24.0,0,0,99.9,25.6,36.02,600.0,2.84,13:36:45
64.7,24.0,0,0,99.9,25.7,36.02,600.0,2.84,13:37:17
64.7,24.0,0,0,99.9,25.7,35.54,600.0,2.84,13:37:23
64.7,24.0,61.1,22.6,99.9,25.8,36.51,600.0,2.84,13:37:47
64.6,24.0,61.1,22.6,99.9,25.8,36.02,600.0,2.84,13:38:02
64.5,24.0,61.1,22.6,99.9,25.8,34.56,600.0,2.84,13:38:24
64.5,24.0,61.1,22.6,99.9,25.8,36.02,600.0,2.84,13:38:30
64.5,24.0,61.1,22.6,99.9,25.8,35.05,600.0,2.84,13:38:37
64.5,24.0,61.1,22.6,99.9,25.8,36.02,600.0,2.84,13:38:48
64.5,24.0,62.1,23.2,99.9,25.8,36.51,600.0,2.84,13:39:05
64.5,24.0,62.1,23.2,99.9,25.8,35.54,600.0,2.84,13:39:12
64.5,24.0,62.1,23.2,99.9,25.8,35.54,600.0,2.84,13:39:31
64.5,24.1,62.1,23.2,99.9,25.8,36.02,600.0,2.84,13:39:43
64.4,24.1,62.1,23.2,99.9,25.8,36.02,600.0,2.84,13:39:57
64.5,24.1,62.1,23.2,99.9,25.9,36.02,600.0,2.84,13:40:06
64.5,24.1,62.1,23.2,99.9,25.9,35.54,600.0,2.84,13:40:35
64.4,24.1,0,0,99.9,25.9,36.51,600.0,2.84,13:40:44
64.4,24.2,0,0,99.9,26.0,35.54,600.0,2.84,13:41:29
64.3,24.2,0,0,99.9,26.0,36.02,600.0,2.84,13:41:51
64.3,24.2,0,0,99.9,26.0,35.54,600.0,2.84,13:42:10
64.2,24.2,0,0,99.9,26.0,36.02,600.0,2.84,13:42:29
64.1,24.2,0,0,99.9,26.0,35.54,600.0,2.84,13:42:38
64.1,24.2,0,0,99.9,26.0,35.54,600.0,2.84,13:42:45
64.1,24.2,0,0,99.9,26.0,36.51,600.0,2.84,13:42:54
64.1,24.2,0,0,99.9,26.0,35.54,600.0,2.84,13:43:00
64.1,24.2,0,0,99.9,26.0,36.02,600.0,2.84,13:43:07
64.0,24.2,0,0,99.9,26.0,35.54,600.0,2.84,13:43:14
64.0,24.2,0,0,99.9,26.0,36.02,600.0,2.84,13:43:28
64.0,24.2,0,0,99.9,26.0,37.0,600.0,2.84,13:43:34
64.0,24.2,0,0,99.9,26.0,36.02,600.0,2.84,13:43:43
64.0,24.2,0,0,99.9,26.0,36.51,600.0,2.84,13:43:50
64.0,24.2,0,0,99.9,26.0,35.54,600.0,2.84,13:43:59
64.0,24.2,0,0,99.9,26.0,36.02,600.0,2.84,13:44:06
64.0,24.2,0,0,99.9,26.0,36.51,600.0,2.84,13:44:12
64.0,24.2,0,0,99.9,26.0,36.02,600.0,2.84,13:44:19
64.0,24.1,0,0,99.9,26.0,35.54,600.0,2.84,13:44:31
64.0,24.2,0,0,99.9,26.1,35.54,600.0,2.84,13:44:40
63.9,24.1,0,0,99.9,26.0,35.54,600.0,2.84,13:44:46
63.9,24.1,0,0,99.9,26.0,35.54,600.0,2.84,13:45:03
63.9,24.1,0,0,99.9,26.1,36.02,600.0,2.84,13:45:22
63.8,24.1,0,0,99.9,26.1,35.54,600.0,2.84,13:45:36
63.8,24.1,0,0,99.9,26.0,35.54,600.0,2.84,13:45:43
63.7,24.1,0,0,99.9,26.0,36.02,600.0,2.84,13:45:50
63.9,24.1,0,0,99.9,26.1,36.51,600.0,2.84,13:45:56
63.8,24.1,0,0,99.9,26.1,37.48,600.0,2.84,13:46:03
63.8,24.1,0,0,99.9,26.1,36.02,600.0,2.84,13:46:09
63.8,24.1,0,0,99.9,26.1,36.51,600.0,2.84,13:46:16
63.8,24.1,0,0,99.9,26.0,36.51,600.0,2.84,13:46:22
63.8,24.1,0,0,99.9,26.0,36.02,600.0,2.84,13:46:29
63.8,24.1,0,0,99.9,26.1,35.05,600.0,2.84,13:46:38
63.8,24.1,0,0,99.9,26.0,35.05,600.0,2.84,13:46:45
63.7,24.1,0,0,99.9,26.1,35.54,600.0,2.84,13:46:54
63.8,24.1,0,0,99.9,26.1,36.02,600.0,2.84,13:47:18
63.8,24.0,0,0,99.9,26.1,36.51,600.0,2.84,13:47:25
63.7,24.0,0,0,99.9,26.1,35.54,600.0,2.84,13:47:41
63.7,24.0,0,0,99.9,26.1,36.02,600.0,2.84,13:48:25
63.8,24.0,0,0,99.9,26.0,36.51,600.0,2.84,13:48:32
63.8,24.0,0,0,99.9,26.1,35.05,600.0,2.84,13:48:41
63.8,24.0,30.1,12.0,99.9,26.0,36.02,600.0,2.84,13:48:48
63.8,24.0,30.1,12.0,99.9,26.0,35.54,600.0,2.84,13:49:09
63.9,24.0,30.1,12.0,99.9,26.1,35.54,600.0,2.84,13:49:24
63.9,24.0,30.1,12.0,99.9,26.0,36.02,600.0,2.84,13:49:33
63.8,24.0,30.1,12.0,99.9,26.0,35.05,600.0,2.84,13:50:07
63.9,24.0,30.1,12.0,99.9,26.0,35.54,600.0,2.84,13:50:14
63.9,24.0,30.1,12.0,99.9,26.0,36.02,600.0,2.84,13:50:28
63.9,24.0,30.1,12.0,99.9,26.0,35.54,600.0,2.84,13:50:40
63.9,24.0,30.1,12.0,99.9,26.0,35.54,600.0,2.84,13:50:49
63.8,24.0,30.1,12.0,99.9,26.0,37.0,600.0,2.84,13:51:00
63.9,24.0,28.9,-11.8,99.9,26.0,34.56,600.0,2.84,13:51:17
63.8,24.0,28.9,-11.8,99.9,26.1,35.54,600.0,2.84,13:51:24
63.8,24.0,29.4,-11.7,99.9,26.0,35.54,600.0,2.84,13:51:35
63.9,24.0,29.4,-11.7,99.9,26.0,35.05,600.0,2.84,13:51:42
63.9,24.0,0,0,99.9,26.0,35.54,600.0,2.84,13:52:01
63.9,24.0,0,0,99.9,26.0,36.02,600.0,2.84,13:52:45
63.8,24.0,0,0,99.9,26.0,36.02,600.0,2.84,13:53:04
63.7,24.0,0,0,99.9,26.0,35.54,600.0,2.84,13:53:18
63.7,24.0,0,0,99.9,26.0,35.05,600.0,2.84,13:53:25
63.7,24.0,0,0,99.9,26.0,36.02,600.0,2.84,13:53:39
63.7,24.0,0,0,99.9,26.0,36.51,600.0,2.84,13:53:48
63.6,24.0,0,0,99.9,26.0,35.54,600.0,2.84,13:53:55
63.6,23.9,0,0,99.9,26.0,36.02,600.0,2.84,13:54:17
63.5,23.9,0,0,99.9,26.0,35.05,600.0,2.84,13:55:01
63.4,23.8,0,0,99.9,25.8,34.56,600.0,2.84,13:55:30
63.4,23.9,0,0,99.9,25.8,35.54,600.0,2.84,13:56:24
63.3,23.8,0,0,99.9,25.8,35.05,600.0,2.84,13:56:33
63.3,23.8,0,0,99.9,25.8,35.54,600.0,2.84,13:56:42
63.2,23.8,0,0,99.9,25.8,35.05,600.0,2.84,13:56:51
63.3,23.7,0,0,99.9,25.8,36.51,600.0,2.84,13:57:08
63.2,23.7,0,0,99.9,25.8,34.56,600.0,2.84,13:57:15
63.3,23.7,0,0,99.9,25.8,35.54,600.0,2.84,13:57:21
63.4,23.6,0,0,99.9,25.7,35.54,600.0,2.84,13:58:05
63.4,23.6,60.5,22.3,99.9,25.7,35.54,600.0,2.84,13:58:57
63.4,23.6,60.5,22.3,99.9,25.7,34.56,600.0,2.84,13:59:09
63.3,23.6,60.8,22.2,99.9,25.6,35.54,600.0,2.84,13:59:18
63.4,23.6,60.8,22.2,99.9,25.6,35.05,600.0,2.84,13:59:24
63.4,23.5,60.8,22.2,99.9,25.6,36.51,600.0,2.84,13:59:31
63.4,23.5,60.8,22.2,99.9,25.6,35.05,600.0,2.84,14:00:03
63.4,23.5,60.8,22.2,99.9,25.6,35.05,600.0,2.84,14:00:29
63.5,23.4,0,0,99.9,25.5,35.54,600.0,2.84,14:01:09
63.5,23.4,0,0,99.9,25.5,36.02,600.0,2.84,14:01:53
63.6,23.4,0,0,99.9,25.5,35.54,600.0,2.84,14:02:05
63.6,23.3,0,0,99.9,25.5,35.05,600.0,2.84,14:02:11
63.6,23.3,64.8,21.0,99.9,25.5,35.54,600.0,2.84,14:02:20
63.6,23.3,64.8,21.0,99.9,25.4,35.54,600.0,2.84,14:02:27
63.6,23.3,64.8,21.0,99.9,25.4,34.56,600.0,2.84,14:02:36
63.6,23.3,64.8,21.0,99.9,25.4,35.54,600.0,2.84,14:02:51
63.7,23.3,64.8,21.0,99.9,25.4,35.05,600.0,2.84,14:03:20
63.7,23.3,64.8,21.0,99.9,25.4,35.54,600.0,2.84,14:03:32
63.7,23.2,64.8,21.0,99.9,25.3,35.05,600.0,2.84,14:03:51
63.7,23.2,65.7,20.0,99.9,25.3,35.05,600.0,2.84,14:04:38
63.7,23.2,0,0,99.9,25.3,34.56,600.0,2.84,14:04:44
63.7,23.1,0,0,99.9,25.2,35.54,600.0,2.84,14:05:34
63.7,23.1,66.0,19.5,99.9,25.2,34.56,600.0,2.84,14:05:45
63.7,23.1,0,0,99.9,25.2,34.56,600.0,2.84,14:06:10
63.8,23.0,0,0,99.9,25.0,35.05,600.0,2.84,14:06:54
63.8,23.0,0,0,99.9,25.0,35.54,600.0,2.84,14:07:06
63.9,22.9,0,0,99.9,25.0,34.56,600.0,2.84,14:07:15
63.8,23.0,0,0,99.9,25.0,35.54,600.0,2.84,14:07:22
63.9,23.0,0,0,99.9,25.0,35.05,600.0,2.84,14:07:33
63.9,22.9,0,0,99.9,25.0,35.54,600.0,2.84,14:07:48
63.9,22.9,0,0,99.9,25.0,34.56,600.0,2.84,14:08:12
64.0,22.9,0,0,99.9,25.0,35.54,600.0,2.84,14:08:23
64.0,22.9,0,0,99.9,25.0,35.54,600.0,2.84,14:08:30
64.0,22.9,0,0,99.9,25.0,35.54,600.0,2.84,14:08:37
64.0,22.9,0,0,99.9,25.0,34.56,600.0,2.84,14:08:43
64.0,22.8,0,0,99.9,25.0,34.08,600.0,2.84,14:08:52
64.1,22.8,66.9,19.4,99.9,25.0,35.54,600.0,2.84,14:09:04
64.1,22.8,66.9,19.4,99.9,25.0,35.05,600.0,2.84,14:09:11
64.0,22.8,66.9,19.4,99.9,24.9,35.54,600.0,2.84,14:09:18
64.1,22.8,66.9,19.4,99.9,24.9,36.02,600.0,2.84,14:09:24
64.1,22.8,66.9,19.4,99.9,24.9,35.54,600.0,2.84,14:09:31
64.1,22.8,0,0,99.9,24.8,35.05,600.0,2.84,14:09:50
64.2,22.8,66.0,19.3,99.9,24.8,35.05,600.0,2.84,14:10:34
64.2,22.8,66.0,19.3,99.9,24.8,35.54,600.0,2.84,14:10:41
64.2,22.8,66.0,19.3,99.9,24.8,34.56,600.0,2.84,14:11:00
64.2,22.7,66.7,19.2,99.9,24.8,35.54,600.0,2.84,14:11:09
64.2,22.7,66.7,19.2,99.9,24.7,34.08,600.0,2.84,14:11:21
64.1,22.7,66.9,19.2,99.9,24.8,33.59,600.0,2.84,14:11:28
64.1,22.7,68.0,19.2,99.9,24.7,34.56,600.0,2.84,14:11:34
64.2,22.7,0,0,99.9,24.7,34.56,600.0,2.84,14:11:46
64.2,22.7,0,0,99.9,24.7,36.51,600.0,2.84,14:12:33
64.2,22.7,0,0,99.9,24.6,34.56,600.0,2.84,14:13:19
64.2,22.6,66.9,19.1,99.9,24.6,34.56,600.0,2.84,14:14:03
64.3,22.6,0,0,99.9,24.5,34.56,600.0,2.84,14:14:10
64.3,22.6,0,0,99.9,24.5,34.08,600.0,2.84,14:14:55
