indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
82.8,18.0,84.5,17.2,84.2,18.5,30.67,600.0,2.87,05:49:59
82.8,18.0,84.5,17.2,84.2,18.5,30.18,600.0,2.87,05:50:09
82.7,18.0,84.5,17.2,84.3,18.6,31.15,600.0,2.87,05:50:20
82.8,18.0,84.4,17.2,84.3,18.5,30.18,600.0,2.87,05:50:27
82.8,18.0,84.4,17.2,84.2,18.5,30.67,600.0,2.87,05:50:33
82.8,18.0,84.4,17.2,84.2,18.6,30.67,600.0,2.87,05:50:40
82.8,18.0,84.3,17.2,84.2,18.5,30.18,600.0,2.87,05:50:47
82.8,18.0,84.3,17.2,84.2,18.6,30.67,600.0,2.87,05:50:53
82.8,18.0,84.3,17.2,84.2,18.5,29.69,600.0,2.87,05:51:00
82.8,18.0,84.3,17.2,84.2,18.5,29.69,600.0,2.87,05:51:06
82.8,18.0,84.3,17.2,84.2,18.6,31.15,600.0,2.87,05:51:13
82.8,18.0,84.4,17.2,84.2,18.6,30.67,600.0,2.87,05:51:20
82.8,18.0,84.4,17.2,84.2,18.6,31.15,600.0,2.87,05:51:26
82.8,18.0,84.4,17.2,84.2,18.6,30.18,600.0,2.87,05:51:33
82.8,18.0,84.3,17.2,84.2,18.6,31.15,600.0,2.87,05:51:42
82.8,18.0,84.3,17.2,84.2,18.6,30.18,600.0,2.87,05:51:48
82.8,18.0,84.3,17.2,84.2,18.6,30.18,600.0,2.87,05:51:55
82.7,18.0,84.3,17.2,84.2,18.6,30.67,600.0,2.87,05:52:09
82.8,18.0,84.4,17.2,84.2,18.6,30.67,600.0,2.87,05:52:18
82.8,18.0,84.5,17.2,84.2,18.6,30.18,600.0,2.87,05:52:25
82.8,18.0,84.5,17.3,84.2,18.6,30.67,600.0,2.87,05:52:31
82.8,18.0,84.5,17.2,84.2,18.6,31.15,600.0,2.87,05:52:38
82.8,18.0,84.5,17.3,84.2,18.6,30.18,600.0,2.87,05:52:45
82.8,18.0,84.5,17.2,84.2,18.6,30.67,600.0,2.87,05:52:51
82.8,18.0,84.5,17.3,84.2,18.6,30.18,600.0,2.87,05:52:58
82.8,18.0,84.5,17.3,84.2,18.6,30.67,600.0,2.87,05:53:04
82.8,18.0,84.5,17.3,84.2,18.6,30.18,600.0,2.87,05:53:11
82.8,18.0,84.5,17.3,84.2,18.6,29.69,600.0,2.87,05:53:18
82.8,18.0,84.6,17.3,84.2,18.6,30.67,600.0,2.87,05:53:24
82.8,18.0,84.5,17.3,84.2,18.6,31.15,600.0,2.87,05:53:31
82.8,18.0,84.5,17.3,84.2,18.6,30.18,600.0,2.87,05:53:37
82.8,18.0,84.5,17.3,84.2,18.6,30.18,600.0,2.87,05:53:44
82.8,18.1,84.4,17.3,84.2,18.6,30.67,600.0,2.87,05:53:50
82.8,18.0,84.4,17.3,84.2,18.6,31.15,600.0,2.87,05:53:57
82.8,18.0,84.4,17.3,84.2,18.6,30.18,600.0,2.87,05:54:04
82.8,18.1,84.3,17.3,84.2,18.6,29.69,600.0,2.87,05:54:10
82.8,18.0,84.2,17.3,84.2,18.6,29.69,600.0,2.87,05:54:17
82.8,18.1,84.2,17.4,84.2,18.6,30.18,600.0,2.87,05:54:23
82.8,18.1,84.2,17.3,84.3,18.6,30.18,600.0,2.87,05:54:30
82.8,18.1,84.0,17.3,84.2,18.6,30.67,600.0,2.87,05:54:37
82.8,18.1,83.9,17.3,84.2,18.6,30.18,600.0,2.87,05:54:43
82.8,18.1,83.9,17.4,84.2,18.6,30.18,600.0,2.87,05:54:50
82.8,18.1,83.8,17.4,84.2,18.6,30.18,600.0,2.87,05:54:59
82.8,18.1,83.7,17.4,84.2,18.6,31.15,600.0,2.87,05:55:05
82.8,18.1,83.7,17.4,84.2,18.6,30.18,600.0,2.87,05:55:15
82.8,18.1,83.6,17.4,84.3,18.6,29.69,600.0,2.87,05:55:26
82.8,18.1,83.6,17.4,84.2,18.6,30.67,600.0,2.87,05:55:33
82.8,18.1,83.6,17.4,84.3,18.6,30.67,600.0,2.87,05:55:39
82.8,18.1,83.6,17.4,84.3,18.6,30.67,600.0,2.87,05:55:46
82.8,18.1,83.6,17.4,84.2,18.6,30.18,600.0,2.87,05:55:53
82.8,18.1,83.6,17.4,84.2,18.6,30.18,600.0,2.87,05:55:59
82.9,18.1,83.6,17.4,84.2,18.6,30.18,600.0,2.87,05:56:06
82.8,18.1,83.6,17.4,84.2,18.6,30.67,600.0,2.87,05:56:12
82.8,18.1,83.7,17.4,84.3,18.6,30.67,600.0,2.87,05:56:19
82.8,18.1,83.6,17.4,84.3,18.6,30.18,600.0,2.87,05:56:26
82.8,18.1,83.6,17.4,84.3,18.7,31.15,600.0,2.87,05:56:32
82.8,18.1,83.6,17.4,84.2,18.6,30.67,600.0,2.87,05:56:39
82.9,18.1,83.6,17.4,84.3,18.7,31.15,600.0,2.87,05:56:45
82.8,18.1,83.6,17.4,84.3,18.6,30.67,600.0,2.87,05:56:52
82.8,18.1,83.6,17.4,84.3,18.6,30.18,600.0,2.87,05:57:01
82.8,18.1,83.6,17.4,84.3,18.6,31.15,600.0,2.87,05:57:08
82.9,18.1,83.6,17.4,84.3,18.6,30.18,600.0,2.87,05:57:14
82.9,18.1,83.5,17.4,84.3,18.6,30.67,600.0,2.87,05:57:21
82.9,18.1,83.5,17.4,84.3,18.7,30.18,600.0,2.87,05:57:27
82.8,18.1,83.5,17.4,84.3,18.7,30.18,600.0,2.87,05:57:34
82.8,18.1,83.4,17.4,84.3,18.6,29.69,600.0,2.87,05:57:40
82.9,18.1,83.3,17.4,84.3,18.6,31.15,600.0,2.87,05:57:47
82.9,18.1,83.3,17.4,84.3,18.7,31.15,600.0,2.87,05:57:54
82.9,18.1,83.3,17.4,84.3,18.7,31.15,600.0,2.87,05:58:00
82.9,18.1,83.4,17.4,84.3,18.7,30.18,600.0,2.87,05:58:07
82.8,18.1,83.4,17.4,84.3,18.7,31.15,600.0,2.87,05:58:13
82.9,18.1,83.5,17.5,84.3,18.7,31.64,600.0,2.87,05:58:20
82.8,18.1,83.4,17.4,84.3,18.7,30.18,600.0,2.87,05:58:27
82.9,18.1,83.5,17.4,84.3,18.7,30.18,600.0,2.87,05:58:33
82.8,18.1,83.5,17.5,84.3,18.7,30.18,600.0,2.87,05:58:40
82.9,18.1,83.5,17.5,84.3,18.7,30.18,600.0,2.87,05:58:46
82.9,18.1,83.4,17.5,84.3,18.7,31.15,600.0,2.87,05:58:53
82.9,18.1,83.4,17.5,84.3,18.7,29.69,600.0,2.87,05:59:02
82.9,18.1,83.3,17.5,84.3,18.7,30.18,600.0,2.87,05:59:09
82.9,18.1,83.3,17.5,84.3,18.7,29.69,600.0,2.87,05:59:15
82.9,18.1,83.3,17.5,84.3,18.7,30.18,600.0,2.87,05:59:24
82.9,18.1,83.3,17.5,84.3,18.7,31.64,600.0,2.87,05:59:33
82.8,18.1,83.2,17.5,84.3,18.7,30.18,600.0,2.87,05:59:43
82.9,18.1,83.1,17.5,84.3,18.7,30.67,600.0,2.87,05:59:49
82.8,18.1,83.2,17.5,84.3,18.7,31.15,600.0,2.87,06:00:01
82.9,18.1,83.2,17.5,84.3,18.7,29.69,600.0,2.87,06:00:07
82.9,18.1,83.2,17.5,84.3,18.7,30.67,600.0,2.87,06:00:14
82.9,18.1,83.1,17.5,84.3,18.7,30.18,600.0,2.87,06:00:21
82.9,18.1,83.1,17.5,84.3,18.7,30.18,600.0,2.87,06:00:27
82.9,18.1,83.1,17.5,84.3,18.7,31.15,600.0,2.87,06:00:34
82.9,18.1,83.0,17.5,84.3,18.7,31.64,600.0,2.87,06:00:40
82.9,18.1,83.0,17.5,84.3,18.7,30.67,600.0,2.87,06:00:47
82.9,18.1,83.0,17.5,84.3,18.7,30.67,600.0,2.87,06:00:54
82.9,18.1,83.0,17.5,84.4,18.7,30.67,600.0,2.87,06:01:00
82.9,18.2,83.0,17.5,84.3,18.7,30.18,600.0,2.87,06:01:09
82.9,18.2,83.0,17.5,84.3,18.7,30.18,600.0,2.87,06:01:18
82.9,18.2,83.0,17.5,84.3,18.7,30.67,600.0,2.87,06:01:25
82.9,18.2,83.0,17.5,84.4,18.7,30.67,600.0,2.87,06:01:32
82.9,18.2,83.1,17.5,84.4,18.7,30.18,600.0,2.87,06:01:38
82.9,18.2,83.2,17.5,84.4,18.7,30.67,600.0,2.87,06:01:45
82.9,18.2,83.2,17.5,84.4,18.7,30.18,600.0,2.87,06:01:51
82.9,18.2,83.3,17.5,84.4,18.7,31.64,600.0,2.87,06:01:58
82.9,18.2,83.3,17.5,84.4,18.7,31.64,600.0,2.87,06:02:04
82.9,18.2,83.3,17.5,84.4,18.7,31.15,600.0,2.87,06:02:11
82.9,18.2,83.3,17.5,84.3,18.7,30.18,600.0,2.87,06:02:18
82.9,18.2,83.3,17.5,84.4,18.7,31.64,600.0,2.87,06:02:24
82.9,18.2,83.3,17.5,84.4,18.7,30.67,600.0,2.87,06:02:31
82.9,18.2,83.3,17.5,84.4,18.7,30.18,600.0,2.87,06:02:37
82.9,18.2,83.2,17.5,84.4,18.7,30.67,600.0,2.87,06:02:46
82.9,18.2,83.1,17.5,84.4,18.7,30.67,600.0,2.87,06:02:53
82.9,18.2,83.1,17.5,84.4,18.7,30.18,600.0,2.87,06:03:00
82.9,18.2,83.2,17.5,84.4,18.7,29.69,600.0,2.87,06:03:06
82.9,18.2,83.0,17.5,84.4,18.7,30.18,600.0,2.87,06:03:13
82.8,18.2,83.0,17.5,84.4,18.7,30.18,600.0,2.87,06:03:19
82.9,18.2,82.9,17.5,84.4,18.7,30.67,600.0,2.87,06:03:29
82.9,18.2,82.7,17.5,84.4,18.7,31.15,600.0,2.87,06:03:35
82.9,18.2,82.7,17.5,84.4,18.7,30.67,600.0,2.87,06:03:42
82.9,18.2,82.7,17.5,84.4,18.7,31.15,600.0,2.87,06:03:48
82.9,18.2,82.7,17.5,84.4,18.7,30.67,600.0,2.87,06:03:55
82.9,18.2,82.7,17.5,84.4,18.7,30.18,600.0,2.87,06:04:01
82.9,18.2,82.8,17.5,84.4,18.7,30.67,600.0,2.87,06:04:08
82.9,18.2,83.0,17.5,84.4,18.7,30.67,600.0,2.87,06:04:17
82.8,18.2,83.1,17.5,84.4,18.7,31.15,600.0,2.87,06:04:24
82.9,18.2,83.0,17.5,84.4,18.8,29.21,600.0,2.87,06:04:33
82.9,18.2,83.1,17.5,84.4,18.8,30.67,600.0,2.87,06:04:39
82.9,18.2,83.1,17.5,84.4,18.8,30.18,600.0,2.87,06:04:46
82.9,18.2,83.0,17.5,84.4,18.7,30.67,600.0,2.87,06:04:55
82.9,18.2,83.0,17.5,84.4,18.8,30.18,600.0,2.87,06:05:07
82.9,18.2,83.0,17.5,84.4,18.8,30.67,600.0,2.87,06:05:13
82.9,18.2,83.0,17.5,84.4,18.8,30.67,600.0,2.87,06:05:20
82.9,18.2,83.0,17.5,84.4,18.8,30.18,600.0,2.87,06:05:27
82.9,18.2,83.0,17.5,84.4,18.8,30.18,600.0,2.87,06:05:33
82.9,18.2,83.0,17.5,84.4,18.8,31.15,600.0,2.87,06:05:45
82.9,18.2,83.0,17.5,84.4,18.8,31.15,600.0,2.87,06:05:51
82.9,18.2,82.9,17.5,84.4,18.8,30.18,600.0,2.87,06:05:58
82.9,18.2,82.7,17.5,84.4,18.8,30.67,600.0,2.87,06:06:05
82.9,18.2,82.6,17.5,84.4,18.8,30.67,600.0,2.87,06:06:11
82.9,18.2,82.6,17.5,84.4,18.8,30.18,600.0,2.87,06:06:18
82.9,18.2,82.6,17.5,84.4,18.8,30.67,600.0,2.87,06:06:27
82.9,18.2,82.7,17.5,84.4,18.8,30.67,600.0,2.87,06:06:33
82.9,18.2,82.8,17.5,84.4,18.8,31.15,600.0,2.87,06:06:40
82.9,18.2,82.8,17.5,84.4,18.8,31.64,600.0,2.87,06:06:47
82.9,18.2,82.8,17.5,84.4,18.8,30.18,600.0,2.87,06:06:53
82.9,18.2,82.8,17.5,84.4,18.8,30.18,600.0,2.87,06:07:00
82.9,18.2,82.9,17.5,84.4,18.8,30.18,600.0,2.87,06:07:06
82.9,18.2,83.0,17.5,84.4,18.8,29.21,600.0,2.87,06:07:13
82.9,18.2,83.0,17.5,84.4,18.8,31.15,600.0,2.87,06:07:20
82.9,18.2,83.2,17.5,84.4,18.8,30.67,600.0,2.87,06:07:26
82.9,18.2,83.2,17.5,84.4,18.8,31.15,600.0,2.87,06:07:33
82.9,18.2,83.1,17.5,84.4,18.8,29.69,600.0,2.87,06:07:39
82.9,18.2,83.1,17.5,84.4,18.8,30.18,600.0,2.87,06:07:46
82.9,18.2,83.1,17.5,84.3,18.8,30.67,600.0,2.87,06:07:58
82.9,18.2,83.2,17.5,84.4,18.8,31.15,600.0,2.87,06:08:04
82.9,18.2,83.2,17.5,84.4,18.8,29.69,600.0,2.87,06:08:11
82.9,18.2,83.2,17.5,84.4,18.8,30.67,600.0,2.87,06:08:17
82.9,18.2,83.3,17.5,84.4,18.8,31.64,600.0,2.87,06:08:24
82.9,18.2,83.2,17.5,84.4,18.8,30.67,600.0,2.87,06:08:33
82.9,18.2,83.1,17.5,84.4,18.8,30.67,600.0,2.87,06:08:40
82.9,18.2,83.3,17.5,84.4,18.8,30.67,600.0,2.87,06:08:46
82.9,18.2,83.3,17.5,84.4,18.8,30.18,600.0,2.87,06:08:58
82.9,18.2,83.3,17.5,84.4,18.8,30.18,600.0,2.87,06:09:04
82.9,18.2,83.3,17.5,84.4,18.8,30.67,600.0,2.87,06:09:11
82.9,18.2,83.3,17.5,84.5,18.8,30.18,600.0,2.87,06:09:18
82.9,18.2,83.3,17.5,84.4,18.8,30.18,600.0,2.87,06:09:24
82.9,18.2,83.3,17.5,84.5,18.8,30.67,600.0,2.87,06:09:31
82.9,18.2,83.3,17.5,84.5,18.8,29.21,600.0,2.87,06:09:37
82.9,18.2,83.2,17.5,84.5,18.8,31.15,600.0,2.87,06:09:44
82.9,18.2,83.2,17.5,84.5,18.8,31.15,600.0,2.87,06:09:51
82.9,18.2,83.2,17.5,84.5,18.8,30.67,600.0,2.87,06:09:57
82.9,18.2,83.2,17.5,84.5,18.8,29.69,600.0,2.87,06:10:04
82.9,18.2,83.0,17.5,84.5,18.8,29.69,600.0,2.87,06:10:15
82.9,18.2,83.1,17.5,84.5,18.8,30.67,600.0,2.87,06:10:22
82.9,18.2,83.0,17.5,84.5,18.8,31.15,600.0,2.87,06:10:29
82.9,18.2,83.0,17.5,84.4,18.8,32.13,600.0,2.87,06:10:35
82.9,18.2,83.0,17.5,84.5,18.8,30.67,600.0,2.87,06:10:42
82.9,18.2,82.9,17.5,84.5,18.8,31.15,600.0,2.87,06:10:48
82.9,18.2,83.0,17.5,84.5,18.8,30.18,600.0,2.87,06:10:55
82.9,18.2,82.9,17.5,84.5,18.8,30.18,600.0,2.87,06:11:01
82.9,18.2,82.8,17.5,84.5,18.8,30.67,600.0,2.87,06:11:08
82.9,18.2,82.8,17.5,84.5,18.8,30.18,600.0,2.87,06:11:15
82.9,18.2,82.7,17.5,84.5,18.8,30.18,600.0,2.87,06:11:21
82.9,18.2,82.7,17.5,84.5,18.8,30.67,600.0,2.87,06:11:28
82.9,18.2,82.7,17.5,84.5,18.8,30.18,800.0,2.87,06:11:34
82.9,18.2,82.8,17.5,84.5,18.8,29.69,600.0,2.87,06:11:41
83.0,18.2,82.9,17.5,84.6,18.8,31.15,600.0,2.87,06:11:48
82.9,18.3,82.9,17.5,84.6,18.8,31.15,600.0,2.87,06:11:54
83.0,18.2,82.9,17.5,84.6,18.8,30.18,600.0,2.87,06:12:01
82.9,18.2,82.9,17.5,84.5,18.8,30.67,600.0,2.87,06:12:07
83.0,18.3,82.9,17.5,84.6,18.8,30.67,600.0,2.87,06:12:14
82.9,18.3,82.9,17.5,84.5,18.8,30.67,600.0,2.87,06:12:20
82.9,18.3,82.8,17.5,84.6,18.8,31.15,600.0,2.87,06:12:27
83.0,18.3,82.8,17.5,84.5,18.8,30.67,600.0,2.87,06:12:34
82.9,18.3,82.8,17.5,84.5,18.8,31.15,600.0,2.87,06:12:40
82.9,18.3,83.1,17.5,84.6,18.8,31.15,600.0,2.87,06:12:49
83.0,18.2,83.2,17.5,84.6,18.8,31.15,600.0,2.87,06:12:56
82.9,18.3,83.2,17.5,84.6,18.8,30.67,600.0,2.87,06:13:03
82.9,18.2,83.2,17.5,84.6,18.8,31.15,600.0,2.87,06:13:09
82.9,18.3,83.3,17.5,84.6,18.8,30.18,600.0,2.87,06:13:16
82.9,18.2,83.2,17.5,84.6,18.8,31.15,600.0,2.87,06:13:22
82.9,18.2,83.2,17.5,84.6,18.8,30.67,600.0,2.87,06:13:34
82.9,18.3,83.1,17.5,84.6,18.8,30.18,600.0,2.87,06:13:41
82.9,18.2,83.0,17.5,84.6,18.8,31.15,600.0,2.87,06:13:50
82.9,18.3,83.0,17.5,84.6,18.8,30.18,600.0,2.87,06:13:59
82.9,18.3,83.0,17.5,84.6,18.8,31.15,600.0,2.87,06:14:10
82.9,18.3,83.0,17.5,84.6,18.8,30.67,600.0,2.87,06:14:17
82.9,18.2,82.9,17.5,84.6,18.8,30.67,600.0,2.87,06:14:24
82.9,18.3,82.9,17.5,84.6,18.8,30.67,600.0,2.87,06:14:30
82.9,18.2,83.0,17.5,84.6,18.8,30.18,600.0,2.87,06:14:39
82.9,18.3,83.0,17.5,84.6,18.8,30.67,600.0,2.87,06:14:46
82.9,18.3,83.2,17.5,84.6,18.8,30.18,600.0,2.87,06:14:52
82.9,18.3,83.3,17.5,84.6,18.8,31.15,600.0,2.87,06:14:59
82.9,18.3,83.5,17.5,84.6,18.8,31.15,600.0,2.87,06:15:06
82.9,18.3,83.6,17.5,84.6,18.9,29.21,600.0,2.87,06:15:12
82.9,18.2,83.6,17.5,84.6,18.8,31.15,600.0,2.87,06:15:19
82.9,18.3,83.5,17.5,84.6,18.8,30.18,600.0,2.87,06:15:25
82.8,18.3,83.4,17.5,84.6,18.8,30.67,600.0,2.87,06:15:32
82.9,18.3,83.4,17.5,84.6,18.9,30.18,600.0,2.87,06:15:39
82.9,18.3,83.3,17.5,84.6,18.9,30.18,600.0,2.87,06:15:45
82.9,18.3,83.2,17.5,84.6,18.8,30.67,600.0,2.87,06:15:52
82.9,18.3,83.2,17.5,84.6,18.9,30.18,600.0,2.87,06:15:58
82.9,18.3,83.1,17.5,84.6,18.9,30.67,600.0,2.87,06:16:07
82.9,18.3,83.0,17.5,84.6,18.9,30.67,600.0,2.87,06:16:14
82.9,18.3,83.0,17.5,84.7,18.9,31.15,600.0,2.87,06:16:23
82.9,18.3,83.0,17.5,84.7,18.8,30.67,600.0,2.87,06:16:30
82.9,18.3,82.9,17.5,84.6,18.8,29.69,600.0,2.87,06:16:36
82.9,18.3,82.9,17.5,84.7,18.9,30.67,600.0,2.87,06:16:45
82.9,18.3,83.0,17.5,84.6,18.9,30.67,600.0,2.87,06:16:52
82.9,18.3,83.0,17.5,84.7,18.8,30.67,600.0,2.87,06:17:06
82.9,18.3,83.0,17.5,84.6,18.9,29.21,600.0,2.87,06:17:15
82.9,18.3,82.9,17.5,84.6,18.8,30.67,600.0,2.87,06:17:24
82.9,18.3,82.8,17.5,84.6,18.9,31.15,600.0,2.87,06:17:31
82.9,18.2,82.7,17.5,84.6,18.8,30.67,600.0,2.87,06:17:40
82.9,18.3,82.6,17.5,84.7,18.9,31.15,600.0,2.87,06:17:54
82.9,18.3,82.6,17.5,84.7,18.9,30.67,600.0,2.87,06:18:06
82.9,18.3,82.7,17.5,84.7,18.9,31.64,600.0,2.87,06:18:15
82.9,18.3,82.8,17.5,84.7,18.9,30.67,600.0,2.87,06:18:29
82.9,18.3,82.8,17.5,84.7,18.9,31.15,600.0,2.87,06:18:36
82.9,18.3,82.9,17.5,84.7,18.9,30.18,600.0,2.87,06:18:42
82.9,18.3,82.8,17.5,84.7,18.9,30.67,600.0,2.87,06:18:49
82.9,18.3,82.8,17.5,84.7,18.9,31.15,600.0,2.87,06:18:56
82.9,18.3,82.7,17.5,84.7,18.8,31.64,600.0,2.87,06:19:02
82.9,18.3,82.7,17.5,84.7,18.9,31.15,600.0,2.87,06:19:19
82.9,18.3,82.6,17.5,84.7,18.8,30.67,600.0,2.87,06:19:25
82.9,18.3,82.6,17.5,84.7,18.9,31.15,600.0,2.87,06:19:32
82.9,18.3,82.6,17.5,84.7,18.9,30.67,600.0,2.87,06:19:39
83.0,18.3,82.7,17.5,84.7,18.9,30.67,600.0,2.87,06:19:45
82.9,18.3,82.7,17.5,84.7,18.9,30.67,600.0,2.87,06:19:52
82.9,18.3,82.9,17.5,84.8,18.9,30.18,600.0,2.87,06:19:58
83.0,18.3,82.9,17.5,84.8,18.9,30.67,600.0,2.87,06:20:05
83.0,18.3,83.0,17.5,84.8,18.9,30.18,600.0,2.87,06:20:12
83.0,18.3,83.0,17.5,84.8,18.9,30.18,600.0,2.87,06:20:23
83.0,18.3,83.1,17.5,84.8,18.9,29.69,600.0,2.87,06:20:30
83.0,18.3,83.1,17.5,84.8,18.9,30.67,600.0,2.87,06:20:36
83.0,18.3,83.2,17.5,84.8,18.9,30.18,600.0,2.87,06:20:43
83.0,18.3,83.0,17.6,84.8,18.9,31.15,600.0,2.87,06:20:52
83.0,18.3,83.0,17.6,84.8,18.9,30.18,600.0,2.87,06:20:59
83.0,18.3,83.0,17.6,84.8,18.9,31.15,600.0,2.87,06:21:05
83.0,18.3,83.0,17.6,84.8,18.9,30.67,600.0,2.87,06:21:12
83.0,18.3,83.0,17.6,84.8,18.9,30.18,600.0,2.87,06:21:18
83.0,18.3,83.0,17.6,84.8,18.9,31.64,600.0,2.87,06:21:25
83.0,18.3,83.0,17.6,84.8,18.9,30.67,600.0,2.87,06:21:32
83.0,18.3,83.0,17.6,84.9,18.9,29.69,600.0,2.87,06:21:38
83.0,18.3,82.9,17.6,84.8,18.9,30.18,600.0,2.87,06:21:45
83.0,18.3,82.8,17.6,84.8,18.9,30.67,600.0,2.87,06:21:59
83.0,18.3,82.8,17.6,84.8,18.9,30.18,600.0,2.87,06:22:06
83.0,18.3,82.9,17.6,84.8,18.9,30.18,600.0,2.87,06:22:12
83.0,18.3,82.9,17.6,84.8,18.9,31.15,600.0,2.87,06:22:24
83.0,18.3,83.0,17.6,84.9,18.9,30.18,600.0,2.87,06:22:30
83.0,18.3,83.2,17.6,84.8,18.9,30.67,600.0,2.87,06:22:40
83.0,18.3,83.3,17.6,84.9,18.9,30.18,600.0,2.87,06:22:46
83.0,18.3,83.3,17.6,84.8,18.9,30.67,600.0,2.87,06:22:53
83.0,18.3,83.3,17.6,84.9,18.9,30.67,600.0,2.87,06:22:59
83.0,18.3,83.2,17.6,84.9,18.9,31.15,600.0,2.87,06:23:06
83.0,18.3,83.2,17.6,84.9,18.9,30.18,600.0,2.87,06:23:12
83.0,18.3,83.0,17.6,84.9,18.9,30.67,600.0,2.87,06:23:19
83.0,18.3,83.0,17.6,84.9,18.9,30.67,600.0,2.87,06:23:26
83.0,18.3,82.9,17.6,84.9,18.9,31.15,600.0,2.87,06:23:32
83.0,18.3,82.9,17.6,84.9,18.9,30.18,600.0,2.87,06:23:39
83.0,18.3,82.9,17.6,84.9,18.9,31.15,600.0,2.87,06:23:45
83.0,18.3,82.8,17.6,84.9,18.9,30.18,600.0,2.87,06:23:52
83.0,18.3,83.0,17.6,84.9,18.9,31.64,600.0,2.87,06:23:59
83.0,18.3,83.0,17.6,84.9,18.9,32.13,600.0,2.87,06:24:05
83.0,18.3,83.0,17.6,84.9,18.9,29.69,600.0,2.87,06:24:12
83.0,18.3,82.9,17.6,84.9,18.9,31.15,600.0,2.87,06:24:18
83.0,18.3,82.9,17.6,84.9,18.9,30.67,600.0,2.87,06:24:25
83.0,18.3,82.9,17.6,84.9,18.9,29.69,600.0,2.87,06:24:31
83.0,18.3,83.0,17.6,85.0,18.9,30.18,600.0,2.87,06:24:38
83.0,18.3,83.0,17.6,84.9,18.9,32.13,600.0,2.87,06:24:45
83.0,18.3,83.0,17.6,84.9,18.9,31.15,600.0,2.87,06:24:51
83.0,18.3,83.0,17.6,84.9,18.9,31.15,600.0,2.87,06:24:58
83.0,18.3,83.1,17.6,84.9,18.9,30.18,600.0,2.87,06:25:04
83.0,18.3,83.1,17.6,84.9,18.9,30.67,600.0,2.87,06:25:11
83.0,18.3,83.0,17.6,84.9,18.9,31.64,600.0,2.87,06:25:20
83.0,18.3,83.0,17.6,84.9,18.9,30.67,600.0,2.87,06:25:27
83.0,18.3,83.0,17.6,85.0,18.9,29.69,700.0,2.87,06:25:36
83.0,18.3,82.9,17.6,84.9,18.9,29.69,600.0,2.87,06:25:42
83.0,18.3,82.9,17.6,85.0,18.9,30.18,600.0,2.87,06:25:49
83.0,18.3,83.0,17.6,85.0,18.9,30.18,600.0,2.87,06:25:56
83.0,18.3,83.0,17.6,84.9,18.9,31.15,600.0,2.87,06:26:02
83.0,18.3,83.0,17.6,84.9,18.9,31.15,600.0,2.87,06:26:09
83.0,18.3,83.0,17.7,84.9,18.9,30.18,600.0,2.87,06:26:15
83.0,18.3,83.0,17.6,85.0,18.9,30.67,600.0,2.87,06:26:22
83.0,18.3,83.0,17.6,85.0,18.9,31.15,600.0,2.87,06:26:29
83.0,18.3,83.2,17.6,84.9,18.9,30.67,600.0,2.87,06:26:35
83.0,18.3,83.2,17.6,85.0,18.9,31.64,600.0,2.87,06:26:42
83.0,18.3,83.1,17.6,85.0,18.9,30.18,600.0,2.87,06:26:48
83.0,18.3,83.0,17.6,85.0,18.9,31.15,600.0,2.87,06:26:55
83.0,18.3,83.0,17.6,85.0,18.9,31.15,600.0,2.87,06:27:01
83.0,18.3,83.0,17.6,85.0,18.9,30.67,600.0,2.87,06:27:08
83.0,18.3,83.1,17.6,85.0,18.9,30.67,600.0,2.87,06:27:15
83.0,18.3,83.0,17.6,85.0,18.9,29.69,600.0,2.87,06:27:21
83.0,18.3,83.0,17.6,85.0,18.9,30.18,600.0,2.87,06:27:28
83.0,18.3,82.9,17.6,85.0,18.9,31.15,600.0,2.87,06:27:34
83.0,18.3,83.0,17.6,85.0,18.9,30.18,600.0,2.87,06:27:43
83.0,18.3,83.2,17.6,85.0,18.9,30.18,600.0,2.87,06:27:53
83.0,18.3,83.1,17.6,85.0,18.9,31.15,600.0,2.87,06:27:59
83.0,18.3,83.0,17.6,85.0,18.9,29.69,600.0,2.87,06:28:06
83.0,18.3,83.0,17.6,85.0,18.9,30.18,600.0,2.87,06:28:12
83.0,18.3,83.0,17.6,85.0,18.9,29.69,600.0,2.87,06:28:19
83.0,18.3,83.0,17.6,85.0,18.9,31.64,600.0,2.87,06:28:26
83.0,18.3,82.9,17.6,85.0,18.9,30.67,600.0,2.87,06:28:32
83.0,18.3,82.8,17.6,85.0,18.9,31.15,600.0,2.87,06:28:39
83.0,18.3,82.8,17.6,85.0,18.9,31.15,600.0,2.87,06:28:45
83.0,18.3,82.7,17.6,85.0,18.9,32.13,600.0,2.87,06:28:52
83.0,18.3,82.8,17.6,85.0,18.9,31.15,600.0,2.87,06:28:58
83.0,18.3,82.8,17.6,85.0,18.9,31.64,600.0,2.87,06:29:05
83.0,18.3,82.8,17.6,85.0,18.9,31.15,600.0,2.87,06:29:12
83.0,18.3,82.8,17.6,85.0,18.9,30.18,600.0,2.87,06:29:18
83.0,18.3,82.9,17.6,85.0,18.9,30.18,600.0,2.87,06:29:27
83.0,18.3,83.0,17.6,85.0,18.9,29.69,600.0,2.87,06:29:36
83.0,18.3,83.1,17.6,85.0,18.9,30.67,600.0,2.87,06:29:46
