indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
71.4,19.5,68.5,18.1,73.5,20.4,31.64,600.0,2.87,17:28:39
71.4,19.5,68.3,18.1,73.5,20.4,34.08,600.0,2.87,17:28:48
71.3,19.5,67.9,18.1,73.5,20.4,31.64,600.0,2.87,17:28:55
71.3,19.5,68.0,18.1,73.5,20.4,31.64,600.0,2.87,17:29:07
71.4,19.5,67.9,18.1,73.5,20.3,32.13,600.0,2.87,17:29:13
71.3,19.5,68.9,18.1,73.5,20.4,32.62,600.0,2.87,17:29:20
71.3,19.5,69.4,18.0,73.5,20.4,33.1,600.0,2.87,17:29:29
71.4,19.5,69.3,18.0,73.5,20.3,31.64,600.0,2.87,17:29:36
71.3,19.5,69.2,18.0,73.5,20.3,32.13,600.0,2.87,17:29:47
71.3,19.5,69.2,18.0,73.5,20.3,32.62,600.0,2.87,17:29:59
71.4,19.5,69.1,18.0,73.5,20.3,31.64,600.0,2.87,17:30:05
71.4,19.5,69.4,18.0,73.5,20.3,33.59,600.0,2.87,17:30:15
71.3,19.5,69.6,18.0,73.5,20.3,32.62,600.0,2.87,17:30:24
71.4,19.5,69.2,18.0,73.5,20.4,32.13,600.0,2.87,17:30:33
71.4,19.5,70.3,18.0,73.5,20.3,32.62,600.0,2.87,17:30:39
71.4,19.5,70.6,18.0,73.5,20.3,30.67,600.0,2.87,17:30:48
71.4,19.5,71.1,18.1,73.5,20.3,32.13,600.0,2.87,17:30:55
71.4,19.5,71.5,18.0,73.5,20.3,32.13,600.0,2.87,17:31:02
71.4,19.5,71.5,18.0,73.5,20.3,32.13,600.0,2.87,17:31:08
71.4,19.5,70.9,18.0,73.5,20.3,31.64,600.0,2.87,17:31:15
71.4,19.5,70.4,18.0,73.5,20.3,31.64,600.0,2.87,17:31:21
71.4,19.5,70.4,18.1,73.5,20.3,32.62,600.0,2.87,17:31:33
71.4,19.5,69.8,18.0,73.5,20.3,32.62,600.0,2.87,17:31:42
71.4,19.5,69.3,18.0,73.5,20.3,32.62,600.0,2.87,17:31:49
71.4,19.5,68.8,18.0,73.5,20.3,33.1,600.0,2.87,17:31:55
71.4,19.5,68.8,18.0,73.5,20.3,32.62,600.0,2.87,17:32:02
71.4,19.5,68.8,18.0,73.5,20.3,32.13,600.0,2.87,17:32:09
71.4,19.5,68.7,18.0,73.5,20.3,32.13,600.0,2.87,17:32:15
71.4,19.5,68.6,18.0,73.5,20.3,32.13,600.0,2.87,17:32:22
71.4,19.5,68.9,18.0,73.5,20.3,31.15,600.0,2.87,17:32:28
71.4,19.5,68.9,18.0,73.5,20.3,33.1,600.0,2.87,17:32:35
71.4,19.5,69.2,18.0,73.6,20.3,32.13,600.0,2.87,17:32:41
71.4,19.5,68.6,18.0,73.5,20.3,32.13,600.0,2.87,17:32:48
71.4,19.5,68.4,18.0,73.6,20.3,32.13,600.0,2.87,17:33:00
71.4,19.5,68.1,18.0,73.5,20.3,31.64,600.0,2.87,17:33:06
71.4,19.5,68.4,18.0,73.5,20.3,32.13,600.0,2.87,17:33:13
71.4,19.5,69.0,18.0,73.5,20.3,32.62,600.0,2.87,17:33:19
71.5,19.5,68.6,18.0,73.5,20.3,32.13,600.0,2.87,17:33:26
71.4,19.5,68.8,18.0,73.5,20.3,31.64,600.0,2.87,17:33:33
71.5,19.5,68.8,18.0,73.5,20.3,32.62,600.0,2.87,17:33:39
71.4,19.5,69.0,18.0,73.5,20.3,32.13,600.0,2.87,17:33:46
71.5,19.5,69.6,18.0,73.6,20.3,33.1,600.0,2.87,17:33:52
71.4,19.5,69.4,18.0,73.6,20.3,32.13,600.0,2.87,17:33:59
71.5,19.5,68.9,18.0,73.5,20.3,31.64,600.0,2.87,17:34:06
71.5,19.5,69.3,18.0,73.6,20.3,31.64,600.0,2.87,17:34:12
71.5,19.5,70.1,18.0,73.5,20.3,31.15,600.0,2.87,17:34:19
71.5,19.5,69.8,18.0,73.5,20.3,32.13,600.0,2.87,17:34:25
71.5,19.5,69.5,18.0,73.5,20.3,32.13,600.0,2.87,17:34:34
71.5,19.5,69.6,18.0,73.5,20.3,31.64,600.0,2.87,17:34:41
71.5,19.5,69.3,18.0,73.6,20.3,32.62,600.0,2.87,17:34:48
71.5,19.5,69.0,18.0,73.5,20.3,32.13,600.0,2.87,17:34:54
71.5,19.5,68.8,18.0,73.6,20.3,32.13,600.0,2.87,17:35:01
71.5,19.5,68.5,18.0,73.6,20.3,31.64,600.0,2.87,17:35:07
71.5,19.5,68.6,18.0,73.6,20.3,31.64,600.0,2.87,17:35:14
71.5,19.5,68.6,18.0,73.6,20.3,32.62,600.0,2.87,17:35:21
71.5,19.5,68.9,18.0,73.6,20.3,32.62,600.0,2.87,17:35:27
71.5,19.5,69.6,18.0,73.6,20.3,31.15,600.0,2.87,17:35:34
71.5,19.5,69.0,18.0,73.5,20.3,32.62,600.0,2.87,17:35:40
71.5,19.5,68.6,18.0,73.6,20.3,32.13,600.0,2.87,17:35:47
71.5,19.5,68.7,18.0,73.6,20.3,32.13,600.0,2.87,17:35:53
71.5,19.5,68.9,18.0,73.6,20.3,32.62,600.0,2.87,17:36:00
71.5,19.5,68.9,18.0,73.6,20.3,32.13,600.0,2.87,17:36:07
71.5,19.5,68.8,18.0,73.6,20.3,31.64,600.0,2.87,17:36:13
71.5,19.5,68.7,18.0,73.6,20.3,33.1,600.0,2.87,17:36:20
71.5,19.5,68.6,18.0,73.6,20.3,32.62,600.0,2.87,17:36:26
71.5,19.5,68.6,18.0,73.6,20.3,32.13,600.0,2.87,17:36:33
71.5,19.5,68.7,18.0,73.6,20.3,32.62,600.0,2.87,17:36:42
71.5,19.5,68.8,18.0,73.6,20.3,32.62,600.0,2.87,17:36:49
71.5,19.5,69.3,18.0,73.6,20.3,32.62,600.0,2.87,17:36:55
71.5,19.5,69.2,18.0,73.6,20.3,32.13,600.0,2.87,17:37:02
71.5,19.5,69.2,18.0,73.6,20.3,31.64,600.0,2.87,17:37:08
71.5,19.5,69.1,18.0,73.6,20.3,32.13,600.0,2.87,17:37:15
71.5,19.5,68.7,18.0,73.6,20.3,31.64,600.0,2.87,17:37:22
71.5,19.5,68.4,18.0,73.6,20.3,32.62,600.0,2.87,17:37:28
71.5,19.5,69.3,18.0,73.6,20.3,33.1,600.0,2.87,17:37:35
71.5,19.5,69.2,18.0,73.6,20.3,32.13,600.0,2.87,17:37:41
71.5,19.5,68.3,18.0,73.6,20.3,32.62,700.0,2.87,17:37:48
71.5,19.5,68.2,18.0,73.6,20.3,32.62,600.0,2.87,17:37:57
71.5,19.5,68.3,18.0,73.6,20.3,32.13,600.0,2.87,17:38:04
71.5,19.5,68.7,18.0,73.6,20.3,33.1,600.0,2.87,17:38:10
71.5,19.5,68.6,18.0,73.6,20.3,32.13,600.0,2.87,17:38:17
71.5,19.5,68.3,18.0,73.6,20.3,32.13,600.0,2.87,17:38:23
71.5,19.5,68.1,18.0,73.6,20.3,33.1,600.0,2.87,17:38:30
71.5,19.5,68.0,18.0,73.6,20.3,32.62,600.0,2.87,17:38:37
71.5,19.5,68.6,18.0,73.6,20.3,32.13,600.0,2.87,17:38:43
71.5,19.5,69.6,18.0,73.6,20.3,31.64,600.0,2.87,17:38:50
71.6,19.5,69.1,18.0,73.6,20.3,31.15,600.0,2.87,17:38:56
71.5,19.5,68.7,18.0,73.6,20.3,32.62,600.0,2.87,17:39:03
71.5,19.5,68.4,18.0,73.6,20.3,31.64,600.0,2.87,17:39:10
71.5,19.5,68.6,18.0,73.6,20.3,31.64,600.0,2.87,17:39:16
71.6,19.5,68.7,18.0,73.6,20.3,32.62,600.0,2.87,17:39:23
71.5,19.5,69.5,18.0,73.6,20.3,32.62,600.0,2.87,17:39:37
71.6,19.5,69.1,18.0,73.7,20.3,31.64,600.0,2.87,17:39:43
71.6,19.5,69.0,18.0,73.6,20.3,32.13,600.0,2.87,17:39:50
71.6,19.5,68.9,18.0,73.6,20.3,32.13,600.0,2.87,17:39:57
71.6,19.5,68.7,18.0,73.7,20.3,31.64,600.0,2.87,17:40:03
71.6,19.5,68.6,18.0,73.6,20.3,32.62,600.0,2.87,17:40:10
71.6,19.5,68.6,18.0,73.6,20.3,32.62,600.0,2.87,17:40:19
71.6,19.5,68.4,18.0,73.6,20.3,32.13,600.0,2.87,17:40:26
71.6,19.5,68.3,18.0,73.6,20.3,31.64,600.0,2.87,17:40:32
71.6,19.5,68.7,18.0,73.6,20.3,31.64,600.0,2.87,17:40:39
71.6,19.5,68.5,18.0,73.6,20.3,32.62,600.0,2.87,17:40:45
71.6,19.4,67.7,18.0,73.6,20.3,32.62,600.0,2.87,17:40:52
71.6,19.4,67.7,18.0,73.6,20.3,32.62,600.0,2.87,17:41:01
71.6,19.4,67.7,18.0,73.6,20.3,32.13,600.0,2.87,17:41:08
71.6,19.5,68.1,18.0,73.6,20.3,32.13,600.0,2.87,17:41:14
71.6,19.4,68.3,18.0,73.6,20.3,32.13,600.0,2.87,17:41:21
71.6,19.5,68.3,18.0,73.6,20.3,32.13,600.0,2.87,17:41:27
71.6,19.4,69.2,18.0,73.7,20.3,32.62,600.0,2.87,17:41:34
71.6,19.5,68.9,18.0,73.6,20.3,31.64,600.0,2.87,17:41:43
71.6,19.5,68.4,18.0,73.6,20.3,31.64,600.0,2.87,17:41:50
71.6,19.5,68.7,18.0,73.6,20.3,32.13,600.0,2.87,17:41:56
71.6,19.5,69.1,18.0,73.7,20.3,32.62,600.0,2.87,17:42:03
71.6,19.4,68.7,18.0,73.7,20.3,33.1,600.0,2.87,17:42:09
71.6,19.5,68.2,18.0,73.7,20.3,32.13,600.0,2.87,17:42:16
71.6,19.4,67.6,18.0,73.6,20.3,32.13,600.0,2.87,17:42:23
71.6,19.5,67.6,18.0,73.7,20.3,32.62,600.0,2.87,17:42:32
71.6,19.4,68.0,18.0,73.6,20.3,32.13,600.0,2.87,17:42:38
71.6,19.4,68.0,18.0,73.6,20.3,31.64,600.0,2.87,17:42:45
71.6,19.4,67.8,18.0,73.7,20.3,32.62,600.0,2.87,17:42:51
71.6,19.4,67.8,18.0,73.7,20.3,31.64,600.0,2.87,17:42:58
71.5,19.4,68.0,18.0,73.7,20.3,33.1,600.0,2.87,17:43:05
71.6,19.4,68.3,18.0,73.7,20.3,31.64,600.0,2.87,17:43:11
71.6,19.5,68.6,18.1,73.7,20.3,31.64,600.0,2.87,17:43:20
71.6,19.4,69.1,18.1,73.7,20.3,32.62,600.0,2.87,17:43:27
71.6,19.4,69.4,18.1,73.7,20.3,32.13,600.0,2.87,17:43:33
71.6,19.4,69.4,18.1,73.7,20.3,31.64,600.0,2.87,17:43:40
71.5,19.4,69.6,18.1,73.7,20.3,32.62,600.0,2.87,17:43:47
71.6,19.5,70.2,18.1,73.7,20.3,32.13,600.0,2.87,17:43:53
71.6,19.5,70.1,18.2,73.7,20.3,31.15,600.0,2.87,17:44:00
71.5,19.4,69.9,18.2,73.7,20.3,32.13,600.0,2.87,17:44:06
71.6,19.4,68.7,18.2,73.7,20.3,32.13,600.0,2.87,17:44:13
71.5,19.4,68.9,18.2,73.7,20.3,32.13,600.0,2.87,17:44:25
71.6,19.4,69.0,18.2,73.7,20.3,31.64,600.0,2.87,17:44:36
71.5,19.4,68.8,18.2,73.7,20.3,31.15,600.0,2.87,17:44:43
71.6,19.4,68.6,18.2,73.7,20.3,32.13,600.0,2.87,17:44:49
71.5,19.4,68.7,18.2,73.7,20.3,32.62,600.0,2.87,17:45:04
71.5,19.4,68.6,18.2,73.7,20.3,31.64,600.0,2.87,17:45:10
71.5,19.4,69.4,18.2,73.7,20.3,32.13,600.0,2.87,17:45:19
71.5,19.4,69.6,18.2,73.7,20.3,32.13,600.0,2.87,17:45:26
71.5,19.4,69.0,18.2,73.7,20.3,32.13,600.0,2.87,17:45:40
71.6,19.4,69.0,18.3,73.7,20.2,31.64,600.0,2.87,17:45:47
71.6,19.4,69.1,18.3,73.7,20.3,32.13,600.0,2.87,17:45:53
71.6,19.4,68.8,18.3,73.7,20.3,32.62,600.0,2.87,17:46:00
71.5,19.4,69.3,18.3,73.7,20.3,32.62,600.0,2.87,17:46:06
71.6,19.4,69.2,18.3,73.7,20.3,31.15,600.0,2.87,17:46:13
71.6,19.4,68.5,18.3,73.7,20.3,31.64,600.0,2.87,17:46:20
71.5,19.4,67.5,18.3,73.7,20.3,32.13,600.0,2.87,17:46:34
71.6,19.4,69.3,18.3,73.7,20.3,32.62,600.0,2.87,17:46:43
71.6,19.4,69.2,18.3,73.7,20.2,32.13,600.0,2.87,17:46:49
71.6,19.4,68.8,18.3,73.7,20.3,32.62,600.0,2.87,17:46:56
71.6,19.4,68.2,18.3,73.7,20.3,32.62,600.0,2.87,17:47:03
71.6,19.4,68.0,18.3,73.7,20.3,32.62,600.0,2.87,17:47:14
71.6,19.4,67.9,18.3,73.7,20.2,32.13,600.0,2.87,17:47:21
71.6,19.4,68.1,18.4,73.7,20.3,31.64,600.0,2.87,17:47:27
71.6,19.4,68.1,18.3,73.7,20.2,33.59,600.0,2.87,17:47:39
71.6,19.4,68.0,18.4,73.7,20.2,32.13,600.0,2.87,17:47:46
71.6,19.4,68.4,18.4,73.8,20.2,31.64,600.0,2.87,17:47:52
71.6,19.4,69.5,18.4,73.7,20.2,32.13,600.0,2.87,17:47:59
71.6,19.4,69.4,18.4,73.7,20.2,31.64,600.0,2.87,17:48:08
71.6,19.4,69.4,18.4,73.7,20.2,31.64,600.0,2.87,17:48:17
71.6,19.4,69.2,18.4,73.8,20.2,32.62,600.0,2.87,17:48:26
71.6,19.4,69.1,18.4,73.7,20.2,32.62,600.0,2.87,17:48:35
71.6,19.4,68.9,18.4,73.8,20.3,32.13,600.0,2.87,17:48:49
71.7,19.4,68.9,18.4,73.7,20.2,32.13,600.0,2.87,17:48:56
71.6,19.4,68.6,18.4,73.8,20.2,32.62,600.0,2.87,17:49:05
71.6,19.4,68.1,18.4,73.7,20.2,31.64,600.0,2.87,17:49:12
71.7,19.4,68.0,18.4,73.7,20.2,31.64,600.0,2.87,17:49:26
71.6,19.5,67.6,18.4,73.7,20.2,32.13,600.0,2.87,17:49:38
71.7,19.4,67.4,18.4,73.7,20.2,31.15,600.0,2.87,17:49:49
71.6,19.4,67.2,18.4,73.7,20.2,32.62,600.0,2.87,17:50:01
71.7,19.4,67.4,18.3,73.7,20.2,31.15,600.0,2.87,17:50:10
71.6,19.4,67.6,18.3,73.7,20.3,32.62,600.0,2.87,17:50:19
71.7,19.4,67.6,18.3,73.7,20.2,31.64,600.0,2.87,17:50:28
71.7,19.4,67.7,18.3,73.7,20.2,32.62,600.0,2.87,17:50:35
71.6,19.4,67.9,18.3,73.7,20.2,32.13,600.0,2.87,17:50:41
71.7,19.4,67.4,18.3,73.7,20.2,31.15,600.0,2.87,17:50:51
71.7,19.4,67.8,18.2,73.7,20.2,32.62,600.0,2.87,17:50:57
71.7,19.4,67.6,18.2,73.7,20.2,32.13,600.0,2.87,17:51:11
71.6,19.4,67.8,18.2,73.7,20.2,32.62,600.0,2.87,17:51:20
71.7,19.4,68.3,18.2,73.7,20.3,32.62,600.0,2.87,17:51:29
71.7,19.4,68.1,18.2,73.7,20.2,32.62,600.0,2.87,17:51:36
71.6,19.4,68.3,18.2,73.7,20.2,32.13,600.0,2.87,17:51:45
71.6,19.4,68.8,18.2,73.7,20.2,31.64,600.0,2.87,17:51:52
71.7,19.4,68.2,18.2,73.7,20.2,32.13,600.0,2.87,17:51:58
71.7,19.4,68.4,18.1,73.7,20.2,32.62,600.0,2.87,17:52:07
71.7,19.4,68.5,18.2,73.7,20.3,32.62,600.0,2.87,17:52:17
71.7,19.4,68.4,18.1,73.7,20.2,31.64,600.0,2.87,17:52:23
71.6,19.4,68.6,18.1,73.7,20.2,31.64,600.0,2.87,17:52:30
71.7,19.4,69.6,18.1,73.7,20.2,32.13,600.0,2.87,17:52:36
71.6,19.4,69.0,18.1,73.7,20.2,32.13,600.0,2.87,17:52:43
71.7,19.4,68.5,18.1,73.7,20.2,33.1,600.0,2.87,17:52:50
71.7,19.4,68.7,18.1,73.7,20.2,31.64,600.0,2.87,17:52:59
71.7,19.4,68.8,18.1,73.7,20.2,32.62,600.0,2.87,17:53:08
71.7,19.4,69.9,18.0,73.7,20.2,31.64,600.0,2.87,17:53:14
71.6,19.4,69.4,18.0,73.7,20.2,31.64,600.0,2.87,17:53:21
71.7,19.4,69.0,18.0,73.7,20.2,32.62,600.0,2.87,17:53:28
71.7,19.4,68.7,18.0,73.7,20.2,32.13,600.0,2.87,17:53:34
71.6,19.4,68.6,18.0,73.7,20.2,32.13,600.0,2.87,17:53:43
71.7,19.4,68.6,18.0,73.7,20.2,32.13,600.0,2.87,17:53:50
71.7,19.4,68.6,18.0,73.7,20.2,30.67,800.0,2.87,17:53:59
71.7,19.4,68.5,18.0,73.7,20.2,31.64,600.0,2.87,17:54:06
71.7,19.4,68.6,18.0,73.8,20.1,31.64,600.0,2.87,17:54:12
71.7,19.4,68.6,18.0,73.7,20.2,31.15,600.0,2.87,17:54:19
71.6,19.4,68.9,18.0,73.8,20.2,32.13,600.0,2.87,17:54:25
71.7,19.4,68.7,18.0,73.7,20.2,32.13,600.0,2.87,17:54:34
71.7,19.4,68.5,17.9,73.8,20.2,33.1,600.0,2.87,17:54:41
71.7,19.4,68.3,17.9,73.8,20.1,32.62,600.0,2.87,17:54:50
71.7,19.4,68.3,17.9,73.8,20.1,31.64,600.0,2.87,17:54:59
71.7,19.4,68.3,17.9,73.8,20.2,31.15,600.0,2.87,17:55:06
71.7,19.4,68.8,17.9,73.8,20.1,33.1,600.0,2.87,17:55:12
71.7,19.4,69.0,17.9,73.8,20.1,32.13,600.0,2.87,17:55:19
71.8,19.4,69.1,17.9,73.8,20.1,33.1,600.0,2.87,17:55:28
71.7,19.4,69.6,17.9,73.8,20.1,31.64,600.0,2.87,17:55:35
71.7,19.4,69.8,17.9,73.8,20.1,32.13,600.0,2.87,17:55:41
71.7,19.4,69.6,17.9,73.8,20.1,32.13,600.0,2.87,17:55:48
71.7,19.4,69.5,17.9,73.8,20.1,31.64,600.0,2.87,17:55:54
71.7,19.4,69.0,17.9,73.8,20.1,32.62,600.0,2.87,17:56:04
71.8,19.4,69.2,17.9,73.8,20.1,32.13,600.0,2.87,17:56:10
71.8,19.4,69.2,17.9,73.8,20.1,32.13,600.0,2.87,17:56:17
71.8,19.4,69.2,17.9,73.8,20.1,31.64,600.0,2.87,17:56:23
71.8,19.4,69.3,17.9,73.8,20.1,33.1,600.0,2.87,17:56:30
71.8,19.4,68.9,17.9,73.8,20.1,32.62,600.0,2.87,17:56:37
71.8,19.4,68.9,17.9,73.8,20.1,31.64,600.0,2.87,17:56:43
71.7,19.3,68.7,17.9,73.8,20.1,31.64,600.0,2.87,17:56:50
71.8,19.3,68.6,17.9,73.8,20.1,32.62,600.0,2.87,17:56:56
71.8,19.3,69.0,17.9,73.8,20.1,32.13,600.0,2.87,17:57:03
71.8,19.3,68.7,17.9,73.8,20.1,32.13,600.0,2.87,17:57:12
71.8,19.3,69.0,17.9,73.8,20.1,32.13,600.0,2.87,17:57:19
71.8,19.4,69.0,17.9,73.7,20.1,32.13,600.0,2.87,17:57:25
71.8,19.3,68.7,17.9,73.8,20.1,31.64,600.0,2.87,17:57:32
71.8,19.3,68.8,17.9,73.8,20.1,32.13,600.0,2.87,17:57:38
71.8,19.3,69.2,17.9,73.8,20.1,32.13,600.0,2.87,17:57:45
71.8,19.4,69.1,17.9,73.8,20.1,32.13,600.0,2.87,17:57:51
71.8,19.4,69.1,17.9,73.8,20.1,32.13,600.0,2.87,17:57:58
71.8,19.3,68.9,17.9,73.8,20.1,32.13,600.0,2.87,17:58:05
71.8,19.3,68.7,17.9,73.8,20.1,31.64,600.0,2.87,17:58:11
71.8,19.3,68.6,17.9,73.8,20.1,31.64,600.0,2.87,17:58:18
71.8,19.3,68.7,17.9,73.8,20.1,32.13,600.0,2.87,17:58:24
71.8,19.3,68.7,17.9,73.8,20.1,32.13,600.0,2.87,17:58:31
71.8,19.4,69.3,17.9,73.8,20.1,32.62,600.0,2.87,17:58:38
71.8,19.3,69.3,17.9,73.9,20.1,32.13,600.0,2.87,17:58:44
71.8,19.3,69.4,17.9,73.8,20.1,32.13,600.0,2.87,17:58:51
71.8,19.3,69.5,17.9,73.8,20.1,32.13,600.0,2.87,17:58:57
71.8,19.3,69.3,17.9,73.8,20.1,32.62,600.0,2.87,17:59:04
71.8,19.3,69.2,17.9,73.8,20.1,32.13,600.0,2.87,17:59:11
71.8,19.3,69.3,17.9,73.8,20.1,33.1,600.0,2.87,17:59:17
71.9,19.3,70.1,18.0,73.8,20.1,31.64,600.0,2.87,17:59:24
71.8,19.3,70.4,18.0,73.8,20.1,32.13,600.0,2.87,17:59:30
71.9,19.3,70.3,18.0,73.8,20.1,32.13,600.0,2.87,17:59:37
71.8,19.3,70.1,18.0,73.9,20.1,31.15,600.0,2.87,17:59:43
71.9,19.3,70.3,18.0,73.9,20.1,31.64,600.0,2.87,17:59:50
71.8,19.3,70.7,18.0,73.8,20.1,32.13,600.0,2.87,17:59:57
71.8,19.3,70.8,18.0,73.9,20.1,31.64,600.0,2.87,18:00:03
71.9,19.3,70.9,18.0,73.9,20.1,32.13,600.0,2.87,18:00:10
71.8,19.3,70.7,18.0,73.9,20.1,32.62,600.0,2.87,18:00:16
71.9,19.3,70.3,18.0,73.9,20.1,32.13,600.0,2.87,18:00:23
71.8,19.3,69.9,18.0,73.9,20.1,32.13,600.0,2.87,18:00:30
71.9,19.3,70.2,18.0,73.8,20.1,32.62,600.0,2.87,18:00:36
71.8,19.3,70.0,18.0,73.9,20.1,32.13,600.0,2.87,18:00:43
71.8,19.3,70.2,18.0,73.8,20.1,31.15,600.0,2.87,18:00:52
71.8,19.3,70.2,18.0,73.9,20.1,32.13,600.0,2.87,18:00:58
71.9,19.3,69.9,18.0,73.9,20.1,32.62,600.0,2.87,18:01:08
71.9,19.3,69.4,18.0,73.9,20.1,32.13,600.0,2.87,18:01:14
71.9,19.3,69.2,18.0,73.8,20.1,31.64,600.0,2.87,18:01:21
71.8,19.3,69.5,18.0,73.9,20.1,31.64,600.0,2.87,18:01:27
71.9,19.3,69.6,18.0,73.9,20.1,32.13,600.0,2.87,18:01:34
71.9,19.3,69.5,18.0,73.8,20.1,32.13,600.0,2.87,18:01:40
71.8,19.3,69.4,18.0,73.8,20.0,31.15,600.0,2.87,18:01:47
71.9,19.3,69.5,18.0,73.9,20.1,32.62,600.0,2.87,18:01:54
71.9,19.3,69.9,17.9,73.9,20.1,32.13,600.0,2.87,18:02:00
71.9,19.3,70.0,17.9,73.9,20.0,32.13,600.0,2.87,18:02:07
71.9,19.3,69.9,17.9,73.9,20.0,31.64,600.0,2.87,18:02:13
71.9,19.3,69.9,17.9,73.8,20.1,31.15,600.0,2.87,18:02:20
71.9,19.3,69.7,17.9,73.8,20.1,32.13,600.0,2.87,18:02:27
71.9,19.3,69.9,17.8,73.9,20.1,32.13,600.0,2.87,18:02:33
71.9,19.3,70.4,17.8,73.9,20.1,31.15,600.0,2.87,18:02:40
71.9,19.3,70.1,17.8,73.8,20.1,32.13,600.0,2.87,18:02:49
71.8,19.3,70.4,17.8,73.8,20.1,32.62,600.0,2.87,18:02:55
71.8,19.3,70.4,17.8,73.8,20.0,32.62,600.0,2.87,18:03:02
71.8,19.3,69.8,17.8,73.8,20.1,32.13,600.0,2.87,18:03:09
71.9,19.3,70.0,17.8,73.8,20.1,31.64,600.0,2.87,18:03:23
71.9,19.3,69.9,17.8,73.8,20.0,32.13,600.0,2.87,18:03:29
71.8,19.3,69.8,17.8,73.8,20.0,31.64,600.0,2.87,18:03:36
71.9,19.3,69.9,17.8,73.8,20.0,31.64,600.0,2.87,18:03:43
71.8,19.3,69.7,17.8,73.8,20.0,32.62,600.0,2.87,18:03:49
71.9,19.3,69.8,17.7,73.8,20.0,32.13,600.0,2.87,18:03:56
71.8,19.3,70.3,17.7,73.8,20.1,31.64,600.0,2.87,18:04:02
71.8,19.3,70.5,17.7,73.8,20.0,32.13,600.0,2.87,18:04:09
71.9,19.3,70.7,17.7,73.8,20.0,32.62,600.0,2.87,18:04:15
71.8,19.3,70.6,17.6,73.8,20.0,31.64,600.0,2.87,18:04:22
71.9,19.3,70.6,17.6,73.8,20.1,31.15,600.0,2.87,18:04:31
71.8,19.3,71.2,17.6,73.8,20.1,33.1,600.0,2.87,18:04:38
71.8,19.3,71.1,17.6,73.8,20.0,31.64,600.0,2.87,18:04:47
71.9,19.3,71.0,17.6,73.8,20.0,33.1,600.0,2.87,18:04:56
71.9,19.2,71.2,17.6,73.8,20.0,31.64,600.0,2.87,18:05:03
71.9,19.2,71.4,17.6,73.8,20.0,31.15,600.0,2.87,18:05:12
71.9,19.2,72.1,17.5,73.8,20.0,32.13,600.0,2.87,18:05:26
71.9,19.2,72.1,17.5,73.8,20.0,32.13,600.0,2.87,18:05:35
71.9,19.2,71.9,17.5,73.8,20.0,33.1,600.0,2.87,18:05:42
71.9,19.2,71.8,17.5,73.8,20.0,31.64,600.0,2.87,18:05:51
71.9,19.2,72.2,17.5,73.8,20.0,31.64,600.0,2.87,18:06:00
71.9,19.2,72.2,17.5,73.8,20.0,32.13,600.0,2.87,18:06:06
71.9,19.2,71.8,17.5,73.8,20.0,31.64,600.0,2.87,18:06:13
71.9,19.2,72.0,17.5,73.9,20.0,32.62,600.0,2.87,18:06:20
71.9,19.2,72.0,17.5,73.8,20.0,32.62,600.0,2.87,18:06:34
71.9,19.2,72.1,17.5,73.8,20.0,31.64,600.0,2.87,18:06:40
71.9,19.2,71.2,17.5,73.8,20.0,31.15,600.0,2.87,18:06:52
72.0,19.2,71.2,17.5,73.8,20.0,32.13,600.0,2.87,18:07:04
72.0,19.2,71.6,17.5,73.8,20.0,32.13,600.0,2.87,18:07:10
72.0,19.2,71.6,17.4,73.8,20.0,31.64,600.0,2.87,18:07:17
72.0,19.2,71.5,17.4,73.8,20.0,32.13,600.0,2.87,18:07:23
72.0,19.2,71.5,17.4,73.8,20.0,32.13,600.0,2.87,18:07:30
72.0,19.2,70.6,17.4,73.8,20.0,31.64,600.0,2.87,18:07:37
72.0,19.2,70.8,17.4,73.8,20.0,32.62,600.0,2.87,18:07:46
72.0,19.2,71.4,17.4,73.8,20.0,32.13,600.0,2.87,18:07:52
72.0,19.2,71.1,17.4,73.8,20.0,30.67,600.0,2.87,18:07:59
72.0,19.2,71.1,17.4,73.8,20.0,32.13,600.0,2.87,18:08:05
72.0,19.2,71.1,17.4,73.8,20.0,31.64,600.0,2.87,18:08:12
72.0,19.2,70.9,17.4,73.8,20.0,31.64,600.0,2.87,18:08:21
72.0,19.2,70.7,17.4,73.8,20.0,32.13,600.0,2.87,18:08:28
72.0,19.2,71.2,17.4,73.8,20.0,31.64,600.0,2.87,18:08:34
72.1,19.2,71.0,17.4,73.8,20.0,31.64,600.0,2.87,18:08:41
72.0,19.2,70.9,17.3,73.8,20.0,31.64,600.0,2.87,18:08:48
72.0,19.2,71.5,17.3,73.8,20.0,31.64,600.0,2.87,18:08:57
72.1,19.2,72.5,17.3,73.8,20.0,31.64,600.0,2.87,18:09:03
72.1,19.1,72.8,17.3,73.8,20.0,31.64,600.0,2.87,18:09:12
72.1,19.2,71.5,17.3,73.8,20.0,32.13,600.0,2.87,18:09:21
72.1,19.2,71.4,17.3,73.8,20.0,31.64,600.0,2.87,18:09:28
72.1,19.1,71.7,17.3,73.8,20.0,32.13,600.0,2.87,18:09:35
72.1,19.2,71.6,17.3,73.8,20.0,31.64,600.0,2.87,18:09:44
