indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
74.8,7.7,82.7,5.5,60,9,18.49,600.0,1.95,01:27:14
74.7,7.6,82.8,5.5,60,9,17.52,600.0,1.95,01:27:21
74.8,7.7,82.8,5.5,60,9,17.52,600.0,1.95,01:27:28
74.8,7.7,82.9,5.5,60,9,18.0,600.0,1.95,01:27:34
74.8,7.7,83.0,5.5,60,9,17.52,600.0,1.95,01:27:41
74.8,7.7,83.1,5.5,60,9,17.03,600.0,1.95,01:27:47
74.8,7.7,83.1,5.5,60,9,18.0,600.0,1.95,01:27:54
74.8,7.6,83.2,5.5,60,9,16.54,600.0,1.95,01:28:01
74.8,7.7,83.1,5.5,60,9,18.0,600.0,1.95,01:28:07
74.9,7.7,83.1,5.5,60,9,16.54,600.0,1.95,01:28:14
74.8,7.7,83.1,5.5,60,9,18.49,600.0,1.95,01:28:20
74.8,7.6,83.0,5.5,60,9,17.03,600.0,1.95,01:28:27
74.8,7.7,83.0,5.5,60,9,18.0,600.0,1.95,01:28:34
74.8,7.6,82.9,5.5,60,9,17.52,600.0,1.95,01:28:40
74.8,7.7,82.9,5.5,60,9,16.54,600.0,1.95,01:28:49
74.9,7.7,82.8,5.5,60,9,17.03,600.0,1.95,01:28:56
74.9,7.6,82.8,5.5,60,9,17.03,600.0,1.95,01:29:05
74.9,7.6,82.8,5.5,60,9,17.03,600.0,1.95,01:29:12
74.9,7.6,82.8,5.5,60,9,18.0,600.0,1.95,01:29:23
74.9,7.6,82.8,5.5,60,9,18.49,600.0,1.95,01:29:32
74.9,7.6,82.8,5.5,60,9,18.0,600.0,1.95,01:29:39
74.9,7.6,82.9,5.5,60,9,17.52,600.0,1.95,01:29:48
74.8,7.6,82.8,5.5,60,9,16.54,600.0,1.95,01:29:55
74.8,7.6,82.8,5.5,60,9,17.52,600.0,1.95,01:30:01
74.8,7.6,82.8,5.5,60,9,18.0,600.0,1.95,01:30:13
74.9,7.6,82.9,5.5,60,9,17.52,600.0,1.95,01:30:19
74.9,7.6,82.9,5.5,60,9,18.0,600.0,1.95,01:30:31
74.9,7.6,82.9,5.5,60,9,17.52,600.0,1.95,01:30:38
74.9,7.6,82.9,5.5,60,9,17.03,600.0,1.95,01:30:44
74.9,7.6,82.9,5.5,60,9,17.03,600.0,1.95,01:30:51
74.9,7.6,82.9,5.5,60,9,17.52,600.0,1.95,01:30:57
74.9,7.6,82.8,5.5,60,9,17.03,600.0,1.95,01:31:04
74.9,7.6,82.8,5.5,60,9,17.03,600.0,1.95,01:31:11
74.9,7.6,82.9,5.5,60,9,17.52,600.0,1.95,01:31:17
74.9,7.6,82.9,5.5,60,9,16.54,600.0,1.95,01:31:24
74.9,7.6,83.0,5.5,60,9,16.54,600.0,1.95,01:31:33
74.8,7.6,83.0,5.5,60,9,17.52,600.0,1.95,01:31:42
74.8,7.6,83.0,5.5,60,9,18.0,600.0,1.95,01:31:49
74.8,7.6,83.0,5.5,60,9,17.03,600.0,1.95,01:31:55
74.8,7.6,83.0,5.5,60,9,16.54,600.0,1.95,01:32:04
74.8,7.6,83.1,5.5,60,9,17.03,600.0,1.95,01:32:11
74.8,7.6,83.1,5.5,60,9,17.03,600.0,1.95,01:32:17
74.8,7.6,83.0,5.5,60,9,17.52,600.0,1.95,01:32:27
74.8,7.6,83.0,5.5,60,9,18.0,600.0,1.95,01:32:33
74.8,7.6,83.0,5.5,60,9,17.03,600.0,1.95,01:32:40
74.8,7.6,83.0,5.5,60,9,18.0,600.0,1.95,01:32:46
74.8,7.6,83.0,5.5,60,9,17.03,600.0,1.95,01:32:53
74.8,7.6,83.1,5.5,60,9,17.52,600.0,1.95,01:32:59
74.7,7.6,83.1,5.5,60,9,16.06,600.0,1.95,01:33:06
74.7,7.6,83.1,5.5,60,9,17.03,600.0,1.95,01:33:13
74.8,7.6,83.1,5.5,60,9,17.52,600.0,1.95,01:33:19
74.7,7.6,83.1,5.5,60,9,18.0,600.0,1.95,01:33:26
74.8,7.6,83.1,5.5,60,9,17.52,600.0,1.95,01:33:32
74.8,7.6,83.2,5.5,60,9,17.03,600.0,1.95,01:33:39
74.8,7.6,83.1,5.5,60,9,17.52,600.0,1.95,01:33:46
74.8,7.6,83.1,5.5,60,9,16.54,600.0,1.95,01:33:52
74.8,7.6,83.1,5.5,60,9,16.54,600.0,1.95,01:33:59
74.8,7.6,83.2,5.5,60,9,16.54,600.0,1.95,01:34:05
74.8,7.6,83.1,5.5,60,9,17.03,600.0,1.95,01:34:14
74.8,7.6,83.1,5.5,60,9,17.03,600.0,1.95,01:34:21
74.8,7.6,83.1,5.5,60,9,17.52,600.0,1.95,01:34:28
74.8,7.6,83.1,5.5,60,9,17.03,600.0,1.95,01:34:34
74.8,7.6,83.0,5.5,60,9,17.52,600.0,1.95,01:34:41
74.9,7.6,83.0,5.5,60,9,17.03,600.0,1.95,01:34:47
74.8,7.6,83.0,5.5,60,9,17.52,600.0,1.95,01:34:54
74.8,7.6,82.9,5.5,60,9,18.0,600.0,1.95,01:35:01
74.8,7.6,82.9,5.5,60,9,17.03,600.0,1.95,01:35:10
74.8,7.6,82.9,5.5,60,9,17.03,600.0,1.95,01:35:16
74.8,7.6,82.9,5.5,60,9,17.52,600.0,1.95,01:35:23
74.9,7.6,83.0,5.5,60,9,17.03,600.0,1.95,01:35:32
74.9,7.6,83.0,5.5,60,9,18.0,600.0,1.95,01:35:39
74.9,7.6,83.0,5.5,60,9,16.54,600.0,1.95,01:35:45
74.8,7.6,83.0,5.5,60,9,17.03,600.0,1.95,01:35:52
74.9,7.6,82.9,5.5,60,9,18.0,600.0,1.95,01:35:58
74.9,7.6,83.0,5.5,60,9,17.52,600.0,1.95,01:36:10
74.9,7.6,82.9,5.5,60,9,16.06,600.0,1.95,01:36:17
74.9,7.6,82.9,5.5,60,9,17.52,600.0,1.95,01:36:23
74.9,7.6,82.9,5.5,60,9,17.03,600.0,1.95,01:36:32
74.9,7.6,83.0,5.5,60,9,18.49,600.0,1.95,01:36:41
74.9,7.6,83.0,5.5,60,9,17.52,600.0,1.95,01:36:51
74.9,7.6,83.0,5.5,60,9,17.52,600.0,1.95,01:36:57
74.9,7.6,83.1,5.5,60,9,18.0,600.0,1.95,01:37:04
74.9,7.6,83.1,5.4,60,9,17.52,600.0,1.95,01:37:10
74.9,7.6,83.1,5.4,60,9,17.03,600.0,1.95,01:37:17
75.0,7.6,83.1,5.4,60,9,16.06,600.0,1.95,01:37:23
75.0,7.6,83.3,5.4,60,9,16.54,600.0,1.95,01:37:33
75.0,7.6,83.3,5.4,60,9,18.0,600.0,1.95,01:37:39
74.9,7.6,83.3,5.4,60,9,17.52,600.0,1.95,01:37:46
75.0,7.6,83.3,5.4,60,9,17.03,600.0,1.95,01:37:52
74.9,7.6,83.4,5.3,60,9,17.03,600.0,1.95,01:38:01
74.9,7.5,83.5,5.4,60,9,17.03,600.0,1.95,01:38:11
74.9,7.6,83.5,5.4,60,9,18.0,600.0,1.95,01:38:25
74.9,7.6,83.4,5.4,60,9,17.52,600.0,1.95,01:38:31
74.9,7.6,83.5,5.4,60,9,16.54,600.0,1.95,01:38:38
74.9,7.5,83.5,5.4,60,9,18.0,600.0,1.95,01:38:47
74.9,7.5,83.5,5.4,60,9,17.03,600.0,1.95,01:38:54
74.9,7.5,83.5,5.4,61,9,18.49,600.0,1.95,01:39:00
74.9,7.6,83.5,5.4,60,9,17.03,600.0,1.95,01:39:07
74.9,7.5,83.5,5.3,61,9,17.52,600.0,1.95,01:39:13
75.0,7.6,83.5,5.4,61,9,17.52,600.0,1.95,01:39:20
74.9,7.6,83.6,5.4,60,9,18.0,600.0,1.95,01:39:29
74.9,7.5,83.6,5.4,61,9,17.03,600.0,1.95,01:39:36
75.0,7.5,83.6,5.4,61,9,17.52,600.0,1.95,01:39:42
75.0,7.5,83.6,5.4,61,9,17.52,600.0,1.95,01:39:49
75.0,7.5,83.6,5.4,61,9,17.03,600.0,1.95,01:39:55
75.0,7.5,83.6,5.4,61,9,17.03,600.0,1.95,01:40:02
75.0,7.5,83.6,5.4,61,9,17.52,600.0,1.95,01:40:09
75.0,7.5,83.6,5.4,61,9,17.52,600.0,1.95,01:40:15
75.0,7.5,83.6,5.4,61,9,15.57,600.0,1.95,01:40:22
75.0,7.5,83.6,5.4,61,9,17.52,600.0,1.95,01:40:28
75.0,7.5,3318.6,2.7,61,9,17.52,600.0,1.95,01:40:35
75.0,7.5,83.7,5.4,61,9,16.54,600.0,1.95,01:40:42
75.0,7.5,83.6,5.4,61,9,17.52,600.0,1.95,01:40:48
75.0,7.5,83.6,5.4,61,9,17.52,600.0,1.95,01:40:55
75.0,7.5,83.6,5.4,61,9,17.03,600.0,1.95,01:41:01
75.1,7.5,83.6,5.4,61,9,16.54,600.0,1.95,01:41:08
75.1,7.5,83.6,5.4,61,9,16.54,600.0,1.95,01:41:17
75.1,7.5,83.6,5.4,61,9,17.03,600.0,1.95,01:41:24
75.1,7.5,83.6,5.4,61,9,17.52,600.0,1.95,01:41:30
75.1,7.5,83.5,5.4,61,9,16.06,600.0,1.95,01:41:37
75.1,7.5,83.5,5.4,61,9,16.54,600.0,1.95,01:41:46
75.1,7.5,83.4,5.4,61,9,17.03,600.0,1.95,01:41:52
75.1,7.5,83.4,5.4,61,9,18.0,600.0,1.95,01:41:59
75.1,7.5,83.5,5.4,61,9,17.52,600.0,1.95,01:42:08
75.0,7.5,83.5,5.4,61,9,17.03,600.0,1.95,01:42:15
75.0,7.5,83.5,5.4,61,9,17.52,600.0,1.95,01:42:21
75.0,7.5,83.5,5.4,61,9,17.52,600.0,1.95,01:42:28
75.0,7.5,83.5,5.4,61,9,17.52,600.0,1.95,01:42:35
75.0,7.5,83.6,5.4,61,9,17.52,600.0,1.95,01:42:44
75.0,7.5,83.6,5.4,61,9,18.0,600.0,1.95,01:42:50
75.0,7.5,83.6,5.4,61,9,17.52,600.0,1.95,01:42:57
75.1,7.5,83.6,5.4,61,9,18.49,600.0,1.95,01:43:06
75.1,7.5,83.6,5.4,61,9,17.03,600.0,1.95,01:43:13
75.1,7.5,83.6,5.4,61,9,16.06,600.0,1.95,01:43:19
75.1,7.5,83.6,5.4,61,9,17.03,600.0,1.95,01:43:26
75.2,7.5,3318.6,2.7,61,9,17.03,600.0,1.95,01:43:32
75.2,7.5,83.6,5.4,61,9,17.03,600.0,1.95,01:43:41
75.2,7.5,83.6,5.4,61,9,17.52,600.0,1.95,01:43:48
75.1,7.5,83.6,5.4,61,9,18.0,600.0,1.95,01:43:55
75.1,7.5,83.6,5.4,61,9,17.03,600.0,1.95,01:44:01
75.1,7.5,83.6,5.4,61,9,18.49,600.0,1.95,01:44:08
75.1,7.5,83.6,5.4,61,9,17.03,600.0,1.95,01:44:14
75.1,7.5,83.6,5.3,61,9,17.52,600.0,1.95,01:44:23
75.1,7.5,83.6,5.3,61,9,17.52,600.0,1.95,01:44:30
75.1,7.5,83.6,5.4,61,9,17.03,600.0,1.95,01:44:37
75.0,7.5,83.6,5.3,61,9,16.54,600.0,1.95,01:44:43
75.1,7.5,83.6,5.3,61,9,17.52,600.0,1.95,01:44:50
75.0,7.5,83.7,5.3,61,9,17.52,600.0,1.95,01:44:56
75.1,7.5,83.7,5.3,61,9,16.54,600.0,1.95,01:45:03
75.0,7.5,83.7,5.3,61,9,18.0,600.0,1.95,01:45:10
75.0,7.5,83.7,5.3,61,9,17.03,600.0,1.95,01:45:19
75.0,7.5,83.7,5.3,61,9,17.03,600.0,1.95,01:45:25
75.0,7.5,83.7,5.3,61,9,16.54,600.0,1.95,01:45:32
75.0,7.5,83.6,5.3,61,9,17.52,600.0,1.95,01:45:38
75.0,7.5,83.6,5.3,61,9,16.54,600.0,1.95,01:45:45
75.0,7.5,83.7,5.3,61,9,17.52,600.0,1.95,01:45:52
75.0,7.5,83.7,5.3,61,9,16.06,600.0,1.95,01:45:58
75.0,7.5,83.7,5.3,61,9,17.52,600.0,1.95,01:46:05
75.0,7.5,83.7,5.3,61,9,17.03,600.0,1.95,01:46:16
75.0,7.5,83.7,5.3,61,9,18.0,600.0,1.95,01:46:23
75.1,7.5,83.8,5.3,61,9,18.49,600.0,1.95,01:46:32
75.1,7.5,83.7,5.3,61,9,17.03,600.0,1.95,01:46:39
75.1,7.5,83.7,5.3,61,9,17.52,600.0,1.95,01:46:45
75.1,7.5,83.7,5.3,61,9,17.03,600.0,1.95,01:46:52
75.1,7.5,83.8,5.3,61,9,16.54,600.0,1.95,01:46:58
75.1,7.5,83.8,5.3,61,9,18.0,600.0,1.95,01:47:08
75.1,7.5,83.7,5.3,61,9,17.52,600.0,1.95,01:47:17
75.1,7.5,83.7,5.3,61,9,17.03,600.0,1.95,01:47:23
75.1,7.5,83.9,5.3,61,9,16.54,600.0,1.95,01:47:30
75.1,7.5,83.9,5.3,61,9,17.52,600.0,1.95,01:47:36
75.1,7.5,83.9,5.3,61,9,18.0,600.0,1.95,01:47:43
75.1,7.5,83.8,5.3,61,9,17.03,600.0,1.95,01:47:50
75.1,7.5,83.9,5.3,61,9,16.06,600.0,1.95,01:47:56
75.1,7.5,83.9,5.3,61,9,16.54,600.0,1.95,01:48:03
75.1,7.5,83.9,5.3,61,9,17.03,600.0,1.95,01:48:09
75.1,7.5,83.8,5.3,61,9,18.0,600.0,1.95,01:48:16
75.1,7.5,83.8,5.3,61,9,17.03,600.0,1.95,01:48:23
75.1,7.5,83.8,5.3,61,9,17.52,600.0,1.95,01:48:29
75.1,7.5,83.9,5.3,61,9,17.03,600.0,1.95,01:48:36
75.2,7.5,83.8,5.3,61,9,17.03,600.0,1.95,01:48:42
75.1,7.5,83.8,5.3,61,9,17.03,600.0,1.95,01:48:49
75.1,7.5,83.9,5.3,61,9,18.0,600.0,1.95,01:48:56
75.0,7.5,83.9,5.3,61,9,17.03,600.0,1.95,01:49:02
75.0,7.5,83.9,5.3,61,9,17.03,600.0,1.95,01:49:09
75.1,7.5,83.9,5.3,61,9,17.03,600.0,1.95,01:49:15
75.1,7.5,83.9,5.3,61,9,17.52,600.0,1.95,01:49:24
75.1,7.5,84.0,5.3,61,9,16.54,600.0,1.95,01:49:31
75.1,7.5,84.0,5.3,61,9,18.0,600.0,1.95,01:49:38
75.1,7.5,84.0,5.3,61,9,17.03,600.0,1.95,01:49:44
75.2,7.5,84.0,5.4,61,9,17.03,600.0,1.95,01:49:51
75.2,7.5,84.0,5.3,61,9,18.0,600.0,1.95,01:49:57
75.2,7.5,84.0,5.3,61,9,17.03,600.0,1.95,01:50:04
75.2,7.5,83.9,5.3,61,9,17.03,600.0,1.95,01:50:11
75.2,7.5,83.9,5.3,61,9,17.52,600.0,1.95,01:50:17
75.2,7.5,83.9,5.3,61,9,16.54,600.0,1.95,01:50:24
75.2,7.5,83.9,5.3,61,9,16.54,600.0,1.95,01:50:30
75.3,7.5,83.9,5.3,61,9,17.52,600.0,1.95,01:50:39
75.3,7.5,83.9,5.3,61,9,17.52,600.0,1.95,01:50:46
75.3,7.5,83.9,5.3,61,9,16.54,600.0,1.95,01:50:53
75.2,7.5,83.9,5.3,61,9,16.06,600.0,1.95,01:50:59
75.2,7.5,83.9,5.3,61,9,17.52,600.0,1.95,01:51:06
75.2,7.5,83.9,5.3,61,9,16.06,600.0,1.95,01:51:12
75.2,7.5,83.9,5.4,61,9,17.52,600.0,1.95,01:51:19
75.2,7.5,83.9,5.3,61,9,18.0,600.0,1.95,01:51:25
75.2,7.5,83.9,5.3,61,9,17.52,600.0,1.95,01:51:32
75.2,7.5,83.9,5.3,61,9,17.52,600.0,1.95,01:51:39
75.2,7.5,83.9,5.3,61,9,16.54,600.0,1.95,01:51:45
75.2,7.5,83.9,5.3,61,9,17.52,600.0,1.95,01:51:52
75.2,7.5,83.9,5.3,61,9,17.52,600.0,1.95,01:51:58
75.2,7.5,83.9,5.3,61,9,17.52,600.0,1.95,01:52:05
75.2,7.5,83.9,5.3,61,9,17.52,600.0,1.95,01:52:12
75.2,7.5,83.9,5.3,61,9,16.06,600.0,1.95,01:52:18
75.2,7.5,83.9,5.3,61,9,18.0,600.0,1.95,01:52:25
75.2,7.4,83.9,5.3,61,9,16.54,600.0,1.95,01:52:31
75.2,7.4,83.9,5.3,61,9,17.03,600.0,1.95,01:52:38
75.2,7.4,83.9,5.3,61,9,17.03,600.0,1.95,01:52:45
75.2,7.4,83.9,5.3,61,9,16.54,600.0,1.95,01:52:51
75.2,7.5,83.9,5.3,61,9,17.52,600.0,1.95,01:52:58
75.2,7.5,83.9,5.3,61,9,17.03,600.0,1.95,01:53:04
75.1,7.5,83.9,5.3,61,9,16.54,600.0,1.95,01:53:11
75.1,7.4,83.9,5.3,61,9,17.03,600.0,1.95,01:53:17
75.1,7.4,83.9,5.3,61,9,17.52,600.0,1.95,01:53:24
75.2,7.4,83.9,5.3,61,9,17.52,600.0,1.95,01:53:33
75.2,7.4,83.9,5.3,61,9,17.52,600.0,1.95,01:53:40
75.2,7.4,83.9,5.3,61,9,17.03,600.0,1.95,01:53:46
75.3,7.4,84.0,5.3,61,9,16.54,600.0,1.95,01:53:53
75.2,7.4,83.9,5.3,61,9,17.03,600.0,1.95,01:54:02
75.2,7.4,83.9,5.3,61,9,15.57,600.0,1.95,01:54:09
75.2,7.4,84.0,5.3,61,9,16.06,600.0,1.95,01:54:15
75.2,7.4,84.0,5.3,61,9,16.54,600.0,1.95,01:54:22
75.2,7.4,84.0,5.3,61,9,17.52,600.0,1.95,01:54:28
75.2,7.4,84.0,5.3,61,9,17.52,600.0,1.95,01:54:35
75.2,7.4,84.0,5.3,61,9,17.03,600.0,1.95,01:54:42
75.1,7.4,84.0,5.3,61,9,17.52,600.0,1.95,01:54:48
75.2,7.4,84.0,5.3,61,9,17.52,600.0,1.95,01:54:55
75.2,7.4,84.0,5.3,61,9,17.52,600.0,1.95,01:55:01
75.2,7.4,84.0,5.3,61,9,17.52,600.0,1.95,01:55:10
75.2,7.4,84.0,5.3,61,9,17.52,600.0,1.95,01:55:17
75.2,7.4,84.0,5.3,61,9,17.03,600.0,1.95,01:55:26
75.2,7.4,84.0,5.3,61,9,17.03,600.0,1.95,01:55:33
75.2,7.4,84.0,5.3,61,9,16.54,600.0,1.95,01:55:39
75.2,7.4,84.0,5.3,61,9,17.03,600.0,1.95,01:55:46
75.2,7.4,84.0,5.3,61,9,17.52,600.0,1.95,01:55:52
75.2,7.4,84.0,5.3,61,9,17.03,600.0,1.95,01:55:59
75.3,7.4,84.0,5.3,61,9,17.03,600.0,1.95,01:56:06
75.3,7.4,84.0,5.3,61,9,16.54,600.0,1.95,01:56:15
75.2,7.4,84.0,5.3,61,9,17.03,600.0,1.95,01:56:24
75.2,7.4,84.0,5.3,61,9,16.54,600.0,1.95,01:56:30
75.2,7.4,83.9,5.3,61,9,17.03,600.0,1.95,01:56:37
75.3,7.4,83.9,5.3,61,9,18.49,600.0,1.95,01:56:44
75.3,7.4,83.9,5.3,61,9,17.52,600.0,1.95,01:56:50
75.3,7.4,83.9,5.3,61,9,17.52,600.0,1.95,01:56:57
75.3,7.4,83.9,5.3,61,9,17.03,600.0,1.95,01:57:03
75.3,7.4,83.7,5.3,61,9,16.54,600.0,1.95,01:57:10
75.3,7.4,83.8,5.3,61,9,17.03,600.0,1.95,01:57:17
75.4,7.4,83.7,5.3,61,9,17.52,600.0,1.95,01:57:23
75.4,7.4,83.7,5.3,61,9,16.54,600.0,1.95,01:57:30
75.4,7.4,83.7,5.3,61,9,17.03,600.0,1.95,01:57:36
75.4,7.4,83.7,5.3,61,9,17.03,600.0,1.95,01:57:43
75.4,7.4,83.7,5.3,61,9,17.52,600.0,1.95,01:57:50
75.4,7.4,83.7,5.3,61,9,16.54,600.0,1.95,01:57:56
75.4,7.4,83.7,5.3,61,9,17.03,600.0,1.95,01:58:03
75.4,7.4,83.7,5.3,61,9,17.52,600.0,1.95,01:58:09
75.3,7.4,83.8,5.3,61,9,17.03,600.0,1.95,01:58:16
75.3,7.4,83.9,5.3,61,9,16.54,600.0,1.95,01:58:22
75.3,7.4,83.9,5.3,61,9,17.03,600.0,1.95,01:58:29
75.3,7.4,83.8,5.3,61,9,17.03,600.0,1.95,01:58:36
75.3,7.4,83.9,5.3,61,9,17.52,600.0,1.95,01:58:42
75.2,7.4,83.9,5.3,61,9,17.03,700.0,1.95,01:58:49
75.2,7.4,83.9,5.3,61,9,16.54,600.0,1.95,01:58:55
75.2,7.4,84.0,5.3,61,9,16.54,600.0,1.95,01:59:02
75.2,7.4,84.0,5.3,61,9,17.52,600.0,1.95,01:59:11
75.2,7.4,84.0,5.3,61,9,17.52,600.0,1.95,01:59:20
75.3,7.4,84.0,5.3,61,9,16.54,600.0,1.95,01:59:27
75.2,7.4,84.0,5.3,61,9,17.03,600.0,1.95,01:59:33
75.2,7.4,84.0,5.3,61,9,17.52,600.0,1.95,01:59:40
75.3,7.4,84.0,5.3,61,9,17.03,600.0,1.95,01:59:47
75.3,7.4,84.0,5.3,61,9,16.06,600.0,1.95,01:59:53
75.3,7.4,84.0,5.3,61,9,17.03,600.0,1.95,02:00:00
75.3,7.4,84.1,5.3,61,9,18.0,600.0,1.95,02:00:06
75.3,7.4,84.1,5.3,61,9,17.03,600.0,1.95,02:00:15
75.3,7.4,84.1,5.3,61,9,17.03,600.0,1.95,02:00:22
75.3,7.4,84.1,5.3,61,9,17.03,600.0,1.95,02:00:29
75.3,7.4,84.1,5.3,61,9,16.54,600.0,1.95,02:00:35
75.2,7.4,84.2,5.3,61,9,17.03,600.0,1.95,02:00:42
75.2,7.4,84.2,5.3,61,9,18.0,600.0,1.95,02:00:48
75.2,7.4,84.2,5.3,61,9,17.03,600.0,1.95,02:00:55
75.2,7.4,84.2,5.3,61,9,17.52,600.0,1.95,02:01:02
75.2,7.4,84.3,5.3,61,9,16.54,600.0,1.95,02:01:08
75.2,7.4,84.3,5.3,61,9,17.03,600.0,1.95,02:01:15
75.2,7.4,84.2,5.3,61,9,17.03,600.0,1.95,02:01:21
75.2,7.4,84.2,5.3,61,9,16.06,600.0,1.95,02:01:28
75.3,7.4,84.1,5.3,61,9,17.03,600.0,1.95,02:01:37
75.2,7.4,84.1,5.3,61,9,17.03,600.0,1.95,02:01:44
75.2,7.4,84.0,5.3,61,9,16.54,600.0,1.95,02:01:50
75.2,7.4,84.0,5.3,61,9,17.03,600.0,1.95,02:01:57
75.3,7.4,84.0,5.3,61,9,17.03,600.0,1.95,02:02:03
75.2,7.4,84.0,5.3,61,9,16.54,600.0,1.95,02:02:10
75.1,7.3,84.0,5.3,61,9,17.03,600.0,1.95,02:02:17
75.2,7.3,84.0,5.3,61,9,17.03,600.0,1.95,02:02:23
75.2,7.4,83.9,5.3,61,9,17.03,600.0,1.95,02:02:30
75.2,7.4,83.9,5.3,61,9,18.0,600.0,1.95,02:02:36
75.2,7.3,83.9,5.3,61,9,17.03,600.0,1.95,02:02:45
75.3,7.3,83.9,5.3,61,9,16.54,600.0,1.95,02:02:52
75.3,7.3,84.0,5.3,61,9,17.52,600.0,1.95,02:02:59
75.3,7.4,84.0,5.3,61,9,17.03,600.0,1.95,02:03:05
75.3,7.3,84.0,5.3,61,9,17.52,600.0,1.95,02:03:12
75.3,7.4,84.0,5.3,61,9,17.52,600.0,1.95,02:03:18
75.3,7.3,84.0,5.3,61,9,17.03,600.0,1.95,02:03:25
75.3,7.4,84.0,5.3,61,9,16.54,600.0,1.95,02:03:31
75.2,7.3,84.0,5.3,61,9,17.03,600.0,1.95,02:03:38
75.3,7.3,83.9,5.3,61,9,17.03,600.0,1.95,02:03:45
75.2,7.3,84.0,5.3,61,9,17.52,600.0,1.95,02:03:51
75.2,7.3,84.0,5.3,61,9,16.54,600.0,1.95,02:03:58
75.2,7.3,84.0,5.3,61,9,18.0,600.0,1.95,02:04:07
75.2,7.3,84.0,5.3,61,9,16.54,600.0,1.95,02:04:14
75.2,7.3,84.0,5.2,61,9,17.03,600.0,1.95,02:04:20
75.2,7.3,84.0,5.3,61,9,17.03,600.0,1.95,02:04:27
75.2,7.3,84.0,5.3,61,9,16.54,600.0,1.95,02:04:36
75.2,7.3,84.0,5.2,61,9,16.54,600.0,1.95,02:04:45
75.2,7.3,84.0,5.2,61,9,17.52,600.0,1.95,02:04:54
75.2,7.3,84.0,5.2,61,9,16.54,600.0,1.95,02:05:01
75.2,7.3,84.0,5.2,61,9,16.06,600.0,1.95,02:05:07
75.2,7.3,84.0,5.2,61,9,18.0,600.0,1.95,02:05:16
75.2,7.3,84.0,5.2,61,9,16.06,600.0,1.95,02:05:23
75.2,7.3,84.0,5.2,61,9,17.03,600.0,1.95,02:05:32
75.1,7.3,84.0,5.2,61,9,16.06,600.0,1.95,02:05:39
75.2,7.3,84.1,5.2,61,9,17.52,600.0,1.95,02:05:45
75.2,7.3,84.1,5.2,61,9,16.06,600.0,1.95,02:05:54
75.3,7.3,84.1,5.2,61,9,17.03,600.0,1.95,02:06:01
75.2,7.3,84.1,5.1,61,9,16.54,600.0,1.95,02:06:08
75.2,7.3,84.2,5.1,61,9,17.03,600.0,1.95,02:06:14
75.2,7.3,84.2,5.1,61,9,16.54,600.0,1.95,02:06:21
75.2,7.3,84.2,5.1,61,9,16.54,600.0,1.95,02:06:27
75.2,7.3,84.2,5.2,61,9,17.52,600.0,1.95,02:06:36
75.2,7.3,84.2,5.1,61,9,18.0,600.0,1.95,02:06:43
75.2,7.3,84.2,5.1,61,9,17.03,600.0,1.95,02:06:50
75.2,7.3,84.2,5.1,61,9,16.54,600.0,1.95,02:06:59
75.2,7.3,84.1,5.1,61,9,17.03,600.0,1.95,02:07:05
75.2,7.3,84.2,5.1,61,9,16.54,600.0,1.95,02:07:12
75.2,7.3,84.2,5.1,61,9,17.03,600.0,1.95,02:07:21
75.2,7.3,84.2,5.1,61,9,18.0,600.0,1.95,02:07:28
75.2,7.2,84.2,5.1,61,9,16.54,600.0,1.95,02:07:34
75.1,7.3,84.3,5.1,61,9,16.06,600.0,1.95,02:07:41
75.2,7.3,84.3,5.1,61,9,17.03,600.0,1.95,02:07:47
75.2,7.3,84.3,5.1,61,9,16.06,600.0,1.95,02:07:54
75.2,7.2,84.3,5.1,61,9,17.03,600.0,1.95,02:08:03
75.3,7.2,84.3,5.1,61,9,17.03,600.0,1.95,02:08:12
75.2,7.3,84.3,5.1,61,9,17.03,600.0,1.95,02:08:19
75.2,7.2,84.3,5.1,61,9,16.54,600.0,1.95,02:08:25
75.2,7.3,84.3,5.1,61,9,16.54,600.0,1.95,02:08:32
75.2,7.2,84.3,5.1,61,9,17.52,600.0,1.95,02:08:39
75.2,7.2,84.3,5.1,61,9,17.52,600.0,1.95,02:08:45
75.3,7.2,84.2,5.1,61,9,17.03,600.0,1.95,02:08:52
75.3,7.2,84.2,5.1,61,9,16.06,600.0,1.95,02:08:58
75.3,7.3,84.2,5.1,61,9,16.54,600.0,1.95,02:09:05
75.3,7.3,84.2,5.1,61,9,16.54,600.0,1.95,02:09:11
75.2,7.2,84.1,5.1,61,9,16.54,600.0,1.95,02:09:18
75.3,7.2,84.2,5.1,61,9,17.03,600.0,1.95,02:09:25
75.3,7.2,84.2,5.1,61,9,16.54,600.0,1.95,02:09:31
75.2,7.2,84.2,5.0,61,9,16.54,600.0,1.95,02:09:38
75.2,7.2,84.2,5.0,61,9,17.03,600.0,1.95,02:09:44
75.3,7.2,84.2,5.1,61,9,17.52,600.0,1.95,02:09:51
75.2,7.2,84.2,5.0,61,9,17.03,600.0,1.95,02:10:00
75.3,7.2,84.3,5.0,61,9,16.06,600.0,1.95,02:10:09
75.3,7.2,84.2,5.0,61,9,18.0,600.0,1.95,02:10:18
