indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
94.9,17.9,81.1,16.8,94.9,18.8,30.18,600.0,2.88,19:52:47
94.9,17.9,81.2,16.8,94.9,18.8,29.69,600.0,2.88,19:52:54
94.9,17.8,81.2,16.8,94.9,18.8,31.15,600.0,2.88,19:53:00
94.9,17.8,81.2,16.8,94.9,18.8,31.15,600.0,2.88,19:53:09
94.9,17.8,81.2,16.7,94.9,18.8,30.67,600.0,2.88,19:53:19
94.9,17.8,81.1,16.7,94.9,18.8,31.15,600.0,2.88,19:53:28
94.9,17.8,81.1,16.7,94.9,18.8,31.15,600.0,2.88,19:53:39
94.9,17.8,81.1,16.7,94.9,18.8,30.67,600.0,2.88,19:53:46
94.9,17.8,81.1,16.7,94.9,18.8,30.67,600.0,2.88,19:53:53
94.9,17.8,81.1,16.7,94.9,18.8,30.67,600.0,2.88,19:54:02
94.9,17.8,81.1,16.7,94.9,18.8,31.15,600.0,2.88,19:54:11
94.9,17.8,81.1,16.7,94.9,18.8,30.18,600.0,2.88,19:54:20
94.9,17.8,81.1,16.7,94.9,18.8,30.18,600.0,2.88,19:54:26
94.9,17.8,81.2,16.7,94.9,18.8,30.67,600.0,2.88,19:54:33
95.0,17.8,81.2,16.7,94.9,18.8,30.67,600.0,2.88,19:54:40
94.9,17.8,81.2,16.7,95.0,18.8,31.15,600.0,2.88,19:54:46
94.9,17.8,81.3,16.7,95.0,18.8,30.18,600.0,2.88,19:54:53
95.0,17.8,81.4,16.7,94.9,18.8,29.69,600.0,2.88,19:54:59
94.9,17.8,81.4,16.7,94.9,18.8,30.67,600.0,2.88,19:55:06
95.0,17.8,81.4,16.7,94.9,18.8,31.15,600.0,2.88,19:55:13
95.0,17.8,81.4,16.7,95.0,18.7,31.15,600.0,2.88,19:55:19
95.0,17.8,81.5,16.7,95.0,18.8,30.18,600.0,2.88,19:55:26
95.0,17.8,81.4,16.7,94.9,18.7,30.67,600.0,2.88,19:55:32
95.0,17.8,81.5,16.7,94.9,18.8,30.18,600.0,2.88,19:55:39
95.0,17.8,81.5,16.7,94.9,18.7,31.15,600.0,2.88,19:55:46
95.0,17.8,81.4,16.7,94.9,18.7,31.64,600.0,2.88,19:55:52
95.0,17.8,81.4,16.7,95.0,18.8,31.15,600.0,2.88,19:56:01
95.0,17.8,81.4,16.7,94.9,18.7,30.18,600.0,2.88,19:56:08
95.0,17.8,81.4,16.6,95.0,18.7,30.18,600.0,2.88,19:56:14
95.0,17.8,81.5,16.6,94.9,18.7,30.67,600.0,2.88,19:56:21
95.0,17.8,81.6,16.6,94.9,18.7,29.21,600.0,2.88,19:56:28
95.0,17.8,81.7,16.6,95.0,18.7,31.15,600.0,2.88,19:56:34
94.9,17.8,81.9,16.6,94.9,18.7,30.67,600.0,2.88,19:56:43
95.0,17.8,82.0,16.6,94.9,18.7,30.67,600.0,2.88,19:56:50
94.9,17.8,82.0,16.6,94.9,18.7,29.69,600.0,2.88,19:56:56
94.9,17.8,82.0,16.6,94.9,18.7,30.67,600.0,2.88,19:57:03
94.9,17.8,82.1,16.6,94.9,18.7,30.18,600.0,2.88,19:57:10
94.9,17.8,82.2,16.6,94.9,18.7,31.15,600.0,2.88,19:57:16
95.0,17.8,82.3,16.6,94.9,18.7,30.18,700.0,2.88,19:57:23
94.9,17.8,82.4,16.6,94.9,18.7,30.67,600.0,2.88,19:57:29
95.0,17.8,82.5,16.6,94.9,18.7,30.18,600.0,2.88,19:57:36
95.0,17.8,82.5,16.6,94.9,18.7,31.15,600.0,2.88,19:57:43
95.0,17.8,82.5,16.6,94.9,18.7,30.67,600.0,2.88,19:57:49
95.0,17.8,82.5,16.6,94.9,18.7,30.67,600.0,2.88,19:57:56
95.0,17.8,82.6,16.6,95.0,18.7,29.69,600.0,2.88,19:58:02
94.9,17.8,82.6,16.6,94.9,18.7,30.67,600.0,2.88,19:58:09
94.9,17.8,82.7,16.6,94.9,18.7,31.15,600.0,2.88,19:58:15
95.0,17.8,82.6,16.6,94.9,18.7,30.67,600.0,2.88,19:58:22
94.9,17.8,82.6,16.6,94.9,18.7,30.67,600.0,2.88,19:58:29
95.0,17.8,82.6,16.6,94.9,18.7,30.18,600.0,2.88,19:58:35
94.9,17.8,82.6,16.6,94.9,18.7,31.15,600.0,2.88,19:58:42
95.0,17.8,82.6,16.6,95.0,18.7,30.67,600.0,2.88,19:58:51
94.9,17.8,82.7,16.6,95.0,18.7,31.15,600.0,2.88,19:58:58
95.0,17.8,82.8,16.6,94.9,18.7,30.67,600.0,2.88,19:59:04
95.0,17.8,82.9,16.6,94.9,18.7,30.67,600.0,2.88,19:59:13
95.0,17.8,82.9,16.6,95.0,18.7,31.64,700.0,2.88,19:59:20
95.0,17.8,82.9,16.5,94.9,18.7,29.21,600.0,2.88,19:59:26
95.0,17.8,83.0,16.5,94.9,18.7,30.67,600.0,2.88,19:59:33
95.0,17.8,83.0,16.5,95.0,18.7,30.18,600.0,2.88,19:59:40
95.0,17.8,83.0,16.5,95.0,18.7,30.67,600.0,2.88,19:59:46
95.0,17.8,83.0,16.5,95.0,18.7,29.21,600.0,2.88,19:59:53
95.0,17.7,83.0,16.5,94.9,18.7,31.15,600.0,2.88,19:59:59
95.0,17.8,82.9,16.5,95.0,18.7,30.18,600.0,2.88,20:00:06
95.0,17.7,83.0,16.5,95.0,18.7,31.15,600.0,2.88,20:00:13
95.0,17.8,82.9,16.5,95.0,18.6,30.18,600.0,2.88,20:00:19
95.0,17.7,82.8,16.5,95.0,18.6,30.18,600.0,2.88,20:00:26
95.0,17.7,82.8,16.5,95.0,18.6,30.67,600.0,2.88,20:00:40
95.1,17.7,82.8,16.5,95.0,18.6,31.15,600.0,2.88,20:00:46
95.0,17.7,82.8,16.5,95.0,18.6,30.67,600.0,2.88,20:00:53
95.1,17.7,82.8,16.5,95.0,18.6,31.15,600.0,2.88,20:01:00
95.0,17.7,83.0,16.5,95.0,18.6,31.15,600.0,2.88,20:01:06
95.1,17.7,83.0,16.5,94.9,18.6,30.67,600.0,2.88,20:01:20
95.1,17.7,83.1,16.5,94.9,18.6,31.15,600.0,2.88,20:01:30
95.1,17.7,83.1,16.5,95.0,18.6,30.67,600.0,2.88,20:01:39
95.1,17.7,83.2,16.5,95.0,18.6,31.15,600.0,2.88,20:01:45
95.1,17.6,83.2,16.5,95.0,18.6,30.67,600.0,2.88,20:01:52
95.1,17.7,83.2,16.5,95.0,18.6,31.15,600.0,2.88,20:01:58
95.1,17.7,83.3,16.5,95.0,18.6,30.18,600.0,2.88,20:02:05
95.1,17.7,83.3,16.5,94.9,18.6,30.67,600.0,2.88,20:02:12
95.1,17.7,83.3,16.5,95.0,18.6,30.67,600.0,2.88,20:02:18
95.1,17.7,83.4,16.5,95.0,18.6,30.18,600.0,2.88,20:02:25
95.1,17.7,83.4,16.4,95.0,18.6,30.67,600.0,2.88,20:02:31
95.1,17.7,83.4,16.4,95.0,18.6,28.72,600.0,2.88,20:02:38
95.1,17.6,83.4,16.4,95.0,18.6,30.67,600.0,2.88,20:02:45
95.2,17.6,83.4,16.4,94.9,18.6,30.18,600.0,2.88,20:02:51
95.2,17.6,83.4,16.4,94.9,18.6,30.18,600.0,2.88,20:03:03
95.2,17.6,83.4,16.4,95.0,18.6,31.15,600.0,2.88,20:03:09
95.2,17.6,83.5,16.4,95.0,18.6,31.15,600.0,2.88,20:03:16
95.2,17.6,83.4,16.4,94.9,18.6,31.15,600.0,2.88,20:03:23
95.2,17.6,83.4,16.4,94.9,18.6,29.69,600.0,2.88,20:03:29
95.2,17.6,83.3,16.4,94.9,18.6,29.69,600.0,2.88,20:03:36
95.2,17.6,83.3,16.4,94.9,18.6,29.69,600.0,2.88,20:03:42
95.2,17.6,83.3,16.4,94.9,18.6,30.67,600.0,2.88,20:03:49
95.2,17.6,83.3,16.4,94.9,18.6,30.67,600.0,2.88,20:03:55
95.2,17.6,83.3,16.4,94.9,18.6,30.67,600.0,2.88,20:04:05
95.2,17.6,83.3,16.4,94.9,18.6,29.69,600.0,2.88,20:04:14
95.2,17.6,83.4,16.4,94.9,18.6,30.18,600.0,2.88,20:04:20
95.2,17.6,83.4,16.4,94.9,18.6,31.15,600.0,2.88,20:04:27
95.2,17.6,83.4,16.4,94.9,18.6,30.67,600.0,2.88,20:04:33
95.2,17.6,83.4,16.4,94.9,18.6,30.67,600.0,2.88,20:04:40
95.2,17.6,83.5,16.4,94.9,18.5,31.64,600.0,2.88,20:04:52
95.2,17.6,83.4,16.3,94.9,18.6,30.18,600.0,2.88,20:04:58
95.2,17.6,83.5,16.4,94.8,18.6,30.67,600.0,2.88,20:05:05
95.2,17.6,83.6,16.3,94.9,18.5,30.67,600.0,2.88,20:05:11
95.1,17.6,83.6,16.3,94.8,18.5,31.15,600.0,2.88,20:05:18
95.1,17.6,83.7,16.3,94.8,18.5,30.67,600.0,2.88,20:05:25
95.2,17.6,83.7,16.3,94.8,18.5,29.21,600.0,2.88,20:05:36
95.2,17.6,83.7,16.3,94.9,18.5,30.67,600.0,2.88,20:05:45
95.1,17.6,83.7,16.3,94.8,18.5,30.67,600.0,2.88,20:05:52
95.1,17.6,83.8,16.3,94.9,18.6,30.67,600.0,2.88,20:06:01
95.1,17.6,83.9,16.2,94.8,18.5,29.69,600.0,2.88,20:06:08
95.1,17.6,83.8,16.3,94.9,18.5,30.67,600.0,2.88,20:06:14
95.1,17.6,83.9,16.2,94.8,18.5,30.18,600.0,2.88,20:06:21
95.1,17.6,83.9,16.2,94.8,18.5,29.21,600.0,2.88,20:06:27
95.2,17.6,83.9,16.2,94.9,18.5,30.67,600.0,2.88,20:06:34
95.1,17.6,83.9,16.2,94.9,18.5,31.64,600.0,2.88,20:06:41
95.2,17.6,83.9,16.2,94.8,18.5,30.18,600.0,2.88,20:06:47
95.2,17.6,83.9,16.2,94.8,18.5,30.67,600.0,2.88,20:06:54
95.1,17.6,83.9,16.2,94.9,18.5,31.64,600.0,2.88,20:07:00
95.1,17.6,83.8,16.2,94.8,18.5,30.18,600.0,2.88,20:07:07
95.2,17.6,83.8,16.2,94.8,18.5,29.69,600.0,2.88,20:07:14
95.2,17.6,83.7,16.2,94.9,18.5,31.15,600.0,2.88,20:07:20
95.1,17.6,83.8,16.2,94.9,18.5,29.69,600.0,2.88,20:07:27
95.2,17.6,83.9,16.2,94.8,18.5,30.18,600.0,2.88,20:07:33
95.2,17.6,84.0,16.2,94.9,18.5,31.15,600.0,2.88,20:07:40
95.1,17.6,84.0,16.2,94.9,18.5,30.18,600.0,2.88,20:07:46
95.2,17.6,84.1,16.2,94.9,18.5,30.18,600.0,2.88,20:07:53
95.2,17.6,84.1,16.2,94.8,18.5,30.67,600.0,2.88,20:08:00
95.2,17.6,84.1,16.2,94.9,18.5,29.69,600.0,2.88,20:08:06
95.2,17.6,84.1,16.2,94.9,18.5,30.18,700.0,2.88,20:08:13
95.2,17.6,84.1,16.2,94.8,18.5,31.15,600.0,2.88,20:08:19
95.2,17.6,84.1,16.2,94.9,18.5,30.67,600.0,2.88,20:08:26
95.2,17.6,84.1,16.2,94.9,18.5,30.18,600.0,2.88,20:08:33
95.2,17.6,84.1,16.2,94.8,18.5,30.67,600.0,2.88,20:08:39
95.2,17.6,84.1,16.2,94.8,18.5,30.18,600.0,2.88,20:08:46
95.2,17.6,84.2,16.2,94.8,18.5,30.67,600.0,2.88,20:08:52
95.2,17.6,84.1,16.1,94.9,18.5,30.18,600.0,2.88,20:08:59
95.3,17.6,84.2,16.1,94.9,18.5,31.15,600.0,2.88,20:09:06
95.2,17.6,84.2,16.1,94.9,18.5,29.69,600.0,2.88,20:09:12
95.2,17.6,84.3,16.1,94.8,18.5,30.18,600.0,2.88,20:09:19
95.2,17.6,84.4,16.1,94.8,18.5,31.64,600.0,2.88,20:09:25
95.2,17.6,84.5,16.1,94.8,18.5,29.69,600.0,2.88,20:09:32
95.2,17.6,84.5,16.1,94.9,18.5,32.13,600.0,2.88,20:09:38
95.2,17.5,84.5,16.1,94.8,18.5,31.15,600.0,2.88,20:09:45
95.2,17.5,84.6,16.1,94.8,18.4,30.18,600.0,2.88,20:09:52
95.2,17.5,84.5,16.1,94.9,18.5,30.67,600.0,2.88,20:09:58
95.2,17.5,84.6,16.1,94.9,18.5,30.18,600.0,2.88,20:10:05
95.1,17.6,84.5,16.1,94.9,18.5,30.18,600.0,2.88,20:10:11
95.1,17.5,84.5,16.1,94.9,18.5,30.67,600.0,2.88,20:10:18
95.2,17.5,84.5,16.1,94.9,18.4,30.67,600.0,2.88,20:10:25
95.2,17.5,84.5,16.1,94.8,18.4,29.69,600.0,2.88,20:10:31
95.2,17.5,84.5,16.1,94.8,18.4,30.18,600.0,2.88,20:10:38
95.2,17.5,84.5,16.1,94.9,18.4,29.69,1200.0,2.88,20:10:44
95.2,17.5,84.5,16.1,94.9,18.4,30.67,600.0,2.88,20:10:51
95.2,17.5,84.5,16.1,94.8,18.4,31.64,600.0,2.88,20:10:57
95.2,17.5,84.5,16.1,94.9,18.4,31.15,600.0,2.88,20:11:04
95.2,17.5,84.5,16.1,94.9,18.4,30.67,600.0,2.88,20:11:11
95.2,17.5,84.5,16.1,94.9,18.4,31.15,600.0,2.88,20:11:17
95.2,17.5,84.6,16.1,94.9,18.4,31.64,600.0,2.88,20:11:24
95.2,17.5,84.6,16.1,94.9,18.4,31.64,600.0,2.88,20:11:30
95.2,17.5,84.6,16.1,94.9,18.4,29.69,600.0,2.88,20:11:37
95.2,17.5,84.6,16.1,94.8,18.4,31.15,600.0,2.88,20:11:44
95.3,17.5,84.6,16.1,94.9,18.4,30.18,600.0,2.88,20:11:50
95.2,17.5,84.6,16.1,94.9,18.4,30.18,600.0,2.88,20:11:59
95.2,17.5,84.6,16.1,94.9,18.4,30.67,600.0,2.88,20:12:06
95.2,17.5,84.6,16.1,94.8,18.4,31.64,600.0,2.88,20:12:12
95.2,17.5,84.7,16.1,94.8,18.4,29.69,600.0,2.88,20:12:22
95.2,17.5,84.7,16.1,94.9,18.4,31.15,600.0,2.88,20:12:33
95.2,17.5,84.8,16.1,94.8,18.4,30.18,600.0,2.88,20:12:40
95.2,17.5,84.8,16.1,94.9,18.4,30.18,600.0,2.88,20:12:46
95.2,17.5,84.9,16.1,94.9,18.4,31.15,600.0,2.88,20:12:53
95.2,17.5,85.0,16.1,94.8,18.4,31.64,600.0,2.88,20:13:00
95.1,17.5,84.9,16.0,94.8,18.4,31.15,600.0,2.88,20:13:06
95.2,17.5,85.0,16.1,94.8,18.4,29.21,600.0,2.88,20:13:13
95.1,17.5,85.0,16.1,94.8,18.4,30.67,600.0,2.88,20:13:19
95.1,17.5,85.0,16.0,94.8,18.4,30.18,600.0,2.88,20:13:26
95.2,17.5,85.0,16.0,94.8,18.4,30.18,600.0,2.88,20:13:33
95.2,17.5,85.0,16.0,94.8,18.4,29.69,600.0,2.88,20:13:39
95.1,17.5,85.0,16.1,94.8,18.4,30.67,600.0,2.88,20:13:48
95.2,17.5,84.9,16.0,94.9,18.4,30.18,600.0,2.88,20:13:55
95.2,17.5,85.0,16.0,94.9,18.4,30.18,600.0,2.88,20:14:04
95.2,17.5,85.0,16.0,94.9,18.4,30.67,600.0,2.88,20:14:11
95.2,17.5,85.1,16.0,94.8,18.3,30.67,600.0,2.88,20:14:17
95.2,17.5,85.1,16.0,94.8,18.4,30.18,600.0,2.88,20:14:24
95.2,17.5,85.1,16.0,94.8,18.3,31.15,600.0,2.88,20:14:30
95.2,17.5,85.1,16.0,94.8,18.3,30.18,600.0,2.88,20:14:37
95.1,17.5,85.1,16.0,94.8,18.3,30.18,600.0,2.88,20:14:43
95.2,17.5,85.0,16.0,94.8,18.4,30.67,600.0,2.88,20:14:50
95.1,17.5,85.0,16.0,94.8,18.3,30.67,600.0,2.88,20:14:57
95.1,17.5,85.0,16.0,94.8,18.3,29.69,600.0,2.88,20:15:03
95.1,17.5,85.0,16.0,94.8,18.3,30.18,600.0,2.88,20:15:10
95.1,17.5,85.1,16.0,94.8,18.3,30.67,600.0,2.88,20:15:16
95.1,17.5,85.0,16.0,94.8,18.3,31.64,600.0,2.88,20:15:23
95.1,17.5,85.0,16.0,94.8,18.3,30.18,600.0,2.88,20:15:30
95.1,17.5,85.0,16.0,94.8,18.3,30.18,600.0,2.88,20:15:36
95.1,17.5,85.1,16.0,94.9,18.3,30.18,600.0,2.88,20:15:43
95.1,17.5,85.1,16.0,94.9,18.3,30.67,600.0,2.88,20:15:52
95.1,17.5,85.1,16.0,94.8,18.3,31.15,600.0,2.88,20:15:58
95.1,17.5,85.1,16.0,94.8,18.3,30.18,600.0,2.88,20:16:05
95.1,17.5,85.1,16.0,94.9,18.3,30.18,600.0,2.88,20:16:12
95.1,17.5,85.1,16.0,94.8,18.3,30.67,600.0,2.88,20:16:18
95.1,17.5,85.1,16.0,94.8,18.3,30.18,600.0,2.88,20:16:27
95.2,17.4,85.1,16.0,94.8,18.3,30.18,600.0,2.88,20:16:34
95.2,17.4,85.1,16.0,94.9,18.3,28.72,600.0,2.88,20:16:40
95.2,17.4,85.1,16.0,94.8,18.3,31.15,600.0,2.88,20:16:50
95.2,17.4,85.1,16.0,94.8,18.3,30.67,600.0,2.88,20:16:56
95.2,17.5,85.1,16.0,94.8,18.3,29.69,600.0,2.88,20:17:03
95.2,17.4,85.1,16.0,94.9,18.3,30.18,600.0,2.88,20:17:09
95.2,17.4,85.0,16.0,94.9,18.3,30.67,600.0,2.88,20:17:16
95.2,17.4,85.1,16.0,94.8,18.3,31.15,600.0,2.88,20:17:23
95.2,17.4,85.1,16.0,94.9,18.3,30.18,600.0,2.88,20:17:29
95.2,17.4,85.1,16.0,94.9,18.3,30.67,600.0,2.88,20:17:36
95.2,17.4,85.1,16.0,94.8,18.3,29.69,600.0,2.88,20:17:42
95.2,17.4,85.1,16.0,94.8,18.3,30.18,600.0,2.88,20:17:49
95.2,17.4,85.1,16.0,94.8,18.3,29.21,600.0,2.88,20:17:55
95.2,17.4,85.1,16.0,94.8,18.3,29.21,600.0,2.88,20:18:02
95.2,17.4,85.2,16.0,94.8,18.3,30.67,600.0,2.88,20:18:09
95.2,17.4,85.2,15.9,94.8,18.2,31.15,600.0,2.88,20:18:15
95.2,17.4,85.2,16.0,94.8,18.3,30.67,600.0,2.88,20:18:22
95.2,17.4,85.2,15.9,94.8,18.3,31.15,600.0,2.88,20:18:28
95.1,17.4,85.1,15.9,94.8,18.2,30.18,600.0,2.88,20:18:35
95.1,17.4,85.0,15.9,94.8,18.3,30.67,600.0,2.88,20:18:42
95.1,17.4,85.0,15.9,94.8,18.2,29.69,700.0,2.88,20:18:51
95.1,17.4,85.0,15.9,94.8,18.2,30.67,600.0,2.88,20:18:57
95.1,17.4,85.0,15.9,94.8,18.2,31.15,600.0,2.88,20:19:04
95.1,17.4,85.0,15.9,94.8,18.3,31.15,600.0,2.88,20:19:10
95.1,17.4,85.1,15.9,94.8,18.3,30.67,600.0,2.88,20:19:17
95.1,17.4,85.1,15.9,94.8,18.2,30.67,600.0,2.88,20:19:24
95.1,17.4,85.1,15.9,94.8,18.2,31.15,600.0,2.88,20:19:30
95.1,17.4,85.1,15.9,94.8,18.2,30.67,600.0,2.88,20:19:37
95.1,17.4,85.1,15.9,94.9,18.2,30.67,600.0,2.88,20:19:43
95.2,17.4,85.2,15.9,94.9,18.2,30.67,600.0,2.88,20:19:50
95.1,17.4,85.2,15.9,94.9,18.2,30.18,600.0,2.88,20:19:57
95.2,17.4,85.2,15.9,94.9,18.2,29.69,600.0,2.88,20:20:03
95.1,17.4,85.2,15.9,94.9,18.2,29.69,600.0,2.88,20:20:10
95.2,17.3,85.2,15.8,94.8,18.2,30.67,600.0,2.88,20:20:19
95.2,17.3,85.2,15.8,94.9,18.2,29.69,600.0,2.88,20:20:25
95.2,17.3,85.2,15.8,94.9,18.2,30.67,600.0,2.88,20:20:32
95.2,17.3,85.1,15.8,94.9,18.2,31.15,600.0,2.88,20:20:39
95.2,17.3,85.1,15.8,95.0,18.2,31.15,600.0,2.88,20:20:48
95.2,17.3,85.1,15.8,94.9,18.2,30.18,600.0,2.88,20:20:54
95.2,17.3,85.1,15.8,94.9,18.2,30.18,600.0,2.88,20:21:01
95.2,17.3,85.1,15.8,94.9,18.2,31.15,600.0,2.88,20:21:08
95.2,17.3,85.1,15.8,94.9,18.2,30.18,600.0,2.88,20:21:14
95.2,17.3,85.1,15.8,94.9,18.2,30.67,600.0,2.88,20:21:21
95.3,17.3,85.1,15.8,94.9,18.2,30.67,600.0,2.88,20:21:27
95.3,17.3,85.0,15.8,94.9,18.2,29.69,600.0,2.88,20:21:34
95.3,17.3,85.1,15.8,94.9,18.2,31.15,600.0,2.88,20:21:40
95.3,17.3,85.0,15.8,94.9,18.2,29.21,700.0,2.88,20:21:47
95.2,17.3,85.1,15.8,94.9,18.2,30.18,600.0,2.88,20:21:54
95.3,17.3,85.1,15.8,94.9,18.2,30.18,600.0,2.88,20:22:00
95.3,17.3,85.1,15.8,94.9,18.2,30.18,600.0,2.88,20:22:07
95.2,17.3,85.1,15.8,94.9,18.2,31.64,600.0,2.88,20:22:13
95.3,17.3,85.1,15.8,94.9,18.2,30.67,600.0,2.88,20:22:20
95.3,17.3,85.1,15.8,94.9,18.2,30.18,600.0,2.88,20:22:27
95.3,17.3,85.1,15.8,94.9,18.2,30.67,600.0,2.88,20:22:33
95.3,17.3,85.1,15.8,94.9,18.1,30.18,600.0,2.88,20:22:40
95.3,17.3,85.1,15.8,94.9,18.1,30.18,600.0,2.88,20:22:46
95.3,17.3,85.1,15.8,94.9,18.1,30.18,600.0,2.88,20:22:53
95.3,17.2,85.1,15.8,94.9,18.1,30.18,1000.0,2.88,20:22:59
95.3,17.2,85.2,15.8,94.9,18.1,30.67,600.0,2.88,20:23:06
95.3,17.2,85.1,15.8,94.9,18.1,30.18,600.0,2.88,20:23:13
95.3,17.2,85.1,15.8,95.0,18.1,30.18,600.0,2.88,20:23:19
95.3,17.2,85.2,15.8,95.0,18.1,31.15,600.0,2.88,20:23:26
95.3,17.2,85.1,15.8,94.9,18.1,29.69,600.0,2.88,20:23:32
95.3,17.3,85.1,15.8,94.9,18.1,30.67,600.0,2.88,20:23:39
95.4,17.2,85.1,15.8,94.9,18.1,30.18,600.0,2.88,20:23:46
95.3,17.2,85.1,15.8,94.9,18.1,30.18,600.0,2.88,20:23:52
95.4,17.2,85.1,15.8,94.9,18.1,30.18,600.0,2.88,20:23:59
95.4,17.2,85.1,15.8,95.0,18.1,30.67,600.0,2.88,20:24:05
95.4,17.2,85.2,15.8,94.9,18.1,30.18,600.0,2.88,20:24:12
95.3,17.2,85.2,15.8,95.0,18.1,30.18,600.0,2.88,20:24:19
95.4,17.2,85.2,15.8,94.9,18.1,30.18,600.0,2.88,20:24:25
95.3,17.2,85.2,15.8,95.0,18.1,29.69,600.0,2.88,20:24:32
95.3,17.2,85.2,15.8,94.9,18.1,30.67,600.0,2.88,20:24:38
95.3,17.2,85.2,15.8,95.0,18.1,31.15,600.0,2.88,20:24:47
95.3,17.2,85.3,15.8,95.0,18.1,31.15,600.0,2.88,20:24:54
95.4,17.2,85.3,15.8,94.9,18.1,30.18,600.0,2.88,20:25:01
95.4,17.2,85.2,15.7,94.9,18.1,30.18,600.0,2.88,20:25:07
95.3,17.2,85.2,15.8,94.9,18.1,29.21,600.0,2.88,20:25:14
95.4,17.2,85.2,15.7,94.9,18.1,30.67,600.0,2.88,20:25:20
95.4,17.2,85.2,15.7,94.9,18.1,30.18,600.0,2.88,20:25:27
95.4,17.2,85.3,15.7,94.9,18.1,28.72,600.0,2.88,20:25:34
95.4,17.2,85.2,15.7,95.0,18.1,29.69,600.0,2.88,20:25:40
95.4,17.2,85.2,15.7,95.0,18.1,29.21,600.0,2.88,20:25:47
95.4,17.2,85.2,15.7,94.9,18.1,31.15,600.0,2.88,20:25:53
95.4,17.2,85.2,15.7,94.9,18.1,30.18,600.0,2.88,20:26:00
95.3,17.2,85.2,15.7,94.9,18.1,30.18,600.0,2.88,20:26:06
95.4,17.2,85.2,15.7,94.9,18.1,30.67,600.0,2.88,20:26:13
95.4,17.2,85.2,15.7,94.9,18.1,30.67,600.0,2.88,20:26:20
95.4,17.2,85.3,15.7,94.9,18.1,29.69,600.0,2.88,20:26:26
95.4,17.2,85.4,15.7,95.0,18.1,31.15,600.0,2.88,20:26:33
95.4,17.2,85.4,15.6,94.9,18.1,30.67,600.0,2.88,20:26:39
95.4,17.2,85.5,15.6,94.9,18.1,30.67,600.0,2.88,20:26:48
95.4,17.2,85.6,15.6,94.9,18.1,29.69,600.0,2.88,20:26:58
95.3,17.2,85.7,15.6,95.0,18.1,30.67,600.0,2.88,20:27:04
95.3,17.2,85.7,15.6,95.0,18.1,30.18,600.0,2.88,20:27:11
95.4,17.2,85.7,15.6,94.9,18.1,31.15,600.0,2.88,20:27:20
95.3,17.2,85.8,15.6,94.9,18.1,30.18,600.0,2.88,20:27:26
95.3,17.2,85.8,15.6,94.9,18.1,30.67,600.0,2.88,20:27:33
95.3,17.2,85.8,15.6,94.9,18.0,30.67,600.0,2.88,20:27:42
95.4,17.2,85.8,15.6,94.9,18.1,29.69,600.0,2.88,20:27:51
95.3,17.2,85.8,15.6,94.9,18.0,30.18,600.0,2.88,20:27:58
95.3,17.2,85.8,15.6,94.9,18.0,31.15,600.0,2.88,20:28:04
95.3,17.2,85.8,15.6,94.9,18.0,31.15,600.0,2.88,20:28:11
95.3,17.2,85.8,15.6,94.9,18.0,30.18,600.0,2.88,20:28:18
95.4,17.2,85.8,15.6,94.9,18.0,29.69,600.0,2.88,20:28:24
95.4,17.2,85.8,15.6,95.0,18.0,30.18,600.0,2.88,20:28:31
95.4,17.2,85.9,15.6,94.9,18.0,30.18,600.0,2.88,20:28:40
95.3,17.2,85.9,15.6,94.9,18.0,31.15,1800.0,2.88,20:28:47
95.4,17.2,85.9,15.6,94.9,18.0,30.67,600.0,2.88,20:28:53
95.4,17.2,85.9,15.6,94.9,18.0,29.69,600.0,2.88,20:29:00
95.4,17.2,85.9,15.6,94.9,18.0,31.15,600.0,2.88,20:29:06
95.4,17.2,85.9,15.6,94.9,18.0,30.67,600.0,2.88,20:29:13
95.4,17.2,85.9,15.6,94.9,18.0,30.67,600.0,2.88,20:29:19
95.4,17.2,85.9,15.6,94.9,18.0,30.67,600.0,2.88,20:29:26
95.4,17.2,85.9,15.6,94.9,18.0,29.69,600.0,2.88,20:29:33
95.4,17.2,85.9,15.6,94.9,18.0,30.67,600.0,2.88,20:29:42
95.4,17.2,86.0,15.6,94.9,18.0,29.69,600.0,2.88,20:29:48
95.4,17.2,85.9,15.6,94.9,18.0,30.18,600.0,2.88,20:29:55
95.4,17.2,86.0,15.6,94.9,18.0,30.18,600.0,2.88,20:30:02
95.4,17.2,86.0,15.6,94.9,18.0,30.67,600.0,2.88,20:30:08
95.4,17.2,86.0,15.6,94.9,18.0,29.69,600.0,2.88,20:30:15
95.4,17.2,86.0,15.6,94.9,18.0,30.18,600.0,2.88,20:30:24
95.4,17.1,86.1,15.6,94.9,18.0,31.15,600.0,2.88,20:30:30
95.4,17.2,86.1,15.6,94.9,18.0,29.69,600.0,2.88,20:30:37
95.4,17.2,86.1,15.6,94.9,18.0,30.67,600.0,2.88,20:30:44
95.4,17.2,86.1,15.6,94.9,18.0,31.15,600.0,2.88,20:30:50
95.4,17.2,86.1,15.6,94.9,18.0,30.18,600.0,2.88,20:30:59
95.5,17.2,86.2,15.6,94.9,18.0,31.15,600.0,2.88,20:31:06
95.5,17.2,86.2,15.5,94.9,18.0,29.21,600.0,2.88,20:31:12
