indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
83.7,13.4,68.6,12.4,88.2,13.6,30.18,600.0,2.85,06:59:34
83.7,13.4,69.0,12.4,88.2,13.6,29.69,600.0,2.85,06:59:44
83.6,13.4,68.7,12.4,88.2,13.6,29.21,600.0,2.85,06:59:50
83.6,13.4,68.6,12.4,88.2,13.6,30.67,600.0,2.85,06:59:59
83.6,13.5,68.5,12.4,88.2,13.6,29.21,600.0,2.85,07:00:06
83.6,13.5,68.2,12.3,88.2,13.6,29.21,600.0,2.85,07:00:17
83.6,13.5,69.0,12.3,88.2,13.6,29.21,600.0,2.85,07:00:27
83.6,13.5,69.2,12.4,88.2,13.6,30.18,600.0,2.85,07:00:33
83.6,13.5,69.2,12.4,88.2,13.6,28.72,600.0,2.85,07:00:42
83.6,13.5,68.9,12.4,88.3,13.6,29.21,600.0,2.85,07:00:49
83.5,13.5,69.0,12.4,88.2,13.7,29.21,600.0,2.85,07:00:55
83.6,13.5,69.3,12.4,88.3,13.7,29.21,600.0,2.85,07:01:02
83.6,13.5,69.6,12.4,88.3,13.7,29.69,600.0,2.85,07:01:09
83.6,13.5,69.9,12.4,88.3,13.7,29.69,600.0,2.85,07:01:15
83.5,13.5,69.7,12.5,88.3,13.7,29.21,600.0,2.85,07:01:22
83.6,13.5,69.8,12.5,88.3,13.7,29.69,600.0,2.85,07:01:28
83.6,13.5,69.6,12.5,88.3,13.7,29.69,600.0,2.85,07:01:35
83.5,13.5,69.4,12.5,88.3,13.7,30.18,600.0,2.85,07:01:42
83.5,13.6,68.7,12.5,88.3,13.7,30.18,600.0,2.85,07:01:53
83.5,13.6,68.3,12.5,88.3,13.7,29.69,600.0,2.85,07:02:00
83.5,13.6,68.4,12.5,88.3,13.7,30.18,600.0,2.85,07:02:06
83.5,13.6,68.5,12.5,88.3,13.7,29.69,600.0,2.85,07:02:16
83.5,13.6,68.5,12.5,88.4,13.7,29.21,600.0,2.85,07:02:25
83.5,13.6,68.8,12.5,88.4,13.7,29.21,600.0,2.85,07:02:31
83.4,13.6,68.8,12.5,88.4,13.8,30.18,600.0,2.85,07:02:38
83.5,13.6,68.6,12.4,88.4,13.7,29.21,600.0,2.85,07:02:44
83.4,13.6,68.7,12.5,88.3,13.8,29.69,600.0,2.85,07:02:51
83.4,13.7,68.7,12.4,88.4,13.8,30.18,600.0,2.85,07:02:58
83.4,13.6,68.7,12.5,88.4,13.8,29.21,600.0,2.85,07:03:07
83.5,13.7,68.8,12.5,88.4,13.8,29.69,600.0,2.85,07:03:13
83.4,13.7,68.9,12.4,88.4,13.9,29.69,600.0,2.85,07:03:20
83.4,13.7,68.8,12.4,88.4,13.9,29.69,600.0,2.85,07:03:31
83.4,13.7,68.7,12.4,88.4,13.9,29.69,600.0,2.85,07:03:38
83.4,13.7,68.8,12.4,88.4,13.9,29.69,600.0,2.85,07:03:45
83.4,13.7,68.5,12.4,88.4,13.9,29.69,600.0,2.85,07:03:51
83.4,13.7,68.2,12.3,88.4,13.9,29.69,600.0,2.85,07:04:00
83.3,13.7,68.4,12.3,88.4,13.9,30.18,600.0,2.85,07:04:07
83.4,13.7,68.5,12.3,88.4,13.9,30.18,600.0,2.85,07:04:14
83.3,13.8,68.8,12.3,88.4,13.9,30.67,600.0,2.85,07:04:20
83.3,13.8,68.9,12.3,88.4,13.9,29.69,600.0,2.85,07:04:27
83.3,13.8,69.0,12.3,88.4,13.9,29.69,600.0,2.85,07:04:33
83.3,13.8,68.8,12.2,88.4,13.9,29.69,600.0,2.85,07:04:42
83.3,13.8,69.0,12.2,88.4,13.9,29.69,600.0,2.85,07:04:49
83.3,13.8,69.1,12.2,88.4,13.9,29.69,600.0,2.85,07:04:56
83.3,13.9,69.9,12.2,88.5,13.9,30.67,600.0,2.85,07:05:02
83.3,13.9,70.2,12.2,88.5,13.9,29.69,600.0,2.85,07:05:09
83.3,13.9,71.3,12.2,88.4,13.9,30.67,600.0,2.85,07:05:15
83.2,13.9,71.2,12.2,88.4,13.9,28.72,600.0,2.85,07:05:24
83.2,13.9,70.6,12.2,88.4,13.9,30.18,600.0,2.85,07:05:31
83.2,13.9,69.7,12.2,88.5,14.0,29.69,600.0,2.85,07:05:40
83.2,13.9,69.3,12.2,88.4,14.0,29.21,600.0,2.85,07:05:47
83.2,13.9,69.0,12.2,88.5,14.0,30.67,600.0,2.85,07:05:53
83.2,13.9,68.9,12.1,88.5,14.0,30.18,600.0,2.85,07:06:08
83.2,13.9,69.2,12.1,88.5,14.0,28.72,600.0,2.85,07:06:17
83.2,13.9,69.8,12.1,88.5,14.0,29.69,600.0,2.85,07:06:26
83.2,13.9,69.9,12.1,88.5,14.0,29.21,600.0,2.85,07:06:35
83.2,14.0,69.2,12.1,88.5,14.1,30.18,600.0,2.85,07:06:41
83.2,14.0,68.8,12.0,88.5,14.1,29.21,600.0,2.85,07:06:48
83.1,14.0,69.4,12.0,88.5,14.1,30.18,600.0,2.85,07:07:02
83.1,14.0,69.5,12.0,88.5,14.1,29.69,600.0,2.85,07:07:11
83.1,14.0,69.4,12.0,88.5,14.1,29.69,600.0,2.85,07:07:20
83.0,14.0,69.4,12.0,88.5,14.1,30.18,600.0,2.85,07:07:30
83.0,14.0,69.6,11.9,88.5,14.1,29.69,600.0,2.85,07:07:36
83.0,14.0,69.8,12.0,88.5,14.1,29.69,600.0,2.85,07:07:43
83.0,14.1,70.0,11.9,88.6,14.1,29.69,600.0,2.85,07:07:49
83.0,14.1,69.6,11.9,88.6,14.2,29.69,600.0,2.85,07:07:56
83.0,14.1,69.4,11.9,88.5,14.2,30.67,600.0,2.85,07:08:03
83.0,14.1,69.6,11.9,88.6,14.2,29.69,600.0,2.85,07:08:12
